200190 tensor([[ 0.9505, -0.9930],
        [-1.0000,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
200372 tensor([[ 0.9680, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
200373 tensor([[ 0.9680, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
200374 tensor([[ 0.9680, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
200375 tensor([[ 0.9680, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
200376 tensor([[ 0.9680, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
200377 tensor([[ 0.9680, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
200378 tensor([[ 0.9679, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
200379 tensor([[ 0.9679, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
200380 tensor([[ 0.9679, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
200381 tensor([[ 0.9679, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
200382 tensor([[ 0.9679, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
200383 tensor([[ 0.9678, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
200384 tensor([[ 0.9678, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
200385 tensor([[ 0.9678, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
200386 tensor([[ 0.9678, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
200387 tensor([[ 0.9678, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
200388 tensor([[ 0.9678, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
200389 tensor([[ 0.9677, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
200390 tensor([[ 0.9677, -0.9910],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
200391 tensor([[ 0.9677, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
200392 tensor([[ 0.9677, -0.9912],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
200393 tensor([[ 0.9677, -0.9913],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
200394 tensor([[ 0.9676, -0.9914],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
200395 tensor([[ 0.9676, -0.9915],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
200396 tensor([[ 0.9675, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
200397 tensor([[ 0.9675, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
200398 tensor([[ 0.9674, -0.9917],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
200399 tensor([[ 0.9674, -0.9918],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
200400 tensor([[ 0.9673, -0.9919],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
200401 tensor([[ 0.9673, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
200402 tensor([[ 0.9673, -0.9921],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
200403 tensor([[ 0.9672, -0.9922],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
200404 tensor([[ 0.9672, -0.9923],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
200405 tensor([[ 0.9671, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
200406 tensor([[ 0.9671, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
200407 tensor([[ 0.9670, -0.9925],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
200408 tensor([[ 0.9670, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
200409 tensor([[ 0.9669, -0.9927],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
200410 tensor([[ 0.9669, -0.9928],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
200411 tensor([[ 0.9668, -0.9930],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
200412 tensor([[ 0.9668, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
200413 tensor([[ 0.9667, -0.9932],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
200414 tensor([[ 0.9667, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
200415 tensor([[ 0.9666, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
200416 tensor([[ 0.9666, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
200417 tensor([[ 0.9665, -0.9936],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
200418 tensor([[ 0.9665, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
200419 tensor([[ 0.9665, -0.9939],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
200420 tensor([[ 0.9664, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
200421 tensor([[ 0.9664, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
200422 tensor([[ 0.9663, -0.9942],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
200423 tensor([[ 0.9663, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
200424 tensor([[ 0.9662, -0.9944],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
200425 tensor([[ 0.9662, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
200426 tensor([[ 0.9661, -0.9947],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
200427 tensor([[ 0.9661, -0.9949],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
200428 tensor([[ 0.9660, -0.9950],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
200429 tensor([[ 0.9660, -0.9951],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
200430 tensor([[ 0.9660, -0.9953],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
200431 tensor([[ 0.9659, -0.9954],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
200432 tensor([[ 0.9659, -0.9956],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
200433 tensor([[ 0.9658, -0.9957],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
200434 tensor([[ 0.9658, -0.9958],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
200435 tensor([[ 0.9657, -0.9960],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
200436 tensor([[ 0.9657, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
200437 tensor([[ 0.9657, -0.9962],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
200438 tensor([[ 0.9656, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
200439 tensor([[ 0.9655, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
200440 tensor([[ 0.9654, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
200441 tensor([[ 0.9653, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
200442 tensor([[ 0.9652, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
200443 tensor([[ 0.9651, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
200444 tensor([[ 0.9650, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
200445 tensor([[ 0.9649, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
200446 tensor([[ 0.9648, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
200447 tensor([[ 0.9647, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
200448 tensor([[ 0.9647, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
200449 tensor([[ 0.9646, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
200450 tensor([[ 0.9645, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
200451 tensor([[ 0.9644, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
200452 tensor([[ 0.9643, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
200453 tensor([[ 0.9642, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
200454 tensor([[ 0.9641, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
200455 tensor([[ 0.9640, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
200456 tensor([[ 0.9639, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
200457 tensor([[ 0.9638, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
200458 tensor([[ 0.9637, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
200459 tensor([[ 0.9636, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
200460 tensor([[ 0.9635, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
200461 tensor([[ 0.9634, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
200462 tensor([[ 0.9633, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
200463 tensor([[ 0.9632, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
200464 tensor([[ 0.9631, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
200465 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
200466 tensor([[ 0.9629, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
200467 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
200468 tensor([[ 0.9627, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
200469 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
200470 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
200471 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
200472 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
200473 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
200474 tensor([[ 0.9620, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
200475 tensor([[ 0.9619, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
200476 tensor([[ 0.9618, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
200477 tensor([[ 0.9617, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
200478 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
200479 tensor([[ 0.9615, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
200480 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
200481 tensor([[ 0.9612, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
200482 tensor([[ 0.9611, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
200483 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
200484 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
200485 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
200486 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
200487 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
200488 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
200489 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
200490 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
200491 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
200492 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
200493 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
200494 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
200495 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
200496 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
200497 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
200498 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
200499 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
200500 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
200501 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
200502 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
200503 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
200504 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
200505 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
200506 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
200507 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
200508 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
200509 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
200510 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
200511 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
200512 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
200513 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
200514 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
200515 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
200516 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
200517 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
200518 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9881],
