49545 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.6855],
        [-0.9875,  1.0000]], device='cuda:0')
49727 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6855],
        [-0.9876,  1.0000]], device='cuda:0')
49728 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6856],
        [-0.9877,  1.0000]], device='cuda:0')
49729 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6856],
        [-0.9879,  1.0000]], device='cuda:0')
49730 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6856],
        [-0.9880,  1.0000]], device='cuda:0')
49731 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6857],
        [-0.9881,  1.0000]], device='cuda:0')
49732 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6857],
        [-0.9882,  1.0000]], device='cuda:0')
49733 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6858],
        [-0.9883,  1.0000]], device='cuda:0')
49734 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6858],
        [-0.9885,  1.0000]], device='cuda:0')
49735 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6859],
        [-0.9886,  1.0000]], device='cuda:0')
49736 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6859],
        [-0.9887,  1.0000]], device='cuda:0')
49737 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6859],
        [-0.9888,  1.0000]], device='cuda:0')
49738 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6860],
        [-0.9889,  1.0000]], device='cuda:0')
49739 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6860],
        [-0.9890,  1.0000]], device='cuda:0')
49740 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6861],
        [-0.9891,  1.0000]], device='cuda:0')
49741 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6861],
        [-0.9893,  1.0000]], device='cuda:0')
49742 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6861],
        [-0.9894,  1.0000]], device='cuda:0')
49743 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6862],
        [-0.9895,  1.0000]], device='cuda:0')
49744 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6862],
        [-0.9896,  1.0000]], device='cuda:0')
49745 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6863],
        [-0.9897,  1.0000]], device='cuda:0')
49746 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6863],
        [-0.9898,  1.0000]], device='cuda:0')
49747 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6863],
        [-0.9899,  1.0000]], device='cuda:0')
49748 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6864],
        [-0.9900,  1.0000]], device='cuda:0')
49749 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6864],
        [-0.9902,  1.0000]], device='cuda:0')
49750 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6865],
        [-0.9903,  1.0000]], device='cuda:0')
49751 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6865],
        [-0.9904,  1.0000]], device='cuda:0')
49752 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6866],
        [-0.9905,  1.0000]], device='cuda:0')
49753 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6866],
        [-0.9906,  1.0000]], device='cuda:0')
49754 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6867],
        [-0.9907,  1.0000]], device='cuda:0')
49755 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6867],
        [-0.9908,  1.0000]], device='cuda:0')
49756 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6867],
        [-0.9909,  1.0000]], device='cuda:0')
49757 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6868],
        [-0.9910,  1.0000]], device='cuda:0')
49758 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6868],
        [-0.9911,  1.0000]], device='cuda:0')
49759 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6869],
        [-0.9913,  1.0000]], device='cuda:0')
49760 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6869],
        [-0.9914,  1.0000]], device='cuda:0')
49761 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6870],
        [-0.9915,  1.0000]], device='cuda:0')
49762 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6870],
        [-0.9916,  1.0000]], device='cuda:0')
49763 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6870],
        [-0.9917,  1.0000]], device='cuda:0')
49764 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6871],
        [-0.9918,  1.0000]], device='cuda:0')
49765 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6871],
        [-0.9919,  1.0000]], device='cuda:0')
49766 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6872],
        [-0.9920,  1.0000]], device='cuda:0')
49767 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6872],
        [-0.9921,  1.0000]], device='cuda:0')
49768 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6873],
        [-0.9922,  1.0000]], device='cuda:0')
49769 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6873],
        [-0.9923,  1.0000]], device='cuda:0')
49770 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6873],
        [-0.9924,  1.0000]], device='cuda:0')
49771 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6874],
        [-0.9925,  1.0000]], device='cuda:0')
49772 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6874],
        [-0.9926,  1.0000]], device='cuda:0')
49773 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6875],
        [-0.9927,  1.0000]], device='cuda:0')
49774 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6875],
        [-0.9928,  1.0000]], device='cuda:0')
49775 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6875],
        [-0.9929,  1.0000]], device='cuda:0')
49776 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6876],
        [-0.9930,  1.0000]], device='cuda:0')
49777 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6876],
        [-0.9931,  1.0000]], device='cuda:0')
49778 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6876],
        [-0.9932,  1.0000]], device='cuda:0')
49779 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6877],
        [-0.9933,  1.0000]], device='cuda:0')
49780 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6877],
        [-0.9935,  1.0000]], device='cuda:0')
49781 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6877],
        [-0.9936,  1.0000]], device='cuda:0')
49782 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6878],
        [-0.9937,  1.0000]], device='cuda:0')
49783 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6878],
        [-0.9938,  1.0000]], device='cuda:0')
49784 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6878],
        [-0.9940,  1.0000]], device='cuda:0')
49785 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6879],
        [-0.9941,  1.0000]], device='cuda:0')
49786 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6879],
        [-0.9942,  1.0000]], device='cuda:0')
49787 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6879],
        [-0.9943,  1.0000]], device='cuda:0')
49788 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6880],
        [-0.9945,  1.0000]], device='cuda:0')
49789 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6880],
        [-0.9946,  1.0000]], device='cuda:0')
49790 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6880],
        [-0.9947,  1.0000]], device='cuda:0')
49791 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6881],
        [-0.9948,  1.0000]], device='cuda:0')
49792 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6881],
        [-0.9950,  1.0000]], device='cuda:0')
49793 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6881],
        [-0.9951,  1.0000]], device='cuda:0')
49794 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6882],
        [-0.9952,  1.0000]], device='cuda:0')
49795 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6882],
        [-0.9953,  1.0000]], device='cuda:0')
49796 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6882],
        [-0.9954,  1.0000]], device='cuda:0')
49797 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6883],
        [-0.9956,  1.0000]], device='cuda:0')
49798 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6883],
        [-0.9957,  1.0000]], device='cuda:0')
49799 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6883],
        [-0.9958,  1.0000]], device='cuda:0')
49800 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6884],
        [-0.9959,  1.0000]], device='cuda:0')
49801 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6884],
        [-0.9961,  1.0000]], device='cuda:0')
49802 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6884],
        [-0.9962,  1.0000]], device='cuda:0')
49803 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6885],
        [-0.9963,  1.0000]], device='cuda:0')
49804 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6885],
        [-0.9964,  1.0000]], device='cuda:0')
49805 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6885],
        [-0.9965,  1.0000]], device='cuda:0')
49806 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6886],
        [-0.9966,  1.0000]], device='cuda:0')
49807 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6886],
        [-0.9968,  1.0000]], device='cuda:0')
49808 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6886],
        [-0.9969,  1.0000]], device='cuda:0')
49809 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6887],
        [-0.9970,  1.0000]], device='cuda:0')
49810 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6887],
        [-0.9972,  1.0000]], device='cuda:0')
49811 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6887],
        [-0.9973,  1.0000]], device='cuda:0')
49812 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6888],
        [-0.9975,  1.0000]], device='cuda:0')
49813 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6888],
        [-0.9976,  1.0000]], device='cuda:0')
49814 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6888],
        [-0.9977,  1.0000]], device='cuda:0')
49815 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6888],
        [-0.9979,  1.0000]], device='cuda:0')
49816 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6889],
        [-0.9980,  1.0000]], device='cuda:0')
49817 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6889],
        [-0.9982,  1.0000]], device='cuda:0')
49818 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6889],
        [-0.9983,  1.0000]], device='cuda:0')
49819 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6889],
        [-0.9985,  1.0000]], device='cuda:0')
49820 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6890],
        [-0.9986,  1.0000]], device='cuda:0')
49821 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6890],
        [-0.9987,  1.0000]], device='cuda:0')
49822 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6890],
        [-0.9989,  1.0000]], device='cuda:0')
49823 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6890],
        [-0.9990,  1.0000]], device='cuda:0')
49824 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6891],
        [-0.9992,  1.0000]], device='cuda:0')
49825 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6891],
        [-0.9993,  1.0000]], device='cuda:0')
49826 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6891],
        [-0.9994,  1.0000]], device='cuda:0')
49827 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6892],
        [-0.9996,  1.0000]], device='cuda:0')
49828 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6892],
        [-0.9997,  1.0000]], device='cuda:0')
49829 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6892],
        [-0.9998,  1.0000]], device='cuda:0')
49830 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
49831 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
49832 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
49833 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
49834 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6894],
        [-1.0000,  1.0000]], device='cuda:0')
49835 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6894],
        [-1.0000,  1.0000]], device='cuda:0')
49836 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6894],
        [-1.0000,  1.0000]], device='cuda:0')
49837 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
49838 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
49839 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
49840 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
49841 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
49842 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
49843 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
49844 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
49845 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
49846 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
49847 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
49848 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
49849 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
49850 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
49851 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
49852 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
49853 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
49854 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
49855 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
49856 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6899],
        [-1.0000,  1.0000]], device='cuda:0')
49857 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6899],
        [-1.0000,  1.0000]], device='cuda:0')
49858 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6899],
        [-1.0000,  1.0000]], device='cuda:0')
49859 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6899],
        [-1.0000,  1.0000]], device='cuda:0')
49860 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6899],
        [-1.0000,  1.0000]], device='cuda:0')
49861 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6900],
        [-1.0000,  1.0000]], device='cuda:0')
49862 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6900],
        [-1.0000,  1.0000]], device='cuda:0')
49863 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6900],
        [-1.0000,  1.0000]], device='cuda:0')
49864 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6900],
        [-1.0000,  1.0000]], device='cuda:0')
49865 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6900],
        [-1.0000,  1.0000]], device='cuda:0')
49866 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6901],
        [-1.0000,  1.0000]], device='cuda:0')
49867 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6901],
        [-1.0000,  1.0000]], device='cuda:0')
49868 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6901],
        [-1.0000,  1.0000]], device='cuda:0')
49869 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6901],
        [-1.0000,  1.0000]], device='cuda:0')
49870 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6902],
        [-1.0000,  1.0000]], device='cuda:0')
49871 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6902],
        [-1.0000,  1.0000]], device='cuda:0')
49872 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6902],
        [-1.0000,  1.0000]], device='cuda:0')
49873 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6902],
        [-1.0000,  1.0000]], device='cuda:0')
49874 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6903],
        [-1.0000,  1.0000]], device='cuda:0')
49875 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6903],
        [-1.0000,  1.0000]], device='cuda:0')
