75195 tensor([[ 0.9836, -1.0000],
75921 tensor([[ 0.9546, -0.9875],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
75922 tensor([[ 0.9548, -0.9875],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
75923 tensor([[ 0.9551, -0.9875],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
75924 tensor([[ 0.9553, -0.9874],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
75925 tensor([[ 0.9556, -0.9874],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
75926 tensor([[ 0.9558, -0.9874],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
75927 tensor([[ 0.9560, -0.9874],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
75928 tensor([[ 0.9563, -0.9874],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
75929 tensor([[ 0.9565, -0.9873],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
75930 tensor([[ 0.9567, -0.9873],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
75931 tensor([[ 0.9570, -0.9873],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
75932 tensor([[ 0.9572, -0.9873],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
75933 tensor([[ 0.9574, -0.9873],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
75934 tensor([[ 0.9576, -0.9872],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
75935 tensor([[ 0.9579, -0.9872],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
75936 tensor([[ 0.9581, -0.9872],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
75937 tensor([[ 0.9583, -0.9872],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
75938 tensor([[ 0.9585, -0.9872],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
75939 tensor([[ 0.9587, -0.9871],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
75940 tensor([[ 0.9589, -0.9871],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
75941 tensor([[ 0.9591, -0.9871],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
75942 tensor([[ 0.9594, -0.9870],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
75943 tensor([[ 0.9596, -0.9870],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
75944 tensor([[ 0.9598, -0.9870],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
75945 tensor([[ 0.9600, -0.9870],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
75946 tensor([[ 0.9602, -0.9869],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
75947 tensor([[ 0.9604, -0.9869],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
75948 tensor([[ 0.9606, -0.9869],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
75949 tensor([[ 0.9608, -0.9868],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
75950 tensor([[ 0.9610, -0.9868],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
75951 tensor([[ 0.9612, -0.9868],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
75952 tensor([[ 0.9614, -0.9867],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
75953 tensor([[ 0.9616, -0.9867],
        [ 1.0000, -0.9784],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
75954 tensor([[ 0.9618, -0.9868],
        [ 1.0000, -0.9784],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
75955 tensor([[ 0.9620, -0.9868],
        [ 1.0000, -0.9784],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
75956 tensor([[ 0.9622, -0.9868],
        [ 1.0000, -0.9785],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
75957 tensor([[ 0.9624, -0.9868],
        [ 1.0000, -0.9785],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
75958 tensor([[ 0.9626, -0.9868],
        [ 1.0000, -0.9786],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
75959 tensor([[ 0.9628, -0.9868],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
75960 tensor([[ 0.9630, -0.9868],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
75961 tensor([[ 0.9631, -0.9868],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
75962 tensor([[ 0.9633, -0.9868],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
75963 tensor([[ 0.9635, -0.9868],
        [ 1.0000, -0.9789],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
75964 tensor([[ 0.9637, -0.9868],
        [ 1.0000, -0.9789],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
75965 tensor([[ 0.9639, -0.9868],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
75966 tensor([[ 0.9641, -0.9868],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
75967 tensor([[ 0.9643, -0.9868],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
75968 tensor([[ 0.9645, -0.9868],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
75969 tensor([[ 0.9646, -0.9869],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
75970 tensor([[ 0.9648, -0.9869],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
75971 tensor([[ 0.9650, -0.9869],
        [ 1.0000, -0.9792],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
75972 tensor([[ 0.9652, -0.9869],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
75973 tensor([[ 0.9653, -0.9870],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
75974 tensor([[ 0.9655, -0.9870],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
75975 tensor([[ 0.9657, -0.9870],
        [ 1.0000, -0.9795],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
75976 tensor([[ 0.9659, -0.9870],
        [ 1.0000, -0.9795],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
75977 tensor([[ 0.9660, -0.9871],
        [ 1.0000, -0.9796],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
75978 tensor([[ 0.9662, -0.9871],
        [ 1.0000, -0.9797],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
75979 tensor([[ 0.9664, -0.9871],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
75980 tensor([[ 0.9665, -0.9871],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
75981 tensor([[ 0.9667, -0.9871],
        [ 1.0000, -0.9799],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
75982 tensor([[ 0.9669, -0.9872],
        [ 1.0000, -0.9799],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
75983 tensor([[ 0.9670, -0.9872],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
75984 tensor([[ 0.9672, -0.9873],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
75985 tensor([[ 0.9674, -0.9873],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
75986 tensor([[ 0.9676, -0.9874],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
75987 tensor([[ 0.9677, -0.9874],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
75988 tensor([[ 0.9679, -0.9875],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
75989 tensor([[ 0.9681, -0.9876],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
75990 tensor([[ 0.9682, -0.9876],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
75991 tensor([[ 0.9684, -0.9877],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9907],
        [-0.9999,  1.0000]], device='cuda:0')
75992 tensor([[ 0.9685, -0.9877],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9905],
        [-0.9999,  1.0000]], device='cuda:0')
75993 tensor([[ 0.9687, -0.9878],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9904],
        [-0.9999,  1.0000]], device='cuda:0')
75994 tensor([[ 0.9689, -0.9878],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9902],
        [-0.9999,  1.0000]], device='cuda:0')
75995 tensor([[ 0.9690, -0.9879],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9901],
        [-0.9999,  1.0000]], device='cuda:0')
75996 tensor([[ 0.9692, -0.9879],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9899],
        [-0.9999,  1.0000]], device='cuda:0')
75997 tensor([[ 0.9693, -0.9880],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9897],
        [-0.9999,  1.0000]], device='cuda:0')
75998 tensor([[ 0.9695, -0.9880],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9895],
        [-0.9999,  1.0000]], device='cuda:0')
75999 tensor([[ 0.9696, -0.9881],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9893],
        [-0.9999,  1.0000]], device='cuda:0')
76000 tensor([[ 0.9697, -0.9882],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9892],
        [-0.9999,  1.0000]], device='cuda:0')
76001 tensor([[ 0.9699, -0.9882],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9890],
        [-0.9998,  1.0000]], device='cuda:0')
76002 tensor([[ 0.9700, -0.9883],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9888],
        [-0.9998,  1.0000]], device='cuda:0')
76003 tensor([[ 0.9701, -0.9884],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9886],
        [-0.9998,  1.0000]], device='cuda:0')
76004 tensor([[ 0.9703, -0.9885],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9884],
        [-0.9997,  1.0000]], device='cuda:0')
76005 tensor([[ 0.9704, -0.9885],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9882],
        [-0.9997,  1.0000]], device='cuda:0')
76006 tensor([[ 0.9705, -0.9886],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9881],
        [-0.9997,  1.0000]], device='cuda:0')
76007 tensor([[ 0.9707, -0.9887],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9879],
        [-0.9996,  1.0000]], device='cuda:0')
76008 tensor([[ 0.9708, -0.9887],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9877],
        [-0.9996,  1.0000]], device='cuda:0')
76009 tensor([[ 0.9710, -0.9888],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9875],
        [-0.9996,  1.0000]], device='cuda:0')
76010 tensor([[ 0.9711, -0.9889],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9874],
        [-0.9996,  1.0000]], device='cuda:0')
76011 tensor([[ 0.9712, -0.9889],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9872],
        [-0.9996,  1.0000]], device='cuda:0')
76012 tensor([[ 0.9714, -0.9890],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9870],
        [-0.9996,  1.0000]], device='cuda:0')
76013 tensor([[ 0.9715, -0.9890],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9868],
        [-0.9996,  1.0000]], device='cuda:0')
76014 tensor([[ 0.9716, -0.9891],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9867],
        [-0.9996,  1.0000]], device='cuda:0')
76015 tensor([[ 0.9718, -0.9892],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9865],
        [-0.9996,  1.0000]], device='cuda:0')
76016 tensor([[ 0.9719, -0.9894],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9864],
        [-0.9996,  1.0000]], device='cuda:0')
76017 tensor([[ 0.9720, -0.9895],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9862],
        [-0.9996,  1.0000]], device='cuda:0')
76018 tensor([[ 0.9721, -0.9896],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9861],
        [-0.9996,  1.0000]], device='cuda:0')
76019 tensor([[ 0.9723, -0.9897],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9859],
        [-0.9996,  1.0000]], device='cuda:0')
76020 tensor([[ 0.9724, -0.9898],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9858],
        [-0.9996,  1.0000]], device='cuda:0')
76021 tensor([[ 0.9725, -0.9899],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9856],
        [-0.9995,  1.0000]], device='cuda:0')
76022 tensor([[ 0.9727, -0.9900],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9855],
        [-0.9995,  1.0000]], device='cuda:0')
76023 tensor([[ 0.9728, -0.9901],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9853],
        [-0.9995,  1.0000]], device='cuda:0')
76024 tensor([[ 0.9730, -0.9902],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9852],
        [-0.9995,  1.0000]], device='cuda:0')
76025 tensor([[ 0.9731, -0.9903],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9851],
        [-0.9995,  1.0000]], device='cuda:0')
76026 tensor([[ 0.9732, -0.9904],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9849],
        [-0.9995,  1.0000]], device='cuda:0')
76027 tensor([[ 0.9734, -0.9905],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9847],
        [-0.9996,  1.0000]], device='cuda:0')
76028 tensor([[ 0.9735, -0.9906],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9846],
        [-0.9995,  1.0000]], device='cuda:0')
76029 tensor([[ 0.9736, -0.9907],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9844],
        [-0.9995,  1.0000]], device='cuda:0')
76030 tensor([[ 0.9737, -0.9909],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9842],
        [-0.9995,  1.0000]], device='cuda:0')
76031 tensor([[ 0.9738, -0.9910],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9840],
        [-0.9995,  1.0000]], device='cuda:0')
76032 tensor([[ 0.9739, -0.9911],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9839],
        [-0.9995,  1.0000]], device='cuda:0')
76033 tensor([[ 0.9740, -0.9912],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9837],
        [-0.9994,  1.0000]], device='cuda:0')
76034 tensor([[ 0.9741, -0.9914],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9835],
        [-0.9994,  1.0000]], device='cuda:0')
76035 tensor([[ 0.9742, -0.9915],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9833],
        [-0.9994,  1.0000]], device='cuda:0')
76036 tensor([[ 0.9743, -0.9916],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9832],
        [-0.9993,  1.0000]], device='cuda:0')
76037 tensor([[ 0.9745, -0.9917],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9830],
        [-0.9993,  1.0000]], device='cuda:0')
76038 tensor([[ 0.9746, -0.9919],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9828],
        [-0.9993,  1.0000]], device='cuda:0')
76039 tensor([[ 0.9747, -0.9920],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9827],
        [-0.9993,  1.0000]], device='cuda:0')
76040 tensor([[ 0.9748, -0.9921],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9825],
        [-0.9993,  1.0000]], device='cuda:0')
76041 tensor([[ 0.9749, -0.9922],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9823],
        [-0.9993,  1.0000]], device='cuda:0')
76042 tensor([[ 0.9750, -0.9923],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9821],
        [-0.9993,  1.0000]], device='cuda:0')
76043 tensor([[ 0.9751, -0.9924],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9820],
        [-0.9994,  1.0000]], device='cuda:0')
76044 tensor([[ 0.9752, -0.9925],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9818],
        [-0.9994,  1.0000]], device='cuda:0')
76045 tensor([[ 0.9753, -0.9926],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9817],
        [-0.9994,  1.0000]], device='cuda:0')
76046 tensor([[ 0.9754, -0.9928],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9815],
        [-0.9994,  1.0000]], device='cuda:0')
76047 tensor([[ 0.9755, -0.9929],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9814],
        [-0.9994,  1.0000]], device='cuda:0')
76048 tensor([[ 0.9756, -0.9931],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9812],
        [-0.9994,  1.0000]], device='cuda:0')
76049 tensor([[ 0.9758, -0.9932],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9811],
        [-0.9994,  1.0000]], device='cuda:0')
76050 tensor([[ 0.9759, -0.9934],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9809],
        [-0.9994,  1.0000]], device='cuda:0')
76051 tensor([[ 0.9760, -0.9935],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9808],
        [-0.9994,  1.0000]], device='cuda:0')
76052 tensor([[ 0.9761, -0.9937],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9806],
        [-0.9994,  1.0000]], device='cuda:0')
76053 tensor([[ 0.9762, -0.9938],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9805],
        [-0.9994,  1.0000]], device='cuda:0')
76054 tensor([[ 0.9764, -0.9940],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9803],
        [-0.9994,  1.0000]], device='cuda:0')
76055 tensor([[ 0.9765, -0.9941],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9802],
        [-0.9994,  1.0000]], device='cuda:0')
76056 tensor([[ 0.9766, -0.9942],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9800],
        [-0.9994,  1.0000]], device='cuda:0')
76057 tensor([[ 0.9767, -0.9944],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9798],
        [-0.9994,  1.0000]], device='cuda:0')
76058 tensor([[ 0.9768, -0.9945],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9797],
        [-0.9995,  1.0000]], device='cuda:0')
76059 tensor([[ 0.9769, -0.9946],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9795],
        [-0.9995,  1.0000]], device='cuda:0')
76060 tensor([[ 0.9770, -0.9948],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9794],
        [-0.9995,  1.0000]], device='cuda:0')
76061 tensor([[ 0.9771, -0.9950],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9792],
        [-0.9995,  1.0000]], device='cuda:0')
76062 tensor([[ 0.9773, -0.9952],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9791],
        [-0.9995,  1.0000]], device='cuda:0')
76063 tensor([[ 0.9774, -0.9953],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9790],
        [-0.9995,  1.0000]], device='cuda:0')
76064 tensor([[ 0.9775, -0.9955],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9788],
        [-0.9996,  1.0000]], device='cuda:0')
76065 tensor([[ 0.9777, -0.9957],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9787],
        [-0.9996,  1.0000]], device='cuda:0')
76066 tensor([[ 0.9778, -0.9959],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9785],
        [-0.9996,  1.0000]], device='cuda:0')
76067 tensor([[ 0.9779, -0.9961],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9784],
        [-0.9996,  1.0000]], device='cuda:0')
76068 tensor([[ 0.9781, -0.9962],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9783],
        [-0.9996,  1.0000]], device='cuda:0')
76069 tensor([[ 0.9782, -0.9964],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9781],
        [-0.9996,  1.0000]], device='cuda:0')
76070 tensor([[ 0.9783, -0.9966],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9780],
        [-0.9996,  1.0000]], device='cuda:0')
76071 tensor([[ 0.9784, -0.9967],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9779],
        [-0.9996,  1.0000]], device='cuda:0')
76072 tensor([[ 0.9786, -0.9969],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9777],
        [-0.9997,  1.0000]], device='cuda:0')
76073 tensor([[ 0.9787, -0.9971],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9776],
        [-0.9996,  1.0000]], device='cuda:0')
76074 tensor([[ 0.9788, -0.9972],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9775],
        [-0.9996,  1.0000]], device='cuda:0')
76075 tensor([[ 0.9790, -0.9974],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9774],
        [-0.9996,  1.0000]], device='cuda:0')
76076 tensor([[ 0.9791, -0.9976],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9773],
        [-0.9996,  1.0000]], device='cuda:0')
76077 tensor([[ 0.9792, -0.9978],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9772],
        [-0.9996,  1.0000]], device='cuda:0')
76078 tensor([[ 0.9794, -0.9979],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9771],
        [-0.9996,  1.0000]], device='cuda:0')
76079 tensor([[ 0.9795, -0.9981],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9770],
        [-0.9995,  1.0000]], device='cuda:0')
76080 tensor([[ 0.9796, -0.9983],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9769],
        [-0.9995,  1.0000]], device='cuda:0')
76081 tensor([[ 0.9798, -0.9985],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9768],
        [-0.9995,  1.0000]], device='cuda:0')
76082 tensor([[ 0.9799, -0.9987],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9767],
        [-0.9995,  1.0000]], device='cuda:0')
76083 tensor([[ 0.9800, -0.9988],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9766],
        [-0.9994,  1.0000]], device='cuda:0')
76084 tensor([[ 0.9802, -0.9990],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9765],
        [-0.9994,  1.0000]], device='cuda:0')
76085 tensor([[ 0.9803, -0.9992],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9764],
        [-0.9994,  1.0000]], device='cuda:0')
76086 tensor([[ 0.9804, -0.9993],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9763],
        [-0.9995,  1.0000]], device='cuda:0')
76087 tensor([[ 0.9806, -0.9995],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9762],
        [-0.9995,  1.0000]], device='cuda:0')
76088 tensor([[ 0.9807, -0.9997],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9761],
        [-0.9995,  1.0000]], device='cuda:0')
76089 tensor([[ 0.9808, -0.9998],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9761],
        [-0.9995,  1.0000]], device='cuda:0')
76090 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9760],
        [-0.9995,  1.0000]], device='cuda:0')
76091 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9759],
        [-0.9995,  1.0000]], device='cuda:0')
76092 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9759],
        [-0.9995,  1.0000]], device='cuda:0')
76093 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9758],
        [-0.9995,  1.0000]], device='cuda:0')
76094 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9758],
        [-0.9994,  1.0000]], device='cuda:0')
76095 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9757],
        [-0.9994,  1.0000]], device='cuda:0')
76096 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9756],
        [-0.9994,  1.0000]], device='cuda:0')
76097 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9756],
        [-0.9994,  1.0000]], device='cuda:0')
76098 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9755],
        [-0.9994,  1.0000]], device='cuda:0')
76099 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9754],
        [-0.9994,  1.0000]], device='cuda:0')
76100 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9754],
        [-0.9994,  1.0000]], device='cuda:0')
76101 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9753],
        [-0.9994,  1.0000]], device='cuda:0')
76102 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9890],
