246960 tensor([[ 1.0000, -0.9969],
        [-1.0000,  0.9932],
        [-0.9999,  1.0000]], device='cuda:0')
247142 tensor([[ 1.0000, -0.9842],
        [ 0.9987, -0.9884],
        [-1.0000,  0.9931],
        [-0.9999,  1.0000]], device='cuda:0')
247143 tensor([[ 1.0000, -0.9842],
        [ 0.9986, -0.9886],
        [-1.0000,  0.9930],
        [-0.9999,  1.0000]], device='cuda:0')
247144 tensor([[ 1.0000, -0.9842],
        [ 0.9986, -0.9888],
        [-1.0000,  0.9929],
        [-0.9998,  1.0000]], device='cuda:0')
247145 tensor([[ 1.0000, -0.9842],
        [ 0.9985, -0.9890],
        [-1.0000,  0.9928],
        [-0.9998,  1.0000]], device='cuda:0')
247146 tensor([[ 1.0000, -0.9842],
        [ 0.9985, -0.9893],
        [-1.0000,  0.9927],
        [-0.9998,  1.0000]], device='cuda:0')
247147 tensor([[ 1.0000, -0.9842],
        [ 0.9984, -0.9895],
        [-1.0000,  0.9926],
        [-0.9998,  1.0000]], device='cuda:0')
247148 tensor([[ 1.0000, -0.9842],
        [ 0.9984, -0.9897],
        [-1.0000,  0.9925],
        [-0.9998,  1.0000]], device='cuda:0')
247149 tensor([[ 1.0000, -0.9842],
        [ 0.9983, -0.9898],
        [-1.0000,  0.9924],
        [-0.9998,  1.0000]], device='cuda:0')
247150 tensor([[ 1.0000, -0.9842],
        [ 0.9983, -0.9901],
        [-1.0000,  0.9923],
        [-0.9998,  1.0000]], device='cuda:0')
247151 tensor([[ 1.0000, -0.9842],
        [ 0.9982, -0.9904],
        [-1.0000,  0.9922],
        [-0.9998,  1.0000]], device='cuda:0')
247152 tensor([[ 1.0000, -0.9843],
        [ 0.9982, -0.9906],
        [-1.0000,  0.9921],
        [-0.9998,  1.0000]], device='cuda:0')
247153 tensor([[ 1.0000, -0.9843],
        [ 0.9981, -0.9909],
        [-1.0000,  0.9920],
        [-0.9998,  1.0000]], device='cuda:0')
247154 tensor([[ 1.0000, -0.9843],
        [ 0.9980, -0.9911],
        [-1.0000,  0.9918],
        [-0.9998,  1.0000]], device='cuda:0')
247155 tensor([[ 1.0000, -0.9843],
        [ 0.9980, -0.9914],
        [-1.0000,  0.9917],
        [-0.9998,  1.0000]], device='cuda:0')
247156 tensor([[ 1.0000, -0.9843],
        [ 0.9979, -0.9916],
        [-1.0000,  0.9916],
        [-0.9998,  1.0000]], device='cuda:0')
247157 tensor([[ 1.0000, -0.9844],
        [ 0.9979, -0.9919],
        [-1.0000,  0.9915],
        [-0.9998,  1.0000]], device='cuda:0')
247158 tensor([[ 1.0000, -0.9844],
        [ 0.9978, -0.9921],
        [-1.0000,  0.9914],
        [-0.9998,  1.0000]], device='cuda:0')
247159 tensor([[ 1.0000, -0.9844],
        [ 0.9978, -0.9924],
        [-1.0000,  0.9913],
        [-0.9997,  1.0000]], device='cuda:0')
247160 tensor([[ 1.0000, -0.9844],
        [ 0.9977, -0.9926],
        [-1.0000,  0.9912],
        [-0.9997,  1.0000]], device='cuda:0')
247161 tensor([[ 1.0000, -0.9844],
        [ 0.9977, -0.9929],
        [-1.0000,  0.9911],
        [-0.9997,  1.0000]], device='cuda:0')
247162 tensor([[ 1.0000, -0.9844],
        [ 0.9976, -0.9931],
        [-1.0000,  0.9909],
        [-0.9997,  1.0000]], device='cuda:0')
247163 tensor([[ 1.0000, -0.9845],
        [ 0.9976, -0.9933],
        [-1.0000,  0.9908],
        [-0.9997,  1.0000]], device='cuda:0')
247164 tensor([[ 1.0000, -0.9845],
        [ 0.9975, -0.9936],
        [-1.0000,  0.9907],
        [-0.9996,  1.0000]], device='cuda:0')
247165 tensor([[ 1.0000, -0.9845],
        [ 0.9974, -0.9939],
        [-1.0000,  0.9906],
        [-0.9996,  1.0000]], device='cuda:0')
247166 tensor([[ 1.0000, -0.9845],
        [ 0.9973, -0.9942],
        [-1.0000,  0.9905],
        [-0.9995,  1.0000]], device='cuda:0')
247167 tensor([[ 1.0000, -0.9846],
        [ 0.9972, -0.9945],
        [-1.0000,  0.9904],
        [-0.9995,  1.0000]], device='cuda:0')
247168 tensor([[ 1.0000, -0.9846],
        [ 0.9971, -0.9947],
        [-1.0000,  0.9903],
        [-0.9994,  1.0000]], device='cuda:0')
247169 tensor([[ 1.0000, -0.9846],
        [ 0.9971, -0.9950],
        [-1.0000,  0.9902],
        [-0.9994,  1.0000]], device='cuda:0')
247170 tensor([[ 1.0000, -0.9846],
        [ 0.9970, -0.9953],
        [-1.0000,  0.9901],
        [-0.9994,  1.0000]], device='cuda:0')
247171 tensor([[ 1.0000, -0.9846],
        [ 0.9969, -0.9955],
        [-1.0000,  0.9900],
        [-0.9993,  1.0000]], device='cuda:0')
247172 tensor([[ 1.0000, -0.9847],
        [ 0.9968, -0.9958],
        [-1.0000,  0.9898],
        [-0.9993,  1.0000]], device='cuda:0')
247173 tensor([[ 1.0000, -0.9847],
        [ 0.9967, -0.9961],
        [-1.0000,  0.9897],
        [-0.9992,  1.0000]], device='cuda:0')
247174 tensor([[ 1.0000, -0.9847],
        [ 0.9967, -0.9963],
        [-1.0000,  0.9896],
        [-0.9992,  1.0000]], device='cuda:0')
247175 tensor([[ 1.0000, -0.9847],
        [ 0.9966, -0.9966],
        [-1.0000,  0.9895],
        [-0.9991,  1.0000]], device='cuda:0')
247176 tensor([[ 1.0000, -0.9848],
        [ 0.9965, -0.9969],
        [-1.0000,  0.9894],
        [-0.9991,  1.0000]], device='cuda:0')
247177 tensor([[ 1.0000, -0.9848],
        [ 0.9964, -0.9971],
        [-1.0000,  0.9893],
        [-0.9991,  1.0000]], device='cuda:0')
247178 tensor([[ 1.0000, -0.9848],
        [ 0.9964, -0.9974],
        [-1.0000,  0.9892],
        [-0.9990,  1.0000]], device='cuda:0')
247179 tensor([[ 1.0000, -0.9849],
        [ 0.9963, -0.9976],
        [-1.0000,  0.9890],
        [-0.9990,  1.0000]], device='cuda:0')
247180 tensor([[ 1.0000, -0.9849],
        [ 0.9962, -0.9979],
        [-1.0000,  0.9889],
        [-0.9989,  1.0000]], device='cuda:0')
247181 tensor([[ 1.0000, -0.9850],
        [ 0.9961, -0.9982],
        [-1.0000,  0.9888],
        [-0.9989,  1.0000]], device='cuda:0')
247182 tensor([[ 1.0000, -0.9850],
        [ 0.9960, -0.9985],
        [-1.0000,  0.9886],
        [-0.9989,  1.0000]], device='cuda:0')
247183 tensor([[ 1.0000, -0.9851],
        [ 0.9960, -0.9988],
        [-1.0000,  0.9885],
        [-0.9988,  1.0000]], device='cuda:0')
247184 tensor([[ 1.0000, -0.9851],
        [ 0.9959, -0.9991],
        [-1.0000,  0.9884],
        [-0.9988,  1.0000]], device='cuda:0')
247185 tensor([[ 1.0000, -0.9852],
        [ 0.9958, -0.9994],
        [-1.0000,  0.9883],
        [-0.9988,  1.0000]], device='cuda:0')
247186 tensor([[ 1.0000, -0.9852],
        [ 0.9957, -0.9997],
        [-1.0000,  0.9881],
        [-0.9987,  1.0000]], device='cuda:0')
247187 tensor([[ 1.0000, -0.9853],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9880],
        [-0.9987,  1.0000]], device='cuda:0')
247188 tensor([[ 1.0000, -0.9853],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9879],
        [-0.9987,  1.0000]], device='cuda:0')
247189 tensor([[ 1.0000, -0.9854],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9877],
        [-0.9986,  1.0000]], device='cuda:0')
247190 tensor([[ 1.0000, -0.9854],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9876],
        [-0.9986,  1.0000]], device='cuda:0')
247191 tensor([[ 1.0000, -0.9855],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9875],
        [-0.9986,  1.0000]], device='cuda:0')
247192 tensor([[ 1.0000, -0.9855],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9873],
        [-0.9985,  1.0000]], device='cuda:0')
247193 tensor([[ 1.0000, -0.9856],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9872],
        [-0.9985,  1.0000]], device='cuda:0')
247194 tensor([[ 1.0000, -0.9857],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9872],
        [-0.9985,  1.0000]], device='cuda:0')
247195 tensor([[ 1.0000, -0.9858],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9871],
        [-0.9984,  1.0000]], device='cuda:0')
247196 tensor([[ 1.0000, -0.9859],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9870],
        [-0.9984,  1.0000]], device='cuda:0')
247197 tensor([[ 1.0000, -0.9859],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9869],
        [-0.9984,  1.0000]], device='cuda:0')
247198 tensor([[ 1.0000, -0.9860],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9868],
        [-0.9983,  1.0000]], device='cuda:0')
247199 tensor([[ 1.0000, -0.9861],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9867],
        [-0.9983,  1.0000]], device='cuda:0')
247200 tensor([[ 1.0000, -0.9862],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9866],
        [-0.9983,  1.0000]], device='cuda:0')
247201 tensor([[ 1.0000, -0.9863],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9865],
        [-0.9982,  1.0000]], device='cuda:0')
247202 tensor([[ 1.0000, -0.9864],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9864],
        [-0.9982,  1.0000]], device='cuda:0')
247203 tensor([[ 1.0000, -0.9865],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9863],
        [-0.9982,  1.0000]], device='cuda:0')
247204 tensor([[ 1.0000, -0.9866],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9863],
        [-0.9981,  1.0000]], device='cuda:0')
247205 tensor([[ 1.0000, -0.9866],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9862],
        [-0.9981,  1.0000]], device='cuda:0')
247206 tensor([[ 1.0000, -0.9867],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9861],
        [-0.9981,  1.0000]], device='cuda:0')
247207 tensor([[ 1.0000, -0.9868],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9860],
        [-0.9980,  1.0000]], device='cuda:0')
247208 tensor([[ 1.0000, -0.9869],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9859],
        [-0.9980,  1.0000]], device='cuda:0')
247209 tensor([[ 1.0000, -0.9870],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9858],
        [-0.9980,  1.0000]], device='cuda:0')
247210 tensor([[ 1.0000, -0.9871],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9857],
        [-0.9979,  1.0000]], device='cuda:0')
247211 tensor([[ 1.0000, -0.9872],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9856],
        [-0.9979,  1.0000]], device='cuda:0')
247212 tensor([[ 1.0000, -0.9872],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9855],
        [-0.9979,  1.0000]], device='cuda:0')
247213 tensor([[ 1.0000, -0.9873],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9854],
        [-0.9978,  1.0000]], device='cuda:0')
247214 tensor([[ 1.0000, -0.9874],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9854],
        [-0.9978,  1.0000]], device='cuda:0')
247215 tensor([[ 1.0000, -0.9875],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9853],
        [-0.9978,  1.0000]], device='cuda:0')
247216 tensor([[ 1.0000, -0.9876],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9852],
        [-0.9977,  1.0000]], device='cuda:0')
247217 tensor([[ 1.0000, -0.9877],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9851],
        [-0.9977,  1.0000]], device='cuda:0')
247218 tensor([[ 1.0000, -0.9878],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9850],
        [-0.9977,  1.0000]], device='cuda:0')
247219 tensor([[ 1.0000, -0.9878],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9849],
        [-0.9976,  1.0000]], device='cuda:0')
247220 tensor([[ 1.0000, -0.9879],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9848],
        [-0.9976,  1.0000]], device='cuda:0')
247221 tensor([[ 1.0000, -0.9880],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9847],
        [-0.9976,  1.0000]], device='cuda:0')
247222 tensor([[ 1.0000, -0.9881],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9846],
        [-0.9975,  1.0000]], device='cuda:0')
247223 tensor([[ 1.0000, -0.9882],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9846],
        [-0.9975,  1.0000]], device='cuda:0')
247224 tensor([[ 1.0000, -0.9883],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9846],
        [-0.9975,  1.0000]], device='cuda:0')
247225 tensor([[ 1.0000, -0.9884],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9845],
        [-0.9975,  1.0000]], device='cuda:0')
247226 tensor([[ 1.0000, -0.9885],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9845],
        [-0.9974,  1.0000]], device='cuda:0')
247227 tensor([[ 1.0000, -0.9886],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9844],
        [-0.9974,  1.0000]], device='cuda:0')
247228 tensor([[ 1.0000, -0.9887],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9844],
        [-0.9974,  1.0000]], device='cuda:0')
247229 tensor([[ 1.0000, -0.9888],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9844],
        [-0.9974,  1.0000]], device='cuda:0')
247230 tensor([[ 1.0000, -0.9890],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9843],
        [-0.9973,  1.0000]], device='cuda:0')
247231 tensor([[ 1.0000, -0.9891],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9843],
        [-0.9973,  1.0000]], device='cuda:0')
247232 tensor([[ 1.0000, -0.9892],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9842],
        [-0.9973,  1.0000]], device='cuda:0')
247233 tensor([[ 1.0000, -0.9893],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9842],
        [-0.9973,  1.0000]], device='cuda:0')
247234 tensor([[ 1.0000, -0.9894],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9841],
        [-0.9972,  1.0000]], device='cuda:0')
247235 tensor([[ 1.0000, -0.9895],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9841],
        [-0.9972,  1.0000]], device='cuda:0')
247236 tensor([[ 1.0000, -0.9896],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9841],
        [-0.9972,  1.0000]], device='cuda:0')
247237 tensor([[ 1.0000, -0.9897],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9840],
        [-0.9972,  1.0000]], device='cuda:0')
247238 tensor([[ 1.0000, -0.9898],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9840],
        [-0.9971,  1.0000]], device='cuda:0')
247239 tensor([[ 1.0000, -0.9899],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9839],
        [-0.9971,  1.0000]], device='cuda:0')
247240 tensor([[ 1.0000, -0.9900],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9839],
        [-0.9971,  1.0000]], device='cuda:0')
247241 tensor([[ 1.0000, -0.9901],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9838],
        [-0.9970,  1.0000]], device='cuda:0')
247242 tensor([[ 1.0000, -0.9903],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9838],
        [-0.9970,  1.0000]], device='cuda:0')
247243 tensor([[ 1.0000, -0.9904],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9838],
        [-0.9970,  1.0000]], device='cuda:0')
247244 tensor([[ 1.0000, -0.9905],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9837],
        [-0.9970,  1.0000]], device='cuda:0')
247245 tensor([[ 1.0000, -0.9906],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9837],
        [-0.9969,  1.0000]], device='cuda:0')
247246 tensor([[ 1.0000, -0.9907],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9836],
        [-0.9969,  1.0000]], device='cuda:0')
247247 tensor([[ 1.0000, -0.9908],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9836],
        [-0.9969,  1.0000]], device='cuda:0')
247248 tensor([[ 1.0000, -0.9909],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9835],
        [-0.9968,  1.0000]], device='cuda:0')
247249 tensor([[ 1.0000, -0.9910],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9835],
        [-0.9968,  1.0000]], device='cuda:0')
247250 tensor([[ 1.0000, -0.9911],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9835],
        [-0.9968,  1.0000]], device='cuda:0')
247251 tensor([[ 1.0000, -0.9912],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9834],
        [-0.9968,  1.0000]], device='cuda:0')
247252 tensor([[ 1.0000, -0.9913],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9834],
        [-0.9967,  1.0000]], device='cuda:0')
247253 tensor([[ 1.0000, -0.9914],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9834],
        [-0.9967,  1.0000]], device='cuda:0')
247254 tensor([[ 1.0000, -0.9915],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9834],
        [-0.9967,  1.0000]], device='cuda:0')
247255 tensor([[ 1.0000, -0.9917],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9834],
        [-0.9967,  1.0000]], device='cuda:0')
247256 tensor([[ 1.0000, -0.9918],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9834],
        [-0.9967,  1.0000]], device='cuda:0')
247257 tensor([[ 1.0000, -0.9919],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9834],
        [-0.9966,  1.0000]], device='cuda:0')
247258 tensor([[ 1.0000, -0.9921],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9834],
        [-0.9966,  1.0000]], device='cuda:0')
247259 tensor([[ 1.0000, -0.9922],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9834],
        [-0.9966,  1.0000]], device='cuda:0')
247260 tensor([[ 1.0000, -0.9923],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9834],
        [-0.9966,  1.0000]], device='cuda:0')
247261 tensor([[ 1.0000, -0.9924],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9834],
        [-0.9966,  1.0000]], device='cuda:0')
247262 tensor([[ 1.0000, -0.9926],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9834],
        [-0.9965,  1.0000]], device='cuda:0')
247263 tensor([[ 1.0000, -0.9927],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9834],
        [-0.9965,  1.0000]], device='cuda:0')
247264 tensor([[ 1.0000, -0.9928],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9834],
        [-0.9965,  1.0000]], device='cuda:0')
247265 tensor([[ 1.0000, -0.9929],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9834],
        [-0.9965,  1.0000]], device='cuda:0')
247266 tensor([[ 1.0000, -0.9931],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9834],
        [-0.9965,  1.0000]], device='cuda:0')
247267 tensor([[ 1.0000, -0.9932],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9834],
        [-0.9964,  1.0000]], device='cuda:0')
247268 tensor([[ 1.0000, -0.9933],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9834],
        [-0.9964,  1.0000]], device='cuda:0')
247269 tensor([[ 1.0000, -0.9934],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9834],
        [-0.9964,  1.0000]], device='cuda:0')
247270 tensor([[ 1.0000, -0.9936],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9834],
        [-0.9964,  1.0000]], device='cuda:0')
247271 tensor([[ 1.0000, -0.9937],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9834],
        [-0.9963,  1.0000]], device='cuda:0')
247272 tensor([[ 1.0000, -0.9938],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9834],
        [-0.9963,  1.0000]], device='cuda:0')
247273 tensor([[ 0.9999, -0.9939],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9833],
        [-0.9963,  1.0000]], device='cuda:0')
247274 tensor([[ 0.9999, -0.9941],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9833],
        [-0.9963,  1.0000]], device='cuda:0')
247275 tensor([[ 0.9999, -0.9942],
        [ 0.9906, -1.0000],
        [-0.9999,  0.9833],
        [-0.9962,  1.0000]], device='cuda:0')
247276 tensor([[ 0.9999, -0.9943],
        [ 0.9905, -1.0000],
        [-0.9999,  0.9833],
        [-0.9962,  1.0000]], device='cuda:0')
247277 tensor([[ 0.9999, -0.9944],
        [ 0.9905, -1.0000],
        [-0.9999,  0.9833],
        [-0.9962,  1.0000]], device='cuda:0')
247278 tensor([[ 0.9999, -0.9946],
        [ 0.9904, -1.0000],
        [-0.9999,  0.9833],
        [-0.9962,  1.0000]], device='cuda:0')
247279 tensor([[ 0.9999, -0.9947],
        [ 0.9904, -1.0000],
        [-0.9999,  0.9833],
        [-0.9962,  1.0000]], device='cuda:0')
247280 tensor([[ 0.9999, -0.9948],
        [ 0.9904, -1.0000],
        [-0.9999,  0.9833],
        [-0.9961,  1.0000]], device='cuda:0')
247281 tensor([[ 0.9998, -0.9949],
        [ 0.9903, -1.0000],
        [-0.9999,  0.9833],
        [-0.9961,  1.0000]], device='cuda:0')
247282 tensor([[ 0.9998, -0.9950],
        [ 0.9903, -1.0000],
        [-0.9999,  0.9833],
        [-0.9961,  1.0000]], device='cuda:0')
247283 tensor([[ 0.9998, -0.9951],
        [ 0.9903, -1.0000],
        [-0.9999,  0.9833],
        [-0.9961,  1.0000]], device='cuda:0')
247284 tensor([[ 0.9998, -0.9953],
        [ 0.9902, -1.0000],
        [-0.9999,  0.9834],
        [-0.9961,  1.0000]], device='cuda:0')
247285 tensor([[ 0.9998, -0.9954],
        [ 0.9902, -1.0000],
        [-0.9999,  0.9834],
        [-0.9961,  1.0000]], device='cuda:0')
247286 tensor([[ 0.9998, -0.9956],
        [ 0.9901, -1.0000],
        [-0.9999,  0.9835],
        [-0.9960,  1.0000]], device='cuda:0')
247287 tensor([[ 0.9998, -0.9957],
        [ 0.9901, -1.0000],
        [-0.9999,  0.9835],
        [-0.9960,  1.0000]], device='cuda:0')
247288 tensor([[ 0.9997, -0.9959],
        [ 0.9900, -1.0000],
        [-0.9999,  0.9835],
