52320 tensor([[ 0.9385, -1.0000],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52502 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52503 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.7750],
        [-0.9998,  1.0000]], device='cuda:0')
52504 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52505 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52506 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52507 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52508 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52509 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52510 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52511 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52512 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52513 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52514 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  0.7751],
        [-0.9998,  1.0000]], device='cuda:0')
52515 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7751],
        [-0.9997,  1.0000]], device='cuda:0')
52516 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7751],
        [-0.9997,  1.0000]], device='cuda:0')
52517 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7751],
        [-0.9997,  1.0000]], device='cuda:0')
52518 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7751],
        [-0.9997,  1.0000]], device='cuda:0')
52519 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7752],
        [-0.9997,  1.0000]], device='cuda:0')
52520 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7752],
        [-0.9997,  1.0000]], device='cuda:0')
52521 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7752],
        [-0.9997,  1.0000]], device='cuda:0')
52522 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7752],
        [-0.9997,  1.0000]], device='cuda:0')
52523 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7752],
        [-0.9997,  1.0000]], device='cuda:0')
52524 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7753],
        [-0.9997,  1.0000]], device='cuda:0')
52525 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7753],
        [-0.9997,  1.0000]], device='cuda:0')
52526 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7754],
        [-0.9997,  1.0000]], device='cuda:0')
52527 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7754],
        [-0.9997,  1.0000]], device='cuda:0')
52528 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7755],
        [-0.9997,  1.0000]], device='cuda:0')
52529 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7755],
        [-0.9997,  1.0000]], device='cuda:0')
52530 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7755],
        [-0.9997,  1.0000]], device='cuda:0')
52531 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7756],
        [-0.9997,  1.0000]], device='cuda:0')
52532 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7756],
        [-0.9997,  1.0000]], device='cuda:0')
52533 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7757],
        [-0.9997,  1.0000]], device='cuda:0')
52534 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7757],
        [-0.9997,  1.0000]], device='cuda:0')
52535 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7758],
        [-0.9997,  1.0000]], device='cuda:0')
52536 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7758],
        [-0.9997,  1.0000]], device='cuda:0')
52537 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7759],
        [-0.9997,  1.0000]], device='cuda:0')
52538 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7759],
        [-0.9997,  1.0000]], device='cuda:0')
52539 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7759],
        [-0.9997,  1.0000]], device='cuda:0')
52540 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7760],
        [-0.9997,  1.0000]], device='cuda:0')
52541 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7760],
        [-0.9997,  1.0000]], device='cuda:0')
52542 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7760],
        [-0.9997,  1.0000]], device='cuda:0')
52543 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7761],
        [-0.9997,  1.0000]], device='cuda:0')
52544 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7761],
        [-0.9997,  1.0000]], device='cuda:0')
52545 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7762],
        [-0.9997,  1.0000]], device='cuda:0')
52546 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7762],
        [-0.9997,  1.0000]], device='cuda:0')
52547 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7762],
        [-0.9997,  1.0000]], device='cuda:0')
52548 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7763],
        [-0.9997,  1.0000]], device='cuda:0')
52549 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7763],
        [-0.9997,  1.0000]], device='cuda:0')
52550 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7763],
        [-0.9997,  1.0000]], device='cuda:0')
52551 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7764],
        [-0.9996,  1.0000]], device='cuda:0')
52552 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7764],
        [-0.9997,  1.0000]], device='cuda:0')
52553 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7765],
        [-0.9996,  1.0000]], device='cuda:0')
52554 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7766],
        [-0.9996,  1.0000]], device='cuda:0')
52555 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7766],
        [-0.9995,  1.0000]], device='cuda:0')
52556 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7767],
        [-0.9995,  1.0000]], device='cuda:0')
52557 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7768],
        [-0.9994,  1.0000]], device='cuda:0')
52558 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7769],
        [-0.9994,  1.0000]], device='cuda:0')
52559 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7769],
        [-0.9994,  1.0000]], device='cuda:0')
52560 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7770],
        [-0.9993,  1.0000]], device='cuda:0')
52561 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7771],
        [-0.9993,  1.0000]], device='cuda:0')
52562 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7772],
        [-0.9992,  1.0000]], device='cuda:0')
52563 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7772],
        [-0.9992,  1.0000]], device='cuda:0')
52564 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7773],
        [-0.9992,  1.0000]], device='cuda:0')
52565 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7774],
        [-0.9991,  1.0000]], device='cuda:0')
52566 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7775],
        [-0.9991,  1.0000]], device='cuda:0')
52567 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7775],
        [-0.9991,  1.0000]], device='cuda:0')
52568 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7776],
        [-0.9990,  1.0000]], device='cuda:0')
52569 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7778],
        [-0.9990,  1.0000]], device='cuda:0')
52570 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7779],
        [-0.9990,  1.0000]], device='cuda:0')
52571 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7780],
        [-0.9989,  1.0000]], device='cuda:0')
52572 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7781],
        [-0.9989,  1.0000]], device='cuda:0')
52573 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7782],
        [-0.9989,  1.0000]], device='cuda:0')
52574 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7783],
        [-0.9988,  1.0000]], device='cuda:0')
52575 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7784],
        [-0.9988,  1.0000]], device='cuda:0')
52576 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7785],
        [-0.9988,  1.0000]], device='cuda:0')
52577 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7787],
        [-0.9987,  1.0000]], device='cuda:0')
52578 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7788],
        [-0.9987,  1.0000]], device='cuda:0')
52579 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7789],
        [-0.9987,  1.0000]], device='cuda:0')
52580 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7790],
        [-0.9987,  1.0000]], device='cuda:0')
52581 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7791],
        [-0.9986,  1.0000]], device='cuda:0')
52582 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7792],
        [-0.9986,  1.0000]], device='cuda:0')
52583 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7793],
        [-0.9986,  1.0000]], device='cuda:0')
52584 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7795],
        [-0.9985,  1.0000]], device='cuda:0')
52585 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7796],
        [-0.9985,  1.0000]], device='cuda:0')
52586 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7797],
        [-0.9985,  1.0000]], device='cuda:0')
52587 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7799],
        [-0.9985,  1.0000]], device='cuda:0')
52588 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7800],
        [-0.9984,  1.0000]], device='cuda:0')
52589 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7801],
        [-0.9984,  1.0000]], device='cuda:0')
52590 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7803],
        [-0.9984,  1.0000]], device='cuda:0')
52591 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7804],
        [-0.9984,  1.0000]], device='cuda:0')
52592 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7805],
        [-0.9983,  1.0000]], device='cuda:0')
52593 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7807],
        [-0.9983,  1.0000]], device='cuda:0')
52594 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7808],
        [-0.9983,  1.0000]], device='cuda:0')
52595 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7809],
        [-0.9982,  1.0000]], device='cuda:0')
52596 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7810],
        [-0.9982,  1.0000]], device='cuda:0')
52597 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7812],
        [-0.9982,  1.0000]], device='cuda:0')
52598 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7813],
        [-0.9982,  1.0000]], device='cuda:0')
52599 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7815],
        [-0.9981,  1.0000]], device='cuda:0')
52600 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7817],
        [-0.9981,  1.0000]], device='cuda:0')
52601 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7818],
        [-0.9981,  1.0000]], device='cuda:0')
52602 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7820],
        [-0.9981,  1.0000]], device='cuda:0')
52603 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7821],
        [-0.9980,  1.0000]], device='cuda:0')
52604 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7823],
        [-0.9980,  1.0000]], device='cuda:0')
52605 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7824],
        [-0.9980,  1.0000]], device='cuda:0')
52606 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7826],
        [-0.9980,  1.0000]], device='cuda:0')
52607 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7828],
        [-0.9979,  1.0000]], device='cuda:0')
52608 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7829],
        [-0.9979,  1.0000]], device='cuda:0')
52609 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7831],
        [-0.9979,  1.0000]], device='cuda:0')
52610 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7832],
        [-0.9979,  1.0000]], device='cuda:0')
52611 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7834],
        [-0.9978,  1.0000]], device='cuda:0')
52612 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7835],
        [-0.9978,  1.0000]], device='cuda:0')
52613 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7837],
        [-0.9978,  1.0000]], device='cuda:0')
52614 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7838],
        [-0.9978,  1.0000]], device='cuda:0')
52615 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7839],
        [-0.9978,  1.0000]], device='cuda:0')
52616 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.7841],
        [-0.9978,  1.0000]], device='cuda:0')
52617 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.7842],
        [-0.9978,  1.0000]], device='cuda:0')
52618 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.7844],
        [-0.9978,  1.0000]], device='cuda:0')
52619 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.7845],
        [-0.9978,  1.0000]], device='cuda:0')
52620 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.7846],
        [-0.9979,  1.0000]], device='cuda:0')
52621 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.7848],
        [-0.9979,  1.0000]], device='cuda:0')
52622 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.7849],
        [-0.9979,  1.0000]], device='cuda:0')
52623 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.7850],
        [-0.9979,  1.0000]], device='cuda:0')
52624 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.7852],
        [-0.9979,  1.0000]], device='cuda:0')
52625 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.7853],
        [-0.9979,  1.0000]], device='cuda:0')
52626 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.7854],
        [-0.9979,  1.0000]], device='cuda:0')
52627 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.7856],
        [-0.9979,  1.0000]], device='cuda:0')
52628 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.7858],
        [-0.9979,  1.0000]], device='cuda:0')
52629 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.7859],
        [-0.9979,  1.0000]], device='cuda:0')
52630 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.7861],
        [-0.9980,  1.0000]], device='cuda:0')
52631 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.7863],
        [-0.9980,  1.0000]], device='cuda:0')
52632 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.7864],
        [-0.9980,  1.0000]], device='cuda:0')
52633 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.7866],
        [-0.9980,  1.0000]], device='cuda:0')
52634 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.7868],
        [-0.9980,  1.0000]], device='cuda:0')
52635 tensor([[ 0.9559, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.7869],
        [-0.9980,  1.0000]], device='cuda:0')
52636 tensor([[ 0.9559, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.7871],
        [-0.9980,  1.0000]], device='cuda:0')
52637 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.7873],
        [-0.9980,  1.0000]], device='cuda:0')
52638 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.7874],
        [-0.9981,  1.0000]], device='cuda:0')
52639 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.7876],
        [-0.9981,  1.0000]], device='cuda:0')
52640 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7878],
        [-0.9981,  1.0000]], device='cuda:0')
52641 tensor([[ 0.9555, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7879],
        [-0.9981,  1.0000]], device='cuda:0')
52642 tensor([[ 0.9555, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7881],
        [-0.9981,  1.0000]], device='cuda:0')
52643 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7883],
        [-0.9981,  1.0000]], device='cuda:0')
52644 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7885],
        [-0.9981,  1.0000]], device='cuda:0')
52645 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7887],
        [-0.9981,  1.0000]], device='cuda:0')
52646 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7889],
        [-0.9982,  1.0000]], device='cuda:0')
52647 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7891],
        [-0.9982,  1.0000]], device='cuda:0')
52648 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.7893],
        [-0.9982,  1.0000]], device='cuda:0')
52649 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.7895],
        [-0.9982,  1.0000]], device='cuda:0')
52650 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.7896],
        [-0.9982,  1.0000]], device='cuda:0')
