168075 tensor([[ 0.9823, -0.9841],
        [-1.0000,  0.9415],
        [-0.9896,  1.0000]], device='cuda:0')
168257 tensor([[ 1.0000, -0.9938],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9414],
        [-0.9895,  1.0000]], device='cuda:0')
168258 tensor([[ 1.0000, -0.9939],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9413],
        [-0.9894,  1.0000]], device='cuda:0')
168259 tensor([[ 1.0000, -0.9940],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9412],
        [-0.9893,  1.0000]], device='cuda:0')
168260 tensor([[ 1.0000, -0.9940],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9410],
        [-0.9892,  1.0000]], device='cuda:0')
168261 tensor([[ 1.0000, -0.9941],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9409],
        [-0.9891,  1.0000]], device='cuda:0')
168262 tensor([[ 1.0000, -0.9941],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9408],
        [-0.9890,  1.0000]], device='cuda:0')
168263 tensor([[ 1.0000, -0.9942],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9406],
        [-0.9889,  1.0000]], device='cuda:0')
168264 tensor([[ 1.0000, -0.9943],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9405],
        [-0.9888,  1.0000]], device='cuda:0')
168265 tensor([[ 1.0000, -0.9944],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9403],
        [-0.9887,  1.0000]], device='cuda:0')
168266 tensor([[ 1.0000, -0.9945],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9402],
        [-0.9886,  1.0000]], device='cuda:0')
168267 tensor([[ 1.0000, -0.9946],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9401],
        [-0.9885,  1.0000]], device='cuda:0')
168268 tensor([[ 1.0000, -0.9947],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9399],
        [-0.9884,  1.0000]], device='cuda:0')
168269 tensor([[ 1.0000, -0.9947],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9398],
        [-0.9883,  1.0000]], device='cuda:0')
168270 tensor([[ 1.0000, -0.9948],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9396],
        [-0.9882,  1.0000]], device='cuda:0')
168271 tensor([[ 1.0000, -0.9949],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9395],
        [-0.9881,  1.0000]], device='cuda:0')
168272 tensor([[ 1.0000, -0.9950],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9393],
        [-0.9881,  1.0000]], device='cuda:0')
168273 tensor([[ 1.0000, -0.9951],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9392],
        [-0.9880,  1.0000]], device='cuda:0')
168274 tensor([[ 1.0000, -0.9952],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9390],
        [-0.9879,  1.0000]], device='cuda:0')
168275 tensor([[ 1.0000, -0.9953],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9389],
        [-0.9878,  1.0000]], device='cuda:0')
168276 tensor([[ 1.0000, -0.9953],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9388],
        [-0.9877,  1.0000]], device='cuda:0')
168277 tensor([[ 1.0000, -0.9954],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9386],
        [-0.9876,  1.0000]], device='cuda:0')
168278 tensor([[ 1.0000, -0.9955],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9385],
        [-0.9875,  1.0000]], device='cuda:0')
168279 tensor([[ 1.0000, -0.9956],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9383],
        [-0.9874,  1.0000]], device='cuda:0')
168280 tensor([[ 1.0000, -0.9957],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9382],
        [-0.9872,  1.0000]], device='cuda:0')
168281 tensor([[ 1.0000, -0.9958],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9381],
        [-0.9871,  1.0000]], device='cuda:0')
168282 tensor([[ 1.0000, -0.9959],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9379],
        [-0.9870,  1.0000]], device='cuda:0')
168283 tensor([[ 1.0000, -0.9959],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9378],
        [-0.9869,  1.0000]], device='cuda:0')
168284 tensor([[ 1.0000, -0.9960],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9376],
        [-0.9867,  1.0000]], device='cuda:0')
168285 tensor([[ 1.0000, -0.9961],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9375],
        [-0.9866,  1.0000]], device='cuda:0')
168286 tensor([[ 1.0000, -0.9962],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9374],
        [-0.9865,  1.0000]], device='cuda:0')
168287 tensor([[ 1.0000, -0.9963],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9372],
        [-0.9864,  1.0000]], device='cuda:0')
168288 tensor([[ 1.0000, -0.9964],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9371],
        [-0.9863,  1.0000]], device='cuda:0')
168289 tensor([[ 1.0000, -0.9964],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9369],
        [-0.9861,  1.0000]], device='cuda:0')
168290 tensor([[ 1.0000, -0.9965],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9368],
        [-0.9860,  1.0000]], device='cuda:0')
168291 tensor([[ 1.0000, -0.9966],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9367],
        [-0.9859,  1.0000]], device='cuda:0')
168292 tensor([[ 1.0000, -0.9967],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9366],
        [-0.9858,  1.0000]], device='cuda:0')
168293 tensor([[ 1.0000, -0.9968],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9364],
        [-0.9857,  1.0000]], device='cuda:0')
168294 tensor([[ 1.0000, -0.9969],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9362],
        [-0.9856,  1.0000]], device='cuda:0')
168295 tensor([[ 1.0000, -0.9970],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9361],
        [-0.9855,  1.0000]], device='cuda:0')
168296 tensor([[ 1.0000, -0.9971],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9359],
        [-0.9854,  1.0000]], device='cuda:0')
168297 tensor([[ 1.0000, -0.9972],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9357],
        [-0.9852,  1.0000]], device='cuda:0')
168298 tensor([[ 1.0000, -0.9973],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9356],
        [-0.9851,  1.0000]], device='cuda:0')
168299 tensor([[ 1.0000, -0.9975],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9354],
        [-0.9850,  1.0000]], device='cuda:0')
168300 tensor([[ 1.0000, -0.9976],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9353],
        [-0.9849,  1.0000]], device='cuda:0')
168301 tensor([[ 1.0000, -0.9977],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9351],
        [-0.9848,  1.0000]], device='cuda:0')
168302 tensor([[ 1.0000, -0.9978],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9350],
        [-0.9847,  1.0000]], device='cuda:0')
168303 tensor([[ 1.0000, -0.9979],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9348],
        [-0.9846,  1.0000]], device='cuda:0')
168304 tensor([[ 1.0000, -0.9980],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9346],
        [-0.9845,  1.0000]], device='cuda:0')
168305 tensor([[ 1.0000, -0.9981],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9345],
        [-0.9844,  1.0000]], device='cuda:0')
168306 tensor([[ 1.0000, -0.9982],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9343],
        [-0.9843,  1.0000]], device='cuda:0')
168307 tensor([[ 1.0000, -0.9983],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9342],
        [-0.9842,  1.0000]], device='cuda:0')
168308 tensor([[ 1.0000, -0.9984],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9340],
        [-0.9841,  1.0000]], device='cuda:0')
168309 tensor([[ 1.0000, -0.9985],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9339],
        [-0.9839,  1.0000]], device='cuda:0')
168310 tensor([[ 1.0000, -0.9986],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9337],
        [-0.9838,  1.0000]], device='cuda:0')
168311 tensor([[ 1.0000, -0.9987],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9336],
        [-0.9836,  1.0000]], device='cuda:0')
168312 tensor([[ 1.0000, -0.9988],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9334],
        [-0.9835,  1.0000]], device='cuda:0')
168313 tensor([[ 1.0000, -0.9989],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9333],
        [-0.9833,  1.0000]], device='cuda:0')
168314 tensor([[ 1.0000, -0.9991],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9331],
        [-0.9832,  1.0000]], device='cuda:0')
168315 tensor([[ 1.0000, -0.9992],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9330],
        [-0.9831,  1.0000]], device='cuda:0')
168316 tensor([[ 1.0000, -0.9993],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9328],
        [-0.9829,  1.0000]], device='cuda:0')
168317 tensor([[ 1.0000, -0.9994],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9327],
        [-0.9828,  1.0000]], device='cuda:0')
168318 tensor([[ 1.0000, -0.9995],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9325],
        [-0.9827,  1.0000]], device='cuda:0')
168319 tensor([[ 1.0000, -0.9996],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9324],
        [-0.9825,  1.0000]], device='cuda:0')
168320 tensor([[ 1.0000, -0.9997],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9322],
        [-0.9824,  1.0000]], device='cuda:0')
168321 tensor([[ 1.0000, -0.9998],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9321],
        [-0.9823,  1.0000]], device='cuda:0')
168322 tensor([[ 1.0000, -0.9999],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9319],
        [-0.9821,  1.0000]], device='cuda:0')
168323 tensor([[ 1.0000, -0.9999],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9318],
        [-0.9820,  1.0000]], device='cuda:0')
168324 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9317],
        [-0.9819,  1.0000]], device='cuda:0')
168325 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9316],
        [-0.9818,  1.0000]], device='cuda:0')
168326 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9315],
        [-0.9816,  1.0000]], device='cuda:0')
168327 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9314],
        [-0.9815,  1.0000]], device='cuda:0')
168328 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9313],
        [-0.9814,  1.0000]], device='cuda:0')
168329 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -1.0000],
        [-1.0000,  0.9312],
        [-0.9813,  1.0000]], device='cuda:0')
168330 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9312],
        [-0.9811,  1.0000]], device='cuda:0')
168331 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9311],
        [-0.9810,  1.0000]], device='cuda:0')
168332 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9310],
        [-0.9809,  1.0000]], device='cuda:0')
168333 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -1.0000],
        [-1.0000,  0.9309],
        [-0.9808,  1.0000]], device='cuda:0')
168334 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -1.0000],
        [-1.0000,  0.9308],
        [-0.9807,  1.0000]], device='cuda:0')
168335 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9307],
        [-0.9805,  1.0000]], device='cuda:0')
168336 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -1.0000],
        [-1.0000,  0.9306],
        [-0.9804,  1.0000]], device='cuda:0')
168337 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -1.0000],
        [-1.0000,  0.9305],
        [-0.9803,  1.0000]], device='cuda:0')
168338 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9304],
        [-0.9802,  1.0000]], device='cuda:0')
168339 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -1.0000],
        [-1.0000,  0.9304],
        [-0.9800,  1.0000]], device='cuda:0')
168340 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9303],
        [-0.9798,  1.0000]], device='cuda:0')
168341 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -1.0000],
        [-1.0000,  0.9302],
        [-0.9797,  1.0000]], device='cuda:0')
168342 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9302],
        [-0.9795,  1.0000]], device='cuda:0')
168343 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -1.0000],
        [-1.0000,  0.9301],
        [-0.9794,  1.0000]], device='cuda:0')
168344 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -1.0000],
        [-1.0000,  0.9301],
        [-0.9792,  1.0000]], device='cuda:0')
168345 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9300],
        [-0.9791,  1.0000]], device='cuda:0')
168346 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9300],
        [-0.9789,  1.0000]], device='cuda:0')
168347 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9299],
        [-0.9788,  1.0000]], device='cuda:0')
168348 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9298],
        [-0.9786,  1.0000]], device='cuda:0')
168349 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9298],
        [-0.9785,  1.0000]], device='cuda:0')
168350 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9297],
        [-0.9783,  1.0000]], device='cuda:0')
168351 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-1.0000,  0.9297],
        [-0.9782,  1.0000]], device='cuda:0')
168352 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-1.0000,  0.9296],
        [-0.9780,  1.0000]], device='cuda:0')
168353 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-1.0000,  0.9296],
        [-0.9779,  1.0000]], device='cuda:0')
168354 tensor([[ 1.0000, -1.0000],
        [ 0.9858, -1.0000],
        [-1.0000,  0.9296],
        [-0.9778,  1.0000]], device='cuda:0')
168355 tensor([[ 1.0000, -1.0000],
        [ 0.9856, -1.0000],
        [-1.0000,  0.9296],
        [-0.9776,  1.0000]], device='cuda:0')
168356 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-1.0000,  0.9296],
        [-0.9775,  1.0000]], device='cuda:0')
168357 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-1.0000,  0.9296],
        [-0.9774,  1.0000]], device='cuda:0')
168358 tensor([[ 1.0000, -1.0000],
        [ 0.9852, -1.0000],
        [-1.0000,  0.9295],
        [-0.9772,  1.0000]], device='cuda:0')
168359 tensor([[ 1.0000, -1.0000],
        [ 0.9851, -1.0000],
        [-1.0000,  0.9295],
        [-0.9771,  1.0000]], device='cuda:0')
168360 tensor([[ 1.0000, -1.0000],
        [ 0.9850, -1.0000],
        [-1.0000,  0.9295],
        [-0.9770,  1.0000]], device='cuda:0')
168361 tensor([[ 1.0000, -1.0000],
        [ 0.9848, -1.0000],
        [-1.0000,  0.9295],
        [-0.9768,  1.0000]], device='cuda:0')
168362 tensor([[ 1.0000, -1.0000],
        [ 0.9847, -1.0000],
        [-1.0000,  0.9295],
        [-0.9767,  1.0000]], device='cuda:0')
168363 tensor([[ 1.0000, -1.0000],
        [ 0.9846, -1.0000],
        [-1.0000,  0.9295],
        [-0.9766,  1.0000]], device='cuda:0')
168364 tensor([[ 1.0000, -1.0000],
        [ 0.9845, -1.0000],
        [-1.0000,  0.9295],
        [-0.9764,  1.0000]], device='cuda:0')
168365 tensor([[ 1.0000, -1.0000],
        [ 0.9843, -1.0000],
        [-1.0000,  0.9295],
        [-0.9763,  1.0000]], device='cuda:0')
168366 tensor([[ 1.0000, -1.0000],
        [ 0.9842, -1.0000],
        [-1.0000,  0.9294],
        [-0.9762,  1.0000]], device='cuda:0')
168367 tensor([[ 1.0000, -1.0000],
        [ 0.9841, -1.0000],
        [-1.0000,  0.9294],
        [-0.9761,  1.0000]], device='cuda:0')
168368 tensor([[ 1.0000, -1.0000],
        [ 0.9840, -1.0000],
        [-1.0000,  0.9294],
        [-0.9759,  1.0000]], device='cuda:0')
168369 tensor([[ 1.0000, -1.0000],
        [ 0.9838, -1.0000],
        [-1.0000,  0.9295],
        [-0.9758,  1.0000]], device='cuda:0')
168370 tensor([[ 1.0000, -1.0000],
        [ 0.9837, -1.0000],
        [-1.0000,  0.9295],
        [-0.9757,  1.0000]], device='cuda:0')
168371 tensor([[ 1.0000, -1.0000],
        [ 0.9836, -1.0000],
        [-1.0000,  0.9295],
        [-0.9755,  1.0000]], device='cuda:0')
168372 tensor([[ 1.0000, -1.0000],
        [ 0.9835, -1.0000],
        [-1.0000,  0.9295],
        [-0.9754,  1.0000]], device='cuda:0')
168373 tensor([[ 1.0000, -1.0000],
        [ 0.9833, -1.0000],
        [-1.0000,  0.9295],
        [-0.9753,  1.0000]], device='cuda:0')
168374 tensor([[ 1.0000, -1.0000],
        [ 0.9832, -1.0000],
        [-1.0000,  0.9296],
        [-0.9752,  1.0000]], device='cuda:0')
168375 tensor([[ 1.0000, -1.0000],
        [ 0.9831, -1.0000],
        [-1.0000,  0.9296],
        [-0.9751,  1.0000]], device='cuda:0')
168376 tensor([[ 1.0000, -1.0000],
        [ 0.9830, -1.0000],
        [-1.0000,  0.9296],
        [-0.9749,  1.0000]], device='cuda:0')
168377 tensor([[ 1.0000, -1.0000],
        [ 0.9829, -1.0000],
        [-1.0000,  0.9296],
        [-0.9748,  1.0000]], device='cuda:0')
168378 tensor([[ 1.0000, -1.0000],
        [ 0.9827, -1.0000],
        [-1.0000,  0.9296],
        [-0.9747,  1.0000]], device='cuda:0')
168379 tensor([[ 1.0000, -1.0000],
        [ 0.9826, -1.0000],
        [-1.0000,  0.9296],
        [-0.9746,  1.0000]], device='cuda:0')
168380 tensor([[ 1.0000, -1.0000],
        [ 0.9825, -1.0000],
        [-1.0000,  0.9297],
        [-0.9745,  1.0000]], device='cuda:0')
168381 tensor([[ 1.0000, -1.0000],
        [ 0.9824, -1.0000],
        [-1.0000,  0.9297],
        [-0.9743,  1.0000]], device='cuda:0')
168382 tensor([[ 1.0000, -1.0000],
        [ 0.9823, -1.0000],
        [-1.0000,  0.9297],
        [-0.9742,  1.0000]], device='cuda:0')
168383 tensor([[ 1.0000, -1.0000],
        [ 0.9822, -1.0000],
        [-1.0000,  0.9297],
        [-0.9741,  1.0000]], device='cuda:0')
168384 tensor([[ 1.0000, -1.0000],
        [ 0.9821, -1.0000],
        [-1.0000,  0.9297],
        [-0.9740,  1.0000]], device='cuda:0')
168385 tensor([[ 1.0000, -1.0000],
        [ 0.9820, -1.0000],
        [-1.0000,  0.9297],
        [-0.9739,  1.0000]], device='cuda:0')
168386 tensor([[ 1.0000, -1.0000],
        [ 0.9818, -1.0000],
        [-1.0000,  0.9297],
        [-0.9737,  1.0000]], device='cuda:0')
168387 tensor([[ 1.0000, -1.0000],
        [ 0.9817, -1.0000],
        [-1.0000,  0.9297],
        [-0.9736,  1.0000]], device='cuda:0')
168388 tensor([[ 1.0000, -1.0000],
        [ 0.9816, -1.0000],
        [-1.0000,  0.9298],
        [-0.9735,  1.0000]], device='cuda:0')
168389 tensor([[ 1.0000, -1.0000],
        [ 0.9815, -1.0000],
        [-1.0000,  0.9298],
        [-0.9734,  1.0000]], device='cuda:0')
168390 tensor([[ 1.0000, -1.0000],
        [ 0.9814, -1.0000],
        [-1.0000,  0.9298],
        [-0.9733,  1.0000]], device='cuda:0')
168391 tensor([[ 1.0000, -1.0000],
        [ 0.9813, -1.0000],
        [-1.0000,  0.9298],
        [-0.9732,  1.0000]], device='cuda:0')
168392 tensor([[ 1.0000, -1.0000],
        [ 0.9812, -1.0000],
        [-1.0000,  0.9298],
        [-0.9730,  1.0000]], device='cuda:0')
168393 tensor([[ 1.0000, -1.0000],
        [ 0.9811, -1.0000],
        [-1.0000,  0.9298],
        [-0.9729,  1.0000]], device='cuda:0')
168394 tensor([[ 1.0000, -1.0000],
        [ 0.9810, -1.0000],
        [-1.0000,  0.9298],
        [-0.9728,  1.0000]], device='cuda:0')
168395 tensor([[ 1.0000, -1.0000],
        [ 0.9809, -1.0000],
        [-1.0000,  0.9298],
        [-0.9727,  1.0000]], device='cuda:0')
168396 tensor([[ 1.0000, -1.0000],
        [ 0.9808, -1.0000],
        [-1.0000,  0.9298],
        [-0.9726,  1.0000]], device='cuda:0')
168397 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9298],
        [-0.9725,  1.0000]], device='cuda:0')
168398 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9299],
        [-0.9724,  1.0000]], device='cuda:0')
168399 tensor([[ 1.0000, -1.0000],
        [ 0.9805, -1.0000],
        [-1.0000,  0.9300],
        [-0.9723,  1.0000]], device='cuda:0')
168400 tensor([[ 1.0000, -1.0000],
        [ 0.9804, -1.0000],
        [-1.0000,  0.9300],
        [-0.9722,  1.0000]], device='cuda:0')
168401 tensor([[ 1.0000, -1.0000],
        [ 0.9803, -1.0000],
        [-1.0000,  0.9301],
        [-0.9721,  1.0000]], device='cuda:0')
168402 tensor([[ 1.0000, -1.0000],
        [ 0.9802, -1.0000],
        [-1.0000,  0.9301],
        [-0.9720,  1.0000]], device='cuda:0')
168403 tensor([[ 1.0000, -1.0000],
        [ 0.9801, -1.0000],
        [-1.0000,  0.9302],
