231885 tensor([[ 0.8385, -0.9993],
        [-1.0000,  0.9414],
        [-1.0000,  0.9769]], device='cuda:0')
232067 tensor([[ 0.8424, -0.9914],
        [ 1.0000, -0.9706],
        [-1.0000,  0.9414],
        [-1.0000,  0.9768]], device='cuda:0')
232068 tensor([[ 0.8424, -0.9914],
        [ 1.0000, -0.9705],
        [-1.0000,  0.9413],
        [-1.0000,  0.9768]], device='cuda:0')
232069 tensor([[ 0.8425, -0.9913],
        [ 1.0000, -0.9705],
        [-1.0000,  0.9412],
        [-1.0000,  0.9767]], device='cuda:0')
232070 tensor([[ 0.8426, -0.9912],
        [ 1.0000, -0.9704],
        [-1.0000,  0.9411],
        [-1.0000,  0.9767]], device='cuda:0')
232071 tensor([[ 0.8426, -0.9911],
        [ 1.0000, -0.9704],
        [-1.0000,  0.9411],
        [-1.0000,  0.9766]], device='cuda:0')
232072 tensor([[ 0.8427, -0.9911],
        [ 1.0000, -0.9703],
        [-1.0000,  0.9410],
        [-1.0000,  0.9765]], device='cuda:0')
232073 tensor([[ 0.8427, -0.9910],
        [ 1.0000, -0.9702],
        [-1.0000,  0.9409],
        [-1.0000,  0.9765]], device='cuda:0')
232074 tensor([[ 0.8428, -0.9908],
        [ 1.0000, -0.9702],
        [-1.0000,  0.9408],
        [-1.0000,  0.9764]], device='cuda:0')
232075 tensor([[ 0.8428, -0.9907],
        [ 1.0000, -0.9701],
        [-1.0000,  0.9407],
        [-1.0000,  0.9764]], device='cuda:0')
232076 tensor([[ 0.8429, -0.9906],
        [ 1.0000, -0.9700],
        [-1.0000,  0.9406],
        [-1.0000,  0.9763]], device='cuda:0')
232077 tensor([[ 0.8429, -0.9905],
        [ 1.0000, -0.9700],
        [-1.0000,  0.9405],
        [-1.0000,  0.9763]], device='cuda:0')
232078 tensor([[ 0.8430, -0.9904],
        [ 1.0000, -0.9699],
        [-1.0000,  0.9404],
        [-1.0000,  0.9762]], device='cuda:0')
232079 tensor([[ 0.8430, -0.9903],
        [ 1.0000, -0.9699],
        [-1.0000,  0.9403],
        [-1.0000,  0.9762]], device='cuda:0')
232080 tensor([[ 0.8431, -0.9902],
        [ 1.0000, -0.9698],
        [-1.0000,  0.9402],
        [-1.0000,  0.9761]], device='cuda:0')
232081 tensor([[ 0.8431, -0.9901],
        [ 1.0000, -0.9697],
        [-1.0000,  0.9401],
        [-1.0000,  0.9761]], device='cuda:0')
232082 tensor([[ 0.8432, -0.9900],
        [ 1.0000, -0.9697],
        [-1.0000,  0.9400],
        [-1.0000,  0.9760]], device='cuda:0')
232083 tensor([[ 0.8432, -0.9898],
        [ 1.0000, -0.9696],
        [-1.0000,  0.9399],
        [-1.0000,  0.9760]], device='cuda:0')
232084 tensor([[ 0.8433, -0.9897],
        [ 1.0000, -0.9695],
        [-1.0000,  0.9398],
        [-1.0000,  0.9759]], device='cuda:0')
232085 tensor([[ 0.8433, -0.9896],
        [ 1.0000, -0.9695],
        [-1.0000,  0.9397],
        [-1.0000,  0.9759]], device='cuda:0')
232086 tensor([[ 0.8434, -0.9895],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9396],
        [-1.0000,  0.9758]], device='cuda:0')
232087 tensor([[ 0.8434, -0.9894],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9395],
        [-1.0000,  0.9758]], device='cuda:0')
232088 tensor([[ 0.8435, -0.9893],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9394],
        [-1.0000,  0.9757]], device='cuda:0')
232089 tensor([[ 0.8436, -0.9892],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9393],
        [-1.0000,  0.9757]], device='cuda:0')
232090 tensor([[ 0.8437, -0.9891],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9392],
        [-1.0000,  0.9756]], device='cuda:0')
232091 tensor([[ 0.8438, -0.9890],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9391],
        [-1.0000,  0.9756]], device='cuda:0')
232092 tensor([[ 0.8439, -0.9889],
        [ 1.0000, -0.9691],
        [-1.0000,  0.9390],
        [-1.0000,  0.9755]], device='cuda:0')
232093 tensor([[ 0.8440, -0.9888],
        [ 1.0000, -0.9691],
        [-1.0000,  0.9389],
        [-1.0000,  0.9755]], device='cuda:0')
232094 tensor([[ 0.8441, -0.9887],
        [ 1.0000, -0.9690],
        [-1.0000,  0.9388],
        [-1.0000,  0.9754]], device='cuda:0')
232095 tensor([[ 0.8442, -0.9886],
        [ 1.0000, -0.9690],
        [-1.0000,  0.9387],
        [-1.0000,  0.9754]], device='cuda:0')
232096 tensor([[ 0.8442, -0.9886],
        [ 1.0000, -0.9689],
        [-1.0000,  0.9386],
        [-1.0000,  0.9753]], device='cuda:0')
232097 tensor([[ 0.8443, -0.9885],
        [ 1.0000, -0.9689],
        [-1.0000,  0.9385],
        [-1.0000,  0.9753]], device='cuda:0')
232098 tensor([[ 0.8444, -0.9884],
        [ 1.0000, -0.9688],
        [-1.0000,  0.9384],
        [-1.0000,  0.9752]], device='cuda:0')
232099 tensor([[ 0.8445, -0.9883],
        [ 1.0000, -0.9688],
        [-1.0000,  0.9383],
        [-1.0000,  0.9752]], device='cuda:0')
232100 tensor([[ 0.8446, -0.9882],
        [ 1.0000, -0.9687],
        [-1.0000,  0.9382],
        [-1.0000,  0.9751]], device='cuda:0')
232101 tensor([[ 0.8447, -0.9881],
        [ 1.0000, -0.9687],
        [-1.0000,  0.9381],
        [-1.0000,  0.9751]], device='cuda:0')
232102 tensor([[ 0.8447, -0.9880],
        [ 1.0000, -0.9686],
        [-1.0000,  0.9380],
        [-1.0000,  0.9750]], device='cuda:0')
232103 tensor([[ 0.8449, -0.9879],
        [ 1.0000, -0.9686],
        [-1.0000,  0.9379],
        [-1.0000,  0.9750]], device='cuda:0')
232104 tensor([[ 0.8450, -0.9878],
        [ 1.0000, -0.9685],
        [-1.0000,  0.9378],
        [-1.0000,  0.9749]], device='cuda:0')
232105 tensor([[ 0.8451, -0.9877],
        [ 1.0000, -0.9685],
        [-1.0000,  0.9377],
        [-1.0000,  0.9749]], device='cuda:0')
232106 tensor([[ 0.8452, -0.9876],
        [ 1.0000, -0.9684],
        [-1.0000,  0.9376],
        [-1.0000,  0.9748]], device='cuda:0')
232107 tensor([[ 0.8453, -0.9876],
        [ 1.0000, -0.9684],
        [-1.0000,  0.9376],
        [-1.0000,  0.9748]], device='cuda:0')
232108 tensor([[ 0.8455, -0.9875],
        [ 1.0000, -0.9683],
        [-1.0000,  0.9375],
        [-1.0000,  0.9747]], device='cuda:0')
232109 tensor([[ 0.8456, -0.9874],
        [ 1.0000, -0.9683],
        [-1.0000,  0.9374],
        [-1.0000,  0.9747]], device='cuda:0')
232110 tensor([[ 0.8457, -0.9873],
        [ 1.0000, -0.9682],
        [-1.0000,  0.9373],
        [-1.0000,  0.9746]], device='cuda:0')
232111 tensor([[ 0.8458, -0.9872],
        [ 1.0000, -0.9682],
        [-1.0000,  0.9372],
        [-1.0000,  0.9746]], device='cuda:0')
232112 tensor([[ 0.8459, -0.9871],
        [ 1.0000, -0.9681],
        [-1.0000,  0.9371],
        [-1.0000,  0.9745]], device='cuda:0')
232113 tensor([[ 0.8460, -0.9870],
        [ 1.0000, -0.9681],
        [-1.0000,  0.9370],
        [-1.0000,  0.9745]], device='cuda:0')
232114 tensor([[ 0.8462, -0.9869],
        [ 1.0000, -0.9680],
        [-1.0000,  0.9369],
        [-1.0000,  0.9744]], device='cuda:0')
232115 tensor([[ 0.8463, -0.9869],
        [ 1.0000, -0.9680],
        [-1.0000,  0.9368],
        [-1.0000,  0.9744]], device='cuda:0')
232116 tensor([[ 0.8464, -0.9868],
        [ 1.0000, -0.9679],
        [-1.0000,  0.9367],
        [-1.0000,  0.9743]], device='cuda:0')
232117 tensor([[ 0.8465, -0.9867],
        [ 1.0000, -0.9679],
        [-1.0000,  0.9367],
        [-1.0000,  0.9743]], device='cuda:0')
232118 tensor([[ 0.8466, -0.9866],
        [ 1.0000, -0.9679],
        [-1.0000,  0.9366],
        [-1.0000,  0.9743]], device='cuda:0')
232119 tensor([[ 0.8467, -0.9864],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9365],
        [-1.0000,  0.9743]], device='cuda:0')
232120 tensor([[ 0.8468, -0.9863],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9363],
        [-1.0000,  0.9743]], device='cuda:0')
232121 tensor([[ 0.8469, -0.9862],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9362],
        [-1.0000,  0.9743]], device='cuda:0')
232122 tensor([[ 0.8470, -0.9861],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9361],
        [-1.0000,  0.9743]], device='cuda:0')
232123 tensor([[ 0.8471, -0.9859],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9360],
        [-1.0000,  0.9743]], device='cuda:0')
232124 tensor([[ 0.8472, -0.9858],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9359],
        [-1.0000,  0.9743]], device='cuda:0')
232125 tensor([[ 0.8473, -0.9857],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9358],
        [-1.0000,  0.9743]], device='cuda:0')
232126 tensor([[ 0.8474, -0.9856],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9357],
        [-1.0000,  0.9743]], device='cuda:0')
232127 tensor([[ 0.8475, -0.9855],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9355],
        [-1.0000,  0.9743]], device='cuda:0')
232128 tensor([[ 0.8476, -0.9853],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9354],
        [-1.0000,  0.9743]], device='cuda:0')
232129 tensor([[ 0.8477, -0.9852],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9353],
        [-1.0000,  0.9743]], device='cuda:0')
232130 tensor([[ 0.8478, -0.9851],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9352],
        [-1.0000,  0.9743]], device='cuda:0')
232131 tensor([[ 0.8479, -0.9850],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9351],
        [-1.0000,  0.9743]], device='cuda:0')
232132 tensor([[ 0.8480, -0.9849],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9350],
        [-1.0000,  0.9743]], device='cuda:0')
232133 tensor([[ 0.8482, -0.9848],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9349],
        [-1.0000,  0.9743]], device='cuda:0')
232134 tensor([[ 0.8483, -0.9846],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9348],
        [-1.0000,  0.9743]], device='cuda:0')
232135 tensor([[ 0.8484, -0.9845],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9346],
        [-1.0000,  0.9742]], device='cuda:0')
232136 tensor([[ 0.8486, -0.9844],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9345],
        [-1.0000,  0.9742]], device='cuda:0')
232137 tensor([[ 0.8487, -0.9843],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9344],
        [-1.0000,  0.9742]], device='cuda:0')
232138 tensor([[ 0.8488, -0.9842],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9343],
        [-1.0000,  0.9742]], device='cuda:0')
232139 tensor([[ 0.8490, -0.9841],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9342],
        [-1.0000,  0.9742]], device='cuda:0')
232140 tensor([[ 0.8491, -0.9840],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9341],
        [-1.0000,  0.9742]], device='cuda:0')
232141 tensor([[ 0.8492, -0.9839],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9340],
        [-1.0000,  0.9742]], device='cuda:0')
232142 tensor([[ 0.8494, -0.9838],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9339],
        [-1.0000,  0.9742]], device='cuda:0')
232143 tensor([[ 0.8495, -0.9837],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9338],
        [-1.0000,  0.9742]], device='cuda:0')
232144 tensor([[ 0.8496, -0.9836],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9337],
        [-1.0000,  0.9742]], device='cuda:0')
232145 tensor([[ 0.8498, -0.9835],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9336],
        [-1.0000,  0.9742]], device='cuda:0')
232146 tensor([[ 0.8499, -0.9834],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9334],
        [-1.0000,  0.9742]], device='cuda:0')
232147 tensor([[ 0.8500, -0.9833],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9333],
        [-1.0000,  0.9742]], device='cuda:0')
232148 tensor([[ 0.8502, -0.9832],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9332],
        [-1.0000,  0.9742]], device='cuda:0')
232149 tensor([[ 0.8504, -0.9831],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9331],
        [-1.0000,  0.9742]], device='cuda:0')
232150 tensor([[ 0.8505, -0.9830],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9330],
        [-1.0000,  0.9742]], device='cuda:0')
232151 tensor([[ 0.8507, -0.9829],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9329],
        [-1.0000,  0.9741]], device='cuda:0')
232152 tensor([[ 0.8508, -0.9828],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9328],
        [-1.0000,  0.9741]], device='cuda:0')
232153 tensor([[ 0.8510, -0.9827],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9327],
        [-1.0000,  0.9741]], device='cuda:0')
232154 tensor([[ 0.8512, -0.9826],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9326],
        [-1.0000,  0.9741]], device='cuda:0')
232155 tensor([[ 0.8513, -0.9825],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9325],
        [-1.0000,  0.9741]], device='cuda:0')
232156 tensor([[ 0.8515, -0.9824],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9324],
        [-1.0000,  0.9741]], device='cuda:0')
232157 tensor([[ 0.8516, -0.9823],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9323],
        [-1.0000,  0.9741]], device='cuda:0')
232158 tensor([[ 0.8518, -0.9822],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9322],
        [-1.0000,  0.9741]], device='cuda:0')
232159 tensor([[ 0.8520, -0.9821],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9321],
        [-1.0000,  0.9741]], device='cuda:0')
232160 tensor([[ 0.8521, -0.9820],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9320],
        [-1.0000,  0.9741]], device='cuda:0')
232161 tensor([[ 0.8523, -0.9819],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9319],
        [-1.0000,  0.9741]], device='cuda:0')
232162 tensor([[ 0.8524, -0.9818],
        [ 1.0000, -0.9675],
        [-1.0000,  0.9318],
        [-1.0000,  0.9741]], device='cuda:0')
232163 tensor([[ 0.8526, -0.9817],
        [ 1.0000, -0.9675],
        [-1.0000,  0.9317],
        [-1.0000,  0.9741]], device='cuda:0')
232164 tensor([[ 0.8527, -0.9815],
        [ 1.0000, -0.9675],
        [-1.0000,  0.9316],
        [-1.0000,  0.9741]], device='cuda:0')
232165 tensor([[ 0.8529, -0.9814],
        [ 1.0000, -0.9675],
        [-1.0000,  0.9315],
        [-1.0000,  0.9742]], device='cuda:0')
232166 tensor([[ 0.8530, -0.9813],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9313],
        [-1.0000,  0.9742]], device='cuda:0')
232167 tensor([[ 0.8531, -0.9811],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9312],
        [-1.0000,  0.9742]], device='cuda:0')
232168 tensor([[ 0.8533, -0.9810],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9311],
        [-1.0000,  0.9743]], device='cuda:0')
232169 tensor([[ 0.8534, -0.9809],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9310],
        [-1.0000,  0.9743]], device='cuda:0')
232170 tensor([[ 0.8536, -0.9807],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9308],
        [-1.0000,  0.9743]], device='cuda:0')
232171 tensor([[ 0.8537, -0.9806],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9307],
        [-1.0000,  0.9744]], device='cuda:0')
232172 tensor([[ 0.8538, -0.9805],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9306],
        [-1.0000,  0.9744]], device='cuda:0')
232173 tensor([[ 0.8540, -0.9804],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9305],
        [-1.0000,  0.9744]], device='cuda:0')
232174 tensor([[ 0.8541, -0.9802],
        [ 1.0000, -0.9677],
        [-1.0000,  0.9304],
        [-1.0000,  0.9744]], device='cuda:0')
232175 tensor([[ 0.8543, -0.9801],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9302],
        [-1.0000,  0.9745]], device='cuda:0')
232176 tensor([[ 0.8544, -0.9800],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9301],
        [-1.0000,  0.9745]], device='cuda:0')
232177 tensor([[ 0.8545, -0.9799],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9300],
        [-1.0000,  0.9745]], device='cuda:0')
232178 tensor([[ 0.8547, -0.9797],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9299],
        [-1.0000,  0.9746]], device='cuda:0')
232179 tensor([[ 0.8549, -0.9796],
        [ 1.0000, -0.9679],
        [-1.0000,  0.9298],
        [-1.0000,  0.9746]], device='cuda:0')
232180 tensor([[ 0.8551, -0.9795],
        [ 1.0000, -0.9679],
        [-1.0000,  0.9296],
        [-1.0000,  0.9746]], device='cuda:0')
232181 tensor([[ 0.8552, -0.9794],
        [ 1.0000, -0.9679],
        [-1.0000,  0.9295],
        [-1.0000,  0.9746]], device='cuda:0')
232182 tensor([[ 0.8554, -0.9793],
        [ 1.0000, -0.9679],
        [-1.0000,  0.9294],
        [-1.0000,  0.9747]], device='cuda:0')
232183 tensor([[ 0.8556, -0.9791],
        [ 1.0000, -0.9680],
        [-1.0000,  0.9293],
        [-1.0000,  0.9747]], device='cuda:0')
232184 tensor([[ 0.8557, -0.9790],
        [ 1.0000, -0.9680],
        [-1.0000,  0.9292],
        [-1.0000,  0.9747]], device='cuda:0')
232185 tensor([[ 0.8559, -0.9789],
        [ 1.0000, -0.9680],
        [-1.0000,  0.9290],
        [-1.0000,  0.9747]], device='cuda:0')
232186 tensor([[ 0.8561, -0.9788],
        [ 1.0000, -0.9680],
        [-1.0000,  0.9289],
        [-1.0000,  0.9748]], device='cuda:0')
232187 tensor([[ 0.8563, -0.9787],
        [ 1.0000, -0.9681],
        [-1.0000,  0.9288],
        [-1.0000,  0.9748]], device='cuda:0')
232188 tensor([[ 0.8564, -0.9786],
        [ 1.0000, -0.9681],
        [-1.0000,  0.9287],
        [-1.0000,  0.9748]], device='cuda:0')
232189 tensor([[ 0.8566, -0.9785],
        [ 1.0000, -0.9681],
        [-1.0000,  0.9286],
        [-1.0000,  0.9748]], device='cuda:0')
232190 tensor([[ 0.8568, -0.9783],
        [ 1.0000, -0.9681],
        [-1.0000,  0.9285],
        [-1.0000,  0.9748]], device='cuda:0')
232191 tensor([[ 0.8569, -0.9782],
        [ 1.0000, -0.9682],
        [-1.0000,  0.9283],
        [-1.0000,  0.9749]], device='cuda:0')
232192 tensor([[ 0.8571, -0.9781],
        [ 1.0000, -0.9682],
        [-1.0000,  0.9282],
        [-1.0000,  0.9749]], device='cuda:0')
232193 tensor([[ 0.8572, -0.9780],
        [ 1.0000, -0.9682],
        [-1.0000,  0.9281],
        [-1.0000,  0.9750]], device='cuda:0')
232194 tensor([[ 0.8574, -0.9778],
        [ 1.0000, -0.9683],
        [-1.0000,  0.9280],
        [-1.0000,  0.9750]], device='cuda:0')
232195 tensor([[ 0.8575, -0.9777],
        [ 1.0000, -0.9683],
        [-1.0000,  0.9278],
        [-1.0000,  0.9751]], device='cuda:0')
232196 tensor([[ 0.8577, -0.9775],
        [ 1.0000, -0.9684],
        [-1.0000,  0.9277],
        [-1.0000,  0.9752]], device='cuda:0')
232197 tensor([[ 0.8579, -0.9774],
        [ 1.0000, -0.9684],
        [-1.0000,  0.9275],
        [-1.0000,  0.9752]], device='cuda:0')
232198 tensor([[ 0.8580, -0.9772],
        [ 1.0000, -0.9685],
        [-1.0000,  0.9274],
        [-1.0000,  0.9753]], device='cuda:0')
232199 tensor([[ 0.8582, -0.9771],
        [ 1.0000, -0.9685],
        [-1.0000,  0.9273],
        [-1.0000,  0.9753]], device='cuda:0')
232200 tensor([[ 0.8583, -0.9769],
        [ 1.0000, -0.9686],
        [-1.0000,  0.9271],
        [-1.0000,  0.9754]], device='cuda:0')
232201 tensor([[ 0.8585, -0.9768],
        [ 1.0000, -0.9687],
        [-1.0000,  0.9270],
        [-1.0000,  0.9755]], device='cuda:0')
232202 tensor([[ 0.8586, -0.9766],
        [ 1.0000, -0.9687],
        [-1.0000,  0.9268],
        [-1.0000,  0.9755]], device='cuda:0')
232203 tensor([[ 0.8588, -0.9765],
        [ 1.0000, -0.9688],
        [-1.0000,  0.9267],
        [-1.0000,  0.9756]], device='cuda:0')
232204 tensor([[ 0.8589, -0.9763],
        [ 1.0000, -0.9688],
        [-1.0000,  0.9266],
        [-1.0000,  0.9757]], device='cuda:0')
232205 tensor([[ 0.8591, -0.9762],
        [ 1.0000, -0.9689],
        [-1.0000,  0.9264],
        [-1.0000,  0.9757]], device='cuda:0')
232206 tensor([[ 0.8592, -0.9761],
        [ 1.0000, -0.9689],
        [-1.0000,  0.9263],
        [-1.0000,  0.9758]], device='cuda:0')
232207 tensor([[ 0.8593, -0.9759],
        [ 1.0000, -0.9690],
        [-1.0000,  0.9262],
        [-1.0000,  0.9758]], device='cuda:0')
232208 tensor([[ 0.8595, -0.9758],
        [ 1.0000, -0.9690],
        [-1.0000,  0.9260],
        [-1.0000,  0.9759]], device='cuda:0')
232209 tensor([[ 0.8597, -0.9757],
        [ 1.0000, -0.9691],
        [-1.0000,  0.9259],
        [-1.0000,  0.9760]], device='cuda:0')
232210 tensor([[ 0.8599, -0.9755],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9258],
        [-1.0000,  0.9760]], device='cuda:0')
232211 tensor([[ 0.8601, -0.9754],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9256],
        [-1.0000,  0.9761]], device='cuda:0')
232212 tensor([[ 0.8603, -0.9753],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9255],
        [-1.0000,  0.9761]], device='cuda:0')
232213 tensor([[ 0.8605, -0.9751],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9253],
