107820 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108002 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108003 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108004 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108005 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108006 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108007 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108008 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108009 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108010 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108011 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108012 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108013 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108014 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108015 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108016 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108017 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108018 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108019 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108020 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108021 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108022 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108023 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108024 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108025 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108026 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108027 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108028 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108029 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
108030 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108031 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108032 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108033 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108034 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108035 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108036 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108037 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108038 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108039 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108040 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108041 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108042 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108043 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108044 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108045 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
108046 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108047 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108048 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108049 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108050 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108051 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108052 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108053 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108054 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
108055 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
108056 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
108057 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
108058 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
108059 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
108060 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
108061 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
108062 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
108063 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
108064 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
108065 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
108066 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
108067 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
108068 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
108069 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
108070 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
108071 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108072 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108073 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108074 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108077 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108078 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108079 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108080 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108081 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108082 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108083 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108084 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108085 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108086 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108087 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108088 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108089 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108090 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108091 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108092 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108093 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108094 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108095 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108096 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108097 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108098 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108099 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108100 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108101 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108102 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108103 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108104 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108105 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108106 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108107 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108108 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108109 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108110 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108111 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108112 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108113 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108114 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108115 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108116 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108117 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108118 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108119 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108120 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108121 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108122 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108123 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108124 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108125 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108126 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108127 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108128 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108129 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108130 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108131 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108132 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108133 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108134 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108135 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108136 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108137 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108138 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108139 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108140 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108141 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108142 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108143 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108144 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108145 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108146 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108147 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
108148 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
