228870 tensor([[ 0.8467, -0.9864],
        [-1.0000,  0.9276],
        [-0.9997,  1.0000]], device='cuda:0')
229052 tensor([[ 0.8698, -0.9755],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9274],
        [-0.9997,  1.0000]], device='cuda:0')
229053 tensor([[ 0.8699, -0.9754],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9273],
        [-0.9997,  1.0000]], device='cuda:0')
229054 tensor([[ 0.8700, -0.9753],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9271],
        [-0.9996,  1.0000]], device='cuda:0')
229055 tensor([[ 0.8701, -0.9752],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9269],
        [-0.9996,  1.0000]], device='cuda:0')
229056 tensor([[ 0.8702, -0.9751],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9268],
        [-0.9996,  1.0000]], device='cuda:0')
229057 tensor([[ 0.8703, -0.9750],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9266],
        [-0.9996,  1.0000]], device='cuda:0')
229058 tensor([[ 0.8704, -0.9749],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9264],
        [-0.9995,  1.0000]], device='cuda:0')
229059 tensor([[ 0.8705, -0.9749],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9262],
        [-0.9995,  1.0000]], device='cuda:0')
229060 tensor([[ 0.8706, -0.9748],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9260],
        [-0.9995,  1.0000]], device='cuda:0')
229061 tensor([[ 0.8707, -0.9747],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9258],
        [-0.9995,  1.0000]], device='cuda:0')
229062 tensor([[ 0.8708, -0.9747],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9256],
        [-0.9994,  1.0000]], device='cuda:0')
229063 tensor([[ 0.8709, -0.9746],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9254],
        [-0.9994,  1.0000]], device='cuda:0')
229064 tensor([[ 0.8710, -0.9745],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9252],
        [-0.9994,  1.0000]], device='cuda:0')
229065 tensor([[ 0.8711, -0.9745],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9250],
        [-0.9994,  1.0000]], device='cuda:0')
229066 tensor([[ 0.8712, -0.9744],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9248],
        [-0.9994,  1.0000]], device='cuda:0')
229067 tensor([[ 0.8713, -0.9743],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9246],
        [-0.9993,  1.0000]], device='cuda:0')
229068 tensor([[ 0.8714, -0.9743],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9245],
        [-0.9993,  1.0000]], device='cuda:0')
229069 tensor([[ 0.8715, -0.9742],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9243],
        [-0.9993,  1.0000]], device='cuda:0')
229070 tensor([[ 0.8716, -0.9741],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9241],
        [-0.9993,  1.0000]], device='cuda:0')
229071 tensor([[ 0.8717, -0.9741],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9239],
        [-0.9993,  1.0000]], device='cuda:0')
229072 tensor([[ 0.8717, -0.9740],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9237],
        [-0.9992,  1.0000]], device='cuda:0')
229073 tensor([[ 0.8718, -0.9740],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9235],
        [-0.9992,  1.0000]], device='cuda:0')
229074 tensor([[ 0.8719, -0.9739],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9233],
        [-0.9991,  1.0000]], device='cuda:0')
229075 tensor([[ 0.8720, -0.9738],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9232],
        [-0.9991,  1.0000]], device='cuda:0')
229076 tensor([[ 0.8721, -0.9738],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9230],
        [-0.9990,  1.0000]], device='cuda:0')
229077 tensor([[ 0.8722, -0.9737],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9228],
        [-0.9989,  1.0000]], device='cuda:0')
229078 tensor([[ 0.8723, -0.9737],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9226],
        [-0.9989,  1.0000]], device='cuda:0')
229079 tensor([[ 0.8724, -0.9736],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9224],
        [-0.9988,  1.0000]], device='cuda:0')
229080 tensor([[ 0.8725, -0.9736],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9222],
        [-0.9988,  1.0000]], device='cuda:0')
229081 tensor([[ 0.8726, -0.9735],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9221],
        [-0.9987,  1.0000]], device='cuda:0')
229082 tensor([[ 0.8727, -0.9735],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9219],
        [-0.9986,  1.0000]], device='cuda:0')
229083 tensor([[ 0.8728, -0.9734],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9217],
        [-0.9986,  1.0000]], device='cuda:0')
229084 tensor([[ 0.8728, -0.9733],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9215],
        [-0.9985,  1.0000]], device='cuda:0')
229085 tensor([[ 0.8729, -0.9733],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9214],
        [-0.9985,  1.0000]], device='cuda:0')
229086 tensor([[ 0.8730, -0.9732],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9212],
        [-0.9984,  1.0000]], device='cuda:0')
229087 tensor([[ 0.8731, -0.9732],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9210],
        [-0.9984,  1.0000]], device='cuda:0')
229088 tensor([[ 0.8732, -0.9732],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9208],
        [-0.9983,  1.0000]], device='cuda:0')
229089 tensor([[ 0.8733, -0.9731],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9206],
        [-0.9983,  1.0000]], device='cuda:0')
229090 tensor([[ 0.8734, -0.9731],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9204],
        [-0.9982,  1.0000]], device='cuda:0')
229091 tensor([[ 0.8734, -0.9731],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9202],
        [-0.9982,  1.0000]], device='cuda:0')
229092 tensor([[ 0.8735, -0.9731],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9200],
        [-0.9981,  1.0000]], device='cuda:0')
229093 tensor([[ 0.8736, -0.9730],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9198],
        [-0.9981,  1.0000]], device='cuda:0')
229094 tensor([[ 0.8737, -0.9730],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9196],
        [-0.9980,  1.0000]], device='cuda:0')
229095 tensor([[ 0.8738, -0.9730],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9194],
        [-0.9980,  1.0000]], device='cuda:0')
229096 tensor([[ 0.8738, -0.9730],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9192],
        [-0.9979,  1.0000]], device='cuda:0')
229097 tensor([[ 0.8739, -0.9730],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9190],
        [-0.9979,  1.0000]], device='cuda:0')
229098 tensor([[ 0.8740, -0.9729],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9188],
        [-0.9978,  1.0000]], device='cuda:0')
229099 tensor([[ 0.8741, -0.9729],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9186],
        [-0.9978,  1.0000]], device='cuda:0')
229100 tensor([[ 0.8741, -0.9729],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9184],
        [-0.9977,  1.0000]], device='cuda:0')
229101 tensor([[ 0.8742, -0.9729],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9182],
        [-0.9977,  1.0000]], device='cuda:0')
229102 tensor([[ 0.8743, -0.9729],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9181],
        [-0.9976,  1.0000]], device='cuda:0')
229103 tensor([[ 0.8744, -0.9728],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9179],
        [-0.9975,  1.0000]], device='cuda:0')
229104 tensor([[ 0.8745, -0.9728],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9177],
        [-0.9975,  1.0000]], device='cuda:0')
229105 tensor([[ 0.8745, -0.9728],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9175],
        [-0.9974,  1.0000]], device='cuda:0')
229106 tensor([[ 0.8746, -0.9728],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9173],
        [-0.9973,  1.0000]], device='cuda:0')
229107 tensor([[ 0.8747, -0.9728],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9171],
        [-0.9972,  1.0000]], device='cuda:0')
229108 tensor([[ 0.8748, -0.9728],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9169],
        [-0.9971,  1.0000]], device='cuda:0')
229109 tensor([[ 0.8749, -0.9728],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9167],
        [-0.9970,  1.0000]], device='cuda:0')
229110 tensor([[ 0.8749, -0.9727],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9165],
        [-0.9969,  1.0000]], device='cuda:0')
229111 tensor([[ 0.8750, -0.9727],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9164],
        [-0.9968,  1.0000]], device='cuda:0')
229112 tensor([[ 0.8751, -0.9727],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9162],
        [-0.9968,  1.0000]], device='cuda:0')
229113 tensor([[ 0.8752, -0.9727],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9160],
        [-0.9967,  1.0000]], device='cuda:0')
229114 tensor([[ 0.8752, -0.9727],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9158],
        [-0.9966,  1.0000]], device='cuda:0')
229115 tensor([[ 0.8753, -0.9727],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9156],
        [-0.9965,  1.0000]], device='cuda:0')
229116 tensor([[ 0.8754, -0.9727],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9155],
        [-0.9964,  1.0000]], device='cuda:0')
229117 tensor([[ 0.8755, -0.9726],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9153],
        [-0.9964,  1.0000]], device='cuda:0')
229118 tensor([[ 0.8755, -0.9727],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9151],
        [-0.9963,  1.0000]], device='cuda:0')
229119 tensor([[ 0.8756, -0.9727],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9149],
        [-0.9962,  1.0000]], device='cuda:0')
229120 tensor([[ 0.8757, -0.9727],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9147],
        [-0.9961,  1.0000]], device='cuda:0')
229121 tensor([[ 0.8757, -0.9727],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9144],
        [-0.9961,  1.0000]], device='cuda:0')
229122 tensor([[ 0.8758, -0.9727],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9142],
        [-0.9960,  1.0000]], device='cuda:0')
229123 tensor([[ 0.8759, -0.9728],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9140],
        [-0.9959,  1.0000]], device='cuda:0')
229124 tensor([[ 0.8759, -0.9728],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9138],
        [-0.9959,  1.0000]], device='cuda:0')
229125 tensor([[ 0.8760, -0.9728],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9136],
        [-0.9958,  1.0000]], device='cuda:0')
229126 tensor([[ 0.8761, -0.9728],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9134],
        [-0.9957,  1.0000]], device='cuda:0')
229127 tensor([[ 0.8761, -0.9728],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9132],
        [-0.9956,  1.0000]], device='cuda:0')
229128 tensor([[ 0.8762, -0.9728],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9130],
        [-0.9956,  1.0000]], device='cuda:0')
229129 tensor([[ 0.8763, -0.9729],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9128],
        [-0.9955,  1.0000]], device='cuda:0')
229130 tensor([[ 0.8763, -0.9729],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9126],
        [-0.9954,  1.0000]], device='cuda:0')
229131 tensor([[ 0.8764, -0.9729],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9124],
        [-0.9954,  1.0000]], device='cuda:0')
229132 tensor([[ 0.8765, -0.9729],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9122],
        [-0.9953,  1.0000]], device='cuda:0')
229133 tensor([[ 0.8765, -0.9729],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9121],
        [-0.9952,  1.0000]], device='cuda:0')
229134 tensor([[ 0.8766, -0.9730],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9119],
        [-0.9951,  1.0000]], device='cuda:0')
229135 tensor([[ 0.8767, -0.9730],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9117],
        [-0.9950,  1.0000]], device='cuda:0')
229136 tensor([[ 0.8767, -0.9730],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9115],
        [-0.9948,  1.0000]], device='cuda:0')
229137 tensor([[ 0.8768, -0.9730],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9113],
        [-0.9947,  1.0000]], device='cuda:0')
229138 tensor([[ 0.8769, -0.9730],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9111],
        [-0.9946,  1.0000]], device='cuda:0')
229139 tensor([[ 0.8769, -0.9731],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9109],
        [-0.9945,  1.0000]], device='cuda:0')
229140 tensor([[ 0.8770, -0.9731],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9107],
        [-0.9944,  1.0000]], device='cuda:0')
229141 tensor([[ 0.8771, -0.9731],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9105],
        [-0.9943,  1.0000]], device='cuda:0')
229142 tensor([[ 0.8771, -0.9731],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9103],
        [-0.9942,  1.0000]], device='cuda:0')
229143 tensor([[ 0.8772, -0.9731],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9101],
        [-0.9941,  1.0000]], device='cuda:0')
229144 tensor([[ 0.8773, -0.9732],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9099],
        [-0.9940,  1.0000]], device='cuda:0')
229145 tensor([[ 0.8773, -0.9732],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9098],
        [-0.9939,  1.0000]], device='cuda:0')
229146 tensor([[ 0.8774, -0.9732],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9096],
        [-0.9938,  1.0000]], device='cuda:0')
229147 tensor([[ 0.8775, -0.9732],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9094],
        [-0.9937,  1.0000]], device='cuda:0')
229148 tensor([[ 0.8775, -0.9733],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9092],
        [-0.9936,  1.0000]], device='cuda:0')
229149 tensor([[ 0.8776, -0.9733],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9090],
        [-0.9935,  1.0000]], device='cuda:0')
229150 tensor([[ 0.8776, -0.9734],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9088],
        [-0.9934,  1.0000]], device='cuda:0')
229151 tensor([[ 0.8777, -0.9734],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9086],
        [-0.9933,  1.0000]], device='cuda:0')
229152 tensor([[ 0.8777, -0.9735],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9083],
        [-0.9932,  1.0000]], device='cuda:0')
229153 tensor([[ 0.8778, -0.9735],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9081],
        [-0.9931,  1.0000]], device='cuda:0')
229154 tensor([[ 0.8779, -0.9736],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9079],
        [-0.9930,  1.0000]], device='cuda:0')
229155 tensor([[ 0.8779, -0.9736],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9077],
        [-0.9930,  1.0000]], device='cuda:0')
229156 tensor([[ 0.8780, -0.9737],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9075],
        [-0.9929,  1.0000]], device='cuda:0')
229157 tensor([[ 0.8780, -0.9737],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9073],
        [-0.9928,  1.0000]], device='cuda:0')
229158 tensor([[ 0.8781, -0.9738],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9071],
        [-0.9927,  1.0000]], device='cuda:0')
229159 tensor([[ 0.8781, -0.9738],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9069],
        [-0.9926,  1.0000]], device='cuda:0')
229160 tensor([[ 0.8782, -0.9739],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9067],
        [-0.9925,  1.0000]], device='cuda:0')
229161 tensor([[ 0.8782, -0.9739],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9065],
        [-0.9924,  1.0000]], device='cuda:0')
229162 tensor([[ 0.8783, -0.9740],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9063],
        [-0.9923,  1.0000]], device='cuda:0')
229163 tensor([[ 0.8784, -0.9740],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9061],
        [-0.9922,  1.0000]], device='cuda:0')
229164 tensor([[ 0.8784, -0.9741],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9059],
        [-0.9921,  1.0000]], device='cuda:0')
229165 tensor([[ 0.8785, -0.9741],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9057],
        [-0.9919,  1.0000]], device='cuda:0')
229166 tensor([[ 0.8785, -0.9742],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9055],
        [-0.9918,  1.0000]], device='cuda:0')
229167 tensor([[ 0.8786, -0.9742],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9053],
        [-0.9917,  1.0000]], device='cuda:0')
229168 tensor([[ 0.8786, -0.9743],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9051],
        [-0.9916,  1.0000]], device='cuda:0')
229169 tensor([[ 0.8787, -0.9743],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9049],
        [-0.9914,  1.0000]], device='cuda:0')
229170 tensor([[ 0.8788, -0.9744],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9047],
        [-0.9913,  1.0000]], device='cuda:0')
229171 tensor([[ 0.8788, -0.9744],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9045],
        [-0.9912,  1.0000]], device='cuda:0')
229172 tensor([[ 0.8789, -0.9745],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9043],
        [-0.9911,  1.0000]], device='cuda:0')
229173 tensor([[ 0.8789, -0.9745],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9042],
        [-0.9909,  1.0000]], device='cuda:0')
229174 tensor([[ 0.8790, -0.9746],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9040],
        [-0.9908,  1.0000]], device='cuda:0')
229175 tensor([[ 0.8790, -0.9746],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9038],
        [-0.9907,  1.0000]], device='cuda:0')
229176 tensor([[ 0.8791, -0.9747],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9036],
        [-0.9906,  1.0000]], device='cuda:0')
229177 tensor([[ 0.8791, -0.9747],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9034],
        [-0.9905,  1.0000]], device='cuda:0')
229178 tensor([[ 0.8792, -0.9748],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9032],
        [-0.9904,  1.0000]], device='cuda:0')
229179 tensor([[ 0.8792, -0.9749],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9030],
        [-0.9902,  1.0000]], device='cuda:0')
229180 tensor([[ 0.8793, -0.9750],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9028],
        [-0.9901,  1.0000]], device='cuda:0')
229181 tensor([[ 0.8793, -0.9750],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9025],
        [-0.9900,  1.0000]], device='cuda:0')
229182 tensor([[ 0.8794, -0.9751],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9023],
        [-0.9899,  1.0000]], device='cuda:0')
229183 tensor([[ 0.8794, -0.9752],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9021],
        [-0.9898,  1.0000]], device='cuda:0')
229184 tensor([[ 0.8795, -0.9753],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9019],
        [-0.9897,  1.0000]], device='cuda:0')
229185 tensor([[ 0.8795, -0.9753],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9017],
        [-0.9896,  1.0000]], device='cuda:0')
229186 tensor([[ 0.8796, -0.9754],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9015],
        [-0.9895,  1.0000]], device='cuda:0')
229187 tensor([[ 0.8796, -0.9755],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9013],
        [-0.9894,  1.0000]], device='cuda:0')
229188 tensor([[ 0.8797, -0.9756],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9011],
        [-0.9893,  1.0000]], device='cuda:0')
229189 tensor([[ 0.8797, -0.9757],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9009],
        [-0.9892,  1.0000]], device='cuda:0')
229190 tensor([[ 0.8798, -0.9757],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9007],
        [-0.9891,  1.0000]], device='cuda:0')
229191 tensor([[ 0.8798, -0.9758],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9005],
        [-0.9889,  1.0000]], device='cuda:0')
229192 tensor([[ 0.8798, -0.9759],
        [ 0.9890, -1.0000],
        [-1.0000,  0.9003],
        [-0.9888,  1.0000]], device='cuda:0')
229193 tensor([[ 0.8799, -0.9759],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9001],
        [-0.9887,  1.0000]], device='cuda:0')
229194 tensor([[ 0.8799, -0.9761],
        [ 0.9888, -1.0000],
        [-1.0000,  0.8999],
        [-0.9886,  1.0000]], device='cuda:0')
229195 tensor([[ 0.8800, -0.9762],
        [ 0.9886, -1.0000],
        [-1.0000,  0.8997],
        [-0.9885,  1.0000]], device='cuda:0')
229196 tensor([[ 0.8800, -0.9763],
        [ 0.9885, -1.0000],
        [-1.0000,  0.8996],
        [-0.9884,  1.0000]], device='cuda:0')
229197 tensor([[ 0.8801, -0.9764],
        [ 0.9884, -1.0000],
        [-1.0000,  0.8994],
        [-0.9883,  1.0000]], device='cuda:0')
229198 tensor([[ 0.8801, -0.9765],
        [ 0.9883, -1.0000],
        [-1.0000,  0.8993],
