122145 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
122327 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
122328 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
122329 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
122330 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
122331 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122332 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122333 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122334 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122335 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122336 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122337 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122338 tensor([[ 0.9993, -0.9999],
        [ 1.0000, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122339 tensor([[ 0.9993, -0.9999],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122340 tensor([[ 0.9992, -0.9999],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122341 tensor([[ 0.9992, -0.9999],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122342 tensor([[ 0.9992, -0.9999],
        [ 1.0000, -0.9755],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122343 tensor([[ 0.9992, -0.9999],
        [ 1.0000, -0.9755],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122344 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9754],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
122345 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9753],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122346 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122347 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9751],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122348 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122349 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122350 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9749],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122351 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9748],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122352 tensor([[ 0.9992, -0.9998],
        [ 1.0000, -0.9747],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122353 tensor([[ 0.9992, -0.9998],
        [ 1.0000, -0.9746],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122354 tensor([[ 0.9992, -0.9998],
        [ 1.0000, -0.9746],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122355 tensor([[ 0.9992, -0.9998],
        [ 1.0000, -0.9745],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
122356 tensor([[ 0.9992, -0.9998],
        [ 1.0000, -0.9744],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122357 tensor([[ 0.9992, -0.9998],
        [ 1.0000, -0.9743],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122358 tensor([[ 0.9993, -0.9998],
        [ 1.0000, -0.9743],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122359 tensor([[ 0.9993, -0.9998],
        [ 1.0000, -0.9742],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122360 tensor([[ 0.9993, -0.9998],
        [ 1.0000, -0.9741],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122361 tensor([[ 0.9993, -0.9998],
        [ 1.0000, -0.9740],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122362 tensor([[ 0.9993, -0.9998],
        [ 1.0000, -0.9740],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122363 tensor([[ 0.9993, -0.9998],
        [ 1.0000, -0.9739],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122364 tensor([[ 0.9993, -0.9997],
        [ 1.0000, -0.9738],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122365 tensor([[ 0.9994, -0.9997],
        [ 1.0000, -0.9737],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122366 tensor([[ 0.9994, -0.9996],
        [ 1.0000, -0.9736],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122367 tensor([[ 0.9994, -0.9996],
        [ 1.0000, -0.9736],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122368 tensor([[ 0.9994, -0.9996],
        [ 1.0000, -0.9735],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122369 tensor([[ 0.9994, -0.9995],
        [ 1.0000, -0.9734],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122370 tensor([[ 0.9994, -0.9995],
        [ 1.0000, -0.9733],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122371 tensor([[ 0.9994, -0.9994],
        [ 1.0000, -0.9733],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122372 tensor([[ 0.9994, -0.9994],
        [ 1.0000, -0.9732],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122373 tensor([[ 0.9994, -0.9993],
        [ 1.0000, -0.9731],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
122374 tensor([[ 0.9995, -0.9993],
        [ 1.0000, -0.9730],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122375 tensor([[ 0.9995, -0.9992],
        [ 1.0000, -0.9730],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122376 tensor([[ 0.9995, -0.9992],
        [ 1.0000, -0.9729],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122377 tensor([[ 0.9995, -0.9992],
        [ 1.0000, -0.9728],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122378 tensor([[ 0.9995, -0.9991],
        [ 1.0000, -0.9728],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122379 tensor([[ 0.9996, -0.9991],
        [ 1.0000, -0.9727],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122380 tensor([[ 0.9996, -0.9991],
        [ 1.0000, -0.9726],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122381 tensor([[ 0.9997, -0.9990],
        [ 1.0000, -0.9726],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122382 tensor([[ 0.9997, -0.9990],
        [ 1.0000, -0.9725],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122383 tensor([[ 0.9998, -0.9990],
        [ 1.0000, -0.9724],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122384 tensor([[ 0.9999, -0.9989],
        [ 1.0000, -0.9724],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122385 tensor([[ 0.9999, -0.9989],
        [ 1.0000, -0.9723],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122386 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9723],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122387 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9722],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122388 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9721],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122389 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9721],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
122390 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9720],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
122391 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9719],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
122392 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9719],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
122393 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9718],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
122394 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9718],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
122395 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9717],
        [-1.0000,  0.9999],
        [-1.0000,  0.9990]], device='cuda:0')
122396 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9716],
        [-1.0000,  0.9999],
        [-1.0000,  0.9990]], device='cuda:0')
122397 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9716],
        [-1.0000,  0.9999],
        [-1.0000,  0.9990]], device='cuda:0')
122398 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9715],
        [-1.0000,  0.9999],
        [-1.0000,  0.9990]], device='cuda:0')
122399 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9714],
        [-1.0000,  0.9998],
        [-1.0000,  0.9990]], device='cuda:0')
122400 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9714],
        [-1.0000,  0.9998],
        [-1.0000,  0.9990]], device='cuda:0')
122401 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9713],
        [-1.0000,  0.9998],
        [-1.0000,  0.9990]], device='cuda:0')
122402 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9712],
        [-1.0000,  0.9998],
        [-1.0000,  0.9990]], device='cuda:0')
122403 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9712],
        [-1.0000,  0.9998],
        [-1.0000,  0.9990]], device='cuda:0')
122404 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9711],
        [-1.0000,  0.9997],
        [-1.0000,  0.9990]], device='cuda:0')
122405 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9711],
        [-1.0000,  0.9997],
        [-1.0000,  0.9990]], device='cuda:0')
122406 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9710],
        [-1.0000,  0.9997],
        [-1.0000,  0.9990]], device='cuda:0')
122407 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9709],
        [-1.0000,  0.9997],
        [-1.0000,  0.9990]], device='cuda:0')
122408 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9709],
        [-1.0000,  0.9996],
        [-1.0000,  0.9990]], device='cuda:0')
122409 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9708],
        [-1.0000,  0.9996],
        [-1.0000,  0.9990]], device='cuda:0')
122410 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9708],
        [-1.0000,  0.9996],
        [-1.0000,  0.9990]], device='cuda:0')
122411 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9707],
        [-1.0000,  0.9995],
        [-1.0000,  0.9990]], device='cuda:0')
122412 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9707],
        [-1.0000,  0.9995],
        [-1.0000,  0.9990]], device='cuda:0')
122413 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9706],
        [-1.0000,  0.9995],
        [-1.0000,  0.9990]], device='cuda:0')
122414 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9706],
        [-1.0000,  0.9995],
        [-1.0000,  0.9990]], device='cuda:0')
122415 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9705],
        [-1.0000,  0.9994],
        [-1.0000,  0.9990]], device='cuda:0')
122416 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9705],
        [-1.0000,  0.9994],
        [-1.0000,  0.9990]], device='cuda:0')
122417 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9704],
        [-1.0000,  0.9994],
        [-1.0000,  0.9990]], device='cuda:0')
122418 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9704],
        [-1.0000,  0.9994],
        [-1.0000,  0.9990]], device='cuda:0')
122419 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9703],
        [-1.0000,  0.9993],
        [-1.0000,  0.9990]], device='cuda:0')
122420 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9703],
        [-1.0000,  0.9993],
        [-1.0000,  0.9989]], device='cuda:0')
122421 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9702],
        [-1.0000,  0.9993],
        [-1.0000,  0.9989]], device='cuda:0')
122422 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9702],
        [-1.0000,  0.9993],
        [-1.0000,  0.9989]], device='cuda:0')
122423 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9701],
        [-1.0000,  0.9992],
        [-1.0000,  0.9989]], device='cuda:0')
122424 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9701],
        [-1.0000,  0.9992],
        [-1.0000,  0.9989]], device='cuda:0')
122425 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9700],
        [-1.0000,  0.9992],
        [-1.0000,  0.9989]], device='cuda:0')
122426 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9700],
        [-1.0000,  0.9992],
        [-1.0000,  0.9989]], device='cuda:0')
122427 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9699],
        [-1.0000,  0.9991],
        [-1.0000,  0.9989]], device='cuda:0')
122428 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9699],
        [-1.0000,  0.9991],
        [-1.0000,  0.9989]], device='cuda:0')
122429 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9698],
        [-1.0000,  0.9991],
        [-1.0000,  0.9989]], device='cuda:0')
122430 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9698],
        [-1.0000,  0.9990],
        [-1.0000,  0.9989]], device='cuda:0')
122431 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9697],
        [-1.0000,  0.9990],
        [-1.0000,  0.9989]], device='cuda:0')
122432 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9697],
        [-1.0000,  0.9990],
        [-1.0000,  0.9989]], device='cuda:0')
122433 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9696],
        [-1.0000,  0.9990],
        [-1.0000,  0.9989]], device='cuda:0')
122434 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9696],
        [-1.0000,  0.9989],
        [-1.0000,  0.9989]], device='cuda:0')
122435 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9696],
        [-1.0000,  0.9989],
        [-1.0000,  0.9989]], device='cuda:0')
122436 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9695],
        [-1.0000,  0.9989],
        [-1.0000,  0.9989]], device='cuda:0')
122437 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9695],
        [-1.0000,  0.9989],
        [-1.0000,  0.9989]], device='cuda:0')
122438 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9989],
        [-1.0000,  0.9989]], device='cuda:0')
122439 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9988],
        [-1.0000,  0.9989]], device='cuda:0')
122440 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9987],
        [-1.0000,  0.9990]], device='cuda:0')
122441 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9987],
        [-1.0000,  0.9990]], device='cuda:0')
122442 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9986],
        [-1.0000,  0.9990]], device='cuda:0')
122443 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9986],
        [-1.0000,  0.9991]], device='cuda:0')
122444 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9985],
        [-1.0000,  0.9991]], device='cuda:0')
122445 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9985],
        [-1.0000,  0.9992]], device='cuda:0')
122446 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9984],
        [-1.0000,  0.9992]], device='cuda:0')
122447 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9984],
        [-1.0000,  0.9992]], device='cuda:0')
122448 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9983],
        [-1.0000,  0.9993]], device='cuda:0')
122449 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9983],
        [-1.0000,  0.9993]], device='cuda:0')
122450 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9982],
        [-1.0000,  0.9993]], device='cuda:0')
122451 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9982],
        [-1.0000,  0.9994]], device='cuda:0')
122452 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9981],
        [-1.0000,  0.9994]], device='cuda:0')
122453 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9980],
        [-1.0000,  0.9995]], device='cuda:0')
122454 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9980],
        [-1.0000,  0.9995]], device='cuda:0')
122455 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9979],
        [-1.0000,  0.9995]], device='cuda:0')
122456 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9979],
        [-1.0000,  0.9995]], device='cuda:0')
122457 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9978],
        [-1.0000,  0.9996]], device='cuda:0')
122458 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9978],
        [-1.0000,  0.9996]], device='cuda:0')
122459 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9977],
        [-1.0000,  0.9996]], device='cuda:0')
122460 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9977],
        [-1.0000,  0.9997]], device='cuda:0')
122461 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9976],
        [-1.0000,  0.9997]], device='cuda:0')
122462 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9976],
        [-1.0000,  0.9997]], device='cuda:0')
122463 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9975],
        [-1.0000,  0.9997]], device='cuda:0')
122464 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9975],
        [-1.0000,  0.9998]], device='cuda:0')
122465 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9974],
        [-1.0000,  0.9998]], device='cuda:0')
122466 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9973],
        [-1.0000,  0.9998]], device='cuda:0')
122467 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9973],
        [-1.0000,  0.9999]], device='cuda:0')
122468 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9972],
        [-1.0000,  0.9999]], device='cuda:0')
122469 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
122470 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
122471 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9692],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
122472 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
122473 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9968],
