126915 tensor([[ 1.0000, -0.9988],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127097 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127098 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127099 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127100 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127101 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127102 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127103 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127104 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127105 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127106 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127107 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127108 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127109 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127110 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127111 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127112 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127113 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127114 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127115 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127116 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127117 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127118 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127119 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127120 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127121 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127122 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127123 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127124 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127125 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127126 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127127 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127128 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127129 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127130 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127131 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127132 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127133 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127134 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127135 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127136 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127137 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127138 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127139 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127140 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127141 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127142 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127143 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127144 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127145 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127146 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127147 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127148 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127149 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127150 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127151 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127152 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127153 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127154 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127155 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127156 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127157 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127158 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127159 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127160 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127161 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127162 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127163 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127164 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127165 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127166 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127167 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127168 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127169 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127170 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127171 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127172 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127173 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127174 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127175 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127176 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127177 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127178 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127179 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127180 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127181 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127182 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127183 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127184 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127185 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127186 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127187 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127188 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127189 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127190 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127191 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127192 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127193 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127194 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127195 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127196 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127197 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127198 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127199 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127200 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127201 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127202 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127203 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127204 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127205 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127206 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127207 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127208 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127209 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127210 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127211 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127212 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127213 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127214 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127215 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127216 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127217 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127218 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127219 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127220 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127221 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127222 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127223 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127224 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127225 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127226 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127227 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127228 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127229 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127230 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127231 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127232 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127233 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127234 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127235 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127236 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127237 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127238 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127239 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127240 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127241 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127242 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127243 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9962],
