191145 tensor([[ 0.9681, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191327 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191328 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191329 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191330 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191331 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191332 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191333 tensor([[ 0.9477, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191334 tensor([[ 0.9476, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191335 tensor([[ 0.9476, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191336 tensor([[ 0.9475, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191337 tensor([[ 0.9475, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191338 tensor([[ 0.9474, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191339 tensor([[ 0.9473, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191340 tensor([[ 0.9473, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191341 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191342 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191343 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191344 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191345 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191346 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191347 tensor([[ 0.9469, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191348 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191349 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191350 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191351 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191352 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191353 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191354 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191355 tensor([[ 0.9464, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191356 tensor([[ 0.9464, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191357 tensor([[ 0.9463, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191358 tensor([[ 0.9463, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191359 tensor([[ 0.9462, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191360 tensor([[ 0.9461, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191361 tensor([[ 0.9461, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191362 tensor([[ 0.9460, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191363 tensor([[ 0.9460, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191364 tensor([[ 0.9459, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191365 tensor([[ 0.9459, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191366 tensor([[ 0.9458, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191367 tensor([[ 0.9458, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191368 tensor([[ 0.9457, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191369 tensor([[ 0.9457, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191370 tensor([[ 0.9456, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191371 tensor([[ 0.9456, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191372 tensor([[ 0.9456, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191373 tensor([[ 0.9455, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191374 tensor([[ 0.9455, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191375 tensor([[ 0.9454, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191376 tensor([[ 0.9454, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191377 tensor([[ 0.9453, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191378 tensor([[ 0.9453, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191379 tensor([[ 0.9452, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191380 tensor([[ 0.9452, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191381 tensor([[ 0.9451, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191382 tensor([[ 0.9451, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191383 tensor([[ 0.9450, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191384 tensor([[ 0.9450, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191385 tensor([[ 0.9449, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191386 tensor([[ 0.9449, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191387 tensor([[ 0.9448, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191388 tensor([[ 0.9448, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191389 tensor([[ 0.9447, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191390 tensor([[ 0.9447, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191391 tensor([[ 0.9446, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191392 tensor([[ 0.9446, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191393 tensor([[ 0.9445, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191394 tensor([[ 0.9445, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191395 tensor([[ 0.9445, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191396 tensor([[ 0.9444, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191397 tensor([[ 0.9444, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191398 tensor([[ 0.9443, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191399 tensor([[ 0.9443, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191400 tensor([[ 0.9443, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191401 tensor([[ 0.9442, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191402 tensor([[ 0.9442, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191403 tensor([[ 0.9441, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191404 tensor([[ 0.9441, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191405 tensor([[ 0.9441, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191406 tensor([[ 0.9440, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191407 tensor([[ 0.9440, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191408 tensor([[ 0.9439, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191409 tensor([[ 0.9439, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191410 tensor([[ 0.9439, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191411 tensor([[ 0.9438, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191412 tensor([[ 0.9438, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191413 tensor([[ 0.9437, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191414 tensor([[ 0.9437, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191415 tensor([[ 0.9436, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191416 tensor([[ 0.9436, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191417 tensor([[ 0.9436, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191418 tensor([[ 0.9435, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191419 tensor([[ 0.9435, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191420 tensor([[ 0.9434, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191421 tensor([[ 0.9434, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191422 tensor([[ 0.9434, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191423 tensor([[ 0.9433, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191424 tensor([[ 0.9433, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191425 tensor([[ 0.9433, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191426 tensor([[ 0.9432, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191427 tensor([[ 0.9432, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191428 tensor([[ 0.9432, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191429 tensor([[ 0.9431, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191430 tensor([[ 0.9431, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191431 tensor([[ 0.9431, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191432 tensor([[ 0.9430, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191433 tensor([[ 0.9430, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191434 tensor([[ 0.9430, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191435 tensor([[ 0.9429, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191436 tensor([[ 0.9429, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191437 tensor([[ 0.9429, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191438 tensor([[ 0.9428, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191439 tensor([[ 0.9428, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191440 tensor([[ 0.9427, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191441 tensor([[ 0.9427, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191442 tensor([[ 0.9427, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191443 tensor([[ 0.9426, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191444 tensor([[ 0.9426, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191445 tensor([[ 0.9426, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191446 tensor([[ 0.9425, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191447 tensor([[ 0.9425, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191448 tensor([[ 0.9425, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191449 tensor([[ 0.9424, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191450 tensor([[ 0.9424, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191451 tensor([[ 0.9424, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191452 tensor([[ 0.9423, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191453 tensor([[ 0.9423, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191454 tensor([[ 0.9423, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191455 tensor([[ 0.9422, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191456 tensor([[ 0.9422, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191457 tensor([[ 0.9422, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191458 tensor([[ 0.9422, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191459 tensor([[ 0.9421, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191460 tensor([[ 0.9421, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191461 tensor([[ 0.9421, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191462 tensor([[ 0.9420, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191463 tensor([[ 0.9420, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191464 tensor([[ 0.9420, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191465 tensor([[ 0.9420, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191466 tensor([[ 0.9419, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191467 tensor([[ 0.9419, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191468 tensor([[ 0.9419, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191469 tensor([[ 0.9418, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191470 tensor([[ 0.9418, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191471 tensor([[ 0.9418, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191472 tensor([[ 0.9417, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191473 tensor([[ 0.9417, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
