110835 tensor([[ 0.9888, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
111017 tensor([[ 0.9989, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
111018 tensor([[ 0.9990, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
111019 tensor([[ 0.9991, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
111020 tensor([[ 0.9992, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
111021 tensor([[ 0.9993, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
111022 tensor([[ 0.9994, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
111023 tensor([[ 0.9996, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
111024 tensor([[ 0.9997, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9999,  1.0000]], device='cuda:0')
111025 tensor([[ 0.9998, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9999,  1.0000]], device='cuda:0')
111026 tensor([[ 0.9999, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9999,  1.0000]], device='cuda:0')
111027 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9999,  1.0000]], device='cuda:0')
111028 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9966],
        [-0.9998,  1.0000]], device='cuda:0')
111029 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-0.9998,  1.0000]], device='cuda:0')
111030 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9964],
        [-0.9998,  1.0000]], device='cuda:0')
111031 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-0.9997,  1.0000]], device='cuda:0')
111032 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-0.9997,  1.0000]], device='cuda:0')
111033 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9960],
        [-0.9997,  1.0000]], device='cuda:0')
111034 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-0.9997,  1.0000]], device='cuda:0')
111035 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-0.9996,  1.0000]], device='cuda:0')
111036 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-0.9996,  1.0000]], device='cuda:0')
111037 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-0.9996,  1.0000]], device='cuda:0')
111038 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-0.9996,  1.0000]], device='cuda:0')
111039 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-0.9996,  1.0000]], device='cuda:0')
111040 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-0.9995,  1.0000]], device='cuda:0')
111041 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-0.9995,  1.0000]], device='cuda:0')
111042 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-0.9995,  1.0000]], device='cuda:0')
111043 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9949],
        [-0.9995,  1.0000]], device='cuda:0')
111044 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-0.9995,  1.0000]], device='cuda:0')
111045 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9946],
        [-0.9995,  1.0000]], device='cuda:0')
111046 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-0.9994,  1.0000]], device='cuda:0')
111047 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-0.9994,  1.0000]], device='cuda:0')
111048 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-0.9994,  1.0000]], device='cuda:0')
111049 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-0.9994,  1.0000]], device='cuda:0')
111050 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9940],
        [-0.9994,  1.0000]], device='cuda:0')
111051 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9939],
        [-0.9994,  1.0000]], device='cuda:0')
111052 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9938],
        [-0.9993,  1.0000]], device='cuda:0')
111053 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-0.9993,  1.0000]], device='cuda:0')
111054 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9934],
        [-0.9993,  1.0000]], device='cuda:0')
111055 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-0.9993,  1.0000]], device='cuda:0')
111056 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-0.9993,  1.0000]], device='cuda:0')
111057 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-0.9993,  1.0000]], device='cuda:0')
111058 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-0.9992,  1.0000]], device='cuda:0')
111059 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-0.9992,  1.0000]], device='cuda:0')
111060 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-0.9992,  1.0000]], device='cuda:0')
111061 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-0.9992,  1.0000]], device='cuda:0')
111062 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-0.9992,  1.0000]], device='cuda:0')
111063 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-0.9992,  1.0000]], device='cuda:0')
111064 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-0.9991,  1.0000]], device='cuda:0')
111065 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-0.9991,  1.0000]], device='cuda:0')
111066 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-0.9991,  1.0000]], device='cuda:0')
111067 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-0.9991,  1.0000]], device='cuda:0')
111068 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9914],
        [-0.9990,  1.0000]], device='cuda:0')
111069 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9912],
        [-0.9990,  1.0000]], device='cuda:0')
111070 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9911],
        [-0.9989,  1.0000]], device='cuda:0')
111071 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9909],
        [-0.9989,  1.0000]], device='cuda:0')
111072 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9908],
        [-0.9988,  1.0000]], device='cuda:0')
111073 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9906],
        [-0.9988,  1.0000]], device='cuda:0')
111074 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-0.9987,  1.0000]], device='cuda:0')
111075 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9903],
        [-0.9986,  1.0000]], device='cuda:0')
111076 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9902],
        [-0.9986,  1.0000]], device='cuda:0')
111077 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9901],
        [-0.9985,  1.0000]], device='cuda:0')
111078 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
        [-0.9985,  1.0000]], device='cuda:0')
111079 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9898],
        [-0.9984,  1.0000]], device='cuda:0')
111080 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-0.9984,  1.0000]], device='cuda:0')
111081 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-0.9983,  1.0000]], device='cuda:0')
111082 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-0.9983,  1.0000]], device='cuda:0')
111083 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-0.9982,  1.0000]], device='cuda:0')
111084 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-0.9982,  1.0000]], device='cuda:0')
111085 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-0.9981,  1.0000]], device='cuda:0')
111086 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-0.9981,  1.0000]], device='cuda:0')
111087 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-0.9980,  1.0000]], device='cuda:0')
111088 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-0.9980,  1.0000]], device='cuda:0')
111089 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-0.9980,  1.0000]], device='cuda:0')
111090 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-0.9979,  1.0000]], device='cuda:0')
111091 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-0.9979,  1.0000]], device='cuda:0')
111092 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-0.9978,  1.0000]], device='cuda:0')
111093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-0.9978,  1.0000]], device='cuda:0')
111094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-0.9977,  1.0000]], device='cuda:0')
111095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9882],
        [-0.9977,  1.0000]], device='cuda:0')
111096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9881],
        [-0.9976,  1.0000]], device='cuda:0')
111097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-0.9976,  1.0000]], device='cuda:0')
111098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-0.9975,  1.0000]], device='cuda:0')
111099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-0.9974,  1.0000]], device='cuda:0')
111100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-0.9974,  1.0000]], device='cuda:0')
111101 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9878],
        [-0.9973,  1.0000]], device='cuda:0')
111102 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9878],
        [-0.9972,  1.0000]], device='cuda:0')
111103 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9877],
        [-0.9971,  1.0000]], device='cuda:0')
111104 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9877],
        [-0.9970,  1.0000]], device='cuda:0')
111105 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9876],
        [-0.9969,  1.0000]], device='cuda:0')
111106 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9875],
        [-0.9969,  1.0000]], device='cuda:0')
111107 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9875],
        [-0.9968,  1.0000]], device='cuda:0')
111108 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9874],
        [-0.9967,  1.0000]], device='cuda:0')
111109 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9874],
        [-0.9966,  1.0000]], device='cuda:0')
111110 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9873],
        [-0.9965,  1.0000]], device='cuda:0')
111111 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9873],
        [-0.9965,  1.0000]], device='cuda:0')
111112 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9872],
        [-0.9964,  1.0000]], device='cuda:0')
111113 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9872],
        [-0.9963,  1.0000]], device='cuda:0')
111114 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9872],
        [-0.9962,  1.0000]], device='cuda:0')
111115 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9872],
        [-0.9962,  1.0000]], device='cuda:0')
111116 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9872],
        [-0.9961,  1.0000]], device='cuda:0')
111117 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9872],
        [-0.9960,  1.0000]], device='cuda:0')
111118 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9872],
        [-0.9960,  1.0000]], device='cuda:0')
111119 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9872],
        [-0.9959,  1.0000]], device='cuda:0')
111120 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9872],
        [-0.9958,  1.0000]], device='cuda:0')
111121 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9872],
        [-0.9958,  1.0000]], device='cuda:0')
111122 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9872],
        [-0.9957,  1.0000]], device='cuda:0')
111123 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9872],
        [-0.9956,  1.0000]], device='cuda:0')
111124 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9872],
        [-0.9956,  1.0000]], device='cuda:0')
111125 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9872],
        [-0.9955,  1.0000]], device='cuda:0')
111126 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9871],
        [-0.9954,  1.0000]], device='cuda:0')
111127 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9871],
        [-0.9954,  1.0000]], device='cuda:0')
111128 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9872],
        [-0.9953,  1.0000]], device='cuda:0')
111129 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9872],
        [-0.9951,  1.0000]], device='cuda:0')
111130 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9872],
        [-0.9950,  1.0000]], device='cuda:0')
111131 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9872],
        [-0.9949,  1.0000]], device='cuda:0')
111132 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9873],
        [-0.9948,  1.0000]], device='cuda:0')
111133 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9873],
        [-0.9947,  1.0000]], device='cuda:0')
111134 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9873],
        [-0.9946,  1.0000]], device='cuda:0')
111135 tensor([[ 0.9999, -1.0000],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9873],
        [-0.9945,  1.0000]], device='cuda:0')
111136 tensor([[ 0.9999, -1.0000],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9874],
        [-0.9944,  1.0000]], device='cuda:0')
111137 tensor([[ 0.9999, -1.0000],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9874],
        [-0.9943,  1.0000]], device='cuda:0')
111138 tensor([[ 0.9999, -1.0000],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9874],
        [-0.9942,  1.0000]], device='cuda:0')
111139 tensor([[ 0.9999, -1.0000],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9874],
        [-0.9941,  1.0000]], device='cuda:0')
111140 tensor([[ 0.9999, -1.0000],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9874],
        [-0.9940,  1.0000]], device='cuda:0')
111141 tensor([[ 0.9999, -1.0000],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9875],
        [-0.9939,  1.0000]], device='cuda:0')
111142 tensor([[ 0.9999, -1.0000],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9875],
        [-0.9938,  1.0000]], device='cuda:0')
111143 tensor([[ 0.9999, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9876],
        [-0.9937,  1.0000]], device='cuda:0')
111144 tensor([[ 0.9999, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9876],
        [-0.9936,  1.0000]], device='cuda:0')
111145 tensor([[ 0.9999, -1.0000],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9877],
        [-0.9935,  1.0000]], device='cuda:0')
111146 tensor([[ 0.9999, -1.0000],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9877],
        [-0.9935,  1.0000]], device='cuda:0')
111147 tensor([[ 0.9998, -1.0000],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9878],
        [-0.9934,  1.0000]], device='cuda:0')
111148 tensor([[ 0.9998, -1.0000],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9879],
        [-0.9933,  1.0000]], device='cuda:0')
111149 tensor([[ 0.9998, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9879],
        [-0.9932,  1.0000]], device='cuda:0')
111150 tensor([[ 0.9998, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9880],
        [-0.9931,  1.0000]], device='cuda:0')
111151 tensor([[ 0.9998, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9881],
        [-0.9930,  1.0000]], device='cuda:0')
111152 tensor([[ 0.9998, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9881],
        [-0.9929,  1.0000]], device='cuda:0')
111153 tensor([[ 0.9998, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9882],
        [-0.9928,  1.0000]], device='cuda:0')
111154 tensor([[ 0.9998, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9882],
        [-0.9927,  1.0000]], device='cuda:0')
111155 tensor([[ 0.9998, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9883],
        [-0.9927,  1.0000]], device='cuda:0')
111156 tensor([[ 0.9997, -1.0000],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9884],
        [-0.9926,  1.0000]], device='cuda:0')
111157 tensor([[ 0.9997, -1.0000],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9884],
        [-0.9925,  1.0000]], device='cuda:0')
111158 tensor([[ 0.9997, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9885],
        [-0.9924,  1.0000]], device='cuda:0')
111159 tensor([[ 0.9997, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9886],
        [-0.9923,  1.0000]], device='cuda:0')
111160 tensor([[ 0.9997, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9887],
        [-0.9922,  1.0000]], device='cuda:0')
111161 tensor([[ 0.9997, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9888],
        [-0.9922,  1.0000]], device='cuda:0')
111162 tensor([[ 0.9997, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9889],
        [-0.9921,  1.0000]], device='cuda:0')
111163 tensor([[ 0.9997, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9890],
