188130 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9931,  1.0000]], device='cuda:0')
188312 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9932,  1.0000]], device='cuda:0')
188313 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9933,  1.0000]], device='cuda:0')
188314 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9934,  1.0000]], device='cuda:0')
188315 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9935,  1.0000]], device='cuda:0')
188316 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9936,  1.0000]], device='cuda:0')
188317 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9937,  1.0000]], device='cuda:0')
188318 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9938,  1.0000]], device='cuda:0')
188319 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9939,  1.0000]], device='cuda:0')
188320 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9940,  1.0000]], device='cuda:0')
188321 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9941,  1.0000]], device='cuda:0')
188322 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9942,  1.0000]], device='cuda:0')
188323 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9943,  1.0000]], device='cuda:0')
188324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9944,  1.0000]], device='cuda:0')
188325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9945,  1.0000]], device='cuda:0')
188326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9946,  1.0000]], device='cuda:0')
188327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9947,  1.0000]], device='cuda:0')
188328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9948,  1.0000]], device='cuda:0')
188329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9949,  1.0000]], device='cuda:0')
188330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9950,  1.0000]], device='cuda:0')
188331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9951,  1.0000]], device='cuda:0')
188332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9952,  1.0000]], device='cuda:0')
188333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9953,  1.0000]], device='cuda:0')
188334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-0.9954,  1.0000]], device='cuda:0')
188335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-0.9955,  1.0000]], device='cuda:0')
188336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-0.9956,  1.0000]], device='cuda:0')
188337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-0.9957,  1.0000]], device='cuda:0')
188338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-0.9958,  1.0000]], device='cuda:0')
188339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-0.9959,  1.0000]], device='cuda:0')
188340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9960,  1.0000]], device='cuda:0')
188341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9961,  1.0000]], device='cuda:0')
188342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-0.9962,  1.0000]], device='cuda:0')
188343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-0.9963,  1.0000]], device='cuda:0')
188344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-0.9964,  1.0000]], device='cuda:0')
188345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-0.9965,  1.0000]], device='cuda:0')
188346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-0.9966,  1.0000]], device='cuda:0')
188347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-0.9967,  1.0000]], device='cuda:0')
188348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-0.9968,  1.0000]], device='cuda:0')
188349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-0.9969,  1.0000]], device='cuda:0')
188350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-0.9970,  1.0000]], device='cuda:0')
188351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-0.9971,  1.0000]], device='cuda:0')
188352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-0.9972,  1.0000]], device='cuda:0')
188353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-0.9972,  1.0000]], device='cuda:0')
188354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-0.9973,  1.0000]], device='cuda:0')
188355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-0.9974,  1.0000]], device='cuda:0')
188356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-0.9975,  1.0000]], device='cuda:0')
188357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-0.9976,  1.0000]], device='cuda:0')
188358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-0.9977,  1.0000]], device='cuda:0')
188359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-0.9978,  1.0000]], device='cuda:0')
188360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-0.9978,  1.0000]], device='cuda:0')
188361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-0.9979,  1.0000]], device='cuda:0')
188362 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-0.9980,  1.0000]], device='cuda:0')
188363 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-0.9981,  1.0000]], device='cuda:0')
188364 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-0.9982,  1.0000]], device='cuda:0')
188365 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-0.9983,  1.0000]], device='cuda:0')
188366 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-0.9984,  1.0000]], device='cuda:0')
188367 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-0.9985,  1.0000]], device='cuda:0')
188368 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-0.9985,  1.0000]], device='cuda:0')
188369 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-0.9986,  1.0000]], device='cuda:0')
188370 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-0.9987,  1.0000]], device='cuda:0')
188371 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9974],
        [-0.9988,  1.0000]], device='cuda:0')
188372 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9973],
        [-0.9989,  1.0000]], device='cuda:0')
188373 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-0.9990,  1.0000]], device='cuda:0')
188374 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-0.9990,  1.0000]], device='cuda:0')
188375 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9991,  1.0000]], device='cuda:0')
188376 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9992,  1.0000]], device='cuda:0')
188377 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9993,  1.0000]], device='cuda:0')
188378 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9994,  1.0000]], device='cuda:0')
188379 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9994,  1.0000]], device='cuda:0')
188380 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9995,  1.0000]], device='cuda:0')
188381 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9966],
        [-0.9996,  1.0000]], device='cuda:0')
188382 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-0.9997,  1.0000]], device='cuda:0')
188383 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-0.9997,  1.0000]], device='cuda:0')
188384 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9964],
        [-0.9998,  1.0000]], device='cuda:0')
188385 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-0.9999,  1.0000]], device='cuda:0')
188386 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
188387 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
188388 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
188389 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
188390 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
188391 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
188392 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
188393 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
188394 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
188395 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
188396 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
188397 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
188398 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
188399 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
188400 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
188401 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
188402 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
188403 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
188404 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
188405 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
188406 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
188407 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
188408 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
188409 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
188410 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
188411 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
188412 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
188413 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
188414 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
188415 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
188416 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
188417 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
188418 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
188419 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
188420 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
188421 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
188422 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
188423 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
188424 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
188425 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
188426 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
188427 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
188428 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
188429 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-0.9999,  1.0000]], device='cuda:0')
188430 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-0.9999,  1.0000]], device='cuda:0')
188431 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-0.9999,  1.0000]], device='cuda:0')
188432 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-0.9999,  1.0000]], device='cuda:0')
188433 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-0.9999,  1.0000]], device='cuda:0')
188434 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-0.9999,  1.0000]], device='cuda:0')
188435 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-0.9999,  1.0000]], device='cuda:0')
188436 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-0.9999,  1.0000]], device='cuda:0')
188437 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-0.9999,  1.0000]], device='cuda:0')
188438 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-0.9999,  1.0000]], device='cuda:0')
188439 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-0.9999,  1.0000]], device='cuda:0')
188440 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-0.9999,  1.0000]], device='cuda:0')
188441 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-0.9999,  1.0000]], device='cuda:0')
188442 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-0.9999,  1.0000]], device='cuda:0')
188443 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-0.9999,  1.0000]], device='cuda:0')
188444 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9914],
        [-0.9999,  1.0000]], device='cuda:0')
188445 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9913],
        [-0.9999,  1.0000]], device='cuda:0')
188446 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9912],
        [-0.9999,  1.0000]], device='cuda:0')
188447 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9911],
        [-0.9999,  1.0000]], device='cuda:0')
188448 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9910],
        [-0.9999,  1.0000]], device='cuda:0')
188449 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9909],
        [-0.9999,  1.0000]], device='cuda:0')
188450 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9908],
        [-0.9999,  1.0000]], device='cuda:0')
188451 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9907],
        [-0.9999,  1.0000]], device='cuda:0')
188452 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9906],
        [-0.9999,  1.0000]], device='cuda:0')
188453 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-0.9999,  1.0000]], device='cuda:0')
188454 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-0.9998,  1.0000]], device='cuda:0')
188455 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9903],
        [-0.9998,  1.0000]], device='cuda:0')
188456 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9902],
        [-0.9997,  1.0000]], device='cuda:0')
188457 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9901],
        [-0.9997,  1.0000]], device='cuda:0')
188458 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
