147720 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
147902 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
147903 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
147904 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
147905 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
147906 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
147907 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
147908 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
147909 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
147910 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
147911 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
147912 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
147913 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
147914 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
147915 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
147916 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
147917 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
147918 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
147919 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
147920 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
147921 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
147922 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
147923 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
147924 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
147925 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
147926 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
147927 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
147928 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
147929 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
147930 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
147931 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
147932 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
147933 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
147934 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
147935 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
147936 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
147937 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
147938 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
147939 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
147940 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
147941 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
147942 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
147943 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
147944 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
147945 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
147946 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
147947 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
147948 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
147949 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
147950 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
147951 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
147952 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
147953 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
147954 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
147955 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
147956 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
147957 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
147958 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
147959 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
147960 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
147961 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
147962 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147963 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147964 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147965 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147966 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147967 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147968 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147969 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147970 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147971 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147972 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147973 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147974 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147975 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147976 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147977 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147978 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147979 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147980 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147981 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147982 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147983 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147984 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147985 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147986 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
147987 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147988 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147989 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147990 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147991 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147992 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147993 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147994 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147995 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147996 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147997 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147998 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
147999 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
148000 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148001 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148002 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148003 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148004 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148005 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148006 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148007 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148008 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148009 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148010 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148011 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148012 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148013 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148014 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148015 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148016 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148017 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148018 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148019 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148020 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148021 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148022 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148023 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148024 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148025 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148026 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148027 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148028 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148029 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148030 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148031 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148032 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148033 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148034 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148035 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148036 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148037 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148038 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148039 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148040 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148041 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148042 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148043 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148044 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
148045 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
148046 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
148047 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
148048 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
