112710 tensor([[ 1.0000, -1.0000],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112904 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112905 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112906 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112907 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112908 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112909 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112910 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112911 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112912 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112913 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112914 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112915 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112916 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112917 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112918 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112919 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112920 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112921 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112922 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112923 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112924 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112925 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112926 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112927 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112928 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112929 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112930 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112931 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112932 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112933 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112934 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112935 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112936 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112937 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112938 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112939 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112940 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112941 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112942 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112943 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112944 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112945 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112946 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112947 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112948 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112949 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112950 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112951 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112952 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112953 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112954 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112955 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112956 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112957 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112958 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112959 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112960 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112961 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112962 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112963 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112964 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112965 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112966 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112967 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112968 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112969 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112970 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112971 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112972 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112973 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112974 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112975 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112976 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112977 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112978 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112979 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112980 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112981 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112982 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112983 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112984 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112985 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112986 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112987 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112988 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112989 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112990 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112991 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112992 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112993 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112994 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112995 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112996 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112997 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112998 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
112999 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113000 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113001 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113002 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113003 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113004 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113005 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113006 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113007 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113008 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113009 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113010 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113011 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113012 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113013 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113014 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113015 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113016 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113017 tensor([[ 1., -1.],
        [ 1., -1.],
        [-1.,  1.],
        [-1.,  1.]], device='cuda:0')
113018 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
113019 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
113020 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
113021 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
113022 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
113023 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
113024 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
113025 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
113026 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
113027 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
113028 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
113029 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
113030 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
113031 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
113032 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
113033 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
113034 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
113035 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
113036 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
113037 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
113038 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
113039 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
113040 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
113041 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
113042 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
113043 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
113044 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
113045 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
113046 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
113047 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
113048 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
113049 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
113050 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
113051 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
113052 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
113053 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
113054 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
113055 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
113056 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
113057 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
113058 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
113059 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
113060 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
113061 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
113062 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
113063 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
113064 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
113065 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
113066 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
113067 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
113068 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
113069 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
113070 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
113071 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
113072 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
113073 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
113074 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
113075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
113076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
113077 tensor([[ 1.0000, -1.0000],
