43035 tensor([[ 0.9986, -0.8178],
        [-1.0000,  0.5170],
        [-0.9992,  1.0000]], device='cuda:0')
43217 tensor([[ 1.0000, -0.8233],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5169],
        [-0.9991,  1.0000]], device='cuda:0')
43218 tensor([[ 1.0000, -0.8233],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5168],
        [-0.9991,  1.0000]], device='cuda:0')
43219 tensor([[ 1.0000, -0.8233],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5167],
        [-0.9990,  1.0000]], device='cuda:0')
43220 tensor([[ 1.0000, -0.8234],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5167],
        [-0.9990,  1.0000]], device='cuda:0')
43221 tensor([[ 1.0000, -0.8234],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5166],
        [-0.9990,  1.0000]], device='cuda:0')
43222 tensor([[ 1.0000, -0.8234],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5165],
        [-0.9989,  1.0000]], device='cuda:0')
43223 tensor([[ 1.0000, -0.8235],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5164],
        [-0.9989,  1.0000]], device='cuda:0')
43224 tensor([[ 1.0000, -0.8236],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5163],
        [-0.9988,  1.0000]], device='cuda:0')
43225 tensor([[ 1.0000, -0.8236],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5162],
        [-0.9988,  1.0000]], device='cuda:0')
43226 tensor([[ 1.0000, -0.8237],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5161],
        [-0.9988,  1.0000]], device='cuda:0')
43227 tensor([[ 1.0000, -0.8238],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5160],
        [-0.9987,  1.0000]], device='cuda:0')
43228 tensor([[ 1.0000, -0.8238],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5159],
        [-0.9987,  1.0000]], device='cuda:0')
43229 tensor([[ 1.0000, -0.8239],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5158],
        [-0.9986,  1.0000]], device='cuda:0')
43230 tensor([[ 1.0000, -0.8239],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5157],
        [-0.9986,  1.0000]], device='cuda:0')
43231 tensor([[ 1.0000, -0.8240],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5156],
        [-0.9986,  1.0000]], device='cuda:0')
43232 tensor([[ 1.0000, -0.8241],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5155],
        [-0.9985,  1.0000]], device='cuda:0')
43233 tensor([[ 1.0000, -0.8241],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5154],
        [-0.9985,  1.0000]], device='cuda:0')
43234 tensor([[ 1.0000, -0.8242],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5153],
        [-0.9985,  1.0000]], device='cuda:0')
43235 tensor([[ 1.0000, -0.8243],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5152],
        [-0.9984,  1.0000]], device='cuda:0')
43236 tensor([[ 1.0000, -0.8243],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5151],
        [-0.9984,  1.0000]], device='cuda:0')
43237 tensor([[ 1.0000, -0.8244],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5150],
        [-0.9983,  1.0000]], device='cuda:0')
43238 tensor([[ 1.0000, -0.8244],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5149],
        [-0.9983,  1.0000]], device='cuda:0')
43239 tensor([[ 1.0000, -0.8245],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5148],
        [-0.9982,  1.0000]], device='cuda:0')
43240 tensor([[ 1.0000, -0.8246],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5147],
        [-0.9981,  1.0000]], device='cuda:0')
43241 tensor([[ 1.0000, -0.8246],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5146],
        [-0.9980,  1.0000]], device='cuda:0')
43242 tensor([[ 1.0000, -0.8247],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5145],
        [-0.9980,  1.0000]], device='cuda:0')
43243 tensor([[ 1.0000, -0.8248],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5144],
        [-0.9979,  1.0000]], device='cuda:0')
43244 tensor([[ 1.0000, -0.8248],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5143],
        [-0.9978,  1.0000]], device='cuda:0')
43245 tensor([[ 1.0000, -0.8249],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5142],
        [-0.9977,  1.0000]], device='cuda:0')
43246 tensor([[ 1.0000, -0.8250],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5141],
        [-0.9977,  1.0000]], device='cuda:0')
43247 tensor([[ 1.0000, -0.8250],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5140],
        [-0.9976,  1.0000]], device='cuda:0')
43248 tensor([[ 1.0000, -0.8251],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5139],
        [-0.9975,  1.0000]], device='cuda:0')
43249 tensor([[ 1.0000, -0.8251],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5138],
        [-0.9974,  1.0000]], device='cuda:0')
43250 tensor([[ 1.0000, -0.8252],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5137],
        [-0.9974,  1.0000]], device='cuda:0')
43251 tensor([[ 1.0000, -0.8253],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5136],
        [-0.9973,  1.0000]], device='cuda:0')
43252 tensor([[ 1.0000, -0.8253],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5135],
        [-0.9972,  1.0000]], device='cuda:0')
43253 tensor([[ 1.0000, -0.8254],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5134],
        [-0.9972,  1.0000]], device='cuda:0')
43254 tensor([[ 1.0000, -0.8255],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5133],
        [-0.9971,  1.0000]], device='cuda:0')
43255 tensor([[ 1.0000, -0.8256],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5132],
        [-0.9970,  1.0000]], device='cuda:0')
43256 tensor([[ 1.0000, -0.8257],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5130],
        [-0.9970,  1.0000]], device='cuda:0')
43257 tensor([[ 1.0000, -0.8258],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5129],
        [-0.9969,  1.0000]], device='cuda:0')
43258 tensor([[ 1.0000, -0.8259],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5128],
        [-0.9968,  1.0000]], device='cuda:0')
43259 tensor([[ 1.0000, -0.8259],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5127],
        [-0.9968,  1.0000]], device='cuda:0')
43260 tensor([[ 1.0000, -0.8260],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5125],
        [-0.9967,  1.0000]], device='cuda:0')
43261 tensor([[ 1.0000, -0.8261],
        [ 0.9993, -1.0000],
        [-1.0000,  0.5124],
        [-0.9966,  1.0000]], device='cuda:0')
43262 tensor([[ 1.0000, -0.8262],
        [ 0.9993, -1.0000],
        [-1.0000,  0.5123],
        [-0.9966,  1.0000]], device='cuda:0')
43263 tensor([[ 1.0000, -0.8263],
        [ 0.9993, -1.0000],
        [-1.0000,  0.5122],
        [-0.9965,  1.0000]], device='cuda:0')
43264 tensor([[ 1.0000, -0.8264],
        [ 0.9992, -1.0000],
        [-1.0000,  0.5121],
        [-0.9965,  1.0000]], device='cuda:0')
43265 tensor([[ 1.0000, -0.8265],
        [ 0.9992, -1.0000],
        [-1.0000,  0.5120],
        [-0.9964,  1.0000]], device='cuda:0')
43266 tensor([[ 1.0000, -0.8266],
        [ 0.9992, -1.0000],
        [-1.0000,  0.5118],
        [-0.9963,  1.0000]], device='cuda:0')
43267 tensor([[ 1.0000, -0.8266],
        [ 0.9991, -1.0000],
        [-1.0000,  0.5117],
        [-0.9963,  1.0000]], device='cuda:0')
43268 tensor([[ 1.0000, -0.8267],
        [ 0.9991, -1.0000],
        [-1.0000,  0.5116],
        [-0.9962,  1.0000]], device='cuda:0')
43269 tensor([[ 1.0000, -0.8268],
        [ 0.9991, -1.0000],
        [-1.0000,  0.5115],
        [-0.9961,  1.0000]], device='cuda:0')
43270 tensor([[ 1.0000, -0.8269],
        [ 0.9990, -1.0000],
        [-1.0000,  0.5114],
        [-0.9960,  1.0000]], device='cuda:0')
43271 tensor([[ 1.0000, -0.8270],
        [ 0.9989, -1.0000],
        [-1.0000,  0.5112],
        [-0.9959,  1.0000]], device='cuda:0')
43272 tensor([[ 1.0000, -0.8271],
        [ 0.9989, -1.0000],
        [-1.0000,  0.5111],
        [-0.9958,  1.0000]], device='cuda:0')
43273 tensor([[ 1.0000, -0.8272],
        [ 0.9988, -1.0000],
        [-1.0000,  0.5110],
        [-0.9957,  1.0000]], device='cuda:0')
43274 tensor([[ 1.0000, -0.8273],
        [ 0.9988, -1.0000],
        [-1.0000,  0.5109],
        [-0.9956,  1.0000]], device='cuda:0')
43275 tensor([[ 1.0000, -0.8273],
        [ 0.9987, -1.0000],
        [-1.0000,  0.5108],
        [-0.9955,  1.0000]], device='cuda:0')
43276 tensor([[ 1.0000, -0.8274],
        [ 0.9986, -1.0000],
        [-1.0000,  0.5107],
        [-0.9954,  1.0000]], device='cuda:0')
43277 tensor([[ 1.0000, -0.8275],
        [ 0.9986, -1.0000],
        [-1.0000,  0.5105],
        [-0.9953,  1.0000]], device='cuda:0')
43278 tensor([[ 1.0000, -0.8276],
        [ 0.9985, -1.0000],
        [-1.0000,  0.5104],
        [-0.9952,  1.0000]], device='cuda:0')
43279 tensor([[ 1.0000, -0.8277],
        [ 0.9985, -1.0000],
        [-1.0000,  0.5103],
        [-0.9951,  1.0000]], device='cuda:0')
43280 tensor([[ 1.0000, -0.8278],
        [ 0.9984, -1.0000],
        [-1.0000,  0.5102],
        [-0.9950,  1.0000]], device='cuda:0')
43281 tensor([[ 1.0000, -0.8278],
        [ 0.9984, -1.0000],
        [-1.0000,  0.5101],
        [-0.9949,  1.0000]], device='cuda:0')
43282 tensor([[ 1.0000, -0.8279],
        [ 0.9983, -1.0000],
        [-1.0000,  0.5100],
        [-0.9948,  1.0000]], device='cuda:0')
43283 tensor([[ 1.0000, -0.8280],
        [ 0.9982, -1.0000],
        [-1.0000,  0.5098],
        [-0.9947,  1.0000]], device='cuda:0')
43284 tensor([[ 1.0000, -0.8282],
        [ 0.9982, -1.0000],
        [-1.0000,  0.5097],
        [-0.9946,  1.0000]], device='cuda:0')
43285 tensor([[ 1.0000, -0.8283],
        [ 0.9981, -1.0000],
        [-1.0000,  0.5096],
        [-0.9946,  1.0000]], device='cuda:0')
43286 tensor([[ 1.0000, -0.8284],
        [ 0.9981, -1.0000],
        [-1.0000,  0.5094],
        [-0.9945,  1.0000]], device='cuda:0')
43287 tensor([[ 1.0000, -0.8285],
        [ 0.9980, -1.0000],
        [-1.0000,  0.5093],
        [-0.9944,  1.0000]], device='cuda:0')
43288 tensor([[ 1.0000, -0.8286],
        [ 0.9980, -1.0000],
        [-1.0000,  0.5091],
        [-0.9943,  1.0000]], device='cuda:0')
43289 tensor([[ 1.0000, -0.8287],
        [ 0.9979, -1.0000],
        [-1.0000,  0.5090],
        [-0.9942,  1.0000]], device='cuda:0')
43290 tensor([[ 1.0000, -0.8288],
        [ 0.9978, -1.0000],
        [-1.0000,  0.5089],
        [-0.9941,  1.0000]], device='cuda:0')
43291 tensor([[ 1.0000, -0.8289],
        [ 0.9978, -1.0000],
        [-1.0000,  0.5087],
        [-0.9940,  1.0000]], device='cuda:0')
43292 tensor([[ 1.0000, -0.8290],
        [ 0.9977, -1.0000],
        [-1.0000,  0.5086],
        [-0.9940,  1.0000]], device='cuda:0')
43293 tensor([[ 1.0000, -0.8291],
        [ 0.9977, -1.0000],
        [-1.0000,  0.5084],
        [-0.9939,  1.0000]], device='cuda:0')
43294 tensor([[ 1.0000, -0.8293],
        [ 0.9976, -1.0000],
        [-1.0000,  0.5083],
        [-0.9938,  1.0000]], device='cuda:0')
43295 tensor([[ 1.0000, -0.8294],
        [ 0.9976, -1.0000],
        [-1.0000,  0.5082],
        [-0.9937,  1.0000]], device='cuda:0')
43296 tensor([[ 1.0000, -0.8295],
        [ 0.9975, -1.0000],
        [-1.0000,  0.5080],
        [-0.9936,  1.0000]], device='cuda:0')
43297 tensor([[ 1.0000, -0.8296],
        [ 0.9974, -1.0000],
        [-1.0000,  0.5079],
        [-0.9936,  1.0000]], device='cuda:0')
43298 tensor([[ 1.0000, -0.8297],
        [ 0.9974, -1.0000],
        [-1.0000,  0.5078],
        [-0.9934,  1.0000]], device='cuda:0')
43299 tensor([[ 1.0000, -0.8298],
        [ 0.9973, -1.0000],
        [-1.0000,  0.5077],
        [-0.9933,  1.0000]], device='cuda:0')
43300 tensor([[ 1.0000, -0.8300],
        [ 0.9972, -1.0000],
        [-1.0000,  0.5076],
        [-0.9932,  1.0000]], device='cuda:0')
43301 tensor([[ 1.0000, -0.8301],
        [ 0.9971, -1.0000],
        [-1.0000,  0.5075],
        [-0.9931,  1.0000]], device='cuda:0')
43302 tensor([[ 1.0000, -0.8303],
        [ 0.9971, -1.0000],
        [-1.0000,  0.5074],
        [-0.9930,  1.0000]], device='cuda:0')
43303 tensor([[ 1.0000, -0.8304],
        [ 0.9970, -1.0000],
        [-1.0000,  0.5073],
        [-0.9928,  1.0000]], device='cuda:0')
43304 tensor([[ 1.0000, -0.8305],
        [ 0.9969, -1.0000],
        [-0.9999,  0.5072],
        [-0.9927,  1.0000]], device='cuda:0')
43305 tensor([[ 1.0000, -0.8307],
        [ 0.9968, -1.0000],
        [-0.9999,  0.5071],
        [-0.9926,  1.0000]], device='cuda:0')
43306 tensor([[ 1.0000, -0.8308],
        [ 0.9967, -1.0000],
        [-0.9999,  0.5070],
        [-0.9925,  1.0000]], device='cuda:0')
43307 tensor([[ 1.0000, -0.8310],
        [ 0.9966, -1.0000],
        [-0.9999,  0.5069],
        [-0.9924,  1.0000]], device='cuda:0')
43308 tensor([[ 1.0000, -0.8311],
        [ 0.9966, -1.0000],
        [-0.9999,  0.5068],
        [-0.9922,  1.0000]], device='cuda:0')
43309 tensor([[ 1.0000, -0.8312],
        [ 0.9965, -1.0000],
        [-0.9999,  0.5067],
        [-0.9921,  1.0000]], device='cuda:0')
43310 tensor([[ 1.0000, -0.8314],
        [ 0.9964, -1.0000],
        [-0.9999,  0.5067],
        [-0.9920,  1.0000]], device='cuda:0')
43311 tensor([[ 1.0000, -0.8315],
        [ 0.9963, -1.0000],
        [-0.9999,  0.5066],
        [-0.9919,  1.0000]], device='cuda:0')
43312 tensor([[ 1.0000, -0.8316],
        [ 0.9962, -1.0000],
        [-0.9999,  0.5065],
        [-0.9918,  1.0000]], device='cuda:0')
43313 tensor([[ 1.0000, -0.8318],
        [ 0.9962, -1.0000],
        [-0.9999,  0.5064],
        [-0.9917,  1.0000]], device='cuda:0')
43314 tensor([[ 1.0000, -0.8319],
        [ 0.9961, -1.0000],
        [-0.9998,  0.5063],
        [-0.9915,  1.0000]], device='cuda:0')
43315 tensor([[ 0.9999, -0.8321],
        [ 0.9960, -1.0000],
        [-0.9998,  0.5062],
        [-0.9914,  1.0000]], device='cuda:0')
43316 tensor([[ 0.9999, -0.8323],
        [ 0.9959, -1.0000],
        [-0.9997,  0.5061],
        [-0.9912,  1.0000]], device='cuda:0')
43317 tensor([[ 0.9999, -0.8324],
        [ 0.9958, -1.0000],
        [-0.9997,  0.5060],
        [-0.9911,  1.0000]], device='cuda:0')
43318 tensor([[ 0.9999, -0.8326],
        [ 0.9956, -1.0000],
        [-0.9996,  0.5059],
        [-0.9909,  1.0000]], device='cuda:0')
43319 tensor([[ 0.9998, -0.8328],
        [ 0.9955, -1.0000],
        [-0.9996,  0.5058],
        [-0.9908,  1.0000]], device='cuda:0')
43320 tensor([[ 0.9998, -0.8329],
        [ 0.9954, -1.0000],
        [-0.9996,  0.5057],
        [-0.9907,  1.0000]], device='cuda:0')
43321 tensor([[ 0.9998, -0.8331],
        [ 0.9953, -1.0000],
        [-0.9995,  0.5056],
        [-0.9905,  1.0000]], device='cuda:0')
43322 tensor([[ 0.9998, -0.8332],
        [ 0.9952, -1.0000],
        [-0.9995,  0.5056],
        [-0.9904,  1.0000]], device='cuda:0')
43323 tensor([[ 0.9997, -0.8334],
        [ 0.9951, -1.0000],
        [-0.9994,  0.5055],
        [-0.9903,  1.0000]], device='cuda:0')
43324 tensor([[ 0.9997, -0.8336],
        [ 0.9950, -1.0000],
        [-0.9994,  0.5054],
        [-0.9901,  1.0000]], device='cuda:0')
43325 tensor([[ 0.9997, -0.8337],
        [ 0.9949, -1.0000],
        [-0.9993,  0.5053],
        [-0.9900,  1.0000]], device='cuda:0')
43326 tensor([[ 0.9997, -0.8339],
        [ 0.9948, -1.0000],
        [-0.9993,  0.5052],
        [-0.9899,  1.0000]], device='cuda:0')
43327 tensor([[ 0.9996, -0.8340],
        [ 0.9947, -1.0000],
        [-0.9993,  0.5051],
        [-0.9897,  1.0000]], device='cuda:0')
43328 tensor([[ 0.9996, -0.8341],
        [ 0.9946, -1.0000],
        [-0.9992,  0.5050],
        [-0.9896,  1.0000]], device='cuda:0')
43329 tensor([[ 0.9996, -0.8343],
        [ 0.9945, -1.0000],
        [-0.9992,  0.5049],
        [-0.9895,  1.0000]], device='cuda:0')
43330 tensor([[ 0.9995, -0.8346],
        [ 0.9944, -1.0000],
        [-0.9992,  0.5049],
        [-0.9894,  1.0000]], device='cuda:0')
43331 tensor([[ 0.9995, -0.8348],
        [ 0.9943, -1.0000],
        [-0.9991,  0.5048],
        [-0.9893,  1.0000]], device='cuda:0')
43332 tensor([[ 0.9995, -0.8350],
        [ 0.9942, -1.0000],
        [-0.9991,  0.5047],
        [-0.9891,  1.0000]], device='cuda:0')
43333 tensor([[ 0.9995, -0.8352],
        [ 0.9942, -1.0000],
        [-0.9990,  0.5046],
        [-0.9890,  1.0000]], device='cuda:0')
43334 tensor([[ 0.9995, -0.8354],
        [ 0.9941, -1.0000],
        [-0.9990,  0.5045],
        [-0.9888,  1.0000]], device='cuda:0')
43335 tensor([[ 0.9995, -0.8356],
        [ 0.9941, -1.0000],
        [-0.9989,  0.5045],
        [-0.9887,  1.0000]], device='cuda:0')
43336 tensor([[ 0.9995, -0.8358],
        [ 0.9940, -1.0000],
        [-0.9988,  0.5044],
        [-0.9886,  1.0000]], device='cuda:0')
43337 tensor([[ 0.9995, -0.8360],
        [ 0.9939, -1.0000],
        [-0.9988,  0.5043],
        [-0.9884,  1.0000]], device='cuda:0')
43338 tensor([[ 0.9995, -0.8362],
        [ 0.9939, -1.0000],
        [-0.9987,  0.5042],
        [-0.9883,  1.0000]], device='cuda:0')
43339 tensor([[ 0.9995, -0.8364],
        [ 0.9938, -1.0000],
        [-0.9987,  0.5042],
        [-0.9882,  1.0000]], device='cuda:0')
43340 tensor([[ 0.9995, -0.8366],
        [ 0.9938, -1.0000],
        [-0.9986,  0.5041],
        [-0.9880,  1.0000]], device='cuda:0')
43341 tensor([[ 0.9995, -0.8368],
        [ 0.9937, -1.0000],
        [-0.9986,  0.5040],
        [-0.9879,  1.0000]], device='cuda:0')
43342 tensor([[ 0.9995, -0.8370],
        [ 0.9937, -1.0000],
        [-0.9985,  0.5039],
        [-0.9878,  1.0000]], device='cuda:0')
43343 tensor([[ 0.9995, -0.8371],
        [ 0.9936, -1.0000],
        [-0.9985,  0.5039],
        [-0.9877,  1.0000]], device='cuda:0')
43344 tensor([[ 0.9995, -0.8374],
        [ 0.9935, -1.0000],
        [-0.9984,  0.5039],
        [-0.9875,  1.0000]], device='cuda:0')
43345 tensor([[ 0.9995, -0.8376],
        [ 0.9935, -1.0000],
        [-0.9984,  0.5038],
        [-0.9874,  1.0000]], device='cuda:0')
43346 tensor([[ 0.9995, -0.8379],
        [ 0.9934, -1.0000],
        [-0.9983,  0.5038],
        [-0.9873,  1.0000]], device='cuda:0')
43347 tensor([[ 0.9995, -0.8382],
        [ 0.9933, -1.0000],
        [-0.9983,  0.5038],
        [-0.9872,  1.0000]], device='cuda:0')
43348 tensor([[ 0.9995, -0.8384],
        [ 0.9933, -1.0000],
        [-0.9983,  0.5037],
        [-0.9871,  1.0000]], device='cuda:0')
43349 tensor([[ 0.9995, -0.8387],
        [ 0.9932, -1.0000],
        [-0.9982,  0.5037],
        [-0.9870,  1.0000]], device='cuda:0')
43350 tensor([[ 0.9995, -0.8389],
        [ 0.9932, -1.0000],
        [-0.9982,  0.5037],
        [-0.9868,  1.0000]], device='cuda:0')
43351 tensor([[ 0.9995, -0.8392],
        [ 0.9931, -1.0000],
        [-0.9981,  0.5036],
        [-0.9867,  1.0000]], device='cuda:0')
43352 tensor([[ 0.9995, -0.8394],
        [ 0.9930, -1.0000],
        [-0.9981,  0.5036],
        [-0.9866,  1.0000]], device='cuda:0')
43353 tensor([[ 0.9995, -0.8397],
        [ 0.9930, -1.0000],
        [-0.9981,  0.5036],
        [-0.9865,  1.0000]], device='cuda:0')
43354 tensor([[ 0.9995, -0.8399],
        [ 0.9929, -1.0000],
        [-0.9980,  0.5035],
        [-0.9864,  1.0000]], device='cuda:0')
43355 tensor([[ 0.9995, -0.8401],
        [ 0.9929, -1.0000],
        [-0.9980,  0.5035],
        [-0.9863,  1.0000]], device='cuda:0')
43356 tensor([[ 0.9995, -0.8404],
        [ 0.9928, -1.0000],
        [-0.9979,  0.5035],
        [-0.9862,  1.0000]], device='cuda:0')
43357 tensor([[ 0.9995, -0.8406],
        [ 0.9927, -1.0000],
        [-0.9979,  0.5034],
        [-0.9861,  1.0000]], device='cuda:0')
43358 tensor([[ 0.9995, -0.8409],
        [ 0.9927, -1.0000],
        [-0.9979,  0.5034],
        [-0.9860,  1.0000]], device='cuda:0')
43359 tensor([[ 0.9994, -0.8411],
        [ 0.9926, -1.0000],
        [-0.9978,  0.5034],
        [-0.9859,  1.0000]], device='cuda:0')
43360 tensor([[ 0.9994, -0.8414],
        [ 0.9926, -1.0000],
        [-0.9978,  0.5034],
        [-0.9857,  1.0000]], device='cuda:0')
43361 tensor([[ 0.9994, -0.8417],
        [ 0.9925, -1.0000],
        [-0.9977,  0.5034],
        [-0.9856,  1.0000]], device='cuda:0')
43362 tensor([[ 0.9994, -0.8420],
        [ 0.9924, -1.0000],
        [-0.9977,  0.5034],
        [-0.9855,  1.0000]], device='cuda:0')
43363 tensor([[ 0.9994, -0.8422],
        [ 0.9924, -1.0000],
        [-0.9977,  0.5034],
        [-0.9854,  1.0000]], device='cuda:0')
43364 tensor([[ 0.9994, -0.8425],
        [ 0.9923, -1.0000],
        [-0.9976,  0.5034],
        [-0.9853,  1.0000]], device='cuda:0')
43365 tensor([[ 0.9994, -0.8428],
        [ 0.9923, -1.0000],
        [-0.9976,  0.5034],
        [-0.9852,  1.0000]], device='cuda:0')
