40020 tensor([[ 1.0000, -0.5107],
40746 tensor([[ 0.9824, -0.5827],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4756],
        [-1.0000,  1.0000]], device='cuda:0')
40747 tensor([[ 0.9825, -0.5828],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4757],
        [-1.0000,  1.0000]], device='cuda:0')
40748 tensor([[ 0.9825, -0.5828],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4758],
        [-1.0000,  1.0000]], device='cuda:0')
40749 tensor([[ 0.9826, -0.5829],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4758],
        [-1.0000,  1.0000]], device='cuda:0')
40750 tensor([[ 0.9826, -0.5829],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4759],
        [-1.0000,  1.0000]], device='cuda:0')
40751 tensor([[ 0.9827, -0.5829],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4760],
        [-1.0000,  1.0000]], device='cuda:0')
40752 tensor([[ 0.9828, -0.5829],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4761],
        [-1.0000,  1.0000]], device='cuda:0')
40753 tensor([[ 0.9828, -0.5830],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4761],
        [-1.0000,  1.0000]], device='cuda:0')
40754 tensor([[ 0.9829, -0.5830],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4762],
        [-1.0000,  1.0000]], device='cuda:0')
40755 tensor([[ 0.9829, -0.5830],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4763],
        [-1.0000,  1.0000]], device='cuda:0')
40756 tensor([[ 0.9830, -0.5830],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4763],
        [-1.0000,  1.0000]], device='cuda:0')
40757 tensor([[ 0.9830, -0.5830],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4764],
        [-1.0000,  1.0000]], device='cuda:0')
40758 tensor([[ 0.9831, -0.5831],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4764],
        [-1.0000,  1.0000]], device='cuda:0')
40759 tensor([[ 0.9832, -0.5831],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4765],
        [-1.0000,  1.0000]], device='cuda:0')
40760 tensor([[ 0.9832, -0.5831],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4766],
        [-1.0000,  1.0000]], device='cuda:0')
40761 tensor([[ 0.9833, -0.5832],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4766],
        [-1.0000,  1.0000]], device='cuda:0')
40762 tensor([[ 0.9833, -0.5832],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4767],
        [-1.0000,  1.0000]], device='cuda:0')
40763 tensor([[ 0.9834, -0.5832],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4767],
        [-1.0000,  1.0000]], device='cuda:0')
40764 tensor([[ 0.9835, -0.5833],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4768],
        [-1.0000,  1.0000]], device='cuda:0')
40765 tensor([[ 0.9836, -0.5833],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4768],
        [-1.0000,  1.0000]], device='cuda:0')
40766 tensor([[ 0.9837, -0.5833],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4769],
        [-1.0000,  1.0000]], device='cuda:0')
40767 tensor([[ 0.9838, -0.5833],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4770],
        [-1.0000,  1.0000]], device='cuda:0')
40768 tensor([[ 0.9838, -0.5834],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4770],
        [-1.0000,  1.0000]], device='cuda:0')
40769 tensor([[ 0.9839, -0.5834],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4771],
        [-1.0000,  1.0000]], device='cuda:0')
40770 tensor([[ 0.9840, -0.5834],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4771],
        [-1.0000,  1.0000]], device='cuda:0')
40771 tensor([[ 0.9841, -0.5835],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4772],
        [-1.0000,  1.0000]], device='cuda:0')
40772 tensor([[ 0.9842, -0.5835],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4772],
        [-1.0000,  1.0000]], device='cuda:0')
40773 tensor([[ 0.9843, -0.5835],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4773],
        [-1.0000,  1.0000]], device='cuda:0')
40774 tensor([[ 0.9843, -0.5836],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4773],
        [-1.0000,  1.0000]], device='cuda:0')
40775 tensor([[ 0.9844, -0.5836],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4774],
        [-1.0000,  1.0000]], device='cuda:0')
40776 tensor([[ 0.9845, -0.5836],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4774],
        [-1.0000,  1.0000]], device='cuda:0')
40777 tensor([[ 0.9846, -0.5836],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4775],
        [-1.0000,  1.0000]], device='cuda:0')
40778 tensor([[ 0.9847, -0.5837],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4775],
        [-1.0000,  1.0000]], device='cuda:0')
40779 tensor([[ 0.9848, -0.5837],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4776],
        [-1.0000,  1.0000]], device='cuda:0')
40780 tensor([[ 0.9849, -0.5837],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4776],
        [-1.0000,  1.0000]], device='cuda:0')
40781 tensor([[ 0.9850, -0.5838],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4777],
        [-1.0000,  1.0000]], device='cuda:0')
40782 tensor([[ 0.9851, -0.5838],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4777],
        [-1.0000,  1.0000]], device='cuda:0')
40783 tensor([[ 0.9852, -0.5838],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4778],
        [-1.0000,  1.0000]], device='cuda:0')
40784 tensor([[ 0.9853, -0.5838],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4778],
        [-1.0000,  1.0000]], device='cuda:0')
40785 tensor([[ 0.9854, -0.5839],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4779],
        [-1.0000,  1.0000]], device='cuda:0')
40786 tensor([[ 0.9855, -0.5839],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4779],
        [-1.0000,  1.0000]], device='cuda:0')
40787 tensor([[ 0.9856, -0.5839],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4780],
        [-1.0000,  1.0000]], device='cuda:0')
40788 tensor([[ 0.9857, -0.5840],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4780],
        [-1.0000,  1.0000]], device='cuda:0')
40789 tensor([[ 0.9858, -0.5840],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4781],
        [-1.0000,  1.0000]], device='cuda:0')
40790 tensor([[ 0.9859, -0.5840],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4781],
        [-1.0000,  1.0000]], device='cuda:0')
40791 tensor([[ 0.9860, -0.5840],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4782],
        [-1.0000,  1.0000]], device='cuda:0')
40792 tensor([[ 0.9861, -0.5841],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4782],
        [-1.0000,  1.0000]], device='cuda:0')
40793 tensor([[ 0.9862, -0.5841],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4783],
        [-1.0000,  1.0000]], device='cuda:0')
40794 tensor([[ 0.9863, -0.5841],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4783],
        [-1.0000,  1.0000]], device='cuda:0')
40795 tensor([[ 0.9864, -0.5842],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4783],
        [-1.0000,  1.0000]], device='cuda:0')
40796 tensor([[ 0.9866, -0.5842],
        [ 1.0000, -0.9996],
        [-1.0000,  0.4784],
        [-1.0000,  1.0000]], device='cuda:0')
40797 tensor([[ 0.9867, -0.5842],
        [ 1.0000, -0.9996],
        [-1.0000,  0.4784],
        [-1.0000,  1.0000]], device='cuda:0')
40798 tensor([[ 0.9868, -0.5842],
        [ 1.0000, -0.9996],
        [-1.0000,  0.4785],
        [-1.0000,  1.0000]], device='cuda:0')
40799 tensor([[ 0.9869, -0.5843],
        [ 1.0000, -0.9996],
        [-1.0000,  0.4785],
        [-1.0000,  1.0000]], device='cuda:0')
40800 tensor([[ 0.9870, -0.5843],
        [ 1.0000, -0.9996],
        [-1.0000,  0.4786],
        [-1.0000,  1.0000]], device='cuda:0')
40801 tensor([[ 0.9872, -0.5843],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4786],
        [-1.0000,  1.0000]], device='cuda:0')
40802 tensor([[ 0.9873, -0.5843],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4787],
        [-1.0000,  1.0000]], device='cuda:0')
40803 tensor([[ 0.9874, -0.5844],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4787],
        [-1.0000,  1.0000]], device='cuda:0')
40804 tensor([[ 0.9875, -0.5844],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4788],
        [-1.0000,  1.0000]], device='cuda:0')
40805 tensor([[ 0.9876, -0.5844],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4788],
        [-1.0000,  1.0000]], device='cuda:0')
40806 tensor([[ 0.9877, -0.5844],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4788],
        [-1.0000,  1.0000]], device='cuda:0')
40807 tensor([[ 0.9879, -0.5845],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4789],
        [-1.0000,  1.0000]], device='cuda:0')
40808 tensor([[ 0.9880, -0.5845],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4790],
        [-1.0000,  1.0000]], device='cuda:0')
40809 tensor([[ 0.9881, -0.5845],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4790],
        [-1.0000,  1.0000]], device='cuda:0')
40810 tensor([[ 0.9883, -0.5845],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4790],
        [-1.0000,  1.0000]], device='cuda:0')
40811 tensor([[ 0.9884, -0.5845],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4791],
        [-1.0000,  1.0000]], device='cuda:0')
40812 tensor([[ 0.9886, -0.5845],
        [ 1.0000, -0.9999],
        [-1.0000,  0.4791],
        [-1.0000,  1.0000]], device='cuda:0')
40813 tensor([[ 0.9887, -0.5846],
        [ 1.0000, -0.9999],
        [-1.0000,  0.4791],
        [-1.0000,  1.0000]], device='cuda:0')
40814 tensor([[ 0.9889, -0.5846],
        [ 1.0000, -0.9999],
        [-1.0000,  0.4791],
        [-1.0000,  1.0000]], device='cuda:0')
40815 tensor([[ 0.9890, -0.5846],
        [ 1.0000, -0.9999],
        [-1.0000,  0.4792],
        [-1.0000,  1.0000]], device='cuda:0')
40816 tensor([[ 0.9891, -0.5846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4792],
        [-1.0000,  1.0000]], device='cuda:0')
40817 tensor([[ 0.9893, -0.5846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4792],
        [-1.0000,  1.0000]], device='cuda:0')
40818 tensor([[ 0.9894, -0.5847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4792],
        [-0.9999,  1.0000]], device='cuda:0')
40819 tensor([[ 0.9896, -0.5847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4793],
        [-1.0000,  1.0000]], device='cuda:0')
40820 tensor([[ 0.9897, -0.5847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4793],
        [-1.0000,  1.0000]], device='cuda:0')
40821 tensor([[ 0.9898, -0.5847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4794],
        [-1.0000,  1.0000]], device='cuda:0')
40822 tensor([[ 0.9900, -0.5848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4794],
        [-1.0000,  1.0000]], device='cuda:0')
40823 tensor([[ 0.9901, -0.5849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4794],
        [-0.9999,  1.0000]], device='cuda:0')
40824 tensor([[ 0.9903, -0.5849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9999,  1.0000]], device='cuda:0')
40825 tensor([[ 0.9904, -0.5850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9999,  1.0000]], device='cuda:0')
40826 tensor([[ 0.9906, -0.5850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9999,  1.0000]], device='cuda:0')
40827 tensor([[ 0.9908, -0.5851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9999,  1.0000]], device='cuda:0')
40828 tensor([[ 0.9909, -0.5851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9998,  1.0000]], device='cuda:0')
40829 tensor([[ 0.9911, -0.5852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9998,  1.0000]], device='cuda:0')
40830 tensor([[ 0.9912, -0.5852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9998,  1.0000]], device='cuda:0')
40831 tensor([[ 0.9914, -0.5853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9998,  1.0000]], device='cuda:0')
40832 tensor([[ 0.9916, -0.5853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9997,  1.0000]], device='cuda:0')
40833 tensor([[ 0.9917, -0.5854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9997,  1.0000]], device='cuda:0')
40834 tensor([[ 0.9919, -0.5854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9997,  1.0000]], device='cuda:0')
40835 tensor([[ 0.9920, -0.5855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9997,  1.0000]], device='cuda:0')
40836 tensor([[ 0.9922, -0.5855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9997,  1.0000]], device='cuda:0')
40837 tensor([[ 0.9923, -0.5856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4797],
        [-0.9997,  1.0000]], device='cuda:0')
40838 tensor([[ 0.9925, -0.5857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4797],
        [-0.9997,  1.0000]], device='cuda:0')
40839 tensor([[ 0.9926, -0.5857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4797],
        [-0.9997,  1.0000]], device='cuda:0')
40840 tensor([[ 0.9927, -0.5858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4797],
        [-0.9997,  1.0000]], device='cuda:0')
40841 tensor([[ 0.9929, -0.5858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4797],
        [-0.9997,  1.0000]], device='cuda:0')
40842 tensor([[ 0.9930, -0.5858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4797],
        [-0.9996,  1.0000]], device='cuda:0')
40843 tensor([[ 0.9932, -0.5859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4797],
        [-0.9996,  1.0000]], device='cuda:0')
40844 tensor([[ 0.9933, -0.5859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9996,  1.0000]], device='cuda:0')
40845 tensor([[ 0.9934, -0.5860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9996,  1.0000]], device='cuda:0')
40846 tensor([[ 0.9936, -0.5860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9996,  1.0000]], device='cuda:0')
40847 tensor([[ 0.9937, -0.5860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4796],
        [-0.9996,  1.0000]], device='cuda:0')
40848 tensor([[ 0.9938, -0.5861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9996,  1.0000]], device='cuda:0')
40849 tensor([[ 0.9940, -0.5861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9996,  1.0000]], device='cuda:0')
40850 tensor([[ 0.9941, -0.5862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9996,  1.0000]], device='cuda:0')
40851 tensor([[ 0.9942, -0.5862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9996,  1.0000]], device='cuda:0')
40852 tensor([[ 0.9944, -0.5863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9996,  1.0000]], device='cuda:0')
40853 tensor([[ 0.9946, -0.5863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4795],
        [-0.9995,  1.0000]], device='cuda:0')
40854 tensor([[ 0.9947, -0.5864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4794],
        [-0.9995,  1.0000]], device='cuda:0')
40855 tensor([[ 0.9949, -0.5865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4794],
        [-0.9995,  1.0000]], device='cuda:0')
40856 tensor([[ 0.9951, -0.5866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4794],
        [-0.9994,  1.0000]], device='cuda:0')
40857 tensor([[ 0.9952, -0.5866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4793],
        [-0.9994,  1.0000]], device='cuda:0')
40858 tensor([[ 0.9954, -0.5867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4793],
        [-0.9993,  1.0000]], device='cuda:0')
40859 tensor([[ 0.9956, -0.5868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4792],
        [-0.9993,  1.0000]], device='cuda:0')
40860 tensor([[ 0.9957, -0.5869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4792],
        [-0.9993,  1.0000]], device='cuda:0')
40861 tensor([[ 0.9959, -0.5869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4792],
        [-0.9992,  1.0000]], device='cuda:0')
40862 tensor([[ 0.9961, -0.5870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4791],
        [-0.9992,  1.0000]], device='cuda:0')
40863 tensor([[ 0.9962, -0.5871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4791],
        [-0.9992,  1.0000]], device='cuda:0')
40864 tensor([[ 0.9964, -0.5871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4791],
        [-0.9992,  1.0000]], device='cuda:0')
40865 tensor([[ 0.9966, -0.5872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4790],
        [-0.9991,  1.0000]], device='cuda:0')
40866 tensor([[ 0.9967, -0.5873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4790],
        [-0.9991,  1.0000]], device='cuda:0')
40867 tensor([[ 0.9969, -0.5874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4790],
        [-0.9991,  1.0000]], device='cuda:0')
40868 tensor([[ 0.9970, -0.5874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4790],
        [-0.9991,  1.0000]], device='cuda:0')
40869 tensor([[ 0.9972, -0.5875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4789],
        [-0.9991,  1.0000]], device='cuda:0')
40870 tensor([[ 0.9973, -0.5875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4788],
        [-0.9990,  1.0000]], device='cuda:0')
40871 tensor([[ 0.9975, -0.5876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4787],
        [-0.9990,  1.0000]], device='cuda:0')
40872 tensor([[ 0.9977, -0.5876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4786],
        [-0.9990,  1.0000]], device='cuda:0')
40873 tensor([[ 0.9978, -0.5877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4785],
        [-0.9990,  1.0000]], device='cuda:0')
40874 tensor([[ 0.9979, -0.5877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4785],
        [-0.9989,  1.0000]], device='cuda:0')
40875 tensor([[ 0.9981, -0.5878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4784],
        [-0.9989,  1.0000]], device='cuda:0')
40876 tensor([[ 0.9982, -0.5878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4783],
        [-0.9989,  1.0000]], device='cuda:0')
40877 tensor([[ 0.9984, -0.5879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4782],
        [-0.9989,  1.0000]], device='cuda:0')
40878 tensor([[ 0.9985, -0.5879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4781],
        [-0.9989,  1.0000]], device='cuda:0')
40879 tensor([[ 0.9987, -0.5880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4781],
        [-0.9988,  1.0000]], device='cuda:0')
40880 tensor([[ 0.9988, -0.5880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4780],
        [-0.9988,  1.0000]], device='cuda:0')
40881 tensor([[ 0.9990, -0.5880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4779],
        [-0.9988,  1.0000]], device='cuda:0')
40882 tensor([[ 0.9991, -0.5881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4779],
        [-0.9988,  1.0000]], device='cuda:0')
40883 tensor([[ 0.9993, -0.5881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4778],
        [-0.9987,  1.0000]], device='cuda:0')
40884 tensor([[ 0.9994, -0.5882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4776],
        [-0.9987,  1.0000]], device='cuda:0')
40885 tensor([[ 0.9996, -0.5883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4775],
        [-0.9986,  1.0000]], device='cuda:0')
40886 tensor([[ 0.9997, -0.5884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4774],
        [-0.9986,  1.0000]], device='cuda:0')
40887 tensor([[ 0.9998, -0.5885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4773],
        [-0.9985,  1.0000]], device='cuda:0')
40888 tensor([[ 1.0000, -0.5885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4772],
        [-0.9985,  1.0000]], device='cuda:0')
40889 tensor([[ 1.0000, -0.5886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4771],
        [-0.9985,  1.0000]], device='cuda:0')
40890 tensor([[ 1.0000, -0.5887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4770],
        [-0.9984,  1.0000]], device='cuda:0')
40891 tensor([[ 1.0000, -0.5888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4769],
        [-0.9984,  1.0000]], device='cuda:0')
40892 tensor([[ 1.0000, -0.5888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4768],
        [-0.9983,  1.0000]], device='cuda:0')
40893 tensor([[ 1.0000, -0.5889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4767],
        [-0.9983,  1.0000]], device='cuda:0')
40894 tensor([[ 1.0000, -0.5890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4766],
        [-0.9982,  1.0000]], device='cuda:0')
40895 tensor([[ 1.0000, -0.5890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4766],
        [-0.9982,  1.0000]], device='cuda:0')
40896 tensor([[ 1.0000, -0.5891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4765],
        [-0.9982,  1.0000]], device='cuda:0')
40897 tensor([[ 1.0000, -0.5891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4764],
        [-0.9981,  1.0000]], device='cuda:0')
40898 tensor([[ 1.0000, -0.5892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4763],
        [-0.9981,  1.0000]], device='cuda:0')
40899 tensor([[ 1.0000, -0.5893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4762],
        [-0.9981,  1.0000]], device='cuda:0')
40900 tensor([[ 1.0000, -0.5894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4761],
        [-0.9980,  1.0000]], device='cuda:0')
40901 tensor([[ 1.0000, -0.5895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4760],
        [-0.9980,  1.0000]], device='cuda:0')
40902 tensor([[ 1.0000, -0.5896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4758],
        [-0.9980,  1.0000]], device='cuda:0')
40903 tensor([[ 1.0000, -0.5896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4757],
        [-0.9979,  1.0000]], device='cuda:0')
40904 tensor([[ 1.0000, -0.5897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4756],
        [-0.9979,  1.0000]], device='cuda:0')
40905 tensor([[ 1.0000, -0.5898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4755],
        [-0.9979,  1.0000]], device='cuda:0')
40906 tensor([[ 1.0000, -0.5899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4754],
        [-0.9979,  1.0000]], device='cuda:0')
40907 tensor([[ 1.0000, -0.5900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4753],
        [-0.9978,  1.0000]], device='cuda:0')
40908 tensor([[ 1.0000, -0.5900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4752],
        [-0.9978,  1.0000]], device='cuda:0')
40909 tensor([[ 1.0000, -0.5901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4751],
        [-0.9978,  1.0000]], device='cuda:0')
40910 tensor([[ 1.0000, -0.5902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4750],
        [-0.9977,  1.0000]], device='cuda:0')
40911 tensor([[ 1.0000, -0.5903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4749],
        [-0.9977,  1.0000]], device='cuda:0')
40912 tensor([[ 1.0000, -0.5903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4748],
        [-0.9977,  1.0000]], device='cuda:0')
40913 tensor([[ 1.0000, -0.5904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4747],
        [-0.9976,  1.0000]], device='cuda:0')
40914 tensor([[ 1.0000, -0.5905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4745],
        [-0.9976,  1.0000]], device='cuda:0')
40915 tensor([[ 1.0000, -0.5906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4744],
        [-0.9975,  1.0000]], device='cuda:0')
40916 tensor([[ 1.0000, -0.5907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4743],
        [-0.9974,  1.0000]], device='cuda:0')
40917 tensor([[ 1.0000, -0.5908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4741],
        [-0.9974,  1.0000]], device='cuda:0')
40918 tensor([[ 1.0000, -0.5909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4740],
        [-0.9973,  1.0000]], device='cuda:0')
40919 tensor([[ 1.0000, -0.5910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4739],
        [-0.9972,  1.0000]], device='cuda:0')
40920 tensor([[ 1.0000, -0.5911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4737],
        [-0.9972,  1.0000]], device='cuda:0')
40921 tensor([[ 1.0000, -0.5912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4736],
        [-0.9971,  1.0000]], device='cuda:0')
40922 tensor([[ 1.0000, -0.5913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4735],
        [-0.9970,  1.0000]], device='cuda:0')
40923 tensor([[ 1.0000, -0.5914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4734],
        [-0.9970,  1.0000]], device='cuda:0')
40924 tensor([[ 1.0000, -0.5915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4732],
        [-0.9970,  1.0000]], device='cuda:0')
40925 tensor([[ 1.0000, -0.5916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4731],
        [-0.9969,  1.0000]], device='cuda:0')
40926 tensor([[ 1.0000, -0.5916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4730],
        [-0.9969,  1.0000]], device='cuda:0')
40927 tensor([[ 1.0000, -0.5917],
        [ 1.0000, -1.0000],
