46260 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.5792],
        [-1.0000,  1.0000]], device='cuda:0')
46442 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.5791],
        [-1.0000,  1.0000]], device='cuda:0')
46443 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.5791],
        [-1.0000,  1.0000]], device='cuda:0')
46444 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  0.5790],
        [-1.0000,  1.0000]], device='cuda:0')
46445 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.5790],
        [-1.0000,  1.0000]], device='cuda:0')
46446 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.5790],
        [-1.0000,  1.0000]], device='cuda:0')
46447 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  0.5789],
        [-1.0000,  1.0000]], device='cuda:0')
46448 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  0.5789],
        [-1.0000,  1.0000]], device='cuda:0')
46449 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  0.5788],
        [-1.0000,  1.0000]], device='cuda:0')
46450 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  0.5788],
        [-1.0000,  1.0000]], device='cuda:0')
46451 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5787],
        [-1.0000,  1.0000]], device='cuda:0')
46452 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5787],
        [-1.0000,  1.0000]], device='cuda:0')
46453 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5786],
        [-1.0000,  1.0000]], device='cuda:0')
46454 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5786],
        [-1.0000,  1.0000]], device='cuda:0')
46455 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5785],
        [-1.0000,  1.0000]], device='cuda:0')
46456 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5785],
        [-1.0000,  1.0000]], device='cuda:0')
46457 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5785],
        [-1.0000,  1.0000]], device='cuda:0')
46458 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5784],
        [-1.0000,  1.0000]], device='cuda:0')
46459 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5784],
        [-1.0000,  1.0000]], device='cuda:0')
46460 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5783],
        [-1.0000,  1.0000]], device='cuda:0')
46461 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5783],
        [-1.0000,  1.0000]], device='cuda:0')
46462 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5782],
        [-1.0000,  1.0000]], device='cuda:0')
46463 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5782],
        [-1.0000,  1.0000]], device='cuda:0')
46464 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5782],
        [-1.0000,  1.0000]], device='cuda:0')
46465 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5781],
        [-1.0000,  1.0000]], device='cuda:0')
46466 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5781],
        [-1.0000,  1.0000]], device='cuda:0')
46467 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5781],
        [-1.0000,  1.0000]], device='cuda:0')
46468 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5780],
        [-1.0000,  1.0000]], device='cuda:0')
46469 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5780],
        [-1.0000,  1.0000]], device='cuda:0')
46470 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5779],
        [-1.0000,  1.0000]], device='cuda:0')
46471 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5779],
        [-1.0000,  1.0000]], device='cuda:0')
46472 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5779],
        [-1.0000,  1.0000]], device='cuda:0')
46473 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5778],
        [-1.0000,  1.0000]], device='cuda:0')
46474 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5778],
        [-1.0000,  1.0000]], device='cuda:0')
46475 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5778],
        [-1.0000,  1.0000]], device='cuda:0')
46476 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5777],
        [-1.0000,  1.0000]], device='cuda:0')
46477 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5777],
        [-1.0000,  1.0000]], device='cuda:0')
46478 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5777],
        [-1.0000,  1.0000]], device='cuda:0')
46479 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5776],
        [-1.0000,  1.0000]], device='cuda:0')
46480 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5776],
        [-1.0000,  1.0000]], device='cuda:0')
46481 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5775],
        [-1.0000,  1.0000]], device='cuda:0')
46482 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5775],
        [-1.0000,  1.0000]], device='cuda:0')
46483 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5775],
        [-1.0000,  1.0000]], device='cuda:0')
46484 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5774],
        [-1.0000,  1.0000]], device='cuda:0')
46485 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5774],
        [-1.0000,  1.0000]], device='cuda:0')
46486 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5773],
        [-1.0000,  1.0000]], device='cuda:0')
46487 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5773],
        [-1.0000,  1.0000]], device='cuda:0')
46488 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5773],
        [-1.0000,  1.0000]], device='cuda:0')
46489 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5772],
        [-1.0000,  1.0000]], device='cuda:0')
46490 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5772],
        [-1.0000,  1.0000]], device='cuda:0')
46491 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5771],
        [-1.0000,  1.0000]], device='cuda:0')
46492 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5771],
        [-1.0000,  1.0000]], device='cuda:0')
46493 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5771],
        [-1.0000,  1.0000]], device='cuda:0')
46494 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
46495 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
46496 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
46497 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
46498 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46499 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46500 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46501 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46502 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46503 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46504 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46505 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46506 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46507 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46508 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46509 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46510 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46511 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46512 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46513 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46514 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46515 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46516 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46517 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46518 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46519 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46520 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46521 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46522 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46523 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46524 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46525 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46526 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46527 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46528 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46529 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46530 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46531 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46532 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46533 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46534 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46535 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46536 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46537 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46538 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46539 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5757],
        [-1.0000,  1.0000]], device='cuda:0')
46540 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5757],
        [-1.0000,  1.0000]], device='cuda:0')
46541 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5757],
        [-1.0000,  1.0000]], device='cuda:0')
46542 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5756],
        [-1.0000,  1.0000]], device='cuda:0')
46543 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5756],
        [-1.0000,  1.0000]], device='cuda:0')
46544 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5756],
        [-1.0000,  1.0000]], device='cuda:0')
46545 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5755],
        [-1.0000,  1.0000]], device='cuda:0')
46546 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5755],
        [-1.0000,  1.0000]], device='cuda:0')
46547 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5755],
        [-1.0000,  1.0000]], device='cuda:0')
46548 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5755],
        [-1.0000,  1.0000]], device='cuda:0')
46549 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5754],
        [-1.0000,  1.0000]], device='cuda:0')
46550 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5754],
        [-1.0000,  1.0000]], device='cuda:0')
46551 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5754],
        [-1.0000,  1.0000]], device='cuda:0')
46552 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5754],
        [-1.0000,  1.0000]], device='cuda:0')
46553 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5753],
        [-1.0000,  1.0000]], device='cuda:0')
46554 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5753],
        [-0.9999,  1.0000]], device='cuda:0')
46555 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5753],
        [-0.9999,  1.0000]], device='cuda:0')
46556 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5753],
        [-0.9999,  1.0000]], device='cuda:0')
46557 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5752],
        [-0.9998,  1.0000]], device='cuda:0')
46558 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5752],
        [-0.9998,  1.0000]], device='cuda:0')
46559 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5752],
        [-0.9998,  1.0000]], device='cuda:0')
46560 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5752],
        [-0.9997,  1.0000]], device='cuda:0')
46561 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5752],
        [-0.9997,  1.0000]], device='cuda:0')
46562 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5751],
        [-0.9997,  1.0000]], device='cuda:0')
46563 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5751],
        [-0.9996,  1.0000]], device='cuda:0')
46564 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5751],
        [-0.9996,  1.0000]], device='cuda:0')
46565 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5751],
        [-0.9996,  1.0000]], device='cuda:0')
46566 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5751],
        [-0.9996,  1.0000]], device='cuda:0')
46567 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5750],
        [-0.9995,  1.0000]], device='cuda:0')
46568 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5750],
        [-0.9995,  1.0000]], device='cuda:0')
46569 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5749],
        [-0.9995,  1.0000]], device='cuda:0')
46570 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5749],
        [-0.9995,  1.0000]], device='cuda:0')
46571 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5748],
        [-0.9995,  1.0000]], device='cuda:0')
46572 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5748],
        [-0.9994,  1.0000]], device='cuda:0')
46573 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5747],
        [-0.9994,  1.0000]], device='cuda:0')
46574 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5747],
        [-0.9994,  1.0000]], device='cuda:0')
46575 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5746],
        [-0.9994,  1.0000]], device='cuda:0')
46576 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5746],
        [-0.9993,  1.0000]], device='cuda:0')
46577 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5745],
        [-0.9993,  1.0000]], device='cuda:0')
46578 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5745],
        [-0.9993,  1.0000]], device='cuda:0')
46579 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5744],
        [-0.9993,  1.0000]], device='cuda:0')
46580 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5744],
        [-0.9993,  1.0000]], device='cuda:0')
46581 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5744],
        [-0.9992,  1.0000]], device='cuda:0')
46582 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5743],
        [-0.9992,  1.0000]], device='cuda:0')
46583 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5743],
        [-0.9992,  1.0000]], device='cuda:0')
46584 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5743],
        [-0.9992,  1.0000]], device='cuda:0')
46585 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5742],
        [-0.9992,  1.0000]], device='cuda:0')
46586 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5742],
        [-0.9991,  1.0000]], device='cuda:0')
46587 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5742],
        [-0.9991,  1.0000]], device='cuda:0')
46588 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5742],
        [-0.9991,  1.0000]], device='cuda:0')
46589 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5742],
        [-0.9991,  1.0000]], device='cuda:0')
46590 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5742],
        [-0.9991,  1.0000]], device='cuda:0')
