162045 tensor([[ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
162227 tensor([[ 0.9986, -0.9998],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
162228 tensor([[ 0.9986, -0.9998],
        [ 1.0000, -0.9779],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
162229 tensor([[ 0.9986, -0.9998],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
162230 tensor([[ 0.9986, -0.9998],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
162231 tensor([[ 0.9986, -0.9998],
        [ 1.0000, -0.9777],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
162232 tensor([[ 0.9986, -0.9998],
        [ 1.0000, -0.9776],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
162233 tensor([[ 0.9987, -0.9997],
        [ 1.0000, -0.9776],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
162234 tensor([[ 0.9987, -0.9997],
        [ 1.0000, -0.9775],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
162235 tensor([[ 0.9987, -0.9996],
        [ 1.0000, -0.9774],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
162236 tensor([[ 0.9987, -0.9996],
        [ 1.0000, -0.9773],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
162237 tensor([[ 0.9987, -0.9995],
        [ 1.0000, -0.9773],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
162238 tensor([[ 0.9987, -0.9995],
        [ 1.0000, -0.9772],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
162239 tensor([[ 0.9987, -0.9994],
        [ 1.0000, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
162240 tensor([[ 0.9988, -0.9994],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
162241 tensor([[ 0.9988, -0.9994],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
162242 tensor([[ 0.9988, -0.9993],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
162243 tensor([[ 0.9988, -0.9993],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
162244 tensor([[ 0.9988, -0.9992],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9999],
        [-1.0000,  0.9974]], device='cuda:0')
162245 tensor([[ 0.9988, -0.9992],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9999],
        [-1.0000,  0.9974]], device='cuda:0')
162246 tensor([[ 0.9988, -0.9991],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9999],
        [-1.0000,  0.9974]], device='cuda:0')
162247 tensor([[ 0.9988, -0.9991],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9999],
        [-1.0000,  0.9974]], device='cuda:0')
162248 tensor([[ 0.9989, -0.9991],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9999],
        [-1.0000,  0.9974]], device='cuda:0')
162249 tensor([[ 0.9990, -0.9990],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9999],
        [-1.0000,  0.9974]], device='cuda:0')
162250 tensor([[ 0.9990, -0.9990],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9999],
        [-1.0000,  0.9973]], device='cuda:0')
162251 tensor([[ 0.9991, -0.9989],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9999],
        [-1.0000,  0.9973]], device='cuda:0')
162252 tensor([[ 0.9991, -0.9989],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9998],
        [-1.0000,  0.9973]], device='cuda:0')
162253 tensor([[ 0.9992, -0.9989],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9998],
        [-1.0000,  0.9973]], device='cuda:0')
162254 tensor([[ 0.9992, -0.9988],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9998],
        [-1.0000,  0.9973]], device='cuda:0')
162255 tensor([[ 0.9993, -0.9988],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9998],
        [-1.0000,  0.9973]], device='cuda:0')
162256 tensor([[ 0.9993, -0.9988],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9998],
        [-1.0000,  0.9972]], device='cuda:0')
162257 tensor([[ 0.9994, -0.9987],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9998],
        [-1.0000,  0.9972]], device='cuda:0')
162258 tensor([[ 0.9994, -0.9987],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9998],
        [-1.0000,  0.9972]], device='cuda:0')
162259 tensor([[ 0.9995, -0.9987],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9998],
        [-1.0000,  0.9972]], device='cuda:0')
162260 tensor([[ 0.9995, -0.9986],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9998],
        [-1.0000,  0.9972]], device='cuda:0')
162261 tensor([[ 0.9996, -0.9986],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9997],
        [-1.0000,  0.9972]], device='cuda:0')
162262 tensor([[ 0.9996, -0.9986],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  0.9971]], device='cuda:0')
162263 tensor([[ 0.9997, -0.9985],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9997],
        [-1.0000,  0.9971]], device='cuda:0')
162264 tensor([[ 0.9997, -0.9984],
        [ 1.0000, -0.9756],
        [-1.0000,  0.9997],
        [-1.0000,  0.9971]], device='cuda:0')
162265 tensor([[ 0.9998, -0.9983],
        [ 1.0000, -0.9755],
        [-1.0000,  0.9996],
        [-1.0000,  0.9971]], device='cuda:0')
162266 tensor([[ 0.9998, -0.9982],
        [ 1.0000, -0.9755],
        [-1.0000,  0.9996],
        [-1.0000,  0.9971]], device='cuda:0')
162267 tensor([[ 0.9999, -0.9982],
        [ 1.0000, -0.9754],
        [-1.0000,  0.9996],
        [-1.0000,  0.9971]], device='cuda:0')
162268 tensor([[ 0.9999, -0.9981],
        [ 1.0000, -0.9754],
        [-1.0000,  0.9995],
        [-1.0000,  0.9971]], device='cuda:0')
162269 tensor([[ 0.9999, -0.9980],
        [ 1.0000, -0.9753],
        [-1.0000,  0.9995],
        [-1.0000,  0.9971]], device='cuda:0')
162270 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9753],
        [-1.0000,  0.9994],
        [-1.0000,  0.9970]], device='cuda:0')
162271 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9994],
        [-1.0000,  0.9970]], device='cuda:0')
162272 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9994],
        [-1.0000,  0.9970]], device='cuda:0')
162273 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9993],
        [-1.0000,  0.9970]], device='cuda:0')
162274 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9993],
        [-1.0000,  0.9970]], device='cuda:0')
162275 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9992],
        [-1.0000,  0.9970]], device='cuda:0')
162276 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9749],
        [-1.0000,  0.9992],
        [-1.0000,  0.9970]], device='cuda:0')
162277 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9749],
        [-1.0000,  0.9992],
        [-1.0000,  0.9970]], device='cuda:0')
162278 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9748],
        [-1.0000,  0.9991],
        [-1.0000,  0.9970]], device='cuda:0')
162279 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9748],
        [-1.0000,  0.9991],
        [-1.0000,  0.9970]], device='cuda:0')
162280 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9747],
        [-1.0000,  0.9990],
        [-1.0000,  0.9969]], device='cuda:0')
162281 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9747],
        [-1.0000,  0.9990],
        [-1.0000,  0.9969]], device='cuda:0')
162282 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9746],
        [-1.0000,  0.9989],
        [-1.0000,  0.9969]], device='cuda:0')
162283 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9746],
        [-1.0000,  0.9989],
        [-1.0000,  0.9969]], device='cuda:0')
162284 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9745],
        [-1.0000,  0.9989],
        [-1.0000,  0.9969]], device='cuda:0')
162285 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9745],
        [-1.0000,  0.9988],
        [-1.0000,  0.9969]], device='cuda:0')
162286 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9744],
        [-1.0000,  0.9988],
        [-1.0000,  0.9969]], device='cuda:0')
162287 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9744],
        [-1.0000,  0.9987],
        [-1.0000,  0.9968]], device='cuda:0')
162288 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9987],
        [-1.0000,  0.9968]], device='cuda:0')
162289 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9986],
        [-1.0000,  0.9968]], device='cuda:0')
162290 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9986],
        [-1.0000,  0.9968]], device='cuda:0')
162291 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9986],
        [-1.0000,  0.9968]], device='cuda:0')
162292 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9985],
        [-1.0000,  0.9968]], device='cuda:0')
162293 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9741],
        [-1.0000,  0.9985],
        [-1.0000,  0.9968]], device='cuda:0')
162294 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9741],
        [-1.0000,  0.9984],
        [-1.0000,  0.9967]], device='cuda:0')
162295 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9740],
        [-1.0000,  0.9984],
        [-1.0000,  0.9967]], device='cuda:0')
162296 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9740],
        [-1.0000,  0.9984],
        [-1.0000,  0.9967]], device='cuda:0')
162297 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9739],
        [-1.0000,  0.9983],
        [-1.0000,  0.9967]], device='cuda:0')
162298 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9739],
        [-1.0000,  0.9983],
        [-1.0000,  0.9967]], device='cuda:0')
162299 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9982],
        [-1.0000,  0.9967]], device='cuda:0')
162300 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9982],
        [-1.0000,  0.9967]], device='cuda:0')
162301 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9982],
        [-1.0000,  0.9966]], device='cuda:0')
162302 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9737],
        [-1.0000,  0.9981],
        [-1.0000,  0.9966]], device='cuda:0')
162303 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9737],
        [-1.0000,  0.9981],
        [-1.0000,  0.9966]], device='cuda:0')
162304 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9736],
        [-1.0000,  0.9980],
        [-1.0000,  0.9966]], device='cuda:0')
162305 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9736],
        [-1.0000,  0.9980],
        [-1.0000,  0.9966]], device='cuda:0')
162306 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9980],
        [-1.0000,  0.9966]], device='cuda:0')
162307 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9979],
        [-1.0000,  0.9966]], device='cuda:0')
162308 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9979],
        [-1.0000,  0.9966]], device='cuda:0')
162309 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9978],
        [-1.0000,  0.9966]], device='cuda:0')
162310 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9978],
        [-1.0000,  0.9967]], device='cuda:0')
162311 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9977],
        [-1.0000,  0.9967]], device='cuda:0')
162312 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9976],
        [-1.0000,  0.9967]], device='cuda:0')
162313 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9975],
        [-1.0000,  0.9968]], device='cuda:0')
162314 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9975],
        [-1.0000,  0.9968]], device='cuda:0')
162315 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9974],
        [-1.0000,  0.9968]], device='cuda:0')
162316 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9973],
        [-1.0000,  0.9968]], device='cuda:0')
162317 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9973],
        [-1.0000,  0.9969]], device='cuda:0')
162318 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9972],
        [-1.0000,  0.9969]], device='cuda:0')
162319 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9971],
        [-1.0000,  0.9969]], device='cuda:0')
162320 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9971],
        [-1.0000,  0.9970]], device='cuda:0')
162321 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9970],
        [-1.0000,  0.9970]], device='cuda:0')
162322 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9969],
        [-1.0000,  0.9970]], device='cuda:0')
162323 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9969],
        [-1.0000,  0.9971]], device='cuda:0')
162324 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9968],
        [-1.0000,  0.9971]], device='cuda:0')
162325 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9967],
        [-1.0000,  0.9971]], device='cuda:0')
162326 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9967],
        [-1.0000,  0.9971]], device='cuda:0')
162327 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9966],
        [-1.0000,  0.9971]], device='cuda:0')
162328 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9965],
        [-1.0000,  0.9972]], device='cuda:0')
162329 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9965],
        [-1.0000,  0.9972]], device='cuda:0')
162330 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9964],
        [-1.0000,  0.9972]], device='cuda:0')
162331 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9963],
        [-1.0000,  0.9972]], device='cuda:0')
162332 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9963],
        [-1.0000,  0.9973]], device='cuda:0')
162333 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9962],
        [-1.0000,  0.9973]], device='cuda:0')
162334 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9962],
        [-1.0000,  0.9973]], device='cuda:0')
162335 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9961],
        [-1.0000,  0.9973]], device='cuda:0')
162336 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9960],
        [-1.0000,  0.9973]], device='cuda:0')
162337 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9960],
        [-1.0000,  0.9974]], device='cuda:0')
162338 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9959],
        [-1.0000,  0.9974]], device='cuda:0')
162339 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9958],
        [-1.0000,  0.9975]], device='cuda:0')
162340 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9957],
        [-1.0000,  0.9976]], device='cuda:0')
162341 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9956],
        [-1.0000,  0.9976]], device='cuda:0')
162342 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9955],
        [-1.0000,  0.9977]], device='cuda:0')
162343 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9954],
        [-1.0000,  0.9978]], device='cuda:0')
162344 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9953],
        [-1.0000,  0.9978]], device='cuda:0')
162345 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9952],
        [-1.0000,  0.9979]], device='cuda:0')
162346 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9736],
        [-1.0000,  0.9952],
        [-1.0000,  0.9979]], device='cuda:0')
162347 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9736],
        [-1.0000,  0.9951],
        [-1.0000,  0.9980]], device='cuda:0')
162348 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9736],
        [-1.0000,  0.9950],
        [-1.0000,  0.9981]], device='cuda:0')
162349 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9736],
        [-1.0000,  0.9949],
        [-1.0000,  0.9981]], device='cuda:0')
162350 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9737],
        [-1.0000,  0.9948],
        [-1.0000,  0.9982]], device='cuda:0')
162351 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -0.9737],
        [-1.0000,  0.9947],
        [-1.0000,  0.9983]], device='cuda:0')
162352 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -0.9737],
        [-1.0000,  0.9946],
        [-1.0000,  0.9983]], device='cuda:0')
162353 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9945],
        [-1.0000,  0.9984]], device='cuda:0')
162354 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9944],
        [-1.0000,  0.9984]], device='cuda:0')
162355 tensor([[ 1.0000, -0.9910],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9943],
        [-1.0000,  0.9985]], device='cuda:0')
162356 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -0.9739],
        [-1.0000,  0.9942],
        [-1.0000,  0.9985]], device='cuda:0')
162357 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -0.9739],
        [-1.0000,  0.9942],
        [-1.0000,  0.9986]], device='cuda:0')
162358 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -0.9739],
        [-1.0000,  0.9941],
        [-1.0000,  0.9986]], device='cuda:0')
162359 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -0.9740],
        [-1.0000,  0.9940],
        [-1.0000,  0.9987]], device='cuda:0')
162360 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -0.9740],
        [-1.0000,  0.9939],
        [-1.0000,  0.9987]], device='cuda:0')
162361 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -0.9740],
        [-1.0000,  0.9938],
        [-1.0000,  0.9988]], device='cuda:0')
162362 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -0.9741],
        [-1.0000,  0.9937],
        [-1.0000,  0.9989]], device='cuda:0')
162363 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -0.9741],
        [-1.0000,  0.9936],
        [-1.0000,  0.9989]], device='cuda:0')
162364 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -0.9741],
        [-1.0000,  0.9935],
        [-1.0000,  0.9990]], device='cuda:0')
162365 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9935],
        [-1.0000,  0.9990]], device='cuda:0')
162366 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9934],
        [-1.0000,  0.9991]], device='cuda:0')
162367 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9933],
        [-1.0000,  0.9991]], device='cuda:0')
162368 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9932],
        [-1.0000,  0.9992]], device='cuda:0')
162369 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9931],
        [-1.0000,  0.9992]], device='cuda:0')
162370 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9930],
        [-1.0000,  0.9993]], device='cuda:0')
162371 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9929],
        [-1.0000,  0.9993]], device='cuda:0')
162372 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9744],
        [-1.0000,  0.9929],
        [-1.0000,  0.9994]], device='cuda:0')
162373 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9744],
        [-1.0000,  0.9928],
