144600 tensor([[ 1.0000, -1.0000],
145326 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9863,  0.9624],
        [-0.9982,  0.9975]], device='cuda:0')
145327 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9864,  0.9624],
        [-0.9984,  0.9974]], device='cuda:0')
145328 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9866,  0.9624],
        [-0.9987,  0.9973]], device='cuda:0')
145329 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9868,  0.9624],
        [-0.9989,  0.9973]], device='cuda:0')
145330 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9870,  0.9625],
        [-0.9992,  0.9972]], device='cuda:0')
145331 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9872,  0.9625],
        [-0.9994,  0.9971]], device='cuda:0')
145332 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9875,  0.9625],
        [-0.9997,  0.9971]], device='cuda:0')
145333 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9877,  0.9625],
        [-1.0000,  0.9970]], device='cuda:0')
145334 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9879,  0.9625],
        [-1.0000,  0.9969]], device='cuda:0')
145335 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9881,  0.9626],
        [-1.0000,  0.9969]], device='cuda:0')
145336 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9883,  0.9626],
        [-1.0000,  0.9968]], device='cuda:0')
145337 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9885,  0.9626],
        [-1.0000,  0.9968]], device='cuda:0')
145338 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9888,  0.9626],
        [-1.0000,  0.9967]], device='cuda:0')
145339 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9890,  0.9626],
        [-1.0000,  0.9966]], device='cuda:0')
145340 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9892,  0.9627],
        [-1.0000,  0.9966]], device='cuda:0')
145341 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9894,  0.9627],
        [-1.0000,  0.9965]], device='cuda:0')
145342 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9896,  0.9627],
        [-1.0000,  0.9964]], device='cuda:0')
145343 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9898,  0.9627],
        [-1.0000,  0.9964]], device='cuda:0')
145344 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9901,  0.9627],
        [-1.0000,  0.9963]], device='cuda:0')
145345 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9903,  0.9627],
        [-1.0000,  0.9962]], device='cuda:0')
145346 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9905,  0.9628],
        [-1.0000,  0.9962]], device='cuda:0')
145347 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9908,  0.9628],
        [-1.0000,  0.9961]], device='cuda:0')
145348 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9910,  0.9628],
        [-1.0000,  0.9961]], device='cuda:0')
145349 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9913,  0.9628],
        [-1.0000,  0.9960]], device='cuda:0')
145350 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9915,  0.9628],
        [-1.0000,  0.9959]], device='cuda:0')
145351 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9918,  0.9628],
        [-1.0000,  0.9959]], device='cuda:0')
145352 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9920,  0.9629],
        [-1.0000,  0.9958]], device='cuda:0')
145353 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9922,  0.9629],
        [-1.0000,  0.9957]], device='cuda:0')
145354 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9925,  0.9629],
        [-1.0000,  0.9957]], device='cuda:0')
145355 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9927,  0.9629],
        [-1.0000,  0.9956]], device='cuda:0')
145356 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9929,  0.9629],
        [-1.0000,  0.9956]], device='cuda:0')
145357 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9932,  0.9629],
        [-1.0000,  0.9955]], device='cuda:0')
145358 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9934,  0.9630],
        [-1.0000,  0.9955]], device='cuda:0')
145359 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9936,  0.9630],
        [-1.0000,  0.9954]], device='cuda:0')
145360 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9939,  0.9629],
        [-1.0000,  0.9954]], device='cuda:0')
145361 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9941,  0.9629],
        [-1.0000,  0.9953]], device='cuda:0')
145362 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9943,  0.9629],
        [-1.0000,  0.9953]], device='cuda:0')
145363 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9945,  0.9629],
        [-1.0000,  0.9952]], device='cuda:0')
145364 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9948,  0.9629],
        [-1.0000,  0.9952]], device='cuda:0')
145365 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9950,  0.9629],
        [-1.0000,  0.9951]], device='cuda:0')
145366 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9952,  0.9629],
        [-1.0000,  0.9951]], device='cuda:0')
145367 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9954,  0.9628],
        [-1.0000,  0.9950]], device='cuda:0')
145368 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9957,  0.9628],
        [-1.0000,  0.9950]], device='cuda:0')
145369 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9959,  0.9628],
        [-1.0000,  0.9949]], device='cuda:0')
145370 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9961,  0.9628],
        [-1.0000,  0.9949]], device='cuda:0')
145371 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9963,  0.9628],
        [-1.0000,  0.9948]], device='cuda:0')
145372 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9965,  0.9628],
        [-1.0000,  0.9948]], device='cuda:0')
145373 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9968,  0.9627],
        [-1.0000,  0.9947]], device='cuda:0')
145374 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9970,  0.9627],
        [-1.0000,  0.9947]], device='cuda:0')
145375 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9973,  0.9627],
        [-1.0000,  0.9946]], device='cuda:0')
145376 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9975,  0.9627],
        [-1.0000,  0.9946]], device='cuda:0')
145377 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9977,  0.9627],
        [-1.0000,  0.9945]], device='cuda:0')
145378 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9980,  0.9627],
        [-1.0000,  0.9945]], device='cuda:0')
145379 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9982,  0.9626],
        [-1.0000,  0.9944]], device='cuda:0')
145380 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9985,  0.9626],
        [-1.0000,  0.9944]], device='cuda:0')
145381 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9987,  0.9626],
        [-1.0000,  0.9943]], device='cuda:0')
145382 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9989,  0.9626],
        [-1.0000,  0.9943]], device='cuda:0')
145383 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9992,  0.9626],
        [-1.0000,  0.9942]], device='cuda:0')
145384 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9994,  0.9625],
        [-1.0000,  0.9942]], device='cuda:0')
145385 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9996,  0.9625],
        [-1.0000,  0.9941]], device='cuda:0')
145386 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9999,  0.9625],
        [-1.0000,  0.9941]], device='cuda:0')
145387 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9625],
        [-1.0000,  0.9940]], device='cuda:0')
145388 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9625],
        [-1.0000,  0.9940]], device='cuda:0')
145389 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9625],
        [-1.0000,  0.9939]], device='cuda:0')
145390 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9624],
        [-1.0000,  0.9939]], device='cuda:0')
145391 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9624],
        [-1.0000,  0.9938]], device='cuda:0')
145392 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9624],
        [-1.0000,  0.9938]], device='cuda:0')
145393 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9624],
        [-1.0000,  0.9937]], device='cuda:0')
145394 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9624],
        [-1.0000,  0.9937]], device='cuda:0')
145395 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9624],
        [-1.0000,  0.9936]], device='cuda:0')
145396 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9623],
        [-1.0000,  0.9936]], device='cuda:0')
145397 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9623],
        [-1.0000,  0.9935]], device='cuda:0')
145398 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9623],
        [-1.0000,  0.9935]], device='cuda:0')
145399 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9623],
        [-1.0000,  0.9934]], device='cuda:0')
145400 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9623],
        [-1.0000,  0.9934]], device='cuda:0')
145401 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9623],
        [-1.0000,  0.9934]], device='cuda:0')
145402 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9622],
        [-1.0000,  0.9933]], device='cuda:0')
145403 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9622],
        [-1.0000,  0.9933]], device='cuda:0')
145404 tensor([[ 0.9871, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9622],
        [-1.0000,  0.9933]], device='cuda:0')
145405 tensor([[ 0.9872, -0.9999],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9621],
        [-1.0000,  0.9933]], device='cuda:0')
145406 tensor([[ 0.9874, -0.9999],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9621],
        [-1.0000,  0.9933]], device='cuda:0')
145407 tensor([[ 0.9875, -0.9998],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9620],
        [-1.0000,  0.9933]], device='cuda:0')
145408 tensor([[ 0.9876, -0.9998],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9620],
        [-1.0000,  0.9933]], device='cuda:0')
145409 tensor([[ 0.9877, -0.9998],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9619],
        [-1.0000,  0.9933]], device='cuda:0')
145410 tensor([[ 0.9879, -0.9997],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9619],
        [-1.0000,  0.9933]], device='cuda:0')
145411 tensor([[ 0.9880, -0.9997],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9618],
        [-1.0000,  0.9933]], device='cuda:0')
145412 tensor([[ 0.9881, -0.9997],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9618],
        [-1.0000,  0.9933]], device='cuda:0')
145413 tensor([[ 0.9882, -0.9996],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9618],
        [-1.0000,  0.9933]], device='cuda:0')
145414 tensor([[ 0.9884, -0.9996],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9617],
        [-1.0000,  0.9933]], device='cuda:0')
145415 tensor([[ 0.9885, -0.9996],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9617],
        [-1.0000,  0.9933]], device='cuda:0')
145416 tensor([[ 0.9886, -0.9995],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9616],
        [-1.0000,  0.9933]], device='cuda:0')
145417 tensor([[ 0.9887, -0.9995],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9616],
        [-1.0000,  0.9933]], device='cuda:0')
145418 tensor([[ 0.9889, -0.9995],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9615],
        [-1.0000,  0.9933]], device='cuda:0')
145419 tensor([[ 0.9891, -0.9994],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9615],
        [-1.0000,  0.9933]], device='cuda:0')
145420 tensor([[ 0.9892, -0.9994],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9614],
        [-1.0000,  0.9933]], device='cuda:0')
145421 tensor([[ 0.9894, -0.9994],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9614],
        [-1.0000,  0.9933]], device='cuda:0')
145422 tensor([[ 0.9896, -0.9994],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9613],
        [-1.0000,  0.9933]], device='cuda:0')
145423 tensor([[ 0.9897, -0.9993],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9613],
        [-1.0000,  0.9933]], device='cuda:0')
145424 tensor([[ 0.9899, -0.9993],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9612],
        [-1.0000,  0.9933]], device='cuda:0')
145425 tensor([[ 0.9900, -0.9993],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9612],
        [-1.0000,  0.9933]], device='cuda:0')
145426 tensor([[ 0.9902, -0.9993],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9611],
        [-1.0000,  0.9933]], device='cuda:0')
145427 tensor([[ 0.9904, -0.9992],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9611],
        [-1.0000,  0.9933]], device='cuda:0')
145428 tensor([[ 0.9905, -0.9992],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9611],
        [-1.0000,  0.9932]], device='cuda:0')
145429 tensor([[ 0.9907, -0.9992],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9610],
        [-1.0000,  0.9932]], device='cuda:0')
145430 tensor([[ 0.9908, -0.9992],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9610],
        [-1.0000,  0.9932]], device='cuda:0')
145431 tensor([[ 0.9910, -0.9991],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9609],
        [-1.0000,  0.9932]], device='cuda:0')
145432 tensor([[ 0.9911, -0.9991],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9609],
        [-1.0000,  0.9932]], device='cuda:0')
145433 tensor([[ 0.9913, -0.9990],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9608],
        [-1.0000,  0.9933]], device='cuda:0')
145434 tensor([[ 0.9914, -0.9990],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9608],
        [-1.0000,  0.9933]], device='cuda:0')
145435 tensor([[ 0.9916, -0.9989],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9607],
        [-1.0000,  0.9933]], device='cuda:0')
145436 tensor([[ 0.9917, -0.9988],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9606],
        [-1.0000,  0.9934]], device='cuda:0')
145437 tensor([[ 0.9918, -0.9988],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9605],
        [-1.0000,  0.9934]], device='cuda:0')
145438 tensor([[ 0.9920, -0.9987],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9604],
        [-1.0000,  0.9935]], device='cuda:0')
145439 tensor([[ 0.9921, -0.9987],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9604],
        [-1.0000,  0.9935]], device='cuda:0')
145440 tensor([[ 0.9923, -0.9986],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9603],
        [-1.0000,  0.9935]], device='cuda:0')
145441 tensor([[ 0.9924, -0.9985],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9602],
        [-1.0000,  0.9936]], device='cuda:0')
145442 tensor([[ 0.9925, -0.9985],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9601],
        [-1.0000,  0.9936]], device='cuda:0')
145443 tensor([[ 0.9927, -0.9984],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9601],
        [-1.0000,  0.9936]], device='cuda:0')
145444 tensor([[ 0.9928, -0.9983],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9600],
        [-1.0000,  0.9937]], device='cuda:0')
145445 tensor([[ 0.9930, -0.9983],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9599],
        [-1.0000,  0.9937]], device='cuda:0')
145446 tensor([[ 0.9931, -0.9982],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9599],
        [-1.0000,  0.9937]], device='cuda:0')
145447 tensor([[ 0.9932, -0.9981],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9598],
        [-1.0000,  0.9938]], device='cuda:0')
145448 tensor([[ 0.9934, -0.9980],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9597],
        [-1.0000,  0.9938]], device='cuda:0')
145449 tensor([[ 0.9935, -0.9979],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9596],
        [-1.0000,  0.9939]], device='cuda:0')
145450 tensor([[ 0.9936, -0.9979],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9595],
        [-1.0000,  0.9939]], device='cuda:0')
145451 tensor([[ 0.9938, -0.9978],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9594],
        [-1.0000,  0.9939]], device='cuda:0')
145452 tensor([[ 0.9939, -0.9977],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9593],
        [-1.0000,  0.9940]], device='cuda:0')
145453 tensor([[ 0.9940, -0.9976],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9592],
        [-1.0000,  0.9940]], device='cuda:0')
145454 tensor([[ 0.9942, -0.9975],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9591],
        [-1.0000,  0.9940]], device='cuda:0')
145455 tensor([[ 0.9943, -0.9974],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9590],
        [-1.0000,  0.9941]], device='cuda:0')
145456 tensor([[ 0.9944, -0.9973],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9589],
        [-1.0000,  0.9941]], device='cuda:0')
145457 tensor([[ 0.9945, -0.9972],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9588],
        [-1.0000,  0.9941]], device='cuda:0')
145458 tensor([[ 0.9947, -0.9971],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9587],
        [-1.0000,  0.9942]], device='cuda:0')
145459 tensor([[ 0.9948, -0.9970],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9586],
        [-1.0000,  0.9942]], device='cuda:0')
145460 tensor([[ 0.9949, -0.9969],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9585],
        [-1.0000,  0.9942]], device='cuda:0')
145461 tensor([[ 0.9950, -0.9968],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9584],
        [-1.0000,  0.9943]], device='cuda:0')
145462 tensor([[ 0.9952, -0.9967],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9583],
        [-1.0000,  0.9943]], device='cuda:0')
145463 tensor([[ 0.9953, -0.9966],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9582],
        [-1.0000,  0.9943]], device='cuda:0')
145464 tensor([[ 0.9954, -0.9965],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9580],
        [-1.0000,  0.9944]], device='cuda:0')
145465 tensor([[ 0.9955, -0.9963],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9579],
        [-1.0000,  0.9944]], device='cuda:0')
145466 tensor([[ 0.9957, -0.9962],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9578],
        [-1.0000,  0.9944]], device='cuda:0')
145467 tensor([[ 0.9958, -0.9961],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9576],
        [-1.0000,  0.9944]], device='cuda:0')
145468 tensor([[ 0.9959, -0.9960],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9575],
        [-1.0000,  0.9944]], device='cuda:0')
145469 tensor([[ 0.9961, -0.9958],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9574],
        [-1.0000,  0.9944]], device='cuda:0')
145470 tensor([[ 0.9962, -0.9957],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9572],
        [-1.0000,  0.9944]], device='cuda:0')
145471 tensor([[ 0.9963, -0.9956],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9571],
        [-1.0000,  0.9944]], device='cuda:0')
145472 tensor([[ 0.9964, -0.9955],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9570],
        [-1.0000,  0.9944]], device='cuda:0')
145473 tensor([[ 0.9965, -0.9953],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9569],
        [-1.0000,  0.9944]], device='cuda:0')
145474 tensor([[ 0.9967, -0.9952],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9567],
        [-1.0000,  0.9944]], device='cuda:0')
145475 tensor([[ 0.9968, -0.9951],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9566],
        [-1.0000,  0.9944]], device='cuda:0')
145476 tensor([[ 0.9969, -0.9950],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9565],
        [-1.0000,  0.9944]], device='cuda:0')
145477 tensor([[ 0.9970, -0.9949],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9563],
        [-1.0000,  0.9944]], device='cuda:0')
145478 tensor([[ 0.9971, -0.9948],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9562],
        [-1.0000,  0.9944]], device='cuda:0')
145479 tensor([[ 0.9972, -0.9946],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9561],
        [-1.0000,  0.9944]], device='cuda:0')
145480 tensor([[ 0.9974, -0.9945],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9560],
        [-1.0000,  0.9944]], device='cuda:0')
145481 tensor([[ 0.9975, -0.9944],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9558],
        [-1.0000,  0.9944]], device='cuda:0')
145482 tensor([[ 0.9976, -0.9943],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9557],
        [-1.0000,  0.9944]], device='cuda:0')
145483 tensor([[ 0.9977, -0.9942],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9556],
        [-1.0000,  0.9944]], device='cuda:0')
145484 tensor([[ 0.9979, -0.9940],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9555],
        [-1.0000,  0.9945]], device='cuda:0')
145485 tensor([[ 0.9980, -0.9939],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9555],
        [-1.0000,  0.9945]], device='cuda:0')
145486 tensor([[ 0.9981, -0.9938],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9554],
        [-1.0000,  0.9946]], device='cuda:0')
145487 tensor([[ 0.9982, -0.9936],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9553],
        [-1.0000,  0.9946]], device='cuda:0')
145488 tensor([[ 0.9983, -0.9935],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9552],
        [-1.0000,  0.9946]], device='cuda:0')
145489 tensor([[ 0.9985, -0.9934],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9551],
        [-1.0000,  0.9947]], device='cuda:0')
145490 tensor([[ 0.9986, -0.9933],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9550],
        [-1.0000,  0.9947]], device='cuda:0')
145491 tensor([[ 0.9987, -0.9931],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9549],
        [-1.0000,  0.9947]], device='cuda:0')
145492 tensor([[ 0.9988, -0.9930],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9548],
        [-1.0000,  0.9948]], device='cuda:0')
145493 tensor([[ 0.9990, -0.9929],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9547],
        [-1.0000,  0.9948]], device='cuda:0')
145494 tensor([[ 0.9992, -0.9928],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9546],
        [-1.0000,  0.9949]], device='cuda:0')
145495 tensor([[ 0.9994, -0.9927],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9545],
        [-1.0000,  0.9949]], device='cuda:0')
145496 tensor([[ 0.9996, -0.9926],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9545],
        [-1.0000,  0.9950]], device='cuda:0')
145497 tensor([[ 0.9997, -0.9924],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9544],
        [-1.0000,  0.9950]], device='cuda:0')
145498 tensor([[ 0.9999, -0.9923],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9544],
        [-1.0000,  0.9951]], device='cuda:0')
145499 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9543],
        [-1.0000,  0.9952]], device='cuda:0')
145500 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9543],
        [-1.0000,  0.9953]], device='cuda:0')
145501 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9542],
        [-1.0000,  0.9953]], device='cuda:0')
145502 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9542],
        [-1.0000,  0.9954]], device='cuda:0')
145503 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9541],
        [-1.0000,  0.9955]], device='cuda:0')
145504 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9541],
        [-1.0000,  0.9955]], device='cuda:0')
145505 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9540],
        [-1.0000,  0.9956]], device='cuda:0')
145506 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9540],
        [-1.0000,  0.9957]], device='cuda:0')
145507 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -0.9922],
