240930 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
241112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
241113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
241114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
241115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
241116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
241117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
241118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
241119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
241120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
241121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
241122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
241123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
241124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
241125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
241126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
241127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
241128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
241129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
241130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
241131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
241132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
241133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
241134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
241135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
241136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
241137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
241138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
241139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
241140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
241141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
241142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
241143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
241144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
241145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
241146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
241147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
241148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
241149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
241150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
241151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
241152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
241153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
241154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
241155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
241156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
241157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
241158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9813,  1.0000]], device='cuda:0')
241159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9813,  1.0000]], device='cuda:0')
241160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
241161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
241162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9815,  1.0000]], device='cuda:0')
241163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
241164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
241165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9817,  1.0000]], device='cuda:0')
241166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9818,  1.0000]], device='cuda:0')
241167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9819,  1.0000]], device='cuda:0')
241168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9820,  1.0000]], device='cuda:0')
241169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9821,  1.0000]], device='cuda:0')
241170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
241171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
241172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
241173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
241174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9826,  1.0000]], device='cuda:0')
241175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9827,  1.0000]], device='cuda:0')
241176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9827,  1.0000]], device='cuda:0')
241177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9828,  1.0000]], device='cuda:0')
241178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9829,  1.0000]], device='cuda:0')
241179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9830,  1.0000]], device='cuda:0')
241180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9831,  1.0000]], device='cuda:0')
241181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9832,  1.0000]], device='cuda:0')
241182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9833,  1.0000]], device='cuda:0')
241183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9834,  1.0000]], device='cuda:0')
241184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9835,  1.0000]], device='cuda:0')
241185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9836,  1.0000]], device='cuda:0')
241186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9836,  1.0000]], device='cuda:0')
241187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9837,  1.0000]], device='cuda:0')
241188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9838,  1.0000]], device='cuda:0')
241189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9839,  1.0000]], device='cuda:0')
241190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9840,  1.0000]], device='cuda:0')
241191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9841,  1.0000]], device='cuda:0')
241192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9842,  1.0000]], device='cuda:0')
241193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9842,  1.0000]], device='cuda:0')
241194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9844,  1.0000]], device='cuda:0')
241195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9845,  1.0000]], device='cuda:0')
241196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9846,  1.0000]], device='cuda:0')
241197 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9847,  1.0000]], device='cuda:0')
241198 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
241199 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
241200 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9850,  1.0000]], device='cuda:0')
241201 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9852,  1.0000]], device='cuda:0')
241202 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9853,  1.0000]], device='cuda:0')
241203 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9854,  1.0000]], device='cuda:0')
241204 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9855,  1.0000]], device='cuda:0')
241205 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9856,  1.0000]], device='cuda:0')
241206 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9857,  1.0000]], device='cuda:0')
241207 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9858,  1.0000]], device='cuda:0')
241208 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
241209 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
241210 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
241211 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
241212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
241213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
241214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
241215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
241216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
241217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
241218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
241219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
241220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
241221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
241222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
241223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
241224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
241225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
241226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
241227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
241228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
241229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
241230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
241231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
241232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
241233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
241234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
241235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
241236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
241237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
241238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
241239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
241240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
241241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
241242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
241243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
241244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
241245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
241246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
241247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
241248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
241249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
241250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
241251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
241252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
241253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
241254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
241255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
241256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
241257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
241258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
