71610 tensor([[ 0.9935, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71792 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71793 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71794 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71795 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71796 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71797 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71798 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71799 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71800 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71801 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71802 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71803 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71804 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9512,  1.0000]], device='cuda:0')
71805 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71806 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71807 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71808 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71809 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71810 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71811 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71812 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71813 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71814 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71815 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71816 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71817 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71818 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71819 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71820 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71821 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71822 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71823 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71824 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71825 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71826 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71827 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71828 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9511,  1.0000]], device='cuda:0')
71829 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71830 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71831 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71832 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71833 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71834 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71835 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71836 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71837 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71838 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71839 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71840 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71841 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71842 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71843 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71844 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71845 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71846 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71847 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71848 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71849 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71850 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71851 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71852 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71853 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71854 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71855 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71856 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71857 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71858 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71859 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71860 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9510,  1.0000]], device='cuda:0')
71861 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71862 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71863 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71864 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71865 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71866 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71867 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71868 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71869 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71870 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71871 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71872 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71873 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9509,  1.0000]], device='cuda:0')
71874 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9508,  1.0000]], device='cuda:0')
71875 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9508,  1.0000]], device='cuda:0')
71876 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9507,  1.0000]], device='cuda:0')
71877 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9507,  1.0000]], device='cuda:0')
71878 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9507,  1.0000]], device='cuda:0')
71879 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9506,  1.0000]], device='cuda:0')
71880 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9506,  1.0000]], device='cuda:0')
71881 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9505,  1.0000]], device='cuda:0')
71882 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9505,  1.0000]], device='cuda:0')
71883 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9505,  1.0000]], device='cuda:0')
71884 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9504,  1.0000]], device='cuda:0')
71885 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9504,  1.0000]], device='cuda:0')
71886 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9503,  1.0000]], device='cuda:0')
71887 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9503,  1.0000]], device='cuda:0')
71888 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9503,  1.0000]], device='cuda:0')
71889 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9502,  1.0000]], device='cuda:0')
71890 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9502,  1.0000]], device='cuda:0')
71891 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9502,  1.0000]], device='cuda:0')
71892 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9502,  1.0000]], device='cuda:0')
71893 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9501,  1.0000]], device='cuda:0')
71894 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9501,  1.0000]], device='cuda:0')
71895 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9501,  1.0000]], device='cuda:0')
71896 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9500,  1.0000]], device='cuda:0')
71897 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9500,  1.0000]], device='cuda:0')
71898 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9500,  1.0000]], device='cuda:0')
71899 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9499,  1.0000]], device='cuda:0')
71900 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9499,  1.0000]], device='cuda:0')
71901 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9499,  1.0000]], device='cuda:0')
71902 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9499,  1.0000]], device='cuda:0')
71903 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9498,  1.0000]], device='cuda:0')
71904 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9498,  1.0000]], device='cuda:0')
71905 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9498,  1.0000]], device='cuda:0')
71906 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9497,  1.0000]], device='cuda:0')
71907 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9497,  1.0000]], device='cuda:0')
71908 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9497,  1.0000]], device='cuda:0')
71909 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9497,  1.0000]], device='cuda:0')
71910 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9496,  1.0000]], device='cuda:0')
71911 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9496,  1.0000]], device='cuda:0')
71912 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9496,  1.0000]], device='cuda:0')
71913 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9496,  1.0000]], device='cuda:0')
71914 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9495,  1.0000]], device='cuda:0')
71915 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9495,  1.0000]], device='cuda:0')
71916 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9495,  1.0000]], device='cuda:0')
71917 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9494,  1.0000]], device='cuda:0')
71918 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9494,  1.0000]], device='cuda:0')
71919 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-0.9494,  1.0000]], device='cuda:0')
71920 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-0.9494,  1.0000]], device='cuda:0')
71921 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-0.9493,  1.0000]], device='cuda:0')
71922 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-0.9493,  1.0000]], device='cuda:0')
71923 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-0.9493,  1.0000]], device='cuda:0')
71924 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-0.9492,  1.0000]], device='cuda:0')
71925 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-0.9492,  1.0000]], device='cuda:0')
71926 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-0.9492,  1.0000]], device='cuda:0')
71927 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-0.9491,  1.0000]], device='cuda:0')
71928 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-0.9491,  1.0000]], device='cuda:0')
71929 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-0.9491,  1.0000]], device='cuda:0')
71930 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-0.9491,  1.0000]], device='cuda:0')
71931 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-0.9490,  1.0000]], device='cuda:0')
71932 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-0.9490,  1.0000]], device='cuda:0')
71933 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9490,  1.0000]], device='cuda:0')
71934 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9490,  1.0000]], device='cuda:0')
71935 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9489,  1.0000]], device='cuda:0')
71936 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9489,  1.0000]], device='cuda:0')
71937 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9489,  1.0000]], device='cuda:0')
71938 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9489,  1.0000]], device='cuda:0')
71939 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-0.9489,  1.0000]], device='cuda:0')
71940 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-0.9488,  1.0000]], device='cuda:0')
