74250 tensor([[ 1.0000, -1.0000],
74976 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9525],
        [-0.9964,  1.0000]], device='cuda:0')
74977 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9526],
        [-0.9964,  1.0000]], device='cuda:0')
74978 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9527],
        [-0.9963,  1.0000]], device='cuda:0')
74979 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9528],
        [-0.9963,  1.0000]], device='cuda:0')
74980 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9529],
        [-0.9963,  1.0000]], device='cuda:0')
74981 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9770],
        [-0.9999,  0.9530],
        [-0.9964,  1.0000]], device='cuda:0')
74982 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9771],
        [-0.9999,  0.9531],
        [-0.9964,  1.0000]], device='cuda:0')
74983 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9771],
        [-0.9999,  0.9532],
        [-0.9965,  1.0000]], device='cuda:0')
74984 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9772],
        [-0.9999,  0.9533],
        [-0.9965,  1.0000]], device='cuda:0')
74985 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9773],
        [-0.9999,  0.9534],
        [-0.9965,  1.0000]], device='cuda:0')
74986 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9773],
        [-0.9999,  0.9535],
        [-0.9966,  1.0000]], device='cuda:0')
74987 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9774],
        [-0.9998,  0.9536],
        [-0.9966,  1.0000]], device='cuda:0')
74988 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9775],
        [-0.9998,  0.9537],
        [-0.9967,  1.0000]], device='cuda:0')
74989 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9776],
        [-0.9998,  0.9538],
        [-0.9967,  1.0000]], device='cuda:0')
74990 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9776],
        [-0.9998,  0.9540],
        [-0.9967,  1.0000]], device='cuda:0')
74991 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9777],
        [-0.9998,  0.9541],
        [-0.9968,  1.0000]], device='cuda:0')
74992 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9778],
        [-0.9998,  0.9541],
        [-0.9968,  1.0000]], device='cuda:0')
74993 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9778],
        [-0.9998,  0.9543],
        [-0.9969,  1.0000]], device='cuda:0')
74994 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9778],
        [-0.9998,  0.9544],
        [-0.9969,  1.0000]], device='cuda:0')
74995 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9779],
        [-0.9998,  0.9546],
        [-0.9970,  1.0000]], device='cuda:0')
74996 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9779],
        [-0.9998,  0.9547],
        [-0.9970,  1.0000]], device='cuda:0')
74997 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9779],
        [-0.9998,  0.9548],
        [-0.9971,  1.0000]], device='cuda:0')
74998 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9780],
        [-0.9998,  0.9550],
        [-0.9971,  1.0000]], device='cuda:0')
74999 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9780],
        [-0.9998,  0.9551],
        [-0.9971,  1.0000]], device='cuda:0')
75000 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9780],
        [-0.9998,  0.9552],
        [-0.9972,  1.0000]], device='cuda:0')
75001 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9780],
        [-0.9998,  0.9554],
        [-0.9972,  1.0000]], device='cuda:0')
75002 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9781],
        [-0.9998,  0.9555],
        [-0.9973,  1.0000]], device='cuda:0')
75003 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9781],
        [-0.9998,  0.9556],
        [-0.9973,  1.0000]], device='cuda:0')
75004 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9781],
        [-0.9998,  0.9557],
        [-0.9974,  1.0000]], device='cuda:0')
75005 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-0.9998,  0.9559],
        [-0.9974,  1.0000]], device='cuda:0')
75006 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-0.9998,  0.9560],
        [-0.9975,  1.0000]], device='cuda:0')
75007 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-0.9998,  0.9561],
        [-0.9975,  1.0000]], device='cuda:0')
75008 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-0.9998,  0.9563],
        [-0.9975,  1.0000]], device='cuda:0')
75009 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-0.9999,  0.9564],
        [-0.9976,  1.0000]], device='cuda:0')
75010 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-0.9999,  0.9566],
        [-0.9976,  1.0000]], device='cuda:0')
75011 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-0.9999,  0.9568],
        [-0.9976,  1.0000]], device='cuda:0')
75012 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9569],
        [-0.9977,  1.0000]], device='cuda:0')
75013 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9571],
        [-0.9978,  1.0000]], device='cuda:0')
75014 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9572],
        [-0.9978,  1.0000]], device='cuda:0')
75015 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9574],
        [-0.9979,  1.0000]], device='cuda:0')
75016 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9575],
        [-0.9979,  1.0000]], device='cuda:0')
75017 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9577],
        [-0.9980,  1.0000]], device='cuda:0')
75018 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9579],
        [-0.9980,  1.0000]], device='cuda:0')
75019 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9580],
        [-0.9981,  1.0000]], device='cuda:0')
75020 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9582],
        [-0.9981,  1.0000]], device='cuda:0')
75021 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9583],
        [-0.9982,  1.0000]], device='cuda:0')
75022 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9585],
        [-0.9982,  1.0000]], device='cuda:0')
75023 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9586],
        [-0.9982,  1.0000]], device='cuda:0')
75024 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9588],
        [-0.9983,  1.0000]], device='cuda:0')
75025 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9590],
        [-0.9983,  1.0000]], device='cuda:0')
75026 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9592],
        [-0.9983,  1.0000]], device='cuda:0')
75027 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9594],
        [-0.9984,  1.0000]], device='cuda:0')
75028 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9596],
        [-0.9985,  1.0000]], device='cuda:0')
75029 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9597],
        [-0.9985,  1.0000]], device='cuda:0')
75030 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9599],
        [-0.9986,  1.0000]], device='cuda:0')
75031 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9601],
        [-0.9986,  1.0000]], device='cuda:0')
75032 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9603],
        [-0.9987,  1.0000]], device='cuda:0')
75033 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9604],
        [-0.9987,  1.0000]], device='cuda:0')
75034 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9606],
        [-0.9988,  1.0000]], device='cuda:0')
75035 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9608],
        [-0.9988,  1.0000]], device='cuda:0')
75036 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9610],
        [-0.9988,  1.0000]], device='cuda:0')
75037 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9611],
        [-0.9989,  1.0000]], device='cuda:0')
75038 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9613],
        [-0.9989,  1.0000]], device='cuda:0')
75039 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9615],
        [-0.9989,  1.0000]], device='cuda:0')
75040 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9616],
        [-0.9989,  1.0000]], device='cuda:0')
75041 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9618],
        [-0.9990,  1.0000]], device='cuda:0')
75042 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9620],
        [-0.9990,  1.0000]], device='cuda:0')
75043 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9621],
        [-0.9991,  1.0000]], device='cuda:0')
75044 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9623],
        [-0.9991,  1.0000]], device='cuda:0')
75045 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9624],
        [-0.9992,  1.0000]], device='cuda:0')
75046 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9626],
        [-0.9992,  1.0000]], device='cuda:0')
75047 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9627],
        [-0.9993,  1.0000]], device='cuda:0')
75048 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9629],
        [-0.9993,  1.0000]], device='cuda:0')
75049 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9631],
        [-0.9994,  1.0000]], device='cuda:0')
75050 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9632],
        [-0.9994,  1.0000]], device='cuda:0')
75051 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9634],
        [-0.9995,  1.0000]], device='cuda:0')
75052 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9635],
        [-0.9995,  1.0000]], device='cuda:0')
75053 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9637],
        [-0.9995,  1.0000]], device='cuda:0')
75054 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9638],
        [-0.9996,  1.0000]], device='cuda:0')
75055 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9640],
        [-0.9996,  1.0000]], device='cuda:0')
75056 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9641],
        [-0.9996,  1.0000]], device='cuda:0')
75057 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9643],
        [-0.9997,  1.0000]], device='cuda:0')
75058 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9644],
        [-0.9998,  1.0000]], device='cuda:0')
75059 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9646],
        [-0.9998,  1.0000]], device='cuda:0')
75060 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9647],
        [-0.9999,  1.0000]], device='cuda:0')
75061 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9648],
        [-1.0000,  1.0000]], device='cuda:0')
75062 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9650],
        [-1.0000,  1.0000]], device='cuda:0')
75063 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9651],
        [-1.0000,  1.0000]], device='cuda:0')
75064 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9653],
        [-1.0000,  1.0000]], device='cuda:0')
75065 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9654],
        [-1.0000,  1.0000]], device='cuda:0')
75066 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9656],
        [-1.0000,  1.0000]], device='cuda:0')
75067 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9657],
        [-1.0000,  1.0000]], device='cuda:0')
75068 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9658],
        [-1.0000,  1.0000]], device='cuda:0')
75069 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9660],
        [-1.0000,  1.0000]], device='cuda:0')
75070 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9661],
        [-1.0000,  1.0000]], device='cuda:0')
75071 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9663],
        [-1.0000,  1.0000]], device='cuda:0')
75072 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9664],
        [-1.0000,  1.0000]], device='cuda:0')
75073 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9666],
        [-1.0000,  1.0000]], device='cuda:0')
75074 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
75075 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9668],
        [-1.0000,  1.0000]], device='cuda:0')
75076 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
75077 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
75078 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9672],
        [-1.0000,  1.0000]], device='cuda:0')
75079 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9674],
        [-1.0000,  1.0000]], device='cuda:0')
75080 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9675],
        [-1.0000,  1.0000]], device='cuda:0')
75081 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9676],
        [-1.0000,  1.0000]], device='cuda:0')
75082 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9678],
        [-1.0000,  1.0000]], device='cuda:0')
75083 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9679],
        [-1.0000,  1.0000]], device='cuda:0')
75084 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9680],
        [-1.0000,  1.0000]], device='cuda:0')
75085 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9681],
        [-1.0000,  1.0000]], device='cuda:0')
75086 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9682],
        [-1.0000,  1.0000]], device='cuda:0')
75087 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9683],
        [-1.0000,  1.0000]], device='cuda:0')
75088 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9774],
        [-1.0000,  0.9684],
        [-1.0000,  1.0000]], device='cuda:0')
75089 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9773],
        [-1.0000,  0.9685],
        [-1.0000,  1.0000]], device='cuda:0')
75090 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9773],
        [-1.0000,  0.9687],
        [-1.0000,  1.0000]], device='cuda:0')
75091 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9772],
        [-1.0000,  0.9688],
        [-1.0000,  1.0000]], device='cuda:0')
75092 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9772],
        [-1.0000,  0.9689],
        [-1.0000,  1.0000]], device='cuda:0')
75093 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9690],
        [-1.0000,  1.0000]], device='cuda:0')
75094 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9691],
        [-1.0000,  1.0000]], device='cuda:0')
75095 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
75096 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
75097 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9695],
        [-1.0000,  1.0000]], device='cuda:0')
75098 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9696],
        [-1.0000,  1.0000]], device='cuda:0')
75099 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9697],
        [-1.0000,  1.0000]], device='cuda:0')
75100 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9698],
        [-1.0000,  1.0000]], device='cuda:0')
75101 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9699],
        [-1.0000,  1.0000]], device='cuda:0')
75102 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
75103 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
75104 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
75105 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
75106 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
75107 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
75108 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9707],
        [-1.0000,  1.0000]], device='cuda:0')
75109 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
75110 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
75111 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9710],
        [-1.0000,  1.0000]], device='cuda:0')
75112 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
75113 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
75114 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
75115 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
75116 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
75117 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
75118 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
75119 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
75120 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
75121 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
75122 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
75123 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
75124 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
75125 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
75126 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
75127 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
75128 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
75129 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
75130 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
75131 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
75132 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
75133 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
75134 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
75135 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
75136 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
75137 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
75138 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
75139 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
75140 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
75141 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
75142 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
75143 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
75144 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
75145 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
75146 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
75147 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
75148 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
75149 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
75150 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
75151 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
75152 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
75153 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
75154 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
75155 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
75156 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
75157 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9757],
