115305 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-0.9944,  1.0000]], device='cuda:0')
115487 tensor([[ 1.0000, -1.0000],
        [ 0.9799, -0.9927],
        [-1.0000,  0.9920],
        [-0.9943,  1.0000]], device='cuda:0')
115488 tensor([[ 1.0000, -1.0000],
        [ 0.9798, -0.9930],
        [-1.0000,  0.9920],
        [-0.9942,  1.0000]], device='cuda:0')
115489 tensor([[ 1.0000, -1.0000],
        [ 0.9797, -0.9932],
        [-1.0000,  0.9919],
        [-0.9942,  1.0000]], device='cuda:0')
115490 tensor([[ 1.0000, -1.0000],
        [ 0.9797, -0.9935],
        [-1.0000,  0.9918],
        [-0.9941,  1.0000]], device='cuda:0')
115491 tensor([[ 1.0000, -1.0000],
        [ 0.9796, -0.9937],
        [-1.0000,  0.9918],
        [-0.9940,  1.0000]], device='cuda:0')
115492 tensor([[ 1.0000, -1.0000],
        [ 0.9795, -0.9940],
        [-1.0000,  0.9917],
        [-0.9940,  1.0000]], device='cuda:0')
115493 tensor([[ 1.0000, -1.0000],
        [ 0.9794, -0.9942],
        [-1.0000,  0.9916],
        [-0.9939,  1.0000]], device='cuda:0')
115494 tensor([[ 1.0000, -1.0000],
        [ 0.9793, -0.9945],
        [-1.0000,  0.9915],
        [-0.9938,  1.0000]], device='cuda:0')
115495 tensor([[ 1.0000, -1.0000],
        [ 0.9792, -0.9948],
        [-1.0000,  0.9915],
        [-0.9937,  1.0000]], device='cuda:0')
115496 tensor([[ 1.0000, -1.0000],
        [ 0.9792, -0.9950],
        [-1.0000,  0.9914],
        [-0.9937,  1.0000]], device='cuda:0')
115497 tensor([[ 1.0000, -1.0000],
        [ 0.9791, -0.9953],
        [-1.0000,  0.9913],
        [-0.9936,  1.0000]], device='cuda:0')
115498 tensor([[ 1.0000, -1.0000],
        [ 0.9790, -0.9955],
        [-1.0000,  0.9913],
        [-0.9935,  1.0000]], device='cuda:0')
115499 tensor([[ 1.0000, -1.0000],
        [ 0.9789, -0.9958],
        [-1.0000,  0.9912],
        [-0.9935,  1.0000]], device='cuda:0')
115500 tensor([[ 1.0000, -1.0000],
        [ 0.9788, -0.9960],
        [-1.0000,  0.9911],
        [-0.9934,  1.0000]], device='cuda:0')
115501 tensor([[ 1.0000, -1.0000],
        [ 0.9788, -0.9963],
        [-1.0000,  0.9910],
        [-0.9933,  1.0000]], device='cuda:0')
115502 tensor([[ 1.0000, -1.0000],
        [ 0.9787, -0.9965],
        [-1.0000,  0.9910],
        [-0.9933,  1.0000]], device='cuda:0')
115503 tensor([[ 1.0000, -1.0000],
        [ 0.9786, -0.9967],
        [-1.0000,  0.9909],
        [-0.9932,  1.0000]], device='cuda:0')
115504 tensor([[ 1.0000, -1.0000],
        [ 0.9785, -0.9970],
        [-1.0000,  0.9908],
        [-0.9931,  1.0000]], device='cuda:0')
115505 tensor([[ 1.0000, -1.0000],
        [ 0.9785, -0.9972],
        [-1.0000,  0.9908],
        [-0.9931,  1.0000]], device='cuda:0')
115506 tensor([[ 1.0000, -1.0000],
        [ 0.9784, -0.9975],
        [-1.0000,  0.9907],
        [-0.9930,  1.0000]], device='cuda:0')
115507 tensor([[ 1.0000, -1.0000],
        [ 0.9783, -0.9977],
        [-1.0000,  0.9906],
        [-0.9930,  1.0000]], device='cuda:0')
115508 tensor([[ 1.0000, -1.0000],
        [ 0.9782, -0.9979],
        [-1.0000,  0.9906],
        [-0.9929,  1.0000]], device='cuda:0')
115509 tensor([[ 1.0000, -1.0000],
        [ 0.9782, -0.9982],
        [-1.0000,  0.9906],
        [-0.9928,  1.0000]], device='cuda:0')
115510 tensor([[ 1.0000, -1.0000],
        [ 0.9781, -0.9985],
        [-1.0000,  0.9906],
        [-0.9928,  1.0000]], device='cuda:0')
115511 tensor([[ 1.0000, -1.0000],
        [ 0.9780, -0.9987],
        [-1.0000,  0.9905],
        [-0.9927,  1.0000]], device='cuda:0')
115512 tensor([[ 1.0000, -1.0000],
        [ 0.9779, -0.9990],
        [-1.0000,  0.9905],
        [-0.9927,  1.0000]], device='cuda:0')
115513 tensor([[ 1.0000, -1.0000],
        [ 0.9778, -0.9993],
        [-1.0000,  0.9905],
        [-0.9926,  1.0000]], device='cuda:0')
115514 tensor([[ 1.0000, -1.0000],
        [ 0.9778, -0.9995],
        [-1.0000,  0.9905],
        [-0.9925,  1.0000]], device='cuda:0')
115515 tensor([[ 1.0000, -1.0000],
        [ 0.9777, -0.9998],
        [-1.0000,  0.9904],
        [-0.9925,  1.0000]], device='cuda:0')
115516 tensor([[ 1.0000, -1.0000],
        [ 0.9776, -1.0000],
        [-1.0000,  0.9904],
        [-0.9924,  1.0000]], device='cuda:0')
115517 tensor([[ 1.0000, -1.0000],
        [ 0.9775, -1.0000],
        [-1.0000,  0.9904],
        [-0.9924,  1.0000]], device='cuda:0')
115518 tensor([[ 1.0000, -1.0000],
        [ 0.9775, -1.0000],
        [-1.0000,  0.9904],
        [-0.9923,  1.0000]], device='cuda:0')
115519 tensor([[ 1.0000, -1.0000],
        [ 0.9774, -1.0000],
        [-1.0000,  0.9903],
        [-0.9923,  1.0000]], device='cuda:0')
115520 tensor([[ 1.0000, -1.0000],
        [ 0.9773, -1.0000],
        [-1.0000,  0.9903],
        [-0.9922,  1.0000]], device='cuda:0')
115521 tensor([[ 1.0000, -1.0000],
        [ 0.9773, -1.0000],
        [-1.0000,  0.9903],
        [-0.9922,  1.0000]], device='cuda:0')
115522 tensor([[ 1.0000, -1.0000],
        [ 0.9772, -1.0000],
        [-1.0000,  0.9903],
        [-0.9921,  1.0000]], device='cuda:0')
115523 tensor([[ 1.0000, -1.0000],
        [ 0.9771, -1.0000],
        [-1.0000,  0.9902],
        [-0.9920,  1.0000]], device='cuda:0')
115524 tensor([[ 1.0000, -1.0000],
        [ 0.9770, -1.0000],
        [-1.0000,  0.9902],
        [-0.9920,  1.0000]], device='cuda:0')
115525 tensor([[ 1.0000, -1.0000],
        [ 0.9770, -1.0000],
        [-0.9999,  0.9902],
        [-0.9919,  1.0000]], device='cuda:0')
115526 tensor([[ 1.0000, -1.0000],
        [ 0.9769, -1.0000],
        [-0.9999,  0.9902],
        [-0.9919,  1.0000]], device='cuda:0')
115527 tensor([[ 1.0000, -1.0000],
        [ 0.9768, -1.0000],
        [-0.9999,  0.9901],
        [-0.9918,  1.0000]], device='cuda:0')
115528 tensor([[ 1.0000, -1.0000],
        [ 0.9768, -1.0000],
        [-0.9999,  0.9901],
        [-0.9918,  1.0000]], device='cuda:0')
115529 tensor([[ 1.0000, -1.0000],
        [ 0.9767, -1.0000],
        [-0.9999,  0.9901],
        [-0.9917,  1.0000]], device='cuda:0')
115530 tensor([[ 1.0000, -1.0000],
        [ 0.9767, -1.0000],
        [-0.9999,  0.9900],
        [-0.9916,  1.0000]], device='cuda:0')
115531 tensor([[ 1.0000, -1.0000],
        [ 0.9766, -1.0000],
        [-0.9999,  0.9900],
        [-0.9916,  1.0000]], device='cuda:0')
115532 tensor([[ 1.0000, -1.0000],
        [ 0.9765, -1.0000],
        [-0.9998,  0.9900],
        [-0.9915,  1.0000]], device='cuda:0')
115533 tensor([[ 1.0000, -1.0000],
        [ 0.9765, -1.0000],
        [-0.9998,  0.9900],
        [-0.9915,  1.0000]], device='cuda:0')
115534 tensor([[ 1.0000, -1.0000],
        [ 0.9764, -1.0000],
        [-0.9998,  0.9899],
        [-0.9914,  1.0000]], device='cuda:0')
115535 tensor([[ 1.0000, -1.0000],
        [ 0.9763, -1.0000],
        [-0.9998,  0.9899],
        [-0.9914,  1.0000]], device='cuda:0')
115536 tensor([[ 1.0000, -1.0000],
        [ 0.9763, -1.0000],
        [-0.9998,  0.9899],
        [-0.9913,  1.0000]], device='cuda:0')
115537 tensor([[ 1.0000, -1.0000],
        [ 0.9762, -1.0000],
        [-0.9998,  0.9899],
        [-0.9913,  1.0000]], device='cuda:0')
115538 tensor([[ 1.0000, -1.0000],
        [ 0.9762, -1.0000],
        [-0.9998,  0.9899],
        [-0.9912,  1.0000]], device='cuda:0')
115539 tensor([[ 1.0000, -1.0000],
        [ 0.9761, -1.0000],
        [-0.9997,  0.9899],
        [-0.9912,  1.0000]], device='cuda:0')
115540 tensor([[ 1.0000, -1.0000],
        [ 0.9760, -1.0000],
        [-0.9997,  0.9899],
        [-0.9911,  1.0000]], device='cuda:0')
115541 tensor([[ 1.0000, -1.0000],
        [ 0.9760, -1.0000],
        [-0.9997,  0.9899],
        [-0.9911,  1.0000]], device='cuda:0')
115542 tensor([[ 1.0000, -1.0000],
        [ 0.9759, -1.0000],
        [-0.9997,  0.9899],
        [-0.9910,  1.0000]], device='cuda:0')
115543 tensor([[ 1.0000, -1.0000],
        [ 0.9758, -1.0000],
        [-0.9997,  0.9900],
        [-0.9910,  1.0000]], device='cuda:0')
115544 tensor([[ 1.0000, -1.0000],
        [ 0.9758, -1.0000],
        [-0.9997,  0.9900],
        [-0.9909,  1.0000]], device='cuda:0')
115545 tensor([[ 1.0000, -1.0000],
        [ 0.9757, -1.0000],
        [-0.9997,  0.9900],
        [-0.9909,  1.0000]], device='cuda:0')
115546 tensor([[ 1.0000, -1.0000],
        [ 0.9756, -1.0000],
        [-0.9997,  0.9900],
        [-0.9909,  1.0000]], device='cuda:0')
115547 tensor([[ 0.9999, -1.0000],
        [ 0.9756, -1.0000],
        [-0.9997,  0.9900],
        [-0.9908,  1.0000]], device='cuda:0')
115548 tensor([[ 0.9999, -1.0000],
        [ 0.9755, -1.0000],
        [-0.9997,  0.9900],
        [-0.9908,  1.0000]], device='cuda:0')
115549 tensor([[ 0.9999, -1.0000],
        [ 0.9755, -1.0000],
        [-0.9997,  0.9900],
        [-0.9907,  1.0000]], device='cuda:0')
115550 tensor([[ 0.9999, -1.0000],
        [ 0.9754, -1.0000],
        [-0.9996,  0.9901],
        [-0.9907,  1.0000]], device='cuda:0')
115551 tensor([[ 0.9999, -1.0000],
        [ 0.9753, -1.0000],
        [-0.9996,  0.9901],
        [-0.9906,  1.0000]], device='cuda:0')
115552 tensor([[ 0.9999, -1.0000],
        [ 0.9753, -1.0000],
        [-0.9996,  0.9901],
        [-0.9906,  1.0000]], device='cuda:0')
115553 tensor([[ 0.9999, -1.0000],
        [ 0.9752, -1.0000],
        [-0.9996,  0.9901],
        [-0.9905,  1.0000]], device='cuda:0')
115554 tensor([[ 0.9999, -1.0000],
        [ 0.9752, -1.0000],
        [-0.9995,  0.9901],
        [-0.9905,  1.0000]], device='cuda:0')
115555 tensor([[ 0.9998, -1.0000],
        [ 0.9751, -1.0000],
        [-0.9995,  0.9901],
        [-0.9904,  1.0000]], device='cuda:0')
115556 tensor([[ 0.9998, -1.0000],
        [ 0.9751, -1.0000],
        [-0.9994,  0.9901],
        [-0.9904,  1.0000]], device='cuda:0')
115557 tensor([[ 0.9998, -1.0000],
        [ 0.9750, -1.0000],
        [-0.9994,  0.9901],
        [-0.9903,  1.0000]], device='cuda:0')
115558 tensor([[ 0.9997, -1.0000],
        [ 0.9749, -1.0000],
        [-0.9993,  0.9901],
        [-0.9903,  1.0000]], device='cuda:0')
115559 tensor([[ 0.9997, -1.0000],
        [ 0.9749, -1.0000],
        [-0.9993,  0.9902],
        [-0.9903,  1.0000]], device='cuda:0')
115560 tensor([[ 0.9997, -1.0000],
        [ 0.9748, -1.0000],
        [-0.9992,  0.9902],
        [-0.9902,  1.0000]], device='cuda:0')
115561 tensor([[ 0.9996, -1.0000],
        [ 0.9748, -1.0000],
        [-0.9992,  0.9902],
        [-0.9902,  1.0000]], device='cuda:0')
115562 tensor([[ 0.9996, -1.0000],
        [ 0.9747, -1.0000],
        [-0.9991,  0.9902],
        [-0.9901,  1.0000]], device='cuda:0')
115563 tensor([[ 0.9996, -1.0000],
        [ 0.9747, -1.0000],
        [-0.9991,  0.9902],
        [-0.9901,  1.0000]], device='cuda:0')
115564 tensor([[ 0.9995, -1.0000],
        [ 0.9746, -1.0000],
        [-0.9990,  0.9902],
        [-0.9900,  1.0000]], device='cuda:0')
115565 tensor([[ 0.9995, -1.0000],
        [ 0.9746, -1.0000],
        [-0.9990,  0.9902],
        [-0.9900,  1.0000]], device='cuda:0')
115566 tensor([[ 0.9995, -1.0000],
        [ 0.9745, -1.0000],
        [-0.9989,  0.9902],
        [-0.9899,  1.0000]], device='cuda:0')
115567 tensor([[ 0.9994, -1.0000],
        [ 0.9745, -1.0000],
        [-0.9989,  0.9902],
        [-0.9899,  1.0000]], device='cuda:0')
115568 tensor([[ 0.9994, -1.0000],
        [ 0.9744, -1.0000],
        [-0.9988,  0.9903],
        [-0.9899,  1.0000]], device='cuda:0')
115569 tensor([[ 0.9994, -1.0000],
        [ 0.9744, -1.0000],
        [-0.9988,  0.9903],
        [-0.9898,  1.0000]], device='cuda:0')
115570 tensor([[ 0.9993, -1.0000],
        [ 0.9743, -1.0000],
        [-0.9988,  0.9904],
        [-0.9898,  1.0000]], device='cuda:0')
115571 tensor([[ 0.9993, -1.0000],
        [ 0.9743, -1.0000],
        [-0.9987,  0.9904],
        [-0.9897,  1.0000]], device='cuda:0')
115572 tensor([[ 0.9992, -1.0000],
        [ 0.9742, -1.0000],
        [-0.9987,  0.9905],
        [-0.9897,  1.0000]], device='cuda:0')
115573 tensor([[ 0.9992, -1.0000],
        [ 0.9742, -1.0000],
        [-0.9986,  0.9905],
        [-0.9897,  1.0000]], device='cuda:0')
115574 tensor([[ 0.9992, -1.0000],
        [ 0.9741, -1.0000],
        [-0.9986,  0.9906],
        [-0.9896,  1.0000]], device='cuda:0')
115575 tensor([[ 0.9991, -1.0000],
        [ 0.9741, -1.0000],
        [-0.9986,  0.9906],
        [-0.9896,  1.0000]], device='cuda:0')
115576 tensor([[ 0.9991, -1.0000],
        [ 0.9740, -1.0000],
        [-0.9985,  0.9907],
        [-0.9896,  1.0000]], device='cuda:0')
115577 tensor([[ 0.9990, -1.0000],
        [ 0.9740, -1.0000],
        [-0.9985,  0.9907],
        [-0.9895,  1.0000]], device='cuda:0')
115578 tensor([[ 0.9990, -1.0000],
        [ 0.9739, -1.0000],
        [-0.9984,  0.9908],
        [-0.9895,  1.0000]], device='cuda:0')
115579 tensor([[ 0.9990, -1.0000],
        [ 0.9739, -1.0000],
        [-0.9984,  0.9908],
        [-0.9894,  1.0000]], device='cuda:0')
115580 tensor([[ 0.9989, -1.0000],
        [ 0.9738, -1.0000],
        [-0.9984,  0.9909],
        [-0.9894,  1.0000]], device='cuda:0')
115581 tensor([[ 0.9989, -1.0000],
        [ 0.9738, -1.0000],
        [-0.9983,  0.9909],
        [-0.9894,  1.0000]], device='cuda:0')
115582 tensor([[ 0.9989, -1.0000],
        [ 0.9737, -1.0000],
        [-0.9983,  0.9910],
        [-0.9893,  1.0000]], device='cuda:0')
115583 tensor([[ 0.9988, -1.0000],
        [ 0.9736, -1.0000],
        [-0.9983,  0.9910],
        [-0.9893,  1.0000]], device='cuda:0')
115584 tensor([[ 0.9988, -1.0000],
        [ 0.9736, -1.0000],
        [-0.9982,  0.9911],
        [-0.9893,  1.0000]], device='cuda:0')
115585 tensor([[ 0.9988, -1.0000],
        [ 0.9735, -1.0000],
        [-0.9982,  0.9912],
        [-0.9892,  1.0000]], device='cuda:0')
115586 tensor([[ 0.9987, -1.0000],
        [ 0.9735, -1.0000],
        [-0.9981,  0.9913],
        [-0.9892,  1.0000]], device='cuda:0')
115587 tensor([[ 0.9987, -1.0000],
        [ 0.9734, -1.0000],
        [-0.9981,  0.9914],
        [-0.9892,  1.0000]], device='cuda:0')
115588 tensor([[ 0.9987, -1.0000],
        [ 0.9734, -1.0000],
        [-0.9981,  0.9915],
        [-0.9891,  1.0000]], device='cuda:0')
115589 tensor([[ 0.9986, -1.0000],
        [ 0.9734, -1.0000],
        [-0.9980,  0.9915],
        [-0.9891,  1.0000]], device='cuda:0')
115590 tensor([[ 0.9986, -1.0000],
        [ 0.9733, -1.0000],
        [-0.9980,  0.9916],
        [-0.9891,  1.0000]], device='cuda:0')
115591 tensor([[ 0.9985, -1.0000],
        [ 0.9733, -1.0000],
        [-0.9980,  0.9917],
        [-0.9890,  1.0000]], device='cuda:0')
115592 tensor([[ 0.9985, -1.0000],
        [ 0.9732, -1.0000],
        [-0.9979,  0.9918],
        [-0.9890,  1.0000]], device='cuda:0')
115593 tensor([[ 0.9985, -1.0000],
        [ 0.9732, -1.0000],
        [-0.9979,  0.9919],
        [-0.9890,  1.0000]], device='cuda:0')
115594 tensor([[ 0.9984, -1.0000],
        [ 0.9731, -1.0000],
        [-0.9979,  0.9919],
        [-0.9889,  1.0000]], device='cuda:0')
115595 tensor([[ 0.9984, -1.0000],
        [ 0.9731, -1.0000],
        [-0.9978,  0.9920],
        [-0.9889,  1.0000]], device='cuda:0')
115596 tensor([[ 0.9984, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9978,  0.9921],
        [-0.9889,  1.0000]], device='cuda:0')
115597 tensor([[ 0.9983, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9978,  0.9922],
        [-0.9888,  1.0000]], device='cuda:0')
115598 tensor([[ 0.9983, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9977,  0.9922],
        [-0.9888,  1.0000]], device='cuda:0')
115599 tensor([[ 0.9983, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9976,  0.9923],
        [-0.9888,  1.0000]], device='cuda:0')
115600 tensor([[ 0.9982, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9975,  0.9924],
        [-0.9888,  1.0000]], device='cuda:0')
115601 tensor([[ 0.9981, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9974,  0.9925],
        [-0.9888,  1.0000]], device='cuda:0')
115602 tensor([[ 0.9981, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9974,  0.9925],
        [-0.9888,  1.0000]], device='cuda:0')
115603 tensor([[ 0.9980, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9973,  0.9926],
        [-0.9888,  1.0000]], device='cuda:0')
115604 tensor([[ 0.9979, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9972,  0.9927],
        [-0.9888,  1.0000]], device='cuda:0')
115605 tensor([[ 0.9979, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9971,  0.9927],
        [-0.9888,  1.0000]], device='cuda:0')
115606 tensor([[ 0.9978, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9971,  0.9928],
        [-0.9888,  1.0000]], device='cuda:0')
115607 tensor([[ 0.9977, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9970,  0.9929],
        [-0.9888,  1.0000]], device='cuda:0')
115608 tensor([[ 0.9977, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9969,  0.9929],
        [-0.9888,  1.0000]], device='cuda:0')
115609 tensor([[ 0.9976, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9968,  0.9930],
        [-0.9888,  1.0000]], device='cuda:0')
115610 tensor([[ 0.9976, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9968,  0.9931],
        [-0.9888,  1.0000]], device='cuda:0')
115611 tensor([[ 0.9975, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9967,  0.9931],
        [-0.9888,  1.0000]], device='cuda:0')
115612 tensor([[ 0.9974, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9966,  0.9932],
        [-0.9888,  1.0000]], device='cuda:0')
115613 tensor([[ 0.9974, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9966,  0.9933],
        [-0.9888,  1.0000]], device='cuda:0')
115614 tensor([[ 0.9973, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9965,  0.9934],
        [-0.9888,  1.0000]], device='cuda:0')
115615 tensor([[ 0.9973, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9964,  0.9935],
        [-0.9888,  1.0000]], device='cuda:0')
115616 tensor([[ 0.9972, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9964,  0.9936],
        [-0.9888,  1.0000]], device='cuda:0')
115617 tensor([[ 0.9971, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9963,  0.9937],
        [-0.9888,  1.0000]], device='cuda:0')
115618 tensor([[ 0.9971, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9962,  0.9938],
        [-0.9888,  1.0000]], device='cuda:0')
115619 tensor([[ 0.9970, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9962,  0.9940],
        [-0.9889,  1.0000]], device='cuda:0')
115620 tensor([[ 0.9969, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9961,  0.9941],
        [-0.9889,  1.0000]], device='cuda:0')
115621 tensor([[ 0.9969, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9961,  0.9942],
        [-0.9889,  1.0000]], device='cuda:0')
115622 tensor([[ 0.9968, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9960,  0.9943],
        [-0.9889,  1.0000]], device='cuda:0')
115623 tensor([[ 0.9968, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9959,  0.9944],
        [-0.9889,  1.0000]], device='cuda:0')
115624 tensor([[ 0.9967, -1.0000],
        [ 0.9728, -1.0000],
        [-0.9959,  0.9945],
        [-0.9889,  1.0000]], device='cuda:0')
115625 tensor([[ 0.9966, -1.0000],
        [ 0.9728, -1.0000],
        [-0.9958,  0.9946],
        [-0.9889,  1.0000]], device='cuda:0')
115626 tensor([[ 0.9966, -1.0000],
        [ 0.9728, -1.0000],
        [-0.9957,  0.9947],
        [-0.9889,  1.0000]], device='cuda:0')
115627 tensor([[ 0.9965, -1.0000],
        [ 0.9728, -1.0000],
        [-0.9957,  0.9948],
        [-0.9889,  1.0000]], device='cuda:0')
115628 tensor([[ 0.9965, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9956,  0.9949],
        [-0.9889,  1.0000]], device='cuda:0')
115629 tensor([[ 0.9964, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9955,  0.9950],
        [-0.9889,  1.0000]], device='cuda:0')
115630 tensor([[ 0.9963, -1.0000],
        [ 0.9729, -1.0000],
        [-0.9954,  0.9950],
        [-0.9890,  1.0000]], device='cuda:0')
115631 tensor([[ 0.9962, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9953,  0.9951],
        [-0.9890,  1.0000]], device='cuda:0')
115632 tensor([[ 0.9961, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9952,  0.9952],
        [-0.9891,  1.0000]], device='cuda:0')
115633 tensor([[ 0.9960, -1.0000],
        [ 0.9730, -1.0000],
        [-0.9951,  0.9953],
