104910 tensor([[ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
105092 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
105093 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
105094 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
105095 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
105096 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
105097 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
105098 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
105099 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
105100 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
105101 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
105102 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
105103 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
105104 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
105105 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9779],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
105106 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
105107 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
105108 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9777],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
105109 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9776],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
105110 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9775],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
105111 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9774],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
105112 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9774],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
105113 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -0.9772],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
105114 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
105115 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -0.9770],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
105116 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -0.9769],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
105117 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -0.9768],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
105118 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -0.9767],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
105119 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
105120 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
105121 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -0.9763],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
105122 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -0.9762],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
105123 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
105124 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -0.9760],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
105125 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
105126 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
105127 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
105128 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -0.9755],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
105129 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -0.9754],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
105130 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
105131 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -0.9751],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
105132 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -0.9749],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
105133 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -0.9748],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
105134 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -0.9747],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
105135 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -0.9745],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
105136 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -0.9744],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
105137 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -0.9743],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
105138 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -0.9741],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
105139 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -0.9740],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
105140 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -0.9739],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
105141 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -0.9737],
        [-1.0000,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
105142 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -0.9736],
        [-1.0000,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
105143 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -0.9735],
        [-1.0000,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
105144 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -0.9734],
        [-1.0000,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
105145 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -0.9733],
        [-1.0000,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
105146 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -0.9731],
        [-1.0000,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
105147 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -0.9730],
        [-1.0000,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
105148 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -0.9729],
        [-1.0000,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
105149 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -0.9728],
        [-1.0000,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
105150 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -0.9727],
        [-1.0000,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
105151 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -0.9725],
        [-1.0000,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
105152 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -0.9724],
        [-1.0000,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
105153 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -0.9723],
        [-1.0000,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
105154 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -0.9722],
        [-1.0000,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
105155 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -0.9721],
        [-1.0000,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
105156 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -0.9720],
        [-1.0000,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
105157 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -0.9719],
        [-1.0000,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
105158 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -0.9717],
        [-1.0000,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
105159 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -0.9716],
        [-1.0000,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
105160 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -0.9715],
        [-1.0000,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
105161 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -0.9714],
        [-1.0000,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
105162 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -0.9713],
        [-1.0000,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
105163 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -0.9711],
        [-1.0000,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
105164 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -0.9710],
        [-1.0000,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
105165 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -0.9709],
        [-1.0000,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
105166 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -0.9707],
        [-1.0000,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
105167 tensor([[ 1.0000, -1.0000],
        [ 0.9933, -0.9706],
        [-1.0000,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
105168 tensor([[ 1.0000, -1.0000],
        [ 0.9934, -0.9705],
        [-1.0000,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
105169 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -0.9703],
        [-1.0000,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
105170 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -0.9702],
        [-1.0000,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
105171 tensor([[ 1.0000, -1.0000],
        [ 0.9937, -0.9701],
        [-1.0000,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
105172 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -0.9700],
        [-1.0000,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
105173 tensor([[ 1.0000, -1.0000],
        [ 0.9939, -0.9698],
        [-1.0000,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
105174 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -0.9697],
        [-1.0000,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
105175 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -0.9695],
        [-1.0000,  1.0000],
        [-1.0000,  0.9939]], device='cuda:0')
105176 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -0.9693],
        [-1.0000,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
105177 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -0.9692],
        [-1.0000,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
105178 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -0.9690],
        [-1.0000,  1.0000],
        [-1.0000,  0.9937]], device='cuda:0')
105179 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -0.9689],
        [-1.0000,  1.0000],
        [-1.0000,  0.9936]], device='cuda:0')
105180 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -0.9687],
        [-1.0000,  1.0000],
        [-1.0000,  0.9935]], device='cuda:0')
105181 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -0.9686],
        [-1.0000,  1.0000],
        [-1.0000,  0.9935]], device='cuda:0')
105182 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -0.9684],
        [-1.0000,  1.0000],
        [-1.0000,  0.9934]], device='cuda:0')
105183 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -0.9683],
        [-1.0000,  1.0000],
        [-1.0000,  0.9933]], device='cuda:0')
105184 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -0.9681],
        [-1.0000,  1.0000],
        [-1.0000,  0.9932]], device='cuda:0')
105185 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -0.9680],
        [-1.0000,  1.0000],
        [-1.0000,  0.9932]], device='cuda:0')
105186 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -0.9678],
        [-1.0000,  1.0000],
        [-1.0000,  0.9931]], device='cuda:0')
105187 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -0.9677],
        [-1.0000,  1.0000],
        [-1.0000,  0.9930]], device='cuda:0')
105188 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -0.9676],
        [-1.0000,  1.0000],
        [-1.0000,  0.9930]], device='cuda:0')
105189 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -0.9674],
        [-1.0000,  1.0000],
        [-1.0000,  0.9929]], device='cuda:0')
105190 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -0.9673],
        [-1.0000,  1.0000],
        [-1.0000,  0.9928]], device='cuda:0')
105191 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -0.9671],
        [-1.0000,  1.0000],
        [-1.0000,  0.9928]], device='cuda:0')
105192 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -0.9670],
        [-1.0000,  1.0000],
        [-1.0000,  0.9928]], device='cuda:0')
105193 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -0.9668],
        [-1.0000,  1.0000],
        [-1.0000,  0.9927]], device='cuda:0')
105194 tensor([[ 1.0000, -0.9999],
        [ 0.9967, -0.9666],
        [-1.0000,  1.0000],
        [-1.0000,  0.9927]], device='cuda:0')
105195 tensor([[ 1.0000, -0.9999],
        [ 0.9969, -0.9665],
        [-1.0000,  1.0000],
        [-1.0000,  0.9927]], device='cuda:0')
105196 tensor([[ 1.0000, -0.9999],
        [ 0.9970, -0.9663],
        [-1.0000,  1.0000],
        [-1.0000,  0.9926]], device='cuda:0')
105197 tensor([[ 1.0000, -0.9999],
        [ 0.9972, -0.9662],
        [-1.0000,  1.0000],
        [-1.0000,  0.9926]], device='cuda:0')
105198 tensor([[ 1.0000, -0.9999],
        [ 0.9973, -0.9660],
        [-1.0000,  1.0000],
        [-1.0000,  0.9926]], device='cuda:0')
105199 tensor([[ 1.0000, -0.9999],
        [ 0.9975, -0.9659],
        [-1.0000,  1.0000],
        [-1.0000,  0.9926]], device='cuda:0')
105200 tensor([[ 1.0000, -0.9999],
        [ 0.9976, -0.9657],
        [-1.0000,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
105201 tensor([[ 1.0000, -0.9998],
        [ 0.9978, -0.9656],
        [-1.0000,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
105202 tensor([[ 1.0000, -0.9998],
        [ 0.9979, -0.9654],
        [-1.0000,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
105203 tensor([[ 1.0000, -0.9998],
        [ 0.9981, -0.9653],
        [-1.0000,  1.0000],
        [-1.0000,  0.9924]], device='cuda:0')
105204 tensor([[ 1.0000, -0.9998],
        [ 0.9983, -0.9651],
        [-1.0000,  1.0000],
        [-1.0000,  0.9924]], device='cuda:0')
105205 tensor([[ 1.0000, -0.9998],
        [ 0.9984, -0.9650],
        [-1.0000,  1.0000],
        [-1.0000,  0.9924]], device='cuda:0')
105206 tensor([[ 1.0000, -0.9998],
        [ 0.9986, -0.9649],
        [-1.0000,  1.0000],
        [-1.0000,  0.9923]], device='cuda:0')
105207 tensor([[ 1.0000, -0.9998],
        [ 0.9988, -0.9647],
        [-1.0000,  1.0000],
        [-1.0000,  0.9923]], device='cuda:0')
105208 tensor([[ 1.0000, -0.9998],
        [ 0.9990, -0.9646],
        [-1.0000,  1.0000],
        [-1.0000,  0.9923]], device='cuda:0')
105209 tensor([[ 1.0000, -0.9998],
        [ 0.9991, -0.9645],
        [-1.0000,  1.0000],
        [-1.0000,  0.9922]], device='cuda:0')
105210 tensor([[ 1.0000, -0.9998],
        [ 0.9993, -0.9643],
        [-1.0000,  1.0000],
        [-1.0000,  0.9922]], device='cuda:0')
105211 tensor([[ 1.0000, -0.9998],
        [ 0.9995, -0.9642],
        [-1.0000,  1.0000],
        [-1.0000,  0.9922]], device='cuda:0')
105212 tensor([[ 1.0000, -0.9998],
        [ 0.9996, -0.9641],
        [-1.0000,  1.0000],
        [-1.0000,  0.9921]], device='cuda:0')
105213 tensor([[ 1.0000, -0.9998],
        [ 0.9998, -0.9639],
        [-1.0000,  1.0000],
        [-1.0000,  0.9921]], device='cuda:0')
105214 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9638],
        [-1.0000,  1.0000],
        [-1.0000,  0.9921]], device='cuda:0')
105215 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9637],
        [-1.0000,  1.0000],
        [-1.0000,  0.9920]], device='cuda:0')
105216 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9635],
        [-1.0000,  1.0000],
        [-1.0000,  0.9920]], device='cuda:0')
105217 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9634],
        [-1.0000,  1.0000],
        [-1.0000,  0.9920]], device='cuda:0')
105218 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9633],
        [-1.0000,  1.0000],
        [-1.0000,  0.9919]], device='cuda:0')
105219 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9631],
        [-1.0000,  1.0000],
        [-1.0000,  0.9919]], device='cuda:0')
105220 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9630],
        [-1.0000,  1.0000],
        [-1.0000,  0.9919]], device='cuda:0')
105221 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9629],
        [-1.0000,  1.0000],
        [-1.0000,  0.9918]], device='cuda:0')
105222 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9628],
        [-1.0000,  1.0000],
        [-1.0000,  0.9918]], device='cuda:0')
105223 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9626],
        [-1.0000,  1.0000],
        [-1.0000,  0.9918]], device='cuda:0')
105224 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9625],
        [-1.0000,  1.0000],
        [-1.0000,  0.9917]], device='cuda:0')
105225 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9624],
        [-1.0000,  1.0000],
        [-1.0000,  0.9917]], device='cuda:0')
105226 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9623],
        [-1.0000,  1.0000],
        [-1.0000,  0.9917]], device='cuda:0')
105227 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9621],
        [-1.0000,  1.0000],
        [-1.0000,  0.9916]], device='cuda:0')
105228 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9620],
        [-1.0000,  1.0000],
        [-1.0000,  0.9916]], device='cuda:0')
105229 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9619],
        [-1.0000,  1.0000],
        [-1.0000,  0.9916]], device='cuda:0')
105230 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9618],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
105231 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9617],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
105232 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9615],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
105233 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9614],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
105234 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9613],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
105235 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9613],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
105236 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9612],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
105237 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9611],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
105238 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9610],
        [-1.0000,  1.0000],
