194160 tensor([[ 0.9126, -0.9980],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194342 tensor([[ 0.9290, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194343 tensor([[ 0.9290, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194344 tensor([[ 0.9291, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194345 tensor([[ 0.9291, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194346 tensor([[ 0.9292, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
194347 tensor([[ 0.9292, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
194348 tensor([[ 0.9293, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
194349 tensor([[ 0.9293, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
194350 tensor([[ 0.9294, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
194351 tensor([[ 0.9294, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
194352 tensor([[ 0.9295, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
194353 tensor([[ 0.9295, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
194354 tensor([[ 0.9296, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
194355 tensor([[ 0.9296, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
194356 tensor([[ 0.9297, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
194357 tensor([[ 0.9297, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
194358 tensor([[ 0.9298, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
194359 tensor([[ 0.9298, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
194360 tensor([[ 0.9299, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
194361 tensor([[ 0.9299, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194362 tensor([[ 0.9300, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194363 tensor([[ 0.9300, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194364 tensor([[ 0.9301, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194365 tensor([[ 0.9301, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194366 tensor([[ 0.9301, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194367 tensor([[ 0.9302, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194368 tensor([[ 0.9302, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194369 tensor([[ 0.9303, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194370 tensor([[ 0.9303, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194371 tensor([[ 0.9303, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
194372 tensor([[ 0.9304, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194373 tensor([[ 0.9304, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194374 tensor([[ 0.9305, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194375 tensor([[ 0.9305, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194376 tensor([[ 0.9306, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194377 tensor([[ 0.9306, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194378 tensor([[ 0.9306, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194379 tensor([[ 0.9307, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194380 tensor([[ 0.9307, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194381 tensor([[ 0.9308, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
194382 tensor([[ 0.9308, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194383 tensor([[ 0.9309, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194384 tensor([[ 0.9309, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194385 tensor([[ 0.9310, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194386 tensor([[ 0.9310, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194387 tensor([[ 0.9310, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194388 tensor([[ 0.9311, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194389 tensor([[ 0.9311, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194390 tensor([[ 0.9312, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194391 tensor([[ 0.9312, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194392 tensor([[ 0.9312, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194393 tensor([[ 0.9313, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194394 tensor([[ 0.9313, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194395 tensor([[ 0.9314, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194396 tensor([[ 0.9314, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194397 tensor([[ 0.9314, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194398 tensor([[ 0.9315, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194399 tensor([[ 0.9315, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194400 tensor([[ 0.9315, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194401 tensor([[ 0.9316, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194402 tensor([[ 0.9316, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194403 tensor([[ 0.9316, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194404 tensor([[ 0.9317, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194405 tensor([[ 0.9317, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194406 tensor([[ 0.9317, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194407 tensor([[ 0.9318, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194408 tensor([[ 0.9318, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194409 tensor([[ 0.9319, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194410 tensor([[ 0.9319, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194411 tensor([[ 0.9319, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194412 tensor([[ 0.9320, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194413 tensor([[ 0.9320, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194414 tensor([[ 0.9320, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194415 tensor([[ 0.9321, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194416 tensor([[ 0.9321, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194417 tensor([[ 0.9322, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194418 tensor([[ 0.9322, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194419 tensor([[ 0.9322, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194420 tensor([[ 0.9323, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194421 tensor([[ 0.9323, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194422 tensor([[ 0.9323, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194423 tensor([[ 0.9324, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194424 tensor([[ 0.9324, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194425 tensor([[ 0.9324, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194426 tensor([[ 0.9325, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194427 tensor([[ 0.9325, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194428 tensor([[ 0.9325, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194429 tensor([[ 0.9325, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194430 tensor([[ 0.9326, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194431 tensor([[ 0.9326, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194432 tensor([[ 0.9326, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194433 tensor([[ 0.9327, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194434 tensor([[ 0.9327, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194435 tensor([[ 0.9327, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194436 tensor([[ 0.9327, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194437 tensor([[ 0.9328, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194438 tensor([[ 0.9328, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194439 tensor([[ 0.9328, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194440 tensor([[ 0.9329, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194441 tensor([[ 0.9329, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194442 tensor([[ 0.9329, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194443 tensor([[ 0.9330, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194444 tensor([[ 0.9330, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194445 tensor([[ 0.9330, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194446 tensor([[ 0.9331, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194447 tensor([[ 0.9331, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194448 tensor([[ 0.9331, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194449 tensor([[ 0.9332, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194450 tensor([[ 0.9332, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194451 tensor([[ 0.9332, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194452 tensor([[ 0.9333, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194453 tensor([[ 0.9333, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194454 tensor([[ 0.9333, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194455 tensor([[ 0.9333, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194456 tensor([[ 0.9334, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194457 tensor([[ 0.9334, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194458 tensor([[ 0.9334, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194459 tensor([[ 0.9334, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194460 tensor([[ 0.9335, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194461 tensor([[ 0.9335, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194462 tensor([[ 0.9335, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194463 tensor([[ 0.9335, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194464 tensor([[ 0.9336, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194465 tensor([[ 0.9336, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194466 tensor([[ 0.9336, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194467 tensor([[ 0.9336, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194468 tensor([[ 0.9336, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194469 tensor([[ 0.9337, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
194470 tensor([[ 0.9337, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194471 tensor([[ 0.9337, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194472 tensor([[ 0.9337, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
194473 tensor([[ 0.9338, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194474 tensor([[ 0.9338, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194475 tensor([[ 0.9338, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
194476 tensor([[ 0.9338, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194477 tensor([[ 0.9338, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194478 tensor([[ 0.9339, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
194479 tensor([[ 0.9339, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194480 tensor([[ 0.9339, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194481 tensor([[ 0.9339, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
194482 tensor([[ 0.9340, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194483 tensor([[ 0.9340, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194484 tensor([[ 0.9340, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194485 tensor([[ 0.9340, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
194486 tensor([[ 0.9339, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194487 tensor([[ 0.9339, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
194488 tensor([[ 0.9339, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
