206220 tensor([[ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
206402 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
206403 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
206404 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
206405 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
206406 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
206407 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
206408 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
206409 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
206410 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
206411 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
206412 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
206413 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
206414 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
206415 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
206416 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
206417 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
206418 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
206419 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
206420 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9976,  1.0000]], device='cuda:0')
206421 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
206422 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
206423 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
206424 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9982,  1.0000]], device='cuda:0')
206425 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
206426 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
206427 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9986,  1.0000]], device='cuda:0')
206428 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9988,  1.0000]], device='cuda:0')
206429 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
206430 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
206431 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
206432 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
206433 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
206434 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
206435 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
206436 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206437 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206438 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206439 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206440 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206441 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206442 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206443 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206444 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206445 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206446 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206447 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206448 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206449 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206450 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206451 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206452 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206453 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206454 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206455 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206456 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206457 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206458 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206459 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206460 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206461 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206462 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206463 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206464 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206465 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206466 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206467 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206468 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206469 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206470 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206471 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206472 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206473 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206474 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206475 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206476 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206477 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206478 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206479 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206480 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206481 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206482 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206483 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206484 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206485 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206486 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206487 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206488 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206489 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206490 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206491 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206492 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206493 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206494 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206495 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206496 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206497 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206498 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206499 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206500 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206501 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206502 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206503 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206504 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206505 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206506 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206507 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206508 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206509 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206510 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206511 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206512 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206513 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206514 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206515 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206516 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206517 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206518 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206519 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206520 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206521 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206522 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206523 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206524 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206525 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206526 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206527 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206528 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206529 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206530 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206531 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206532 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206533 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206534 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206535 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206536 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206537 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206538 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206539 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206540 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206541 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206542 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206543 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206544 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206545 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206546 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206547 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
206548 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
