76125 tensor([[ 0.9865, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76307 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76308 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76309 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76310 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76311 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
76312 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76313 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
76314 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
76315 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
76316 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
76317 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
76318 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
76319 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
76320 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
76321 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
76322 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
76323 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
76324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
76325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
76326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
76327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
76328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
76329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
76330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
76331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
76332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
76333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
76334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
76335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
76336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
76337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
76338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
76339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
76340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
76341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
76342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
76343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
76344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
76345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
76346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
76347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
76348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
76349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
76350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
76351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
76352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
76353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
76354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
76355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
76356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
76357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
76358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
76359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
76360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
76361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
76362 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
76363 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
76364 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
76365 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
76366 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
76367 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
76368 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
76369 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
76370 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
76371 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
76372 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
76373 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
76374 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
76375 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
76376 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
76377 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
76378 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
76379 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
76380 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
76381 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
76382 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
76383 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
76384 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
76385 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
76386 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
76387 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
76388 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
76389 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
76390 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
76391 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
76392 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
76393 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
76394 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
76395 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
76396 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
76397 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
76398 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
76399 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
76400 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
76401 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
76402 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
76403 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
76404 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
76405 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
76406 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
76407 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
76408 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
76409 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
76410 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
76411 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
76412 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
76413 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
76414 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
76415 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
76416 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
76417 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
76418 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
76419 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
76420 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
76421 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
76422 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
76423 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
76424 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
76425 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
76426 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
76427 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
76428 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
76429 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
76430 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
76431 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
76432 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
76433 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
76434 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
76435 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
76436 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
76437 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
76438 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
76439 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
76440 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
76441 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
76442 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
76443 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
76444 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
76445 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
76446 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
76447 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
76448 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
76449 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
76450 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
76451 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
76452 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
76453 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
76454 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
76455 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
