197175 tensor([[ 0.9550, -0.9989],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
197357 tensor([[ 0.9785, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
197358 tensor([[ 0.9786, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
197359 tensor([[ 0.9787, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
197360 tensor([[ 0.9788, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
197361 tensor([[ 0.9788, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
197362 tensor([[ 0.9789, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
197363 tensor([[ 0.9790, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
197364 tensor([[ 0.9791, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
197365 tensor([[ 0.9791, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
197366 tensor([[ 0.9792, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
197367 tensor([[ 0.9793, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
197368 tensor([[ 0.9793, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
197369 tensor([[ 0.9794, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
197370 tensor([[ 0.9795, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
197371 tensor([[ 0.9795, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
197372 tensor([[ 0.9796, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
197373 tensor([[ 0.9797, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
197374 tensor([[ 0.9797, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
197375 tensor([[ 0.9798, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
197376 tensor([[ 0.9799, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
197377 tensor([[ 0.9799, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
197378 tensor([[ 0.9800, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
197379 tensor([[ 0.9801, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
197380 tensor([[ 0.9801, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
197381 tensor([[ 0.9802, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
197382 tensor([[ 0.9802, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
197383 tensor([[ 0.9803, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
197384 tensor([[ 0.9804, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
197385 tensor([[ 0.9804, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
197386 tensor([[ 0.9805, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
197387 tensor([[ 0.9806, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
197388 tensor([[ 0.9806, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
197389 tensor([[ 0.9807, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
197390 tensor([[ 0.9807, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
197391 tensor([[ 0.9808, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
197392 tensor([[ 0.9808, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
197393 tensor([[ 0.9809, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
197394 tensor([[ 0.9810, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
197395 tensor([[ 0.9810, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
197396 tensor([[ 0.9811, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
197397 tensor([[ 0.9812, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
197398 tensor([[ 0.9812, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
197399 tensor([[ 0.9813, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
197400 tensor([[ 0.9814, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
197401 tensor([[ 0.9814, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
197402 tensor([[ 0.9815, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
197403 tensor([[ 0.9815, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
197404 tensor([[ 0.9816, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
197405 tensor([[ 0.9817, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
197406 tensor([[ 0.9817, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
197407 tensor([[ 0.9818, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
197408 tensor([[ 0.9818, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
197409 tensor([[ 0.9819, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
197410 tensor([[ 0.9819, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
197411 tensor([[ 0.9820, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
197412 tensor([[ 0.9820, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
197413 tensor([[ 0.9821, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
197414 tensor([[ 0.9822, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
197415 tensor([[ 0.9822, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
197416 tensor([[ 0.9823, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
197417 tensor([[ 0.9823, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
197418 tensor([[ 0.9824, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
197419 tensor([[ 0.9824, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
197420 tensor([[ 0.9825, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
197421 tensor([[ 0.9825, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
197422 tensor([[ 0.9826, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
197423 tensor([[ 0.9826, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
197424 tensor([[ 0.9826, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
197425 tensor([[ 0.9826, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
197426 tensor([[ 0.9827, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
197427 tensor([[ 0.9827, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
197428 tensor([[ 0.9827, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
197429 tensor([[ 0.9827, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
197430 tensor([[ 0.9827, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
197431 tensor([[ 0.9827, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
197432 tensor([[ 0.9828, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
197433 tensor([[ 0.9828, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
197434 tensor([[ 0.9828, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
197435 tensor([[ 0.9828, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
197436 tensor([[ 0.9828, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
197437 tensor([[ 0.9828, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
197438 tensor([[ 0.9828, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
197439 tensor([[ 0.9829, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
197440 tensor([[ 0.9829, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
197441 tensor([[ 0.9829, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
197442 tensor([[ 0.9829, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
197443 tensor([[ 0.9829, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
197444 tensor([[ 0.9829, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
197445 tensor([[ 0.9829, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
197446 tensor([[ 0.9829, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
197447 tensor([[ 0.9829, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
197448 tensor([[ 0.9829, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
197449 tensor([[ 0.9830, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
197450 tensor([[ 0.9830, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
197451 tensor([[ 0.9830, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
197452 tensor([[ 0.9830, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
197453 tensor([[ 0.9830, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
197454 tensor([[ 0.9830, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
197455 tensor([[ 0.9830, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
197456 tensor([[ 0.9829, -0.9962],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
197457 tensor([[ 0.9829, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
197458 tensor([[ 0.9829, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197459 tensor([[ 0.9829, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197460 tensor([[ 0.9828, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197461 tensor([[ 0.9828, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197462 tensor([[ 0.9828, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197463 tensor([[ 0.9828, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197464 tensor([[ 0.9828, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197465 tensor([[ 0.9827, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197466 tensor([[ 0.9827, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197467 tensor([[ 0.9827, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197468 tensor([[ 0.9827, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197469 tensor([[ 0.9827, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197470 tensor([[ 0.9826, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197471 tensor([[ 0.9826, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197472 tensor([[ 0.9826, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197473 tensor([[ 0.9826, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197474 tensor([[ 0.9825, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197475 tensor([[ 0.9825, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197476 tensor([[ 0.9825, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197477 tensor([[ 0.9825, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197478 tensor([[ 0.9824, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197479 tensor([[ 0.9824, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197480 tensor([[ 0.9824, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197481 tensor([[ 0.9824, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197482 tensor([[ 0.9823, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197483 tensor([[ 0.9823, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197484 tensor([[ 0.9823, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
197485 tensor([[ 0.9823, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
197486 tensor([[ 0.9822, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
197487 tensor([[ 0.9822, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
197488 tensor([[ 0.9822, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
197489 tensor([[ 0.9822, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
197490 tensor([[ 0.9821, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
197491 tensor([[ 0.9821, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
197492 tensor([[ 0.9821, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
197493 tensor([[ 0.9821, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
197494 tensor([[ 0.9821, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
197495 tensor([[ 0.9820, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
197496 tensor([[ 0.9820, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
197497 tensor([[ 0.9820, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
197498 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
197499 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
197500 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
197501 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
197502 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
197503 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9775],
