83625 tensor([[ 0.9908, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83807 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83808 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83809 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83810 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83811 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83812 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83813 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83814 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83815 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83816 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83817 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83818 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83819 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83820 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83821 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83822 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83823 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83824 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83825 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83826 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83827 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83828 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83829 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83830 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83831 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83832 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83833 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83834 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83835 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83836 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83837 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83838 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83839 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83840 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83841 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83842 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83843 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83844 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83845 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83846 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83847 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83848 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83849 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83850 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83851 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83852 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83853 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83854 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83855 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83856 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83857 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83858 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83859 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83860 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83861 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83862 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83863 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83864 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83865 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83866 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83867 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83868 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83869 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83870 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83871 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83872 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83873 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83874 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83875 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83876 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83877 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83878 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83879 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83880 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83881 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83882 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83883 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83884 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83885 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83886 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83887 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83888 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83889 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83890 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83891 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83892 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83893 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83894 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83895 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83896 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83897 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83898 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83899 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83900 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83901 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83902 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83903 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83904 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83905 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83906 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83907 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83908 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83909 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83910 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83911 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83912 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83913 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83914 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83915 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83916 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83917 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83918 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83919 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83920 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83921 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83922 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83923 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83924 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83925 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83926 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83927 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83928 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83929 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83930 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83931 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83932 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83933 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83934 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83935 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83936 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83937 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83938 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83939 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83940 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83941 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83942 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83943 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83944 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83945 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83946 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83947 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83948 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83949 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83950 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83951 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83952 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83953 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83954 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83955 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
