69570 tensor([[ 0.9951, -0.9998],
        [-1.0000,  0.9131],
        [-1.0000,  1.0000]], device='cuda:0')
69752 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9132],
        [-1.0000,  1.0000]], device='cuda:0')
69753 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9132],
        [-1.0000,  1.0000]], device='cuda:0')
69754 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9133],
        [-1.0000,  1.0000]], device='cuda:0')
69755 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9134],
        [-1.0000,  1.0000]], device='cuda:0')
69756 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9135],
        [-1.0000,  1.0000]], device='cuda:0')
69757 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9136],
        [-1.0000,  1.0000]], device='cuda:0')
69758 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9136],
        [-1.0000,  1.0000]], device='cuda:0')
69759 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9137],
        [-1.0000,  1.0000]], device='cuda:0')
69760 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9137],
        [-1.0000,  1.0000]], device='cuda:0')
69761 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9138],
        [-1.0000,  1.0000]], device='cuda:0')
69762 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9138],
        [-1.0000,  1.0000]], device='cuda:0')
69763 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9139],
        [-1.0000,  1.0000]], device='cuda:0')
69764 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9139],
        [-1.0000,  1.0000]], device='cuda:0')
69765 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9140],
        [-1.0000,  1.0000]], device='cuda:0')
69766 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9140],
        [-1.0000,  1.0000]], device='cuda:0')
69767 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9140],
        [-1.0000,  1.0000]], device='cuda:0')
69768 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9141],
        [-1.0000,  1.0000]], device='cuda:0')
69769 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9141],
        [-1.0000,  1.0000]], device='cuda:0')
69770 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9142],
        [-1.0000,  1.0000]], device='cuda:0')
69771 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9142],
        [-1.0000,  1.0000]], device='cuda:0')
69772 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9143],
        [-1.0000,  1.0000]], device='cuda:0')
69773 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9143],
        [-1.0000,  1.0000]], device='cuda:0')
69774 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9144],
        [-1.0000,  1.0000]], device='cuda:0')
69775 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9144],
        [-1.0000,  1.0000]], device='cuda:0')
69776 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9144],
        [-1.0000,  1.0000]], device='cuda:0')
69777 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9145],
        [-1.0000,  1.0000]], device='cuda:0')
69778 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9145],
        [-1.0000,  1.0000]], device='cuda:0')
69779 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9146],
        [-1.0000,  1.0000]], device='cuda:0')
69780 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9146],
        [-1.0000,  1.0000]], device='cuda:0')
69781 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9146],
        [-1.0000,  1.0000]], device='cuda:0')
69782 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9147],
        [-1.0000,  1.0000]], device='cuda:0')
69783 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9147],
        [-1.0000,  1.0000]], device='cuda:0')
69784 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9148],
        [-1.0000,  1.0000]], device='cuda:0')
69785 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9148],
        [-1.0000,  1.0000]], device='cuda:0')
69786 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9148],
        [-1.0000,  1.0000]], device='cuda:0')
69787 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69788 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69789 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69790 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69791 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69792 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69793 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69794 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69795 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69796 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69797 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69798 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69799 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69800 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69801 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69802 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
69803 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9150],
        [-1.0000,  1.0000]], device='cuda:0')
69804 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9150],
        [-1.0000,  1.0000]], device='cuda:0')
69805 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9150],
        [-1.0000,  1.0000]], device='cuda:0')
69806 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9151],
        [-1.0000,  1.0000]], device='cuda:0')
69807 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9151],
        [-1.0000,  1.0000]], device='cuda:0')
69808 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9152],
        [-1.0000,  1.0000]], device='cuda:0')
69809 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9152],
        [-1.0000,  1.0000]], device='cuda:0')
69810 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9152],
        [-1.0000,  1.0000]], device='cuda:0')
69811 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9153],
        [-1.0000,  1.0000]], device='cuda:0')
69812 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9153],
        [-1.0000,  1.0000]], device='cuda:0')
69813 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9153],
        [-1.0000,  1.0000]], device='cuda:0')
69814 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9154],
        [-1.0000,  1.0000]], device='cuda:0')
69815 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9154],
        [-1.0000,  1.0000]], device='cuda:0')
69816 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9154],
        [-1.0000,  1.0000]], device='cuda:0')
69817 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9155],
        [-1.0000,  1.0000]], device='cuda:0')
69818 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9155],
        [-1.0000,  1.0000]], device='cuda:0')
69819 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9156],
        [-1.0000,  1.0000]], device='cuda:0')
69820 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9157],
        [-1.0000,  1.0000]], device='cuda:0')
69821 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9157],
        [-1.0000,  1.0000]], device='cuda:0')
69822 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9158],
        [-1.0000,  1.0000]], device='cuda:0')
69823 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9159],
        [-1.0000,  1.0000]], device='cuda:0')
69824 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9159],
        [-1.0000,  1.0000]], device='cuda:0')
69825 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9160],
        [-1.0000,  1.0000]], device='cuda:0')
69826 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9161],
        [-1.0000,  1.0000]], device='cuda:0')
69827 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9162],
        [-1.0000,  1.0000]], device='cuda:0')
69828 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9162],
        [-1.0000,  1.0000]], device='cuda:0')
69829 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9163],
        [-1.0000,  1.0000]], device='cuda:0')
69830 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9164],
        [-1.0000,  1.0000]], device='cuda:0')
69831 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9164],
        [-1.0000,  1.0000]], device='cuda:0')
69832 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9165],
        [-1.0000,  1.0000]], device='cuda:0')
69833 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9166],
        [-1.0000,  1.0000]], device='cuda:0')
69834 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9167],
        [-1.0000,  1.0000]], device='cuda:0')
69835 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9168],
        [-1.0000,  1.0000]], device='cuda:0')
69836 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9169],
        [-1.0000,  1.0000]], device='cuda:0')
69837 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9170],
        [-1.0000,  1.0000]], device='cuda:0')
69838 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9171],
        [-1.0000,  1.0000]], device='cuda:0')
69839 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9172],
        [-1.0000,  1.0000]], device='cuda:0')
69840 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9173],
        [-1.0000,  1.0000]], device='cuda:0')
69841 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9174],
        [-1.0000,  1.0000]], device='cuda:0')
69842 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9175],
        [-1.0000,  1.0000]], device='cuda:0')
69843 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9176],
        [-1.0000,  1.0000]], device='cuda:0')
69844 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9177],
        [-1.0000,  1.0000]], device='cuda:0')
69845 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9178],
        [-1.0000,  1.0000]], device='cuda:0')
69846 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9178],
        [-1.0000,  1.0000]], device='cuda:0')
69847 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9179],
        [-1.0000,  1.0000]], device='cuda:0')
69848 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9180],
        [-1.0000,  1.0000]], device='cuda:0')
69849 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9181],
        [-1.0000,  1.0000]], device='cuda:0')
69850 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9182],
        [-1.0000,  1.0000]], device='cuda:0')
69851 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9183],
        [-1.0000,  1.0000]], device='cuda:0')
69852 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9184],
        [-1.0000,  1.0000]], device='cuda:0')
69853 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9184],
        [-1.0000,  1.0000]], device='cuda:0')
69854 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9185],
        [-1.0000,  1.0000]], device='cuda:0')
69855 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9186],
        [-1.0000,  1.0000]], device='cuda:0')
69856 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9187],
        [-1.0000,  1.0000]], device='cuda:0')
69857 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9188],
        [-1.0000,  1.0000]], device='cuda:0')
69858 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9189],
        [-1.0000,  1.0000]], device='cuda:0')
69859 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9189],
        [-1.0000,  1.0000]], device='cuda:0')
69860 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9190],
        [-1.0000,  1.0000]], device='cuda:0')
69861 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9191],
        [-1.0000,  1.0000]], device='cuda:0')
69862 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9192],
        [-1.0000,  1.0000]], device='cuda:0')
69863 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9193],
        [-1.0000,  1.0000]], device='cuda:0')
69864 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9193],
        [-1.0000,  1.0000]], device='cuda:0')
69865 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9194],
        [-1.0000,  1.0000]], device='cuda:0')
69866 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9195],
        [-1.0000,  1.0000]], device='cuda:0')
69867 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9196],
        [-1.0000,  1.0000]], device='cuda:0')
69868 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9197],
        [-1.0000,  1.0000]], device='cuda:0')
69869 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9197],
        [-1.0000,  1.0000]], device='cuda:0')
69870 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9198],
        [-1.0000,  1.0000]], device='cuda:0')
69871 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9199],
        [-1.0000,  1.0000]], device='cuda:0')
69872 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9200],
        [-1.0000,  1.0000]], device='cuda:0')
69873 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9200],
        [-1.0000,  1.0000]], device='cuda:0')
69874 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9201],
        [-1.0000,  1.0000]], device='cuda:0')
69875 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9202],
        [-1.0000,  1.0000]], device='cuda:0')
69876 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9203],
        [-1.0000,  1.0000]], device='cuda:0')
69877 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9203],
        [-1.0000,  1.0000]], device='cuda:0')
69878 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9204],
        [-1.0000,  1.0000]], device='cuda:0')
69879 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9205],
        [-1.0000,  1.0000]], device='cuda:0')
69880 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9205],
        [-1.0000,  1.0000]], device='cuda:0')
69881 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9206],
        [-1.0000,  1.0000]], device='cuda:0')
69882 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9207],
        [-1.0000,  1.0000]], device='cuda:0')
69883 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9208],
        [-1.0000,  1.0000]], device='cuda:0')
69884 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9208],
        [-1.0000,  1.0000]], device='cuda:0')
69885 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9209],
        [-1.0000,  1.0000]], device='cuda:0')
69886 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9210],
        [-1.0000,  1.0000]], device='cuda:0')
69887 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9210],
        [-1.0000,  1.0000]], device='cuda:0')
69888 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9211],
        [-1.0000,  1.0000]], device='cuda:0')
69889 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9212],
        [-1.0000,  1.0000]], device='cuda:0')
69890 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9212],
        [-1.0000,  1.0000]], device='cuda:0')
69891 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9213],
        [-1.0000,  1.0000]], device='cuda:0')
69892 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9214],
        [-1.0000,  1.0000]], device='cuda:0')
69893 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9215],
        [-1.0000,  1.0000]], device='cuda:0')
69894 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9215],
        [-1.0000,  1.0000]], device='cuda:0')
69895 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9216],
        [-1.0000,  1.0000]], device='cuda:0')
69896 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9217],
        [-1.0000,  1.0000]], device='cuda:0')
69897 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9217],
        [-1.0000,  1.0000]], device='cuda:0')
69898 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9218],
        [-1.0000,  1.0000]], device='cuda:0')
69899 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9219],
        [-1.0000,  1.0000]], device='cuda:0')
69900 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9220],
        [-1.0000,  1.0000]], device='cuda:0')
