185115 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185297 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185298 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9749],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185299 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9749],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185300 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9748],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185301 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9747],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185302 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9746],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185303 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9746],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185304 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9745],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185305 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9744],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185306 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9743],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185307 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9743],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185308 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9742],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185309 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9741],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185310 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9741],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185311 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9740],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185312 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9739],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185313 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9739],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185314 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9738],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185315 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9737],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185316 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9737],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185317 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9736],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185318 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9735],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185319 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9735],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185320 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9734],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185321 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9733],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185322 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9733],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185323 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9732],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185324 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9731],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185325 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9731],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185326 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9730],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185327 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9729],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185328 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9729],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185329 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9728],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185330 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9727],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185331 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9727],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185332 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9726],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185333 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9726],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185334 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9725],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185335 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9724],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185336 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9724],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185337 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9723],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185338 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9723],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185339 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9722],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185340 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9722],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185341 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9721],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185342 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9721],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185343 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9720],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185344 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9719],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185345 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9719],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185346 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9718],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185347 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9718],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185348 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9717],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185349 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9717],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185350 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9716],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185351 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9716],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185352 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9715],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185353 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9714],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185354 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9714],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185355 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9713],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185356 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9713],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185357 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9712],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185358 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9712],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185359 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9711],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185360 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9711],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185361 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9710],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185362 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9710],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185363 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9709],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185364 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9709],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185365 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9708],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185366 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9708],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185367 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9707],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185368 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9707],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185369 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9707],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185370 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9706],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185371 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9706],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185372 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9705],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185373 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9705],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185374 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9704],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185375 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9704],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185376 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9704],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185377 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9703],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185378 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9702],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185379 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9701],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
185380 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9701],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185381 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9700],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185382 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9699],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
185383 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9698],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
185384 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9697],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
185385 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9696],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
185386 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9696],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
185387 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9695],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
185388 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9694],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
185389 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9693],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
185390 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9692],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
185391 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9692],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
185392 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9691],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
185393 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9690],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
185394 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9690],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
185395 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9689],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
185396 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9688],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
185397 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9687],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
185398 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9687],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
185399 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9686],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
185400 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9685],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
185401 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9685],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
185402 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9684],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
185403 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9683],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
185404 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9683],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
185405 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9682],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
185406 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9681],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
185407 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9681],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
185408 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9680],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
185409 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9679],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
185410 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9678],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
185411 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9676],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
185412 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9675],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
185413 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9674],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
185414 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9673],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
185415 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9672],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
185416 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9671],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
185417 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9670],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
185418 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9669],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
185419 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9668],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
185420 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9667],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
185421 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9666],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
185422 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9665],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
185423 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9664],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
185424 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9664],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
185425 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9663],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
185426 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9662],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
185427 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9661],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
185428 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9660],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
185429 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9659],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
185430 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9658],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
185431 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9657],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
185432 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9656],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
185433 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9656],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
185434 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9655],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
185435 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9654],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
185436 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9653],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
185437 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9652],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
185438 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9651],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
185439 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9650],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
185440 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9650],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
185441 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9649],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
185442 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9648],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
185443 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9647],
        [-1.0000,  1.0000],
