165060 tensor([[ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165276 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165277 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165278 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165279 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165280 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165281 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165282 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165283 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165284 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165285 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165286 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165287 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165288 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165289 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165290 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165291 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165292 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165293 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165294 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165295 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165296 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165297 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165298 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165299 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165300 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165301 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165302 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165303 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165304 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165305 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165306 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165307 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165308 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165309 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165310 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165311 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165312 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165313 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165314 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165315 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165316 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165317 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165318 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165319 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165320 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165321 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165322 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165323 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165362 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165363 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165364 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165365 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165366 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165367 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165368 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165369 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165370 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165371 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165372 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165373 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165374 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165375 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165376 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165377 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165378 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165379 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165380 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165381 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165382 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165383 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165384 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165385 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165386 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165387 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165388 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
