156015 tensor([[ 1.0000, -0.9936],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
156197 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
156198 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
156199 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
156200 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
156201 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
156202 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
156203 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
156204 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
156205 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
156206 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
156207 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
156208 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
156209 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
156210 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
156211 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
156212 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
156213 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
156214 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
156215 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
156216 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
156217 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
156218 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
156219 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
156220 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
156221 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
156222 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
156223 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
156224 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
156225 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
156226 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
156227 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
156228 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
156229 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
156230 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
156231 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
156232 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
156233 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
156234 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
156235 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
156236 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
156237 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
156238 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
156239 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
156240 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
156241 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
156242 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
156243 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
156244 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
156245 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
156246 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
156247 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
156248 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
156249 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
156250 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
156251 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
156252 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
156253 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
156254 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
156255 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
156256 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
156257 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
156258 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
156259 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
156260 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
156261 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
156262 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
156263 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
156264 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
156265 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
156266 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
156267 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
156268 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
156269 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
156270 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
156271 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
156272 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
156273 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
156274 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
156275 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156276 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156277 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156278 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156279 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156280 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156281 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156282 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156283 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156284 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
156285 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156286 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156287 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156288 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156289 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156290 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156291 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156292 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156293 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156294 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156295 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
156296 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
156297 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
156298 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
156299 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
156300 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
156301 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
156302 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
156303 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
156304 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156305 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156306 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156307 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156308 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156309 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156310 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156311 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156312 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156313 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156314 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
156315 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156316 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156317 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156318 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156319 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156320 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156321 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156322 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156323 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156324 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156325 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156326 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
156327 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156328 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156329 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156330 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156331 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156332 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156333 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156334 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156335 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
156336 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
156337 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
156338 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
156339 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
156340 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
156341 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
156342 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
156343 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
