234900 tensor([[ 0.8835, -1.0000],
        [-0.9875,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
235082 tensor([[ 0.8752, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9874,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
235083 tensor([[ 0.8752, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9874,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
235084 tensor([[ 0.8751, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9874,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
235085 tensor([[ 0.8751, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9874,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
235086 tensor([[ 0.8751, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9874,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
235087 tensor([[ 0.8750, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9873,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235088 tensor([[ 0.8750, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9873,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235089 tensor([[ 0.8750, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9873,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235090 tensor([[ 0.8750, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9873,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235091 tensor([[ 0.8750, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9872,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235092 tensor([[ 0.8749, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9872,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235093 tensor([[ 0.8749, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9872,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235094 tensor([[ 0.8749, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9872,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235095 tensor([[ 0.8749, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9871,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235096 tensor([[ 0.8748, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9871,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235097 tensor([[ 0.8748, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9871,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
235098 tensor([[ 0.8748, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9871,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
235099 tensor([[ 0.8748, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9870,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
235100 tensor([[ 0.8748, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9870,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
235101 tensor([[ 0.8747, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9870,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
235102 tensor([[ 0.8747, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9870,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
235103 tensor([[ 0.8747, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9870,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
235104 tensor([[ 0.8747, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9869,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
235105 tensor([[ 0.8746, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9869,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
235106 tensor([[ 0.8746, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9869,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
235107 tensor([[ 0.8746, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9869,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
235108 tensor([[ 0.8746, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9869,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
235109 tensor([[ 0.8745, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9869,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
235110 tensor([[ 0.8745, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9868,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
235111 tensor([[ 0.8745, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9868,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
235112 tensor([[ 0.8745, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9868,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
235113 tensor([[ 0.8744, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9868,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235114 tensor([[ 0.8744, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9868,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235115 tensor([[ 0.8744, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9868,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235116 tensor([[ 0.8744, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9867,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235117 tensor([[ 0.8743, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9867,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235118 tensor([[ 0.8743, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9867,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235119 tensor([[ 0.8743, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9867,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235120 tensor([[ 0.8743, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9867,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235121 tensor([[ 0.8743, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9866,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
235122 tensor([[ 0.8743, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9866,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235123 tensor([[ 0.8742, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9866,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235124 tensor([[ 0.8742, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9866,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235125 tensor([[ 0.8742, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9866,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235126 tensor([[ 0.8742, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9865,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235127 tensor([[ 0.8742, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9865,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235128 tensor([[ 0.8741, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9865,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235129 tensor([[ 0.8741, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9865,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235130 tensor([[ 0.8741, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9865,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235131 tensor([[ 0.8741, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9864,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235132 tensor([[ 0.8741, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9864,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
235133 tensor([[ 0.8740, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9864,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
235134 tensor([[ 0.8740, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9864,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
235135 tensor([[ 0.8740, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9864,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
235136 tensor([[ 0.8740, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9864,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
235137 tensor([[ 0.8740, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9864,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
235138 tensor([[ 0.8739, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9863,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
235139 tensor([[ 0.8739, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9863,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
235140 tensor([[ 0.8739, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9863,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
235141 tensor([[ 0.8739, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9863,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
235142 tensor([[ 0.8739, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9863,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
235143 tensor([[ 0.8738, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9863,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
235144 tensor([[ 0.8738, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9863,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
235145 tensor([[ 0.8738, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9862,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
235146 tensor([[ 0.8738, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9862,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
235147 tensor([[ 0.8737, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9862,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
235148 tensor([[ 0.8737, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9862,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235149 tensor([[ 0.8737, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9862,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235150 tensor([[ 0.8737, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9862,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235151 tensor([[ 0.8737, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9862,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235152 tensor([[ 0.8737, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9861,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235153 tensor([[ 0.8737, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9861,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235154 tensor([[ 0.8736, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9861,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235155 tensor([[ 0.8736, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9861,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235156 tensor([[ 0.8736, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9861,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235157 tensor([[ 0.8736, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9860,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235158 tensor([[ 0.8736, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9860,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235159 tensor([[ 0.8736, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9860,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
235160 tensor([[ 0.8736, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9860,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
235161 tensor([[ 0.8735, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9860,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
235162 tensor([[ 0.8735, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9860,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
235163 tensor([[ 0.8735, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9859,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
235164 tensor([[ 0.8735, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9859,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
235165 tensor([[ 0.8735, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9859,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
235166 tensor([[ 0.8734, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9859,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
235167 tensor([[ 0.8734, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9859,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
235168 tensor([[ 0.8734, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9859,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
235169 tensor([[ 0.8734, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9859,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
235170 tensor([[ 0.8734, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9859,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
235171 tensor([[ 0.8734, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9859,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
235172 tensor([[ 0.8733, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
235173 tensor([[ 0.8733, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
235174 tensor([[ 0.8733, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
235175 tensor([[ 0.8733, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
235176 tensor([[ 0.8733, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
235177 tensor([[ 0.8732, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
235178 tensor([[ 0.8732, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
235179 tensor([[ 0.8732, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
235180 tensor([[ 0.8732, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
235181 tensor([[ 0.8732, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9858,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
235182 tensor([[ 0.8731, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
235183 tensor([[ 0.8731, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
235184 tensor([[ 0.8731, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
235185 tensor([[ 0.8731, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
235186 tensor([[ 0.8731, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
235187 tensor([[ 0.8731, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
235188 tensor([[ 0.8730, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
235189 tensor([[ 0.8730, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
235190 tensor([[ 0.8730, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
235191 tensor([[ 0.8730, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9857,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
235192 tensor([[ 0.8730, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9856,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
235193 tensor([[ 0.8730, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9856,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
235194 tensor([[ 0.8729, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9856,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
235195 tensor([[ 0.8729, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9856,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
235196 tensor([[ 0.8729, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9856,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
235197 tensor([[ 0.8729, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9856,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
235198 tensor([[ 0.8729, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9856,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
235199 tensor([[ 0.8729, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9855,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
235200 tensor([[ 0.8729, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9855,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
235201 tensor([[ 0.8729, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9855,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
235202 tensor([[ 0.8729, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9855,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
235203 tensor([[ 0.8729, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9855,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
235204 tensor([[ 0.8728, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9855,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
235205 tensor([[ 0.8728, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9855,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
235206 tensor([[ 0.8728, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9854,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
235207 tensor([[ 0.8728, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9854,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
235208 tensor([[ 0.8728, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9854,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
235209 tensor([[ 0.8728, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9854,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
235210 tensor([[ 0.8728, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9854,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
235211 tensor([[ 0.8727, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9854,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
235212 tensor([[ 0.8727, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9854,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
235213 tensor([[ 0.8727, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9854,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
235214 tensor([[ 0.8727, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9854,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
235215 tensor([[ 0.8727, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9854,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
235216 tensor([[ 0.8727, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9854,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
235217 tensor([[ 0.8727, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9853,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
235218 tensor([[ 0.8726, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9853,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
235219 tensor([[ 0.8726, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9853,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
235220 tensor([[ 0.8726, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9853,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
235221 tensor([[ 0.8726, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9853,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
235222 tensor([[ 0.8726, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9853,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
235223 tensor([[ 0.8726, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9853,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
235224 tensor([[ 0.8726, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9853,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
235225 tensor([[ 0.8726, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9853,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
235226 tensor([[ 0.8725, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9853,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
235227 tensor([[ 0.8725, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9852,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
235228 tensor([[ 0.8725, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9852,  1.0000],
