159030 tensor([[ 1.0000, -0.9992],
        [-1.0000,  0.9963],
        [-0.9999,  1.0000]], device='cuda:0')
159212 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9962],
        [-0.9999,  1.0000]], device='cuda:0')
159213 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9961],
        [-0.9999,  1.0000]], device='cuda:0')
159214 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9961],
        [-0.9998,  1.0000]], device='cuda:0')
159215 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9960],
        [-0.9998,  1.0000]], device='cuda:0')
159216 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9959],
        [-0.9998,  1.0000]], device='cuda:0')
159217 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9958],
        [-0.9998,  1.0000]], device='cuda:0')
159218 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9957],
        [-0.9998,  1.0000]], device='cuda:0')
159219 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9956],
        [-0.9998,  1.0000]], device='cuda:0')
159220 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9955],
        [-0.9998,  1.0000]], device='cuda:0')
159221 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9954],
        [-0.9998,  1.0000]], device='cuda:0')
159222 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9953],
        [-0.9998,  1.0000]], device='cuda:0')
159223 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9952],
        [-0.9998,  1.0000]], device='cuda:0')
159224 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9951],
        [-0.9998,  1.0000]], device='cuda:0')
159225 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9950],
        [-0.9998,  1.0000]], device='cuda:0')
159226 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9949],
        [-0.9998,  1.0000]], device='cuda:0')
159227 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9948],
        [-0.9998,  1.0000]], device='cuda:0')
159228 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9947],
        [-0.9998,  1.0000]], device='cuda:0')
159229 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9946],
        [-0.9998,  1.0000]], device='cuda:0')
159230 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9946],
        [-0.9997,  1.0000]], device='cuda:0')
159231 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9945],
        [-0.9997,  1.0000]], device='cuda:0')
159232 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9943],
        [-0.9997,  1.0000]], device='cuda:0')
159233 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9943],
        [-0.9997,  1.0000]], device='cuda:0')
159234 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9942],
        [-0.9997,  1.0000]], device='cuda:0')
159235 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9942],
        [-0.9997,  1.0000]], device='cuda:0')
159236 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9941],
        [-0.9997,  1.0000]], device='cuda:0')
159237 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9940],
        [-0.9997,  1.0000]], device='cuda:0')
159238 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9940],
        [-0.9997,  1.0000]], device='cuda:0')
159239 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9939],
        [-0.9997,  1.0000]], device='cuda:0')
159240 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9939],
        [-0.9997,  1.0000]], device='cuda:0')
159241 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9938],
        [-0.9997,  1.0000]], device='cuda:0')
159242 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9937],
        [-0.9997,  1.0000]], device='cuda:0')
159243 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9937],
        [-0.9997,  1.0000]], device='cuda:0')
159244 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9936],
        [-0.9997,  1.0000]], device='cuda:0')
159245 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9936],
        [-0.9997,  1.0000]], device='cuda:0')
159246 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9935],
        [-0.9997,  1.0000]], device='cuda:0')
159247 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9934],
        [-0.9997,  1.0000]], device='cuda:0')
159248 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9934],
        [-0.9997,  1.0000]], device='cuda:0')
159249 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9933],
        [-0.9997,  1.0000]], device='cuda:0')
159250 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9932],
        [-0.9996,  1.0000]], device='cuda:0')
159251 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9932],
        [-0.9996,  1.0000]], device='cuda:0')
159252 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9931],
        [-0.9996,  1.0000]], device='cuda:0')
159253 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9931],
        [-0.9996,  1.0000]], device='cuda:0')
159254 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9930],
        [-0.9996,  1.0000]], device='cuda:0')
159255 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9929],
        [-0.9996,  1.0000]], device='cuda:0')
159256 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9929],
        [-0.9996,  1.0000]], device='cuda:0')
159257 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9928],
        [-0.9996,  1.0000]], device='cuda:0')
159258 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9928],
        [-0.9996,  1.0000]], device='cuda:0')
159259 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9927],
        [-0.9996,  1.0000]], device='cuda:0')
159260 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9926],
        [-0.9996,  1.0000]], device='cuda:0')
159261 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9926],
        [-0.9996,  1.0000]], device='cuda:0')
159262 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9925],
        [-0.9995,  1.0000]], device='cuda:0')
159263 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9925],
        [-0.9995,  1.0000]], device='cuda:0')
159264 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9925],
        [-0.9995,  1.0000]], device='cuda:0')
159265 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9925],
        [-0.9995,  1.0000]], device='cuda:0')
159266 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9924],
        [-0.9995,  1.0000]], device='cuda:0')
159267 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9924],
        [-0.9995,  1.0000]], device='cuda:0')
159268 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9924],
        [-0.9995,  1.0000]], device='cuda:0')
159269 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9924],
        [-0.9995,  1.0000]], device='cuda:0')
159270 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9924],
        [-0.9995,  1.0000]], device='cuda:0')
159271 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9924],
        [-0.9995,  1.0000]], device='cuda:0')
159272 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9923],
        [-0.9995,  1.0000]], device='cuda:0')
159273 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9923],
        [-0.9995,  1.0000]], device='cuda:0')
159274 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9923],
        [-0.9995,  1.0000]], device='cuda:0')
159275 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9923],
        [-0.9995,  1.0000]], device='cuda:0')
159276 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9923],
        [-0.9995,  1.0000]], device='cuda:0')
159277 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9923],
        [-0.9995,  1.0000]], device='cuda:0')
159278 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9922],
        [-0.9995,  1.0000]], device='cuda:0')
159279 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9922],
        [-0.9995,  1.0000]], device='cuda:0')
159280 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9922],
        [-0.9995,  1.0000]], device='cuda:0')
159281 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9922],
        [-0.9995,  1.0000]], device='cuda:0')
159282 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9922],
        [-0.9995,  1.0000]], device='cuda:0')
159283 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9921],
        [-0.9995,  1.0000]], device='cuda:0')
159284 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9921],
        [-0.9995,  1.0000]], device='cuda:0')
159285 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9921],
        [-0.9995,  1.0000]], device='cuda:0')
159286 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9921],
        [-0.9995,  1.0000]], device='cuda:0')
159287 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9921],
        [-0.9994,  1.0000]], device='cuda:0')
159288 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9920],
        [-0.9994,  1.0000]], device='cuda:0')
159289 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9920],
        [-0.9994,  1.0000]], device='cuda:0')
159290 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9920],
        [-0.9994,  1.0000]], device='cuda:0')
159291 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9920],
        [-0.9994,  1.0000]], device='cuda:0')
159292 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9919],
        [-0.9994,  1.0000]], device='cuda:0')
159293 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9920],
        [-0.9994,  1.0000]], device='cuda:0')
159294 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9920],
        [-0.9994,  1.0000]], device='cuda:0')
159295 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9920],
        [-0.9994,  1.0000]], device='cuda:0')
159296 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9920],
        [-0.9994,  1.0000]], device='cuda:0')
159297 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9921],
        [-0.9994,  1.0000]], device='cuda:0')
159298 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9921],
        [-0.9994,  1.0000]], device='cuda:0')
159299 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9921],
        [-0.9994,  1.0000]], device='cuda:0')
159300 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9921],
        [-0.9994,  1.0000]], device='cuda:0')
159301 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9922],
        [-0.9994,  1.0000]], device='cuda:0')
159302 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9922],
        [-0.9994,  1.0000]], device='cuda:0')
159303 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9922],
        [-0.9994,  1.0000]], device='cuda:0')
159304 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9922],
        [-0.9994,  1.0000]], device='cuda:0')
159305 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9922],
        [-0.9994,  1.0000]], device='cuda:0')
159306 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9923],
        [-0.9994,  1.0000]], device='cuda:0')
159307 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9923],
        [-0.9994,  1.0000]], device='cuda:0')
159308 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9923],
        [-0.9994,  1.0000]], device='cuda:0')
159309 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9924],
        [-0.9994,  1.0000]], device='cuda:0')
159310 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9925],
        [-0.9994,  1.0000]], device='cuda:0')
159311 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9925],
        [-0.9994,  1.0000]], device='cuda:0')
159312 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9926],
        [-0.9994,  1.0000]], device='cuda:0')
159313 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9926],
        [-0.9994,  1.0000]], device='cuda:0')
159314 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9927],
        [-0.9994,  1.0000]], device='cuda:0')
159315 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9927],
        [-0.9994,  1.0000]], device='cuda:0')
159316 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9928],
        [-0.9994,  1.0000]], device='cuda:0')
159317 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9929],
        [-0.9994,  1.0000]], device='cuda:0')
159318 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9929],
        [-0.9994,  1.0000]], device='cuda:0')
159319 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9930],
        [-0.9994,  1.0000]], device='cuda:0')
159320 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9930],
        [-0.9994,  1.0000]], device='cuda:0')
159321 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9931],
        [-0.9994,  1.0000]], device='cuda:0')
159322 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9931],
        [-0.9994,  1.0000]], device='cuda:0')
159323 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9932],
        [-0.9994,  1.0000]], device='cuda:0')
159324 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9932],
        [-0.9995,  1.0000]], device='cuda:0')
159325 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9933],
        [-0.9995,  1.0000]], device='cuda:0')
159326 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9999,  0.9933],
        [-0.9995,  1.0000]], device='cuda:0')
159327 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9999,  0.9934],
        [-0.9996,  1.0000]], device='cuda:0')
159328 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9999,  0.9934],
        [-0.9996,  1.0000]], device='cuda:0')
159329 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9999,  0.9934],
        [-0.9996,  1.0000]], device='cuda:0')
159330 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9999,  0.9935],
        [-0.9997,  1.0000]], device='cuda:0')
159331 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9999,  0.9935],
        [-0.9997,  1.0000]], device='cuda:0')
159332 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9999,  0.9936],
        [-0.9997,  1.0000]], device='cuda:0')
159333 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9998,  0.9936],
        [-0.9997,  1.0000]], device='cuda:0')
159334 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9998,  0.9937],
        [-0.9998,  1.0000]], device='cuda:0')
159335 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9998,  0.9937],
        [-0.9998,  1.0000]], device='cuda:0')
159336 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9998,  0.9938],
        [-0.9998,  1.0000]], device='cuda:0')
159337 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9998,  0.9938],
        [-0.9999,  1.0000]], device='cuda:0')
159338 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9998,  0.9939],
        [-0.9999,  1.0000]], device='cuda:0')
159339 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9998,  0.9940],
        [-0.9999,  1.0000]], device='cuda:0')
159340 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9998,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
159341 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9998,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
159342 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9997,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
159343 tensor([[ 0.9999, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9997,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
159344 tensor([[ 0.9999, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9997,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
159345 tensor([[ 0.9999, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9997,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
159346 tensor([[ 0.9999, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9997,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
159347 tensor([[ 0.9999, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9997,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
159348 tensor([[ 0.9999, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9997,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
159349 tensor([[ 0.9999, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9997,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
159350 tensor([[ 0.9999, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9997,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
159351 tensor([[ 0.9999, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9997,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
159352 tensor([[ 0.9999, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9997,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
159353 tensor([[ 0.9999, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9996,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
159354 tensor([[ 0.9999, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9996,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
159355 tensor([[ 0.9998, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9995,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
159356 tensor([[ 0.9998, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9995,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
159357 tensor([[ 0.9997, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9994,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
159358 tensor([[ 0.9997, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9994,  0.9955],
