85485 tensor([[ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85667 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9748],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85668 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9747],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85669 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9747],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85670 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9746],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85671 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9745],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85672 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9745],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85673 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9744],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85674 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9744],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85675 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9744],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85676 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9743],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85677 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9743],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85678 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9743],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85679 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9742],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85680 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9742],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85681 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9742],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85682 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9741],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85683 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9741],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85684 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9741],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85685 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9741],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85686 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9740],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85687 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9740],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85688 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9740],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85689 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9739],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85690 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9739],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85691 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9739],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85692 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9739],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85693 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9738],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85694 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9738],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85695 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9738],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85696 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9737],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85697 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9737],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85698 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9737],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85699 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9737],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85700 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9736],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85701 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9736],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85702 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9736],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85703 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9735],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85704 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9735],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85705 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9734],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85706 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9733],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85707 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9733],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85708 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9732],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85709 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9731],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85710 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9731],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85711 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9730],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85712 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9729],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85713 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9729],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85714 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9728],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85715 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9728],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85716 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9727],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85717 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9727],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85718 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9726],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85719 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9726],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85720 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9725],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85721 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9724],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85722 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9724],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85723 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9723],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85724 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9723],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85725 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9722],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85726 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9722],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85727 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9721],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85728 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9721],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85729 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9721],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85730 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9720],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85731 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9720],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85732 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9719],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85733 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9718],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85734 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9717],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85735 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9716],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
85736 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9715],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
85737 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9715],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
85738 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9714],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
85739 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9713],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
85740 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9712],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
85741 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9711],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
85742 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9710],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
85743 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9709],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
85744 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9709],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
85745 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9708],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
85746 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9707],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
85747 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9706],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
85748 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9705],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
85749 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9705],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
85750 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9704],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
85751 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9703],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
85752 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9702],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
85753 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9702],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
85754 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9701],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
85755 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9700],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
85756 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9699],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
85757 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9699],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
85758 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9698],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
85759 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9697],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
85760 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9697],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
85761 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9696],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
85762 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9695],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
85763 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9695],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
85764 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9694],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
85765 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9693],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
85766 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9692],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
85767 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9692],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
85768 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9691],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
85769 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9690],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
85770 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9690],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
85771 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9689],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
85772 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9688],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
85773 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9688],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
85774 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9687],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
85775 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9687],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
85776 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9686],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
85777 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9685],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
85778 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9685],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
85779 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9684],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
85780 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9683],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
85781 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9682],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
85782 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9682],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
85783 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9681],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
85784 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9680],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
85785 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9680],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
85786 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9679],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
85787 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9679],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
85788 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9678],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
85789 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9677],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
85790 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9677],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
85791 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9676],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
85792 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9675],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
85793 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9675],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
85794 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9674],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
85795 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9674],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
85796 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9673],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
85797 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9673],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
85798 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9672],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
85799 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9671],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
85800 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9671],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
85801 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9670],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
85802 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9670],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
85803 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9669],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
85804 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9669],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
85805 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9668],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
85806 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9668],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
85807 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9667],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
85808 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9667],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
85809 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9666],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
85810 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9665],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
85811 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9665],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
85812 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9664],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
85813 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9664],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
85814 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9663],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
85815 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9663],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
