123900 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9634,  1.0000]], device='cuda:0')
124082 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9634,  1.0000]], device='cuda:0')
124083 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9634,  1.0000]], device='cuda:0')
124084 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9634,  1.0000]], device='cuda:0')
124085 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9634,  1.0000]], device='cuda:0')
124086 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124087 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124088 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124089 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124090 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124091 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124092 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124093 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124094 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124095 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124096 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124097 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
124098 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
124099 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
124100 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
124101 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
124102 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
124103 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
124104 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
124105 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
124106 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9637,  1.0000]], device='cuda:0')
124107 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9637,  1.0000]], device='cuda:0')
124108 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9637,  1.0000]], device='cuda:0')
124109 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9637,  1.0000]], device='cuda:0')
124110 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9637,  1.0000]], device='cuda:0')
124111 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9637,  1.0000]], device='cuda:0')
124112 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9637,  1.0000]], device='cuda:0')
124113 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124114 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124115 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124116 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124117 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124118 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124119 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124120 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124121 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
124122 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124123 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124124 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124125 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124126 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124127 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124128 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124129 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124130 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124131 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124132 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
124133 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9640,  1.0000]], device='cuda:0')
124134 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9640,  1.0000]], device='cuda:0')
124135 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9640,  1.0000]], device='cuda:0')
124136 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9640,  1.0000]], device='cuda:0')
124137 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9640,  1.0000]], device='cuda:0')
124138 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9640,  1.0000]], device='cuda:0')
124139 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9640,  1.0000]], device='cuda:0')
124140 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
124141 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
124142 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
124143 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
124144 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
124145 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
124146 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
124147 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
124148 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
124149 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
124150 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
124151 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
124152 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
124153 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
124154 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
124155 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
124156 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
124157 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
124158 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
124159 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
124160 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
124161 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
124162 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
124163 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
124164 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
124165 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
124166 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
124167 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
124168 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
124169 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
124170 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124171 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124172 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124173 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124174 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124175 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124176 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124177 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124178 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124179 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
124180 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9646,  1.0000]], device='cuda:0')
124181 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-0.9646,  1.0000]], device='cuda:0')
124182 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-0.9647,  1.0000]], device='cuda:0')
124183 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9648,  1.0000]], device='cuda:0')
124184 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9648,  1.0000]], device='cuda:0')
124185 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9649,  1.0000]], device='cuda:0')
124186 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9649,  1.0000]], device='cuda:0')
124187 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
124188 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9651,  1.0000]], device='cuda:0')
124189 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9651,  1.0000]], device='cuda:0')
124190 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9652,  1.0000]], device='cuda:0')
124191 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9652,  1.0000]], device='cuda:0')
124192 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9653,  1.0000]], device='cuda:0')
124193 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9653,  1.0000]], device='cuda:0')
124194 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9654,  1.0000]], device='cuda:0')
124195 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9655,  1.0000]], device='cuda:0')
124196 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9656,  1.0000]], device='cuda:0')
124197 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9657,  1.0000]], device='cuda:0')
124198 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9658,  1.0000]], device='cuda:0')
124199 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9659,  1.0000]], device='cuda:0')
124200 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9660,  1.0000]], device='cuda:0')
124201 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9661,  1.0000]], device='cuda:0')
124202 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9662,  1.0000]], device='cuda:0')
124203 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9662,  1.0000]], device='cuda:0')
124204 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9663,  1.0000]], device='cuda:0')
124205 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9664,  1.0000]], device='cuda:0')
124206 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9665,  1.0000]], device='cuda:0')
124207 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-0.9666,  1.0000]], device='cuda:0')
124208 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-0.9667,  1.0000]], device='cuda:0')
124209 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-0.9668,  1.0000]], device='cuda:0')
124210 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-0.9669,  1.0000]], device='cuda:0')
124211 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-0.9670,  1.0000]], device='cuda:0')
124212 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-0.9671,  1.0000]], device='cuda:0')
124213 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-0.9672,  1.0000]], device='cuda:0')
124214 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-0.9673,  1.0000]], device='cuda:0')
124215 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-0.9673,  1.0000]], device='cuda:0')
124216 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-0.9674,  1.0000]], device='cuda:0')
124217 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-0.9675,  1.0000]], device='cuda:0')
124218 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-0.9676,  1.0000]], device='cuda:0')
124219 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-0.9677,  1.0000]], device='cuda:0')
124220 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-0.9678,  1.0000]], device='cuda:0')
124221 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-0.9679,  1.0000]], device='cuda:0')
124222 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-0.9680,  1.0000]], device='cuda:0')
124223 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-0.9680,  1.0000]], device='cuda:0')
124224 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-0.9682,  1.0000]], device='cuda:0')
124225 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-0.9683,  1.0000]], device='cuda:0')
124226 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-0.9684,  1.0000]], device='cuda:0')
124227 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-0.9685,  1.0000]], device='cuda:0')
124228 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
