145845 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9264],
        [-0.9947,  1.0000]], device='cuda:0')
146027 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9263],
        [-0.9947,  1.0000]], device='cuda:0')
146028 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9262],
        [-0.9947,  1.0000]], device='cuda:0')
146029 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9261],
        [-0.9947,  1.0000]], device='cuda:0')
146030 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9261],
        [-0.9946,  1.0000]], device='cuda:0')
146031 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9260],
        [-0.9946,  1.0000]], device='cuda:0')
146032 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9259],
        [-0.9946,  1.0000]], device='cuda:0')
146033 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9259],
        [-0.9946,  1.0000]], device='cuda:0')
146034 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9258],
        [-0.9946,  1.0000]], device='cuda:0')
146035 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9257],
        [-0.9946,  1.0000]], device='cuda:0')
146036 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9256],
        [-0.9946,  1.0000]], device='cuda:0')
146037 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9255],
        [-0.9946,  1.0000]], device='cuda:0')
146038 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9254],
        [-0.9946,  1.0000]], device='cuda:0')
146039 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9253],
        [-0.9946,  1.0000]], device='cuda:0')
146040 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9252],
        [-0.9946,  1.0000]], device='cuda:0')
146041 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9251],
        [-0.9946,  1.0000]], device='cuda:0')
146042 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9250],
        [-0.9946,  1.0000]], device='cuda:0')
146043 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9249],
        [-0.9946,  1.0000]], device='cuda:0')
146044 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9248],
        [-0.9946,  1.0000]], device='cuda:0')
146045 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9247],
        [-0.9945,  1.0000]], device='cuda:0')
146046 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9246],
        [-0.9945,  1.0000]], device='cuda:0')
146047 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9245],
        [-0.9945,  1.0000]], device='cuda:0')
146048 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-0.9945,  1.0000]], device='cuda:0')
146049 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9243],
        [-0.9945,  1.0000]], device='cuda:0')
146050 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9242],
        [-0.9945,  1.0000]], device='cuda:0')
146051 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-0.9945,  1.0000]], device='cuda:0')
146052 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9240],
        [-0.9945,  1.0000]], device='cuda:0')
146053 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9239],
        [-0.9945,  1.0000]], device='cuda:0')
146054 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9238],
        [-0.9945,  1.0000]], device='cuda:0')
146055 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9238],
        [-0.9945,  1.0000]], device='cuda:0')
146056 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9237],
        [-0.9944,  1.0000]], device='cuda:0')
146057 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9236],
        [-0.9944,  1.0000]], device='cuda:0')
146058 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9235],
        [-0.9944,  1.0000]], device='cuda:0')
146059 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9234],
        [-0.9944,  1.0000]], device='cuda:0')
146060 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9233],
        [-0.9944,  1.0000]], device='cuda:0')
146061 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9232],
        [-0.9944,  1.0000]], device='cuda:0')
146062 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9231],
        [-0.9944,  1.0000]], device='cuda:0')
146063 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9230],
        [-0.9943,  1.0000]], device='cuda:0')
146064 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9229],
        [-0.9943,  1.0000]], device='cuda:0')
146065 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9228],
        [-0.9942,  1.0000]], device='cuda:0')
146066 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9228],
        [-0.9942,  1.0000]], device='cuda:0')
146067 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9227],
        [-0.9942,  1.0000]], device='cuda:0')
146068 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9226],
        [-0.9941,  1.0000]], device='cuda:0')
146069 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9225],
        [-0.9941,  1.0000]], device='cuda:0')
146070 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9224],
        [-0.9940,  1.0000]], device='cuda:0')
146071 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9223],
        [-0.9940,  1.0000]], device='cuda:0')
146072 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9222],
        [-0.9939,  1.0000]], device='cuda:0')
146073 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9221],
        [-0.9939,  1.0000]], device='cuda:0')
146074 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9221],
        [-0.9938,  1.0000]], device='cuda:0')
146075 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9220],
        [-0.9938,  1.0000]], device='cuda:0')
146076 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9219],
        [-0.9937,  1.0000]], device='cuda:0')
146077 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9218],
        [-0.9937,  1.0000]], device='cuda:0')
146078 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9217],
        [-0.9937,  1.0000]], device='cuda:0')
146079 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9216],
        [-0.9936,  1.0000]], device='cuda:0')
146080 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9215],
        [-0.9936,  1.0000]], device='cuda:0')
146081 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9214],
        [-0.9936,  1.0000]], device='cuda:0')
146082 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9213],
        [-0.9935,  1.0000]], device='cuda:0')
146083 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9212],
        [-0.9935,  1.0000]], device='cuda:0')
146084 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9211],
        [-0.9935,  1.0000]], device='cuda:0')
146085 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9210],
        [-0.9934,  1.0000]], device='cuda:0')
146086 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9209],
        [-0.9934,  1.0000]], device='cuda:0')
146087 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9208],
        [-0.9934,  1.0000]], device='cuda:0')
146088 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9207],
        [-0.9933,  1.0000]], device='cuda:0')
146089 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9206],
        [-0.9933,  1.0000]], device='cuda:0')
146090 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9205],
        [-0.9933,  1.0000]], device='cuda:0')
146091 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9204],
        [-0.9932,  1.0000]], device='cuda:0')
146092 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9203],
        [-0.9932,  1.0000]], device='cuda:0')
146093 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9202],
        [-0.9931,  1.0000]], device='cuda:0')
146094 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9201],
        [-0.9930,  1.0000]], device='cuda:0')
146095 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9200],
        [-0.9930,  1.0000]], device='cuda:0')
146096 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9199],
        [-0.9929,  1.0000]], device='cuda:0')
146097 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9198],
        [-0.9928,  1.0000]], device='cuda:0')
146098 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9197],
        [-0.9927,  1.0000]], device='cuda:0')
146099 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9196],
        [-0.9927,  1.0000]], device='cuda:0')
146100 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9195],
        [-0.9926,  1.0000]], device='cuda:0')
146101 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9194],
        [-0.9925,  1.0000]], device='cuda:0')
146102 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9193],
        [-0.9924,  1.0000]], device='cuda:0')
146103 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9192],
        [-0.9924,  1.0000]], device='cuda:0')
146104 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9191],
        [-0.9923,  1.0000]], device='cuda:0')
146105 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9190],
        [-0.9922,  1.0000]], device='cuda:0')
146106 tensor([[ 1.0000, -0.9978],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9189],
        [-0.9922,  1.0000]], device='cuda:0')
146107 tensor([[ 1.0000, -0.9978],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9188],
        [-0.9921,  1.0000]], device='cuda:0')
146108 tensor([[ 1.0000, -0.9979],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9187],
        [-0.9920,  1.0000]], device='cuda:0')
146109 tensor([[ 1.0000, -0.9979],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9186],
        [-0.9920,  1.0000]], device='cuda:0')
146110 tensor([[ 1.0000, -0.9979],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9184],
        [-0.9919,  1.0000]], device='cuda:0')
146111 tensor([[ 1.0000, -0.9979],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9183],
        [-0.9919,  1.0000]], device='cuda:0')
146112 tensor([[ 1.0000, -0.9980],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9182],
        [-0.9918,  1.0000]], device='cuda:0')
146113 tensor([[ 1.0000, -0.9980],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9181],
        [-0.9917,  1.0000]], device='cuda:0')
146114 tensor([[ 1.0000, -0.9980],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9179],
        [-0.9917,  1.0000]], device='cuda:0')
146115 tensor([[ 1.0000, -0.9981],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9178],
        [-0.9916,  1.0000]], device='cuda:0')
146116 tensor([[ 1.0000, -0.9981],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9177],
        [-0.9916,  1.0000]], device='cuda:0')
146117 tensor([[ 1.0000, -0.9981],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9176],
        [-0.9915,  1.0000]], device='cuda:0')
146118 tensor([[ 1.0000, -0.9982],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9175],
        [-0.9914,  1.0000]], device='cuda:0')
146119 tensor([[ 1.0000, -0.9982],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9173],
        [-0.9914,  1.0000]], device='cuda:0')
146120 tensor([[ 1.0000, -0.9982],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9172],
        [-0.9913,  1.0000]], device='cuda:0')
146121 tensor([[ 1.0000, -0.9982],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9171],
        [-0.9913,  1.0000]], device='cuda:0')
146122 tensor([[ 1.0000, -0.9983],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9170],
        [-0.9912,  1.0000]], device='cuda:0')
146123 tensor([[ 1.0000, -0.9983],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9169],
        [-0.9911,  1.0000]], device='cuda:0')
146124 tensor([[ 1.0000, -0.9983],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9167],
        [-0.9910,  1.0000]], device='cuda:0')
146125 tensor([[ 1.0000, -0.9984],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9166],
        [-0.9909,  1.0000]], device='cuda:0')
146126 tensor([[ 1.0000, -0.9984],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9165],
        [-0.9908,  1.0000]], device='cuda:0')
146127 tensor([[ 1.0000, -0.9984],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9164],
        [-0.9907,  1.0000]], device='cuda:0')
146128 tensor([[ 1.0000, -0.9985],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9163],
        [-0.9906,  1.0000]], device='cuda:0')
146129 tensor([[ 1.0000, -0.9985],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9161],
        [-0.9905,  1.0000]], device='cuda:0')
146130 tensor([[ 1.0000, -0.9985],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9160],
        [-0.9904,  1.0000]], device='cuda:0')
146131 tensor([[ 1.0000, -0.9986],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9159],
        [-0.9903,  1.0000]], device='cuda:0')
146132 tensor([[ 1.0000, -0.9986],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9158],
        [-0.9902,  1.0000]], device='cuda:0')
146133 tensor([[ 1.0000, -0.9986],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9157],
        [-0.9901,  1.0000]], device='cuda:0')
146134 tensor([[ 1.0000, -0.9987],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9156],
        [-0.9900,  1.0000]], device='cuda:0')
146135 tensor([[ 1.0000, -0.9987],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9155],
        [-0.9899,  1.0000]], device='cuda:0')
146136 tensor([[ 1.0000, -0.9987],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9153],
        [-0.9899,  1.0000]], device='cuda:0')
146137 tensor([[ 1.0000, -0.9988],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9152],
        [-0.9898,  1.0000]], device='cuda:0')
146138 tensor([[ 1.0000, -0.9988],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9151],
        [-0.9897,  1.0000]], device='cuda:0')
146139 tensor([[ 1.0000, -0.9989],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9150],
        [-0.9896,  1.0000]], device='cuda:0')
146140 tensor([[ 1.0000, -0.9989],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9148],
        [-0.9895,  1.0000]], device='cuda:0')
146141 tensor([[ 1.0000, -0.9990],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9147],
        [-0.9894,  1.0000]], device='cuda:0')
146142 tensor([[ 1.0000, -0.9991],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9145],
        [-0.9894,  1.0000]], device='cuda:0')
146143 tensor([[ 1.0000, -0.9991],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9144],
        [-0.9893,  1.0000]], device='cuda:0')
146144 tensor([[ 1.0000, -0.9992],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9143],
        [-0.9892,  1.0000]], device='cuda:0')
146145 tensor([[ 1.0000, -0.9993],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9141],
        [-0.9891,  1.0000]], device='cuda:0')
146146 tensor([[ 1.0000, -0.9993],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9140],
        [-0.9890,  1.0000]], device='cuda:0')
146147 tensor([[ 1.0000, -0.9994],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9138],
        [-0.9889,  1.0000]], device='cuda:0')
146148 tensor([[ 1.0000, -0.9994],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9137],
        [-0.9889,  1.0000]], device='cuda:0')
146149 tensor([[ 1.0000, -0.9995],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9136],
        [-0.9888,  1.0000]], device='cuda:0')
146150 tensor([[ 1.0000, -0.9996],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9134],
        [-0.9887,  1.0000]], device='cuda:0')
146151 tensor([[ 1.0000, -0.9996],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9133],
        [-0.9886,  1.0000]], device='cuda:0')
146152 tensor([[ 1.0000, -0.9997],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9132],
        [-0.9885,  1.0000]], device='cuda:0')
146153 tensor([[ 1.0000, -0.9997],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9130],
        [-0.9884,  1.0000]], device='cuda:0')
146154 tensor([[ 1.0000, -0.9998],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9129],
        [-0.9883,  1.0000]], device='cuda:0')
146155 tensor([[ 1.0000, -0.9999],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9128],
        [-0.9882,  1.0000]], device='cuda:0')
146156 tensor([[ 1.0000, -0.9999],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9126],
        [-0.9881,  1.0000]], device='cuda:0')
146157 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9125],
        [-0.9880,  1.0000]], device='cuda:0')
146158 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9124],
        [-0.9878,  1.0000]], device='cuda:0')
146159 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9122],
        [-0.9877,  1.0000]], device='cuda:0')
146160 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9121],
        [-0.9876,  1.0000]], device='cuda:0')
146161 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9120],
        [-0.9875,  1.0000]], device='cuda:0')
146162 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9118],
        [-0.9874,  1.0000]], device='cuda:0')
146163 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9117],
        [-0.9873,  1.0000]], device='cuda:0')
146164 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9116],
        [-0.9871,  1.0000]], device='cuda:0')
146165 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9115],
        [-0.9870,  1.0000]], device='cuda:0')
146166 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9113],
        [-0.9869,  1.0000]], device='cuda:0')
146167 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9112],
        [-0.9868,  1.0000]], device='cuda:0')
146168 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9111],
        [-0.9867,  1.0000]], device='cuda:0')
146169 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9110],
        [-0.9866,  1.0000]], device='cuda:0')
146170 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9110],
        [-0.9865,  1.0000]], device='cuda:0')
146171 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9109],
        [-0.9864,  1.0000]], device='cuda:0')
146172 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9108],
        [-0.9863,  1.0000]], device='cuda:0')
146173 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9107],
