48510 tensor([[ 1.0000, -0.9971],
49236 tensor([[ 0.9791, -0.9990],
        [ 1.0000, -0.9877],
        [-1.0000,  0.6652],
        [-1.0000,  0.9955]], device='cuda:0')
49237 tensor([[ 0.9793, -0.9990],
        [ 1.0000, -0.9877],
        [-1.0000,  0.6652],
        [-1.0000,  0.9955]], device='cuda:0')
49238 tensor([[ 0.9795, -0.9989],
        [ 1.0000, -0.9877],
        [-1.0000,  0.6652],
        [-1.0000,  0.9955]], device='cuda:0')
49239 tensor([[ 0.9797, -0.9989],
        [ 1.0000, -0.9877],
        [-1.0000,  0.6653],
        [-1.0000,  0.9955]], device='cuda:0')
49240 tensor([[ 0.9799, -0.9989],
        [ 1.0000, -0.9876],
        [-1.0000,  0.6653],
        [-1.0000,  0.9955]], device='cuda:0')
49241 tensor([[ 0.9800, -0.9989],
        [ 1.0000, -0.9876],
        [-1.0000,  0.6653],
        [-1.0000,  0.9956]], device='cuda:0')
49242 tensor([[ 0.9802, -0.9988],
        [ 1.0000, -0.9876],
        [-1.0000,  0.6653],
        [-1.0000,  0.9956]], device='cuda:0')
49243 tensor([[ 0.9804, -0.9988],
        [ 1.0000, -0.9875],
        [-1.0000,  0.6653],
        [-1.0000,  0.9956]], device='cuda:0')
49244 tensor([[ 0.9806, -0.9988],
        [ 1.0000, -0.9875],
        [-1.0000,  0.6653],
        [-1.0000,  0.9956]], device='cuda:0')
49245 tensor([[ 0.9808, -0.9988],
        [ 1.0000, -0.9875],
        [-1.0000,  0.6653],
        [-1.0000,  0.9956]], device='cuda:0')
49246 tensor([[ 0.9810, -0.9987],
        [ 1.0000, -0.9875],
        [-1.0000,  0.6653],
        [-1.0000,  0.9957]], device='cuda:0')
49247 tensor([[ 0.9811, -0.9987],
        [ 1.0000, -0.9874],
        [-1.0000,  0.6653],
        [-1.0000,  0.9957]], device='cuda:0')
49248 tensor([[ 0.9813, -0.9987],
        [ 1.0000, -0.9874],
        [-1.0000,  0.6653],
        [-1.0000,  0.9957]], device='cuda:0')
49249 tensor([[ 0.9815, -0.9987],
        [ 1.0000, -0.9874],
        [-1.0000,  0.6653],
        [-1.0000,  0.9957]], device='cuda:0')
49250 tensor([[ 0.9817, -0.9987],
        [ 1.0000, -0.9874],
        [-1.0000,  0.6653],
        [-1.0000,  0.9958]], device='cuda:0')
49251 tensor([[ 0.9819, -0.9986],
        [ 1.0000, -0.9873],
        [-1.0000,  0.6654],
        [-1.0000,  0.9958]], device='cuda:0')
49252 tensor([[ 0.9820, -0.9986],
        [ 1.0000, -0.9873],
        [-1.0000,  0.6654],
        [-1.0000,  0.9958]], device='cuda:0')
49253 tensor([[ 0.9822, -0.9986],
        [ 1.0000, -0.9873],
        [-1.0000,  0.6654],
        [-1.0000,  0.9958]], device='cuda:0')
49254 tensor([[ 0.9824, -0.9986],
        [ 1.0000, -0.9873],
        [-1.0000,  0.6654],
        [-1.0000,  0.9958]], device='cuda:0')
49255 tensor([[ 0.9826, -0.9985],
        [ 1.0000, -0.9872],
        [-1.0000,  0.6654],
        [-1.0000,  0.9959]], device='cuda:0')
49256 tensor([[ 0.9828, -0.9985],
        [ 1.0000, -0.9872],
        [-1.0000,  0.6654],
        [-1.0000,  0.9959]], device='cuda:0')
49257 tensor([[ 0.9830, -0.9985],
        [ 1.0000, -0.9872],
        [-1.0000,  0.6654],
        [-1.0000,  0.9959]], device='cuda:0')
49258 tensor([[ 0.9832, -0.9985],
        [ 1.0000, -0.9872],
        [-1.0000,  0.6654],
        [-1.0000,  0.9959]], device='cuda:0')
49259 tensor([[ 0.9834, -0.9985],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6654],
        [-1.0000,  0.9959]], device='cuda:0')
49260 tensor([[ 0.9836, -0.9984],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6654],
        [-1.0000,  0.9959]], device='cuda:0')
49261 tensor([[ 0.9838, -0.9984],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6654],
        [-1.0000,  0.9960]], device='cuda:0')
49262 tensor([[ 0.9840, -0.9984],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6654],
        [-1.0000,  0.9960]], device='cuda:0')
49263 tensor([[ 0.9842, -0.9984],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6654],
        [-1.0000,  0.9960]], device='cuda:0')
49264 tensor([[ 0.9844, -0.9983],
        [ 1.0000, -0.9870],
        [-1.0000,  0.6655],
        [-1.0000,  0.9960]], device='cuda:0')
49265 tensor([[ 0.9846, -0.9983],
        [ 1.0000, -0.9870],
        [-1.0000,  0.6655],
        [-1.0000,  0.9960]], device='cuda:0')
49266 tensor([[ 0.9848, -0.9983],
        [ 1.0000, -0.9870],
        [-1.0000,  0.6655],
        [-1.0000,  0.9961]], device='cuda:0')
49267 tensor([[ 0.9850, -0.9983],
        [ 1.0000, -0.9870],
        [-1.0000,  0.6655],
        [-1.0000,  0.9961]], device='cuda:0')
49268 tensor([[ 0.9852, -0.9982],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6655],
        [-1.0000,  0.9961]], device='cuda:0')
49269 tensor([[ 0.9853, -0.9982],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6655],
        [-1.0000,  0.9962]], device='cuda:0')
49270 tensor([[ 0.9855, -0.9981],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6654],
        [-1.0000,  0.9962]], device='cuda:0')
49271 tensor([[ 0.9857, -0.9980],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6654],
        [-1.0000,  0.9963]], device='cuda:0')
49272 tensor([[ 0.9859, -0.9980],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6654],
        [-1.0000,  0.9963]], device='cuda:0')
49273 tensor([[ 0.9861, -0.9979],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6654],
        [-1.0000,  0.9964]], device='cuda:0')
49274 tensor([[ 0.9862, -0.9978],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6654],
        [-1.0000,  0.9964]], device='cuda:0')
49275 tensor([[ 0.9864, -0.9978],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6653],
        [-1.0000,  0.9965]], device='cuda:0')
49276 tensor([[ 0.9866, -0.9977],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6653],
        [-1.0000,  0.9965]], device='cuda:0')
49277 tensor([[ 0.9867, -0.9977],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6653],
        [-1.0000,  0.9966]], device='cuda:0')
49278 tensor([[ 0.9869, -0.9976],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6653],
        [-1.0000,  0.9966]], device='cuda:0')
49279 tensor([[ 0.9871, -0.9975],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6652],
        [-1.0000,  0.9967]], device='cuda:0')
49280 tensor([[ 0.9873, -0.9975],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6652],
        [-1.0000,  0.9967]], device='cuda:0')
49281 tensor([[ 0.9874, -0.9974],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6652],
        [-1.0000,  0.9968]], device='cuda:0')
49282 tensor([[ 0.9876, -0.9974],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6652],
        [-1.0000,  0.9968]], device='cuda:0')
49283 tensor([[ 0.9878, -0.9973],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6652],
        [-1.0000,  0.9969]], device='cuda:0')
49284 tensor([[ 0.9879, -0.9972],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6651],
        [-1.0000,  0.9970]], device='cuda:0')
49285 tensor([[ 0.9881, -0.9971],
        [ 1.0000, -0.9868],
        [-1.0000,  0.6650],
        [-1.0000,  0.9970]], device='cuda:0')
49286 tensor([[ 0.9883, -0.9970],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6650],
        [-1.0000,  0.9971]], device='cuda:0')
49287 tensor([[ 0.9884, -0.9969],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6649],
        [-1.0000,  0.9972]], device='cuda:0')
49288 tensor([[ 0.9886, -0.9968],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6649],
        [-1.0000,  0.9973]], device='cuda:0')
49289 tensor([[ 0.9887, -0.9967],
        [ 1.0000, -0.9869],
        [-1.0000,  0.6648],
        [-1.0000,  0.9973]], device='cuda:0')
49290 tensor([[ 0.9889, -0.9966],
        [ 1.0000, -0.9870],
        [-1.0000,  0.6648],
        [-1.0000,  0.9974]], device='cuda:0')
49291 tensor([[ 0.9891, -0.9965],
        [ 1.0000, -0.9870],
        [-1.0000,  0.6647],
        [-1.0000,  0.9975]], device='cuda:0')
49292 tensor([[ 0.9892, -0.9964],
        [ 1.0000, -0.9870],
        [-1.0000,  0.6646],
        [-1.0000,  0.9976]], device='cuda:0')
49293 tensor([[ 0.9894, -0.9963],
        [ 1.0000, -0.9870],
        [-1.0000,  0.6646],
        [-1.0000,  0.9976]], device='cuda:0')
49294 tensor([[ 0.9895, -0.9963],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6645],
        [-1.0000,  0.9977]], device='cuda:0')
49295 tensor([[ 0.9897, -0.9962],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6645],
        [-1.0000,  0.9978]], device='cuda:0')
49296 tensor([[ 0.9898, -0.9961],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6644],
        [-1.0000,  0.9979]], device='cuda:0')
49297 tensor([[ 0.9900, -0.9960],
        [ 1.0000, -0.9871],
        [-1.0000,  0.6644],
        [-1.0000,  0.9979]], device='cuda:0')
49298 tensor([[ 0.9902, -0.9959],
        [ 1.0000, -0.9872],
        [-1.0000,  0.6643],
        [-1.0000,  0.9980]], device='cuda:0')
49299 tensor([[ 0.9904, -0.9958],
        [ 1.0000, -0.9872],
        [-1.0000,  0.6643],
        [-1.0000,  0.9981]], device='cuda:0')
49300 tensor([[ 0.9906, -0.9958],
        [ 1.0000, -0.9872],
        [-1.0000,  0.6642],
        [-1.0000,  0.9981]], device='cuda:0')
49301 tensor([[ 0.9908, -0.9957],
        [ 1.0000, -0.9873],
        [-1.0000,  0.6642],
        [-1.0000,  0.9982]], device='cuda:0')
49302 tensor([[ 0.9910, -0.9956],
        [ 1.0000, -0.9873],
        [-1.0000,  0.6641],
        [-1.0000,  0.9982]], device='cuda:0')
49303 tensor([[ 0.9912, -0.9955],
        [ 1.0000, -0.9873],
        [-1.0000,  0.6640],
        [-1.0000,  0.9983]], device='cuda:0')
49304 tensor([[ 0.9914, -0.9954],
        [ 1.0000, -0.9873],
        [-1.0000,  0.6640],
        [-1.0000,  0.9984]], device='cuda:0')
49305 tensor([[ 0.9915, -0.9954],
        [ 1.0000, -0.9874],
        [-1.0000,  0.6639],
        [-1.0000,  0.9984]], device='cuda:0')
49306 tensor([[ 0.9917, -0.9953],
        [ 1.0000, -0.9874],
        [-1.0000,  0.6639],
        [-1.0000,  0.9985]], device='cuda:0')
49307 tensor([[ 0.9919, -0.9952],
        [ 1.0000, -0.9874],
        [-1.0000,  0.6638],
        [-1.0000,  0.9986]], device='cuda:0')
49308 tensor([[ 0.9921, -0.9951],
        [ 1.0000, -0.9875],
        [-1.0000,  0.6638],
        [-1.0000,  0.9986]], device='cuda:0')
49309 tensor([[ 0.9923, -0.9950],
        [ 1.0000, -0.9875],
        [-1.0000,  0.6637],
        [-1.0000,  0.9987]], device='cuda:0')
49310 tensor([[ 0.9925, -0.9950],
        [ 1.0000, -0.9875],
        [-1.0000,  0.6636],
        [-1.0000,  0.9987]], device='cuda:0')
49311 tensor([[ 0.9927, -0.9949],
        [ 1.0000, -0.9875],
        [-1.0000,  0.6636],
        [-1.0000,  0.9988]], device='cuda:0')
49312 tensor([[ 0.9928, -0.9948],
        [ 1.0000, -0.9876],
        [-1.0000,  0.6635],
        [-1.0000,  0.9989]], device='cuda:0')
49313 tensor([[ 0.9931, -0.9947],
        [ 1.0000, -0.9876],
        [-1.0000,  0.6635],
        [-1.0000,  0.9989]], device='cuda:0')
49314 tensor([[ 0.9933, -0.9947],
        [ 1.0000, -0.9876],
        [-1.0000,  0.6634],
        [-1.0000,  0.9990]], device='cuda:0')
49315 tensor([[ 0.9935, -0.9946],
        [ 1.0000, -0.9876],
        [-1.0000,  0.6634],
        [-1.0000,  0.9990]], device='cuda:0')
49316 tensor([[ 0.9937, -0.9945],
        [ 1.0000, -0.9877],
        [-1.0000,  0.6633],
        [-1.0000,  0.9991]], device='cuda:0')
49317 tensor([[ 0.9939, -0.9945],
        [ 1.0000, -0.9877],
        [-1.0000,  0.6633],
        [-1.0000,  0.9991]], device='cuda:0')
49318 tensor([[ 0.9941, -0.9944],
        [ 1.0000, -0.9877],
        [-1.0000,  0.6632],
        [-1.0000,  0.9992]], device='cuda:0')
49319 tensor([[ 0.9943, -0.9943],
        [ 1.0000, -0.9878],
        [-1.0000,  0.6632],
        [-1.0000,  0.9993]], device='cuda:0')
49320 tensor([[ 0.9946, -0.9942],
        [ 1.0000, -0.9878],
        [-1.0000,  0.6631],
        [-1.0000,  0.9993]], device='cuda:0')
49321 tensor([[ 0.9948, -0.9942],
        [ 1.0000, -0.9878],
        [-1.0000,  0.6631],
        [-1.0000,  0.9994]], device='cuda:0')
49322 tensor([[ 0.9950, -0.9941],
        [ 1.0000, -0.9878],
        [-1.0000,  0.6630],
        [-1.0000,  0.9994]], device='cuda:0')
49323 tensor([[ 0.9952, -0.9940],
        [ 1.0000, -0.9879],
        [-1.0000,  0.6630],
        [-1.0000,  0.9995]], device='cuda:0')
49324 tensor([[ 0.9954, -0.9940],
        [ 1.0000, -0.9879],
        [-1.0000,  0.6629],
        [-1.0000,  0.9995]], device='cuda:0')
49325 tensor([[ 0.9956, -0.9939],
        [ 1.0000, -0.9879],
        [-1.0000,  0.6629],
        [-1.0000,  0.9996]], device='cuda:0')
49326 tensor([[ 0.9958, -0.9938],
        [ 1.0000, -0.9879],
        [-1.0000,  0.6628],
        [-1.0000,  0.9996]], device='cuda:0')
49327 tensor([[ 0.9960, -0.9937],
        [ 1.0000, -0.9880],
        [-1.0000,  0.6628],
        [-1.0000,  0.9997]], device='cuda:0')
49328 tensor([[ 0.9962, -0.9937],
        [ 1.0000, -0.9880],
        [-1.0000,  0.6627],
        [-1.0000,  0.9998]], device='cuda:0')
49329 tensor([[ 0.9965, -0.9936],
        [ 1.0000, -0.9880],
        [-1.0000,  0.6627],
        [-1.0000,  0.9998]], device='cuda:0')
49330 tensor([[ 0.9967, -0.9935],
        [ 1.0000, -0.9880],
        [-1.0000,  0.6626],
        [-1.0000,  0.9999]], device='cuda:0')
49331 tensor([[ 0.9969, -0.9935],
        [ 1.0000, -0.9881],
        [-1.0000,  0.6626],
        [-1.0000,  0.9999]], device='cuda:0')
49332 tensor([[ 0.9972, -0.9934],
        [ 1.0000, -0.9881],
        [-1.0000,  0.6625],
        [-1.0000,  1.0000]], device='cuda:0')
49333 tensor([[ 0.9974, -0.9933],
        [ 1.0000, -0.9881],
        [-1.0000,  0.6625],
        [-1.0000,  1.0000]], device='cuda:0')
49334 tensor([[ 0.9976, -0.9933],
        [ 1.0000, -0.9881],
        [-1.0000,  0.6624],
        [-1.0000,  1.0000]], device='cuda:0')
49335 tensor([[ 0.9979, -0.9932],
        [ 1.0000, -0.9882],
        [-1.0000,  0.6624],
        [-1.0000,  1.0000]], device='cuda:0')
49336 tensor([[ 0.9981, -0.9931],
        [ 1.0000, -0.9882],
        [-1.0000,  0.6623],
        [-1.0000,  1.0000]], device='cuda:0')
49337 tensor([[ 0.9983, -0.9931],
        [ 1.0000, -0.9882],
        [-1.0000,  0.6623],
        [-1.0000,  1.0000]], device='cuda:0')
49338 tensor([[ 0.9985, -0.9930],
        [ 1.0000, -0.9882],
        [-1.0000,  0.6622],
        [-1.0000,  1.0000]], device='cuda:0')
49339 tensor([[ 0.9988, -0.9930],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6622],
        [-1.0000,  1.0000]], device='cuda:0')
49340 tensor([[ 0.9990, -0.9929],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6621],
        [-1.0000,  1.0000]], device='cuda:0')
49341 tensor([[ 0.9992, -0.9928],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6621],
        [-1.0000,  1.0000]], device='cuda:0')
49342 tensor([[ 0.9994, -0.9927],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6621],
        [-1.0000,  1.0000]], device='cuda:0')
49343 tensor([[ 0.9996, -0.9927],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6620],
        [-1.0000,  1.0000]], device='cuda:0')
49344 tensor([[ 0.9998, -0.9926],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6619],
        [-1.0000,  1.0000]], device='cuda:0')
49345 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6619],
        [-1.0000,  1.0000]], device='cuda:0')
49346 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6618],
        [-1.0000,  1.0000]], device='cuda:0')
49347 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6618],
        [-1.0000,  1.0000]], device='cuda:0')
49348 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9884],
        [-1.0000,  0.6617],
        [-1.0000,  1.0000]], device='cuda:0')
49349 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9884],
        [-1.0000,  0.6617],
        [-1.0000,  1.0000]], device='cuda:0')
49350 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9885],
        [-1.0000,  0.6616],
        [-1.0000,  1.0000]], device='cuda:0')
49351 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9885],
        [-1.0000,  0.6615],
        [-1.0000,  1.0000]], device='cuda:0')
49352 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9885],
        [-1.0000,  0.6615],
        [-1.0000,  1.0000]], device='cuda:0')
49353 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9886],
        [-1.0000,  0.6614],
        [-1.0000,  1.0000]], device='cuda:0')
49354 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9886],
        [-1.0000,  0.6614],
        [-1.0000,  1.0000]], device='cuda:0')
49355 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9887],
        [-1.0000,  0.6613],
        [-1.0000,  1.0000]], device='cuda:0')
49356 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9887],
        [-1.0000,  0.6613],
        [-1.0000,  1.0000]], device='cuda:0')
49357 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9887],
        [-1.0000,  0.6612],
        [-1.0000,  1.0000]], device='cuda:0')
49358 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9888],
        [-1.0000,  0.6612],
        [-1.0000,  1.0000]], device='cuda:0')
49359 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9888],
        [-1.0000,  0.6611],
        [-1.0000,  1.0000]], device='cuda:0')
49360 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9888],
        [-1.0000,  0.6610],
        [-0.9999,  1.0000]], device='cuda:0')
49361 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9889],
        [-1.0000,  0.6609],
        [-0.9999,  1.0000]], device='cuda:0')
49362 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9889],
        [-1.0000,  0.6608],
        [-0.9999,  1.0000]], device='cuda:0')
49363 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9890],
        [-1.0000,  0.6607],
        [-0.9999,  1.0000]], device='cuda:0')
49364 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9890],
        [-1.0000,  0.6606],
        [-0.9999,  1.0000]], device='cuda:0')
49365 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9891],
        [-1.0000,  0.6606],
        [-0.9999,  1.0000]], device='cuda:0')
49366 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9891],
        [-1.0000,  0.6605],
        [-0.9998,  1.0000]], device='cuda:0')
49367 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9892],
        [-1.0000,  0.6604],
        [-0.9998,  1.0000]], device='cuda:0')
49368 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9892],
        [-1.0000,  0.6603],
        [-0.9998,  1.0000]], device='cuda:0')
49369 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9893],
        [-1.0000,  0.6602],
        [-0.9998,  1.0000]], device='cuda:0')
49370 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9893],
        [-1.0000,  0.6601],
        [-0.9998,  1.0000]], device='cuda:0')
49371 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9893],
        [-1.0000,  0.6601],
        [-0.9998,  1.0000]], device='cuda:0')
49372 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9894],
        [-1.0000,  0.6600],
        [-0.9998,  1.0000]], device='cuda:0')
49373 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9894],
        [-1.0000,  0.6599],
        [-0.9997,  1.0000]], device='cuda:0')
49374 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9895],
        [-1.0000,  0.6598],
        [-0.9997,  1.0000]], device='cuda:0')
49375 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9895],
        [-1.0000,  0.6597],
        [-0.9997,  1.0000]], device='cuda:0')
49376 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9895],
        [-1.0000,  0.6596],
        [-0.9996,  1.0000]], device='cuda:0')
49377 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9896],
        [-1.0000,  0.6595],
        [-0.9996,  1.0000]], device='cuda:0')
49378 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9896],
        [-1.0000,  0.6594],
        [-0.9996,  1.0000]], device='cuda:0')
49379 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9897],
        [-1.0000,  0.6593],
        [-0.9995,  1.0000]], device='cuda:0')
49380 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9897],
        [-1.0000,  0.6592],
        [-0.9995,  1.0000]], device='cuda:0')
49381 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9898],
        [-1.0000,  0.6591],
        [-0.9994,  1.0000]], device='cuda:0')
49382 tensor([[ 1.0000, -0.9921],
        [ 0.9999, -0.9898],
        [-1.0000,  0.6590],
        [-0.9994,  1.0000]], device='cuda:0')
49383 tensor([[ 1.0000, -0.9921],
        [ 0.9999, -0.9899],
        [-1.0000,  0.6589],
        [-0.9994,  1.0000]], device='cuda:0')
49384 tensor([[ 1.0000, -0.9921],
        [ 0.9999, -0.9899],
        [-1.0000,  0.6588],
        [-0.9994,  1.0000]], device='cuda:0')
49385 tensor([[ 1.0000, -0.9921],
        [ 0.9999, -0.9900],
        [-1.0000,  0.6587],
        [-0.9993,  1.0000]], device='cuda:0')
49386 tensor([[ 1.0000, -0.9921],
        [ 0.9999, -0.9900],
        [-1.0000,  0.6586],
        [-0.9993,  1.0000]], device='cuda:0')
49387 tensor([[ 1.0000, -0.9921],
        [ 0.9999, -0.9900],
        [-1.0000,  0.6585],
        [-0.9993,  1.0000]], device='cuda:0')
49388 tensor([[ 1.0000, -0.9921],
        [ 0.9999, -0.9901],
        [-1.0000,  0.6584],
        [-0.9993,  1.0000]], device='cuda:0')
49389 tensor([[ 1.0000, -0.9922],
        [ 0.9999, -0.9901],
        [-1.0000,  0.6583],
        [-0.9993,  1.0000]], device='cuda:0')
49390 tensor([[ 1.0000, -0.9922],
        [ 0.9999, -0.9901],
        [-1.0000,  0.6583],
        [-0.9992,  1.0000]], device='cuda:0')
49391 tensor([[ 1.0000, -0.9923],
        [ 0.9999, -0.9901],
        [-1.0000,  0.6582],
        [-0.9992,  1.0000]], device='cuda:0')
49392 tensor([[ 1.0000, -0.9924],
        [ 0.9999, -0.9902],
        [-1.0000,  0.6581],
        [-0.9992,  1.0000]], device='cuda:0')
49393 tensor([[ 1.0000, -0.9924],
        [ 0.9999, -0.9902],
        [-1.0000,  0.6580],
        [-0.9992,  1.0000]], device='cuda:0')
49394 tensor([[ 1.0000, -0.9925],
        [ 0.9999, -0.9903],
        [-1.0000,  0.6580],
        [-0.9991,  1.0000]], device='cuda:0')
49395 tensor([[ 1.0000, -0.9925],
        [ 0.9999, -0.9903],
        [-1.0000,  0.6579],
        [-0.9991,  1.0000]], device='cuda:0')
49396 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9904],
        [-1.0000,  0.6578],
        [-0.9991,  1.0000]], device='cuda:0')
49397 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9904],
        [-1.0000,  0.6578],
        [-0.9990,  1.0000]], device='cuda:0')
49398 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9905],
        [-1.0000,  0.6577],
        [-0.9990,  1.0000]], device='cuda:0')
49399 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9906],
        [-1.0000,  0.6576],
        [-0.9990,  1.0000]], device='cuda:0')
49400 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9906],
        [-1.0000,  0.6575],
        [-0.9990,  1.0000]], device='cuda:0')
49401 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9906],
        [-1.0000,  0.6575],
        [-0.9990,  1.0000]], device='cuda:0')
49402 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9907],
        [-1.0000,  0.6574],
        [-0.9990,  1.0000]], device='cuda:0')
49403 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9907],
        [-1.0000,  0.6573],
        [-0.9990,  1.0000]], device='cuda:0')
49404 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9907],
        [-1.0000,  0.6573],
        [-0.9990,  1.0000]], device='cuda:0')
49405 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9907],
        [-1.0000,  0.6572],
        [-0.9989,  1.0000]], device='cuda:0')
49406 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9908],
        [-1.0000,  0.6571],
        [-0.9989,  1.0000]], device='cuda:0')
49407 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9908],
        [-1.0000,  0.6571],
        [-0.9989,  1.0000]], device='cuda:0')
49408 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9909],
        [-1.0000,  0.6570],
        [-0.9989,  1.0000]], device='cuda:0')
49409 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9910],
        [-1.0000,  0.6570],
        [-0.9989,  1.0000]], device='cuda:0')
49410 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9910],
        [-1.0000,  0.6569],
        [-0.9989,  1.0000]], device='cuda:0')
49411 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9911],
        [-1.0000,  0.6568],
        [-0.9988,  1.0000]], device='cuda:0')
49412 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9912],
        [-1.0000,  0.6568],
        [-0.9988,  1.0000]], device='cuda:0')
49413 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9913],
        [-1.0000,  0.6567],
        [-0.9988,  1.0000]], device='cuda:0')
49414 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9913],
        [-1.0000,  0.6567],
        [-0.9988,  1.0000]], device='cuda:0')
49415 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9914],
        [-1.0000,  0.6566],
        [-0.9988,  1.0000]], device='cuda:0')
49416 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9914],
        [-1.0000,  0.6565],
        [-0.9988,  1.0000]], device='cuda:0')
49417 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -0.9915],
