79140 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9785],
        [-0.9975,  1.0000]], device='cuda:0')
79322 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9785],
        [-0.9975,  1.0000]], device='cuda:0')
79323 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9784],
        [-0.9975,  1.0000]], device='cuda:0')
79324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9784],
        [-0.9975,  1.0000]], device='cuda:0')
79325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9783],
        [-0.9975,  1.0000]], device='cuda:0')
79326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9783],
        [-0.9975,  1.0000]], device='cuda:0')
79327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9782],
        [-0.9975,  1.0000]], device='cuda:0')
79328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9782],
        [-0.9975,  1.0000]], device='cuda:0')
79329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9782],
        [-0.9975,  1.0000]], device='cuda:0')
79330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9781],
        [-0.9975,  1.0000]], device='cuda:0')
79331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9781],
        [-0.9975,  1.0000]], device='cuda:0')
79332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9780],
        [-0.9975,  1.0000]], device='cuda:0')
79333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9780],
        [-0.9975,  1.0000]], device='cuda:0')
79334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9779],
        [-0.9975,  1.0000]], device='cuda:0')
79335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9779],
        [-0.9975,  1.0000]], device='cuda:0')
79336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9778],
        [-0.9975,  1.0000]], device='cuda:0')
79337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9778],
        [-0.9975,  1.0000]], device='cuda:0')
79338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9777],
        [-0.9975,  1.0000]], device='cuda:0')
79339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9777],
        [-0.9975,  1.0000]], device='cuda:0')
79340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9777],
        [-0.9975,  1.0000]], device='cuda:0')
79341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9776],
        [-0.9975,  1.0000]], device='cuda:0')
79342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9776],
        [-0.9975,  1.0000]], device='cuda:0')
79343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9775],
        [-0.9975,  1.0000]], device='cuda:0')
79344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9775],
        [-0.9975,  1.0000]], device='cuda:0')
79345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9775],
        [-0.9975,  1.0000]], device='cuda:0')
79346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9774],
        [-0.9975,  1.0000]], device='cuda:0')
79347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9774],
        [-0.9976,  1.0000]], device='cuda:0')
79348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9773],
        [-0.9976,  1.0000]], device='cuda:0')
79349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-0.9976,  1.0000]], device='cuda:0')
79350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-0.9976,  1.0000]], device='cuda:0')
79351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-0.9976,  1.0000]], device='cuda:0')
79352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-0.9976,  1.0000]], device='cuda:0')
79353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-0.9976,  1.0000]], device='cuda:0')
79354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-0.9976,  1.0000]], device='cuda:0')
79355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-0.9976,  1.0000]], device='cuda:0')
79356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-0.9976,  1.0000]], device='cuda:0')
79357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-0.9976,  1.0000]], device='cuda:0')
79358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-0.9976,  1.0000]], device='cuda:0')
79359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-0.9976,  1.0000]], device='cuda:0')
79360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-0.9976,  1.0000]], device='cuda:0')
79361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-0.9976,  1.0000]], device='cuda:0')
79362 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-0.9976,  1.0000]], device='cuda:0')
79363 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-0.9976,  1.0000]], device='cuda:0')
79364 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-0.9976,  1.0000]], device='cuda:0')
79365 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-0.9976,  1.0000]], device='cuda:0')
79366 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-0.9976,  1.0000]], device='cuda:0')
79367 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9766],
        [-0.9976,  1.0000]], device='cuda:0')
79368 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9766],
        [-0.9976,  1.0000]], device='cuda:0')
79369 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-0.9976,  1.0000]], device='cuda:0')
79370 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-0.9976,  1.0000]], device='cuda:0')
79371 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-0.9976,  1.0000]], device='cuda:0')
79372 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-0.9976,  1.0000]], device='cuda:0')
79373 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-0.9976,  1.0000]], device='cuda:0')
79374 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-0.9975,  1.0000]], device='cuda:0')
79375 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-0.9975,  1.0000]], device='cuda:0')
79376 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-0.9975,  1.0000]], device='cuda:0')
79377 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9763],
        [-0.9974,  1.0000]], device='cuda:0')
79378 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9762],
        [-0.9974,  1.0000]], device='cuda:0')
79379 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9762],
        [-0.9974,  1.0000]], device='cuda:0')
79380 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9762],
        [-0.9973,  1.0000]], device='cuda:0')
79381 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9762],
        [-0.9973,  1.0000]], device='cuda:0')
79382 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9761],
        [-0.9973,  1.0000]], device='cuda:0')
79383 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9761],
        [-0.9972,  1.0000]], device='cuda:0')
79384 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9761],
        [-0.9972,  1.0000]], device='cuda:0')
79385 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9760],
        [-0.9972,  1.0000]], device='cuda:0')
79386 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9760],
        [-0.9971,  1.0000]], device='cuda:0')
79387 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9760],
        [-0.9971,  1.0000]], device='cuda:0')
79388 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9759],
        [-0.9971,  1.0000]], device='cuda:0')
79389 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9759],
        [-0.9970,  1.0000]], device='cuda:0')
79390 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9758],
        [-0.9970,  1.0000]], device='cuda:0')
79391 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9757],
        [-0.9970,  1.0000]], device='cuda:0')
79392 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9757],
        [-0.9970,  1.0000]], device='cuda:0')
79393 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9756],
        [-0.9969,  1.0000]], device='cuda:0')
79394 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9756],
        [-0.9969,  1.0000]], device='cuda:0')
79395 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9755],
        [-0.9969,  1.0000]], device='cuda:0')
79396 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9755],
        [-0.9969,  1.0000]], device='cuda:0')
79397 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9754],
        [-0.9968,  1.0000]], device='cuda:0')
79398 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9753],
        [-0.9968,  1.0000]], device='cuda:0')
79399 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9753],
        [-0.9968,  1.0000]], device='cuda:0')
79400 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9752],
        [-0.9968,  1.0000]], device='cuda:0')
79401 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9752],
        [-0.9967,  1.0000]], device='cuda:0')
79402 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9751],
        [-0.9967,  1.0000]], device='cuda:0')
79403 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9751],
        [-0.9967,  1.0000]], device='cuda:0')
79404 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9750],
        [-0.9967,  1.0000]], device='cuda:0')
79405 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9749],
        [-0.9966,  1.0000]], device='cuda:0')
79406 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9749],
        [-0.9966,  1.0000]], device='cuda:0')
79407 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9748],
        [-0.9966,  1.0000]], device='cuda:0')
79408 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9748],
        [-0.9966,  1.0000]], device='cuda:0')
79409 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9747],
        [-0.9965,  1.0000]], device='cuda:0')
79410 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9746],
        [-0.9965,  1.0000]], device='cuda:0')
79411 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9746],
        [-0.9965,  1.0000]], device='cuda:0')
79412 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9745],
        [-0.9965,  1.0000]], device='cuda:0')
79413 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9745],
        [-0.9965,  1.0000]], device='cuda:0')
79414 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9744],
        [-0.9964,  1.0000]], device='cuda:0')
79415 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9744],
        [-0.9964,  1.0000]], device='cuda:0')
79416 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9743],
        [-0.9964,  1.0000]], device='cuda:0')
79417 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9742],
        [-0.9964,  1.0000]], device='cuda:0')
79418 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9742],
        [-0.9963,  1.0000]], device='cuda:0')
79419 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9999,  0.9741],
        [-0.9963,  1.0000]], device='cuda:0')
79420 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9999,  0.9741],
        [-0.9963,  1.0000]], device='cuda:0')
79421 tensor([[ 0.9999, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9999,  0.9740],
        [-0.9963,  1.0000]], device='cuda:0')
79422 tensor([[ 0.9999, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9999,  0.9739],
        [-0.9962,  1.0000]], device='cuda:0')
79423 tensor([[ 0.9999, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9998,  0.9739],
        [-0.9962,  1.0000]], device='cuda:0')
79424 tensor([[ 0.9999, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9998,  0.9738],
        [-0.9962,  1.0000]], device='cuda:0')
79425 tensor([[ 0.9998, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9998,  0.9737],
        [-0.9962,  1.0000]], device='cuda:0')
79426 tensor([[ 0.9998, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9998,  0.9737],
        [-0.9961,  1.0000]], device='cuda:0')
79427 tensor([[ 0.9998, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9997,  0.9736],
        [-0.9961,  1.0000]], device='cuda:0')
79428 tensor([[ 0.9998, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9997,  0.9736],
        [-0.9961,  1.0000]], device='cuda:0')
79429 tensor([[ 0.9998, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9997,  0.9735],
        [-0.9960,  1.0000]], device='cuda:0')
79430 tensor([[ 0.9997, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9997,  0.9735],
        [-0.9960,  1.0000]], device='cuda:0')
79431 tensor([[ 0.9997, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9997,  0.9734],
        [-0.9960,  1.0000]], device='cuda:0')
79432 tensor([[ 0.9997, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9996,  0.9733],
        [-0.9960,  1.0000]], device='cuda:0')
79433 tensor([[ 0.9997, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9996,  0.9733],
        [-0.9960,  1.0000]], device='cuda:0')
79434 tensor([[ 0.9996, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9996,  0.9733],
        [-0.9959,  1.0000]], device='cuda:0')
79435 tensor([[ 0.9996, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9996,  0.9733],
        [-0.9959,  1.0000]], device='cuda:0')
79436 tensor([[ 0.9996, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9996,  0.9733],
        [-0.9959,  1.0000]], device='cuda:0')
79437 tensor([[ 0.9996, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9995,  0.9733],
        [-0.9959,  1.0000]], device='cuda:0')
79438 tensor([[ 0.9995, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9995,  0.9733],
        [-0.9959,  1.0000]], device='cuda:0')
79439 tensor([[ 0.9995, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9995,  0.9732],
        [-0.9958,  1.0000]], device='cuda:0')
79440 tensor([[ 0.9995, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9995,  0.9732],
        [-0.9958,  1.0000]], device='cuda:0')
79441 tensor([[ 0.9995, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9995,  0.9732],
        [-0.9958,  1.0000]], device='cuda:0')
79442 tensor([[ 0.9994, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9995,  0.9732],
        [-0.9958,  1.0000]], device='cuda:0')
79443 tensor([[ 0.9994, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9994,  0.9732],
        [-0.9958,  1.0000]], device='cuda:0')
79444 tensor([[ 0.9994, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9994,  0.9732],
        [-0.9958,  1.0000]], device='cuda:0')
79445 tensor([[ 0.9994, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9994,  0.9732],
        [-0.9957,  1.0000]], device='cuda:0')
79446 tensor([[ 0.9993, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9994,  0.9731],
        [-0.9957,  1.0000]], device='cuda:0')
79447 tensor([[ 0.9993, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9994,  0.9731],
        [-0.9957,  1.0000]], device='cuda:0')
79448 tensor([[ 0.9993, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9994,  0.9731],
        [-0.9957,  1.0000]], device='cuda:0')
79449 tensor([[ 0.9993, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9993,  0.9732],
        [-0.9957,  1.0000]], device='cuda:0')
79450 tensor([[ 0.9992, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9993,  0.9732],
        [-0.9957,  1.0000]], device='cuda:0')
79451 tensor([[ 0.9992, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9993,  0.9732],
        [-0.9956,  1.0000]], device='cuda:0')
79452 tensor([[ 0.9992, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9993,  0.9732],
        [-0.9956,  1.0000]], device='cuda:0')
79453 tensor([[ 0.9992, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9993,  0.9733],
        [-0.9956,  1.0000]], device='cuda:0')
79454 tensor([[ 0.9992, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9993,  0.9733],
        [-0.9956,  1.0000]], device='cuda:0')
79455 tensor([[ 0.9991, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9993,  0.9733],
        [-0.9956,  1.0000]], device='cuda:0')
79456 tensor([[ 0.9991, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9992,  0.9733],
        [-0.9956,  1.0000]], device='cuda:0')
79457 tensor([[ 0.9991, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9992,  0.9734],
        [-0.9955,  1.0000]], device='cuda:0')
79458 tensor([[ 0.9991, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9992,  0.9734],
        [-0.9955,  1.0000]], device='cuda:0')
79459 tensor([[ 0.9990, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9992,  0.9734],
        [-0.9955,  1.0000]], device='cuda:0')
79460 tensor([[ 0.9990, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9992,  0.9734],
        [-0.9955,  1.0000]], device='cuda:0')
79461 tensor([[ 0.9990, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9992,  0.9734],
        [-0.9955,  1.0000]], device='cuda:0')
79462 tensor([[ 0.9990, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9991,  0.9735],
        [-0.9955,  1.0000]], device='cuda:0')
79463 tensor([[ 0.9990, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9991,  0.9735],
        [-0.9954,  1.0000]], device='cuda:0')
79464 tensor([[ 0.9989, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9990,  0.9735],
        [-0.9955,  1.0000]], device='cuda:0')
79465 tensor([[ 0.9988, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9990,  0.9735],
        [-0.9955,  1.0000]], device='cuda:0')
79466 tensor([[ 0.9988, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9989,  0.9735],
        [-0.9955,  1.0000]], device='cuda:0')
79467 tensor([[ 0.9987, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9989,  0.9735],
        [-0.9955,  1.0000]], device='cuda:0')
79468 tensor([[ 0.9987, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9988,  0.9736],
        [-0.9955,  1.0000]], device='cuda:0')
79469 tensor([[ 0.9986, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9987,  0.9736],
        [-0.9955,  1.0000]], device='cuda:0')
79470 tensor([[ 0.9986, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9987,  0.9736],
        [-0.9956,  1.0000]], device='cuda:0')
